[{'D': 0.18116641320637433, 'A': 0.456649160409348}, {'D': -0.18116641320637433, 'A': -0.456649160409348}, {'F': 0.4903603946096414, 'B': 0.34280529293882744}, {'F': -0.4903603946096414, 'B': -0.34280529293882744}, {'D': 0.43688839426103215, 'A': 0.24016849271975166}, {'D': -0.43688839426103215, 'A': -0.24016849271975166}, {'F': 0.13319271881929923, 'B': 0.3150953932323486}, {'F': -0.13319271881929923, 'B': -0.3150953932323486}, {'F': 0.447984795842612, 'A': 0.37955093243745724}, {'F': -0.447984795842612, 'A': -0.37955093243745724}, {'F': 0.3089039923058965, 'C': 0.4627952876886015}, {'F': -0.3089039923058965, 'C': -0.4627952876886015}, {'E': 0.41356264606918786, 'A': 0.3629179647592199}, {'E': -0.41356264606918786, 'A': -0.3629179647592199}, {'D': 0.3355206297919116, 'A': 0.12260291743374405}, {'D': -0.3355206297919116, 'A': -0.12260291743374405}, {'D': 0.32599294433462994, 'A': 0.13038186801144763}, {'D': -0.32599294433462994, 'A': -0.13038186801144763}, {'F': 0.0877157907826443, 'A': 0.49022249009017893}, {'F': -0.0877157907826443, 'A': -0.49022249009017893}]
[{'E': 0.39599913228782074, 'A': 0.44828026266796756}, {'E': -0.39599913228782074, 'A': -0.44828026266796756}, {'F': 0.4531072885942209, 'A': 0.2273171846295653}, {'F': -0.4531072885942209, 'A': -0.2273171846295653}, {'D': 0.29228715825340995, 'A': 0.4135082094232337}, {'D': -0.29228715825340995, 'A': -0.4135082094232337}, {'E': 0.22008135732824857, 'A': 0.3666787026689197}, {'E': -0.22008135732824857, 'A': -0.3666787026689197}, {'F': 0.32240920530727946, 'C': 0.17977027605673918}, {'F': -0.32240920530727946, 'C': -0.17977027605673918}, {'F': 0.10871843316791452, 'C': 0.286064784386603}, {'F': -0.10871843316791452, 'C': -0.286064784386603}, {'D': 0.3429445168171114, 'A': 0.16856535150042973}, {'D': -0.3429445168171114, 'A': -0.16856535150042973}, {'D': 0.2784157333145778, 'A': 0.43628889782198294}, {'D': -0.2784157333145778, 'A': -0.43628889782198294}, {'D': 0.41671547239756523, 'A': 0.3837533044037183}, {'D': -0.41671547239756523, 'A': -0.3837533044037183}, {'F': 0.1488726807282102, 'B': 0.4670864487933651}, {'F': -0.1488726807282102, 'B': -0.4670864487933651}]
[{'F': 0.21886507690368684, 'B': 0.25680703953335055}, {'F': -0.21886507690368684, 'B': -0.25680703953335055}, {'F': 0.4620641165963809, 'B': 0.20635804548741782}, {'F': -0.4620641165963809, 'B': -0.20635804548741782}, {'F': 0.4149925529971602, 'B': 0.05684666611716966}, {'F': -0.4149925529971602, 'B': -0.05684666611716966}, {'F': 0.13777722003775966, 'C': 0.12344850379939422}, {'F': -0.13777722003775966, 'C': -0.12344850379939422}, {'E': 0.32098008006387263, 'A': 0.1967608573075526}, {'E': -0.32098008006387263, 'A': -0.1967608573075526}, {'F': 0.3767362338615338, 'B': 0.14677787458953767}, {'F': -0.3767362338615338, 'B': -0.14677787458953767}, {'F': 0.19659929412538446, 'B': 0.11539552228968676}, {'F': -0.19659929412538446, 'B': -0.11539552228968676}, {'E': 0.1455310673992239, 'A': 0.4169706266970882}, {'E': -0.1455310673992239, 'A': -0.4169706266970882}, {'D': 0.2798780808794317, 'A': 0.1643098651126835}, {'D': -0.2798780808794317, 'A': -0.1643098651126835}, {'E': 0.1132517611984153, 'A': 0.4999745432325694}, {'E': -0.1132517611984153, 'A': -0.4999745432325694}]
[{'E': 0.2503124539129674, 'A': 0.4851664471291644}, {'E': -0.2503124539129674, 'A': -0.4851664471291644}, {'F': 0.32480403244698514, 'B': 0.3188380109463238}, {'F': -0.32480403244698514, 'B': -0.3188380109463238}, {'F': 0.1004352328473119, 'A': 0.11482048966134492}, {'F': -0.1004352328473119, 'A': -0.11482048966134492}, {'F': 0.11552137834861498, 'B': 0.19909110795482365}, {'F': -0.11552137834861498, 'B': -0.19909110795482365}, {'F': 0.48769361905130165, 'B': 0.3122800778303205}, {'F': -0.48769361905130165, 'B': -0.3122800778303205}, {'E': 0.28609549533552026, 'A': 0.41290818594848755}, {'E': -0.28609549533552026, 'A': -0.41290818594848755}, {'E': 0.11771616625094579, 'A': 0.25416885026433306}, {'E': -0.11771616625094579, 'A': -0.25416885026433306}, {'E': 0.47968215472927284, 'A': 0.05339704415783651}, {'E': -0.47968215472927284, 'A': -0.05339704415783651}, {'D': 0.17404587470426908, 'A': 0.49358707690038905}, {'D': -0.17404587470426908, 'A': -0.49358707690038905}, {'D': 0.052827517734530136, 'A': 0.39438484907423405}, {'D': -0.052827517734530136, 'A': -0.39438484907423405}]
[{'F': 0.33872142893515816, 'B': 0.46830916383591054}, {'F': -0.33872142893515816, 'B': -0.46830916383591054}, {'F': 0.13492291690020064, 'A': 0.14705287761043115}, {'F': -0.13492291690020064, 'A': -0.14705287761043115}, {'D': 0.4344844662701267, 'A': 0.1488274676916169}, {'D': -0.4344844662701267, 'A': -0.1488274676916169}, {'F': 0.39076123746844477, 'B': 0.23075370802157258}, {'F': -0.39076123746844477, 'B': -0.23075370802157258}, {'F': 0.24184536614585317, 'C': 0.43561327126256877}, {'F': -0.24184536614585317, 'C': -0.43561327126256877}, {'D': 0.475835449735556, 'A': 0.12748958358840307}, {'D': -0.475835449735556, 'A': -0.12748958358840307}, {'F': 0.21130047961488363, 'B': 0.13938157146434313}, {'F': -0.21130047961488363, 'B': -0.13938157146434313}, {'F': 0.05906402605461519, 'B': 0.14027614436737657}, {'F': -0.05906402605461519, 'B': -0.14027614436737657}, {'F': 0.15933717092718552, 'C': 0.406640163727467}, {'F': -0.15933717092718552, 'C': -0.406640163727467}, {'D': 0.09217877251248546, 'A': 0.4767251589049735}, {'D': -0.09217877251248546, 'A': -0.4767251589049735}]
[{'F': 0.3882736663273179, 'B': 0.186368042749324}, {'F': -0.3882736663273179, 'B': -0.186368042749324}, {'D': 0.18271154759033253, 'A': 0.4107567571125741}, {'D': -0.18271154759033253, 'A': -0.4107567571125741}, {'D': 0.21686558189351696, 'A': 0.4323695699177495}, {'D': -0.21686558189351696, 'A': -0.4323695699177495}, {'F': 0.09087115388013112, 'C': 0.47488390710155004}, {'F': -0.09087115388013112, 'C': -0.47488390710155004}, {'D': 0.1828373699072086, 'A': 0.1708250862706014}, {'D': -0.1828373699072086, 'A': -0.1708250862706014}, {'E': 0.07329843041322318, 'A': 0.36933610417886636}, {'E': -0.07329843041322318, 'A': -0.36933610417886636}, {'F': 0.10185402267127633, 'B': 0.41494410788893105}, {'F': -0.10185402267127633, 'B': -0.41494410788893105}, {'F': 0.31205914564639026, 'B': 0.07812926948985431}, {'F': -0.31205914564639026, 'B': -0.07812926948985431}, {'E': 0.2877574680084294, 'A': 0.19319997053728688}, {'E': -0.2877574680084294, 'A': -0.19319997053728688}, {'F': 0.10949975523454986, 'B': 0.45529587980462755}, {'F': -0.10949975523454986, 'B': -0.45529587980462755}]
[{'F': 0.4662502930044956, 'C': 0.3839985573835784}, {'F': -0.4662502930044956, 'C': -0.3839985573835784}, {'F': 0.09533641464470058, 'A': 0.4880258297353172}, {'F': -0.09533641464470058, 'A': -0.4880258297353172}, {'D': 0.26183382727679394, 'A': 0.42978569925532367}, {'D': -0.26183382727679394, 'A': -0.42978569925532367}, {'F': 0.2657898166289621, 'B': 0.17606064619008133}, {'F': -0.2657898166289621, 'B': -0.17606064619008133}, {'F': 0.1330601806049081, 'B': 0.3501891694751841}, {'F': -0.1330601806049081, 'B': -0.3501891694751841}, {'D': 0.21313293733027777, 'A': 0.11530904021147301}, {'D': -0.21313293733027777, 'A': -0.11530904021147301}, {'E': 0.12526412252248723, 'A': 0.26092174501715687}, {'E': -0.12526412252248723, 'A': -0.26092174501715687}, {'F': 0.14343704024275225, 'A': 0.3544653943190754}, {'F': -0.14343704024275225, 'A': -0.3544653943190754}, {'F': 0.36156238517022954, 'C': 0.3315807288193879}, {'F': -0.36156238517022954, 'C': -0.3315807288193879}, {'D': 0.27411377215093646, 'A': 0.14324508221604668}, {'D': -0.27411377215093646, 'A': -0.14324508221604668}]
[{'F': 0.3732973468423225, 'C': 0.05828031143973279}, {'F': -0.3732973468423225, 'C': -0.05828031143973279}, {'F': 0.1573840163273342, 'C': 0.337076477173028}, {'F': -0.1573840163273342, 'C': -0.337076477173028}, {'F': 0.4378749743373481, 'B': 0.1495840377243033}, {'F': -0.4378749743373481, 'B': -0.1495840377243033}, {'E': 0.16147133459138072, 'A': 0.3317437066305091}, {'E': -0.16147133459138072, 'A': -0.3317437066305091}, {'F': 0.3426952078492595, 'A': 0.3360744964802823}, {'F': -0.3426952078492595, 'A': -0.3360744964802823}, {'E': 0.18733729444024289, 'A': 0.2785756605352799}, {'E': -0.18733729444024289, 'A': -0.2785756605352799}, {'D': 0.31811453042682286, 'A': 0.38501295080944303}, {'D': -0.31811453042682286, 'A': -0.38501295080944303}, {'D': 0.4148777042903479, 'A': 0.26069277070437435}, {'D': -0.4148777042903479, 'A': -0.26069277070437435}, {'F': 0.36718131871419796, 'A': 0.45356620183482094}, {'F': -0.36718131871419796, 'A': -0.45356620183482094}, {'F': 0.323941447079865, 'C': 0.22746632823699958}, {'F': -0.323941447079865, 'C': -0.22746632823699958}]
[{'F': 0.07407221848500932, 'B': 0.17850292145846264}, {'F': -0.07407221848500932, 'B': -0.17850292145846264}, {'D': 0.269054982447549, 'A': 0.405734252475794}, {'D': -0.269054982447549, 'A': -0.405734252475794}, {'F': 0.09997301436220613, 'A': 0.06750938815133153}, {'F': -0.09997301436220613, 'A': -0.06750938815133153}, {'F': 0.4998533589220459, 'C': 0.18411243671298705}, {'F': -0.4998533589220459, 'C': -0.18411243671298705}, {'F': 0.3430503684113617, 'B': 0.2350584483742888}, {'F': -0.3430503684113617, 'B': -0.2350584483742888}, {'F': 0.14478911590637777, 'B': 0.1368458024451743}, {'F': -0.14478911590637777, 'B': -0.1368458024451743}, {'D': 0.27623544807298095, 'A': 0.45774640315557763}, {'D': -0.27623544807298095, 'A': -0.45774640315557763}, {'E': 0.21902942771491124, 'A': 0.34441207630946447}, {'E': -0.21902942771491124, 'A': -0.34441207630946447}, {'E': 0.3616008541838205, 'A': 0.19290914760809413}, {'E': -0.3616008541838205, 'A': -0.19290914760809413}, {'E': 0.14639173448495904, 'A': 0.24649249914982152}, {'E': -0.14639173448495904, 'A': -0.24649249914982152}]
[{'F': 0.07070014797099199, 'C': 0.3014256590797317}, {'F': -0.07070014797099199, 'C': -0.3014256590797317}, {'F': 0.1279012665092392, 'B': 0.2711034599612286}, {'F': -0.1279012665092392, 'B': -0.2711034599612286}, {'D': 0.3987410716107422, 'A': 0.31623735894504035}, {'D': -0.3987410716107422, 'A': -0.31623735894504035}, {'F': 0.27929570009139937, 'C': 0.4565874603879867}, {'F': -0.27929570009139937, 'C': -0.4565874603879867}, {'F': 0.3910079966581562, 'C': 0.27991581093078066}, {'F': -0.3910079966581562, 'C': -0.27991581093078066}, {'E': 0.3711404811286149, 'A': 0.17451318254182308}, {'E': -0.3711404811286149, 'A': -0.17451318254182308}, {'F': 0.15868113109548565, 'B': 0.3005054544290019}, {'F': -0.15868113109548565, 'B': -0.3005054544290019}, {'F': 0.10999670846986848, 'C': 0.16828668806439384}, {'F': -0.10999670846986848, 'C': -0.16828668806439384}, {'F': 0.2337746917652445, 'A': 0.054231227496440076}, {'F': -0.2337746917652445, 'A': -0.054231227496440076}, {'F': 0.4059228284599108, 'C': 0.3808628141335146}, {'F': -0.4059228284599108, 'C': -0.3808628141335146}]
[{'D': 0.4599458887027872, 'A': 0.07823407343569824}, {'D': -0.4599458887027872, 'A': -0.07823407343569824}, {'F': 0.4160862507851702, 'C': 0.18613774555662654}, {'F': -0.4160862507851702, 'C': -0.18613774555662654}, {'F': 0.4240098452994067, 'C': 0.18348308579883016}, {'F': -0.4240098452994067, 'C': -0.18348308579883016}, {'F': 0.11711406649735395, 'B': 0.37601699481299367}, {'F': -0.11711406649735395, 'B': -0.37601699481299367}, {'F': 0.1187887446387807, 'C': 0.24231827707456027}, {'F': -0.1187887446387807, 'C': -0.24231827707456027}, {'D': 0.4003009725101418, 'A': 0.09544603762734372}, {'D': -0.4003009725101418, 'A': -0.09544603762734372}, {'F': 0.264431943259465, 'B': 0.23407550480093725}, {'F': -0.264431943259465, 'B': -0.23407550480093725}, {'F': 0.33318468201633905, 'B': 0.1933326974854998}, {'F': -0.33318468201633905, 'B': -0.1933326974854998}, {'F': 0.4699056685394111, 'B': 0.09486620639271603}, {'F': -0.4699056685394111, 'B': -0.09486620639271603}, {'F': 0.18819617858044896, 'A': 0.497028223901137}, {'F': -0.18819617858044896, 'A': -0.497028223901137}]
[{'D': 0.3500461570859746, 'A': 0.11550135562995534}, {'D': -0.3500461570859746, 'A': -0.11550135562995534}, {'E': 0.4796955427477917, 'A': 0.27824219328168576}, {'E': -0.4796955427477917, 'A': -0.27824219328168576}, {'D': 0.47449027531606236, 'A': 0.3268263752252416}, {'D': -0.47449027531606236, 'A': -0.3268263752252416}, {'D': 0.19938938319280353, 'A': 0.3424685624683809}, {'D': -0.19938938319280353, 'A': -0.3424685624683809}, {'F': 0.13292073815269295, 'B': 0.2190639934140488}, {'F': -0.13292073815269295, 'B': -0.2190639934140488}, {'F': 0.15427706421789514, 'C': 0.49775783429337056}, {'F': -0.15427706421789514, 'C': -0.49775783429337056}, {'D': 0.1628374799198028, 'A': 0.12408563288179406}, {'D': -0.1628374799198028, 'A': -0.12408563288179406}, {'F': 0.2866584452062936, 'C': 0.35545962215560345}, {'F': -0.2866584452062936, 'C': -0.35545962215560345}, {'E': 0.39867864048412416, 'A': 0.22545403322585028}, {'E': -0.39867864048412416, 'A': -0.22545403322585028}, {'F': 0.12301942067537733, 'A': 0.388095052962353}, {'F': -0.12301942067537733, 'A': -0.388095052962353}]
[{'E': 0.12238694734070188, 'A': 0.3277747569677843}, {'E': -0.12238694734070188, 'A': -0.3277747569677843}, {'E': 0.2427681377164041, 'A': 0.20434876520437067}, {'E': -0.2427681377164041, 'A': -0.20434876520437067}, {'F': 0.21958032935034627, 'C': 0.27869048903553545}, {'F': -0.21958032935034627, 'C': -0.27869048903553545}, {'E': 0.446367699308381, 'A': 0.329228609518006}, {'E': -0.446367699308381, 'A': -0.329228609518006}, {'F': 0.057406459231844065, 'C': 0.055691661365903505}, {'F': -0.057406459231844065, 'C': -0.055691661365903505}, {'E': 0.2353490409773885, 'A': 0.09139321036878409}, {'E': -0.2353490409773885, 'A': -0.09139321036878409}, {'E': 0.4979650866404795, 'A': 0.4995910582546633}, {'E': -0.4979650866404795, 'A': -0.4995910582546633}, {'F': 0.41452726798757566, 'A': 0.4612200244567726}, {'F': -0.41452726798757566, 'A': -0.4612200244567726}, {'E': 0.15223710588526632, 'A': 0.347758224628396}, {'E': -0.15223710588526632, 'A': -0.347758224628396}, {'E': 0.48350178099825225, 'A': 0.2384696750332606}, {'E': -0.48350178099825225, 'A': -0.2384696750332606}]
[{'F': 0.4137426604512358, 'B': 0.35850442447357184}, {'F': -0.4137426604512358, 'B': -0.35850442447357184}, {'F': 0.29086398123440077, 'A': 0.36216342352510794}, {'F': -0.29086398123440077, 'A': -0.36216342352510794}, {'F': 0.10857178182129631, 'B': 0.1281059677976254}, {'F': -0.10857178182129631, 'B': -0.1281059677976254}, {'D': 0.13404592611868604, 'A': 0.28059274441557747}, {'D': -0.13404592611868604, 'A': -0.28059274441557747}, {'F': 0.27162024308306343, 'A': 0.1557981989267777}, {'F': -0.27162024308306343, 'A': -0.1557981989267777}, {'E': 0.07964972428131847, 'A': 0.2831160008138692}, {'E': -0.07964972428131847, 'A': -0.2831160008138692}, {'F': 0.09660840842171772, 'B': 0.4310661323173042}, {'F': -0.09660840842171772, 'B': -0.4310661323173042}, {'F': 0.40369561303550305, 'C': 0.4051550838613765}, {'F': -0.40369561303550305, 'C': -0.4051550838613765}, {'F': 0.42324197486589976, 'C': 0.11726567003610777}, {'F': -0.42324197486589976, 'C': -0.11726567003610777}, {'E': 0.1773242833264797, 'A': 0.10722885632199802}, {'E': -0.1773242833264797, 'A': -0.10722885632199802}]
[{'F': 0.3921276837987117, 'B': 0.4439706076263486}, {'F': -0.3921276837987117, 'B': -0.4439706076263486}, {'F': 0.35741097521219917, 'C': 0.2027245285756314}, {'F': -0.35741097521219917, 'C': -0.2027245285756314}, {'F': 0.4829390241999537, 'B': 0.06457442637147694}, {'F': -0.4829390241999537, 'B': -0.06457442637147694}, {'E': 0.32312113777299833, 'A': 0.43224678126675053}, {'E': -0.32312113777299833, 'A': -0.43224678126675053}, {'E': 0.38433833566672393, 'A': 0.3745490998256053}, {'E': -0.38433833566672393, 'A': -0.3745490998256053}, {'D': 0.1408263295414916, 'A': 0.11455483598478924}, {'D': -0.1408263295414916, 'A': -0.11455483598478924}, {'E': 0.2874877907899732, 'A': 0.4262389861834101}, {'E': -0.2874877907899732, 'A': -0.4262389861834101}, {'F': 0.4906256090710587, 'C': 0.08012207486013528}, {'F': -0.4906256090710587, 'C': -0.08012207486013528}, {'F': 0.3894080144755355, 'B': 0.3847632691528804}, {'F': -0.3894080144755355, 'B': -0.3847632691528804}, {'E': 0.20531312100647248, 'A': 0.24574133738544818}, {'E': -0.20531312100647248, 'A': -0.24574133738544818}]
[{'D': 0.43547017671732907, 'A': 0.17334585870426217}, {'D': -0.43547017671732907, 'A': -0.17334585870426217}, {'F': 0.2574386218360874, 'C': 0.1854263092767805}, {'F': -0.2574386218360874, 'C': -0.1854263092767805}, {'F': 0.34439995953480224, 'C': 0.10060871533877093}, {'F': -0.34439995953480224, 'C': -0.10060871533877093}, {'F': 0.24240418603708352, 'A': 0.1978217197704326}, {'F': -0.24240418603708352, 'A': -0.1978217197704326}, {'F': 0.1949671542765845, 'C': 0.35103706457397627}, {'F': -0.1949671542765845, 'C': -0.35103706457397627}, {'D': 0.3281455690314445, 'A': 0.31516638123915425}, {'D': -0.3281455690314445, 'A': -0.31516638123915425}, {'E': 0.08103732383334258, 'A': 0.38501144112125096}, {'E': -0.08103732383334258, 'A': -0.38501144112125096}, {'F': 0.0869356634958824, 'B': 0.28387620024442417}, {'F': -0.0869356634958824, 'B': -0.28387620024442417}, {'F': 0.37254346546787076, 'C': 0.2908898476261705}, {'F': -0.37254346546787076, 'C': -0.2908898476261705}, {'E': 0.33272366877975657, 'A': 0.26962285935104}, {'E': -0.33272366877975657, 'A': -0.26962285935104}]
[{'D': 0.4985272342824266, 'A': 0.13471729074409666}, {'D': -0.4985272342824266, 'A': -0.13471729074409666}, {'D': 0.3456282737713621, 'A': 0.2913440201599899}, {'D': -0.3456282737713621, 'A': -0.2913440201599899}, {'F': 0.2933146991950712, 'B': 0.274060247214273}, {'F': -0.2933146991950712, 'B': -0.274060247214273}, {'F': 0.3185339655766334, 'C': 0.10009531504617175}, {'F': -0.3185339655766334, 'C': -0.10009531504617175}, {'E': 0.33098278813157317, 'A': 0.08205730173658785}, {'E': -0.33098278813157317, 'A': -0.08205730173658785}, {'F': 0.35126847174723125, 'A': 0.2281413665757579}, {'F': -0.35126847174723125, 'A': -0.2281413665757579}, {'E': 0.12972795652978406, 'A': 0.1675818205397694}, {'E': -0.12972795652978406, 'A': -0.1675818205397694}, {'E': 0.05113464588181172, 'A': 0.1331584294791958}, {'E': -0.05113464588181172, 'A': -0.1331584294791958}, {'F': 0.48746388057646833, 'C': 0.48353329422236796}, {'F': -0.48746388057646833, 'C': -0.48353329422236796}, {'F': 0.4019201097555074, 'C': 0.21865801185949912}, {'F': -0.4019201097555074, 'C': -0.21865801185949912}]
[{'F': 0.28624338305260427, 'C': 0.1856876577358239}, {'F': -0.28624338305260427, 'C': -0.1856876577358239}, {'F': 0.2533567465174931, 'B': 0.4526152568569503}, {'F': -0.2533567465174931, 'B': -0.4526152568569503}, {'D': 0.4129522439664287, 'A': 0.11952368093314765}, {'D': -0.4129522439664287, 'A': -0.11952368093314765}, {'E': 0.3132268083225216, 'A': 0.153748802745689}, {'E': -0.3132268083225216, 'A': -0.153748802745689}, {'D': 0.3783054616702803, 'A': 0.398977244315539}, {'D': -0.3783054616702803, 'A': -0.398977244315539}, {'D': 0.2705432533734946, 'A': 0.3599369750311246}, {'D': -0.2705432533734946, 'A': -0.3599369750311246}, {'D': 0.4134706941352078, 'A': 0.09232779351046436}, {'D': -0.4134706941352078, 'A': -0.09232779351046436}, {'F': 0.11680158150956733, 'B': 0.2473627554968546}, {'F': -0.11680158150956733, 'B': -0.2473627554968546}, {'E': 0.17398457775355386, 'A': 0.4643529334682439}, {'E': -0.17398457775355386, 'A': -0.4643529334682439}, {'F': 0.3636498267256105, 'B': 0.16481817819779698}, {'F': -0.3636498267256105, 'B': -0.16481817819779698}]
[{'F': 0.438845849795189, 'B': 0.46200356901404116}, {'F': -0.438845849795189, 'B': -0.46200356901404116}, {'F': 0.26875528471036225, 'C': 0.36539069596516555}, {'F': -0.26875528471036225, 'C': -0.36539069596516555}, {'F': 0.3719258696890297, 'A': 0.11705062272936353}, {'F': -0.3719258696890297, 'A': -0.11705062272936353}, {'F': 0.1471142583158282, 'C': 0.1661616396526024}, {'F': -0.1471142583158282, 'C': -0.1661616396526024}, {'F': 0.13589785457665576, 'B': 0.49028387893882613}, {'F': -0.13589785457665576, 'B': -0.49028387893882613}, {'D': 0.3298697993465399, 'A': 0.07628381870664241}, {'D': -0.3298697993465399, 'A': -0.07628381870664241}, {'E': 0.05619158373167419, 'A': 0.46866235696964725}, {'E': -0.05619158373167419, 'A': -0.46866235696964725}, {'F': 0.08597151587702709, 'B': 0.33062102514464414}, {'F': -0.08597151587702709, 'B': -0.33062102514464414}, {'F': 0.36243255817431785, 'C': 0.07823169275879778}, {'F': -0.36243255817431785, 'C': -0.07823169275879778}, {'F': 0.21986422786153226, 'B': 0.4988475281146405}, {'F': -0.21986422786153226, 'B': -0.4988475281146405}]
[{'E': 0.46177819353900185, 'A': 0.21007250346952244}, {'E': -0.46177819353900185, 'A': -0.21007250346952244}, {'F': 0.45783802392201606, 'A': 0.10293530561879954}, {'F': -0.45783802392201606, 'A': -0.10293530561879954}, {'F': 0.34055173351723506, 'C': 0.09800098964566767}, {'F': -0.34055173351723506, 'C': -0.09800098964566767}, {'D': 0.38243010724410265, 'A': 0.051812652970399685}, {'D': -0.38243010724410265, 'A': -0.051812652970399685}, {'F': 0.073364699575824, 'C': 0.3624983871256458}, {'F': -0.073364699575824, 'C': -0.3624983871256458}, {'E': 0.08158134000079734, 'A': 0.18110500839082638}, {'E': -0.08158134000079734, 'A': -0.18110500839082638}, {'F': 0.25787059822635694, 'C': 0.4564474402287297}, {'F': -0.25787059822635694, 'C': -0.4564474402287297}, {'E': 0.39185856266066127, 'A': 0.45669351477474285}, {'E': -0.39185856266066127, 'A': -0.45669351477474285}, {'D': 0.43600483796345113, 'A': 0.2626698392893168}, {'D': -0.43600483796345113, 'A': -0.2626698392893168}, {'F': 0.34758028579430655, 'B': 0.4651808022214567}, {'F': -0.34758028579430655, 'B': -0.4651808022214567}]
