[[['Y', 0.892751888865816], ['X', 0.9145906593127677], ['Y', 0.7930394099198353], ['X', 0.5982473710771775], ['Y', 0.6442819243547296]], [['X', 0.5744346250109081], ['Y', 0.7998769234311035], ['X', 0.6522042242946222], ['Y', 0.1819320585737576], ['X', 0.42109514301019535]], [['X', 0.30864528377098954], ['X', 0.8837237439523344], ['X', 0.39952646306316486], ['Y', 0.11601076286036016], ['X', 0.4994563442384432]], [['X', 0.5076993030694741], ['Y', 0.6780256399937131], ['Y', 0.46613219813574347], ['X', 0.4680989256028959], ['Y', 0.16422579070675614]], [['Y', 0.7746695619365432], ['X', 0.18779587215088178], ['Y', 0.9445351076333851], ['Y', 0.020527244999883565], ['Y', 0.26069332941602175]], [['X', 0.4215827939723087], ['X', 0.7830497009248365], ['X', 0.42595588820261676], ['X', 0.12341414981015675], ['X', 0.877483480114213]], [['X', 0.06009813930946595], ['Y', 0.8956132102166586], ['X', 0.0828469825255077], ['Y', 0.2166740795393729], ['Y', 0.39917574332538497]], [['Y', 0.6123075291855435], ['Y', 0.6853488209416496], ['Y', 0.0920477148361648], ['Y', 0.6179650139473599], ['Y', 0.26652483412513395]], [['X', 0.3111187622943479], ['Y', 0.3252434028230845], ['Y', 0.007738825474443933], ['Y', 0.3955688091140127], ['X', 0.9221431402273466]], [['X', 0.41842435538800193], ['Y', 0.4839935460781749], ['Y', 0.07515259715125955], ['X', 0.4968883084782506], ['X', 0.590919430239382]]]
[[['X', 0.40485392781222707], ['Y', 0.497222139861101], ['X', 0.9542820087066582], ['X', 0.005070598098625978], ['X', 0.58535732502349]], [['Y', 0.7443241952664246], ['X', 0.699330351800386], ['Y', 0.3623746403631123], ['Y', 0.6531559593649164], ['Y', 0.39612034742776425]], [['X', 0.8517588854724784], ['X', 0.6536007631653618], ['X', 0.1282221695136696], ['Y', 0.6214075937655353], ['X', 0.5373621914698752]], [['X', 0.0016359308382114524], ['Y', 0.17752446653563925], ['Y', 0.05053911553412105], ['X', 0.5005151348452614], ['Y', 0.1896365316173575]], [['X', 0.8713806505560742], ['Y', 0.9526614071818778], ['X', 0.038182212424272], ['X', 0.40355324888209754], ['Y', 0.3598310387971223]], [['X', 0.9434858300711438], ['Y', 0.16947078885959843], ['X', 0.5578636200142564], ['X', 0.5334547527773593], ['X', 0.22958551904741953]], [['X', 0.7308896465509086], ['X', 0.06406416312491325], ['Y', 0.2163782095350265], ['X', 0.628327411778339], ['Y', 0.8685313049954709]], [['X', 0.7626379546272438], ['Y', 0.2637956114340353], ['X', 0.4664416032669465], ['Y', 0.47743433170711636], ['X', 0.20515869170136114]], [['X', 0.032049321593069724], ['Y', 0.49832330557937554], ['Y', 0.3593895870641317], ['X', 0.5568589102357215], ['Y', 0.9670661741421436]], [['X', 0.46363004882446057], ['Y', 0.5299262068666419], ['X', 0.20147472892826235], ['X', 0.5753104177619031], ['X', 0.8015982449494482]]]
[[['Y', 0.9496579300358026], ['X', 0.03344020892174837], ['Y', 0.7321809914693618], ['Y', 0.28200980439337064], ['X', 0.28404214176901843]], [['Y', 0.03395252277229299], ['X', 0.4536583869012816], ['Y', 0.7148155267018917], ['X', 0.5933540696059578], ['X', 0.36364526704411904]], [['Y', 0.04775584538999933], ['Y', 0.3213667030947198], ['Y', 0.7635404101556643], ['Y', 0.6382686752043869], ['Y', 0.9956407167293465]], [['X', 0.5337858051767037], ['Y', 0.22808805188504266], ['X', 0.36715884567542856], ['X', 0.5090318468785907], ['Y', 0.4256869870599168]], [['Y', 0.23750542828970833], ['Y', 0.883341820182911], ['X', 0.5180040936171217], ['X', 0.5791848510090222], ['Y', 0.9005372393878183]], [['Y', 0.38633167896119247], ['X', 0.6586399946726171], ['Y', 0.10466315910209023], ['Y', 0.8617179729841451], ['Y', 0.08228918527822171]], [['X', 0.7742758340401829], ['X', 0.7736823423620863], ['Y', 0.2593811534558954], ['Y', 0.17603036073459233], ['Y', 0.6298842200401263]], [['X', 0.16041368679851764], ['Y', 0.8074701775848919], ['Y', 0.6633715270583083], ['X', 0.38932940940278193], ['X', 0.7201100556295918]], [['Y', 0.6037210952358295], ['Y', 0.660493724523682], ['Y', 0.4523830885527761], ['Y', 0.14016584470948978], ['Y', 0.854052751685218]], [['Y', 0.355940147440425], ['Y', 0.8857295301514388], ['Y', 0.04003316783191868], ['Y', 0.01970275262669141], ['Y', 0.7610571196486613]]]
[[['X', 0.1765352694058251], ['X', 0.9067361707163977], ['X', 0.2158924674665469], ['X', 0.988870128276057], ['X', 0.3249270329643168]], [['Y', 0.08185822140740728], ['Y', 0.1587093568291007], ['X', 0.2129377657672613], ['X', 0.4677128094731806], ['X', 0.522097584149002]], [['X', 0.04897505549312631], ['Y', 0.39008212478898086], ['Y', 0.8942081523336685], ['Y', 0.01643842598448686], ['Y', 0.19839560893625097]], [['Y', 0.2812902538009048], ['Y', 0.40880050085007436], ['Y', 0.7183332148020156], ['Y', 0.7750752006417856], ['X', 0.43525622683807796]], [['Y', 0.23735757163946547], ['Y', 0.25783733374639617], ['X', 0.7415730886290941], ['X', 0.30312606004197484], ['X', 0.3144446128058356]], [['X', 0.4712047474968466], ['X', 0.6000328991363201], ['X', 0.3094974996661116], ['Y', 0.8772926991649028], ['X', 0.43253958624799704]], [['X', 0.31912444768621984], ['Y', 0.1835935207973648], ['Y', 0.9114164249884598], ['Y', 0.125521445390942], ['X', 0.09749767440874868]], [['Y', 0.15663228386042027], ['Y', 0.937760116443711], ['Y', 0.38093125773825287], ['Y', 0.927121401045359], ['X', 0.6020039290913921]], [['X', 0.8710697377223774], ['X', 0.8552375275081128], ['Y', 0.4845191749967208], ['Y', 0.653325692040504], ['X', 0.02340038366579522]], [['X', 0.02622509229401404], ['X', 0.8963309993560309], ['Y', 0.8095510497392818], ['X', 0.8516582235778551], ['Y', 0.7648909173409967]]]
[[['X', 0.14196760377303608], ['Y', 0.44954718471942645], ['X', 0.04249367868324272], ['X', 0.8856127236641079], ['X', 0.901725177018778]], [['X', 0.858319724550034], ['Y', 0.7505918023110485], ['Y', 0.9117157888869667], ['Y', 0.9971810229059629], ['Y', 0.10502073013717328]], [['X', 0.17815078744710777], ['X', 0.07830119267242464], ['X', 0.36061899238899], ['X', 0.7691192899825229], ['Y', 0.09557058436514354]], [['X', 0.38920972537764176], ['X', 0.04004684256665603], ['Y', 0.4236883356582454], ['X', 0.5157352330582371], ['X', 0.816159404247237]], [['Y', 0.5812132617855597], ['Y', 0.07011132239165618], ['X', 0.1179892673215005], ['X', 0.9841331026619587], ['Y', 0.9515191418663091]], [['X', 0.8676153855560899], ['X', 0.0060049135374600215], ['Y', 0.029560051741088222], ['Y', 0.3392130920233659], ['Y', 0.5610142576267293]], [['X', 0.17727075355544597], ['Y', 0.6393421196358184], ['X', 0.02903518705865782], ['Y', 0.022265272535129332], ['Y', 0.7295451344686446]], [['Y', 0.7239911398720635], ['Y', 0.4131598162560096], ['X', 0.9469059445198164], ['X', 0.3213545646125274], ['X', 0.09533149905377858]], [['Y', 0.7086795764730378], ['X', 0.34518360465630316], ['Y', 0.015547108974085067], ['X', 0.35620557454489676], ['Y', 0.9750410323466466]], [['X', 0.6898119147511422], ['X', 0.21768081913257886], ['Y', 0.5590461938945331], ['X', 0.032659914539514556], ['X', 0.34785944509792066]]]
[[['X', 0.5257556260102049], ['Y', 0.9143647300565194], ['X', 0.5751872434216887], ['Y', 0.7623877761415523], ['Y', 0.23254174222373547]], [['Y', 0.6186606282287428], ['X', 0.4301630667786034], ['Y', 0.5166257213017356], ['X', 0.27464203225427153], ['X', 0.00784005970516033]], [['X', 0.9479317474835258], ['Y', 0.36920405248016974], ['X', 0.7828931535910002], ['X', 0.434834297740592], ['X', 0.3890585518872901]], [['Y', 0.25237517569101975], ['X', 0.17981489597082345], ['Y', 0.8842996915307519], ['Y', 0.836627796722447], ['Y', 0.3681170300110278]], [['X', 0.9697508209001264], ['Y', 0.48111022077902554], ['Y', 0.21135873470518352], ['Y', 0.36363893214834175], ['Y', 0.5739618413610982]], [['X', 0.7150418070465787], ['X', 0.9045841930793787], ['X', 0.3923271784494603], ['Y', 0.9476842509472285], ['Y', 0.7331118084937588]], [['X', 0.1167300194621611], ['Y', 0.6616225856841339], ['X', 0.9583022314934878], ['Y', 0.08882481004137477], ['X', 0.6100378076524701]], [['X', 0.06830079645463727], ['Y', 0.8642510153856453], ['Y', 0.3372627540217483], ['Y', 0.0031342164003420603], ['X', 0.9311595915452745]], [['X', 0.7638619820637285], ['Y', 0.7245279506879919], ['Y', 0.302683132440731], ['X', 0.1530450729384384], ['X', 0.8981382532874724]], [['Y', 0.3156038098525119], ['Y', 0.12391706999351337], ['X', 0.5604272570785274], ['X', 0.9132084925955218], ['Y', 0.21687970706755522]]]
[[['Y', 0.1987972394271229], ['Y', 0.03450714235048813], ['Y', 0.21488813660346096], ['X', 0.7872393177327162], ['Y', 0.12499164572858934]], [['X', 0.9228651079776434], ['Y', 0.5021862318586396], ['Y', 0.20766330698018054], ['Y', 0.4264501847770952], ['X', 0.10362224438213685]], [['X', 0.024371987355760627], ['Y', 0.013551404886784635], ['X', 0.14916945220363864], ['X', 0.7085300267894251], ['X', 0.8086531181592196]], [['Y', 0.6282091697027017], ['X', 0.1626584241243344], ['Y', 0.8818918393982645], ['X', 0.028060956574679663], ['Y', 0.829529977243814]], [['Y', 0.7652727439582195], ['X', 0.2064402299300746], ['X', 0.7175595630243504], ['X', 0.07016350932244086], ['X', 0.08948119334607219]], [['X', 0.9956549131700542], ['X', 0.9589806982882737], ['Y', 0.11743169290728395], ['X', 0.12923929718434424], ['X', 0.3803597756632424]], [['X', 0.018964341113357652], ['Y', 0.4692707218373473], ['X', 0.7649338613518455], ['X', 0.664226263843645], ['X', 0.7527510273978748]], [['Y', 0.5911808474697685], ['X', 0.8929446773886258], ['Y', 0.8026913073006307], ['X', 0.2927261616943344], ['Y', 0.5215277375268313]], [['Y', 0.6626208493281736], ['X', 0.13790528367918742], ['X', 0.5847732097557798], ['Y', 0.8332732307620413], ['Y', 0.15510247524458087]], [['X', 0.5898494409070543], ['X', 0.4749307930227814], ['Y', 0.7166767322364325], ['Y', 0.26894555602941295], ['Y', 0.23850388149924018]]]
[[['Y', 0.6451967885198102], ['X', 0.43383308827737177], ['X', 0.5719437586103336], ['X', 0.0053702711407562775], ['X', 0.4188413395878342]], [['Y', 0.2004939889802989], ['Y', 0.5773652472403057], ['Y', 0.7271245992583018], ['X', 0.7199538179147992], ['Y', 0.945693943295378]], [['X', 0.7565790636710769], ['X', 0.05523237956355065], ['X', 0.03748298211876444], ['Y', 0.5530916958748396], ['X', 0.9918190728534498]], [['Y', 0.24243852882488037], ['X', 0.055982755830902176], ['X', 0.8518599283146888], ['X', 0.16058024904728163], ['Y', 0.2636088496568808]], [['Y', 0.8519362554010456], ['X', 0.837268725424181], ['Y', 0.8411233392343015], ['X', 0.7711149950776203], ['Y', 0.5817491707175007]], [['X', 0.016756435069417486], ['Y', 0.39327954506133544], ['X', 0.6689714053191526], ['X', 0.09482564355964018], ['Y', 0.43922879149633587]], [['Y', 0.20000964492405826], ['X', 0.9596022773211287], ['Y', 0.04613634150105028], ['X', 0.12141085494186243], ['X', 0.08259951984167602]], [['X', 0.8574140552553393], ['X', 0.002838309825004437], ['Y', 0.8217151288685923], ['X', 0.3661958105899027], ['Y', 0.7218923045896665]], [['X', 0.9746991569598541], ['Y', 0.015621322796633086], ['X', 0.5820345579223803], ['Y', 0.6986479241540573], ['Y', 0.9734552330334417]], [['Y', 0.8518157192399461], ['X', 0.7712635470154865], ['X', 0.18020260869321347], ['X', 0.6822150776853454], ['Y', 0.49857500210808037]]]
[[['X', 0.20231083792043902], ['Y', 0.8322756706138232], ['Y', 0.4777957201726071], ['Y', 0.7681590068306047], ['Y', 0.8299466226695986]], [['X', 0.13375097091178811], ['Y', 0.7274054563189308], ['X', 0.5533277836422775], ['X', 0.7541731442022742], ['Y', 0.5999919067730964]], [['Y', 0.14896905832829954], ['X', 0.17559932122952215], ['X', 0.596524424916059], ['X', 0.7285563118528962], ['Y', 0.8242095380773315]], [['Y', 0.12203568652977226], ['Y', 0.252218952451038], ['Y', 0.9151778815900623], ['Y', 0.5089700779688114], ['X', 0.36267661665188033]], [['X', 0.3103918990838992], ['Y', 0.5990200382071257], ['X', 0.9429210478363382], ['Y', 0.6327411612012732], ['X', 0.9779501410313474]], [['X', 0.2767960650016693], ['Y', 0.8097716692214886], ['X', 0.2708598032108275], ['Y', 0.809764204392308], ['Y', 0.6291472685478234]], [['X', 0.8201624037320747], ['Y', 0.4495927945931143], ['Y', 0.5742073103149474], ['Y', 0.1324952584104746], ['Y', 0.2345642638843204]], [['X', 0.2878738393059549], ['Y', 0.5820860298462659], ['X', 0.5135194183046963], ['X', 0.7120363792639726], ['X', 0.282156434587026]], [['Y', 0.1614874793963854], ['X', 0.15492593549648936], ['Y', 0.7990318495617018], ['Y', 0.07740916312540502], ['X', 0.9847855289316544]], [['X', 0.6909197607688508], ['X', 0.24818517445159272], ['Y', 0.29302682301890215], ['Y', 0.2639127387209008], ['Y', 0.0715839779845201]]]
[[['X', 0.8489261037653952], ['X', 0.8581143649314258], ['X', 0.650795190564331], ['Y', 0.9546218160699614], ['Y', 0.1106115051260681]], [['X', 0.7823004154651231], ['Y', 0.0250756347962654], ['X', 0.5438403714696091], ['Y', 0.9516959584685661], ['Y', 0.6249116436678412]], [['Y', 0.656254830904202], ['X', 0.5624193733047465], ['Y', 0.449989690855536], ['Y', 0.15558233354133677], ['X', 0.0866694342267389]], [['X', 0.08724849843736082], ['X', 0.47279336600163757], ['X', 0.950340101215117], ['X', 0.6673295220911211], ['Y', 0.606883832670541]], [['Y', 0.19227246879779836], ['X', 0.14900538438345534], ['Y', 0.1686312377381125], ['Y', 0.38727976982433987], ['Y', 0.08045145622942562]], [['X', 0.6994767075377192], ['Y', 0.7238249544609218], ['X', 0.2497863157474275], ['Y', 0.6452174408879742], ['X', 0.7938667604762233]], [['Y', 0.9587882862291495], ['Y', 0.661141688993578], ['X', 0.5466374508695929], ['X', 0.3948596742984497], ['Y', 0.7511876055071746]], [['Y', 0.90162177969866], ['Y', 0.41275238513610935], ['X', 0.7095419109305772], ['Y', 0.8693629459093213], ['Y', 0.157359690455682]], [['Y', 0.6071019955893163], ['Y', 0.7207781498725364], ['Y', 0.8178789357819845], ['X', 0.855051575793427], ['X', 0.037515805228852006]], [['Y', 0.45457968991276665], ['X', 0.8825877875109683], ['Y', 0.8195021152790144], ['X', 0.7865382058343448], ['Y', 0.44870076034461615]]]
[[['X', 0.5712058999263766], ['Y', 0.023131454914514737], ['X', 0.7295272990347089], ['Y', 0.16262368429100682], ['X', 0.4543566357441411]], [['Y', 0.9873346974269103], ['X', 0.41102896653471044], ['X', 0.35269015265260995], ['X', 0.6099222627901821], ['Y', 0.5223347577944094]], [['Y', 0.7637372533720959], ['X', 0.3680331660106537], ['Y', 0.14733359667306478], ['X', 0.5832553264012548], ['X', 0.5186155373145632]], [['X', 0.8563751315665924], ['X', 0.4579280044334063], ['Y', 0.9508961751915784], ['Y', 0.12125703189723913], ['Y', 0.17349014475652935]], [['Y', 0.8585979240515008], ['Y', 0.48133235266642027], ['X', 0.36597285884186714], ['Y', 0.926445740580798], ['Y', 0.8907261700885183]], [['Y', 0.8852791810251571], ['X', 0.939585081070934], ['X', 0.6462897556224337], ['X', 0.013037859119401696], ['Y', 0.5893648047893877]], [['Y', 0.28034221754008204], ['Y', 0.0750573198982104], ['X', 0.4667783767711501], ['Y', 0.02686510284748389], ['X', 0.1091904851651555]], [['X', 0.6343947983064434], ['Y', 0.269264289562702], ['Y', 0.5983015190482861], ['Y', 0.520869437363732], ['Y', 0.22989564603561075]], [['Y', 0.7949248648301238], ['X', 0.9194614981473201], ['Y', 0.8088997089650587], ['X', 0.1643495140589356], ['Y', 0.3929651924639077]], [['X', 0.4716369146503564], ['Y', 0.4735855772094413], ['Y', 0.37137118605052266], ['Y', 0.007745279019563456], ['X', 0.8706376424866369]]]
[[['X', 0.15074707960022515], ['Y', 0.7963320381169015], ['Y', 0.4005364308929773], ['Y', 0.47346277177969476], ['X', 0.4045940208227031]], [['Y', 0.8848826441519401], ['Y', 0.6886208026254258], ['X', 0.3655265811648669], ['X', 0.5167837945584266], ['Y', 0.13702345023099183]], [['Y', 0.8036828803198012], ['Y', 0.8255383270951393], ['X', 0.6046090057083364], ['Y', 0.4079742811959567], ['X', 0.7512852902209589]], [['X', 0.4892704745110651], ['Y', 0.14868241247613456], ['X', 0.4883937005505592], ['Y', 0.044683004250100744], ['X', 0.731983985503629]], [['Y', 0.8344444743202125], ['X', 0.19053913732604044], ['Y', 0.15628520494107834], ['X', 9.678692553283241e-05], ['X', 0.05789115946984147]], [['X', 0.195786307028187], ['X', 0.5726348588550209], ['Y', 0.8225600524524905], ['Y', 0.6445099234292998], ['X', 0.048094697236606865]], [['X', 0.4240132344698603], ['X', 0.4730659862782811], ['X', 0.7047881284198121], ['Y', 0.2527779876182572], ['X', 0.20507744975238873]], [['X', 0.9019203267626856], ['X', 0.20629239395148513], ['X', 0.3647248665422059], ['X', 0.8655874872958657], ['X', 0.4509832996409012]], [['Y', 0.0035494455753015686], ['X', 0.35646569632484615], ['X', 0.5434675271861306], ['Y', 0.5931959459664488], ['Y', 0.4337467837817016]], [['X', 0.3760141271217141], ['X', 0.8215408763777128], ['X', 0.3165032788649542], ['X', 0.2250432545666382], ['Y', 0.7349767210072183]]]
[[['X', 0.0310985591131947], ['Y', 0.4493022578900234], ['X', 0.034584150188383456], ['Y', 0.18787203955205833], ['X', 0.9124036411292273]], [['X', 0.38650793557735186], ['Y', 0.7988740356982988], ['X', 0.7057899401382177], ['X', 0.017523572293519862], ['X', 0.6520348025540457]], [['X', 0.8420053104432466], ['Y', 0.3223492450293731], ['X', 0.8917134257209304], ['X', 0.3375646936128459], ['X', 0.8350404502433174]], [['Y', 0.2553657176396793], ['X', 0.7852285813470373], ['Y', 0.038962819651410685], ['X', 0.5513991628425542], ['Y', 0.9221707468472354]], [['Y', 0.21616030511789108], ['Y', 0.7784300963119961], ['Y', 0.171016817710811], ['X', 0.08829627393715611], ['Y', 0.7850768483358851]], [['X', 0.3541359720255395], ['Y', 0.7983576447101285], ['X', 0.30353564688344237], ['X', 0.08474762378798051], ['X', 0.2833867548345884]], [['X', 0.7437174886748457], ['X', 0.9468057318365606], ['X', 0.35020001375815213], ['X', 0.01507986055262689], ['X', 0.09439476218493381]], [['X', 0.04010769102350065], ['Y', 0.6916653661947102], ['X', 0.8732247271136353], ['X', 0.41105636268260404], ['Y', 0.7240110312681983]], [['X', 0.9285374151363743], ['X', 0.020155642600899637], ['X', 0.46745220409449184], ['Y', 0.7752379615133399], ['Y', 0.13969542083685615]], [['Y', 0.7283672345811686], ['X', 0.5792070927195074], ['X', 0.6985869846592624], ['Y', 0.23951800334198659], ['X', 0.23477182402986063]]]
[[['X', 0.039476790795253236], ['X', 0.7393528080802759], ['Y', 0.8150098263435397], ['Y', 0.9148342535511952], ['X', 0.7262434003293184]], [['X', 0.41762715474223067], ['X', 0.3750243305048162], ['X', 0.7059657084871395], ['X', 0.6566010811014784], ['X', 0.13701781687347248]], [['Y', 0.12052837517661386], ['Y', 0.18431563461108658], ['Y', 0.5400656443081925], ['X', 0.582666653819142], ['X', 0.4632657461028672]], [['Y', 0.29020657980205744], ['X', 0.23650722139699842], ['Y', 0.046258879694613064], ['X', 0.3534863891151122], ['Y', 0.7960871729825623]], [['Y', 0.4690839705919321], ['Y', 0.9586231881302739], ['Y', 0.2992471382903048], ['X', 0.6299302294643239], ['Y', 0.8251940080640163]], [['Y', 0.9680802359322546], ['X', 0.9694907043319003], ['Y', 0.2148470354438552], ['X', 0.7973078284955609], ['Y', 0.08307061089052725]], [['Y', 0.3691971773562084], ['X', 0.7411282692553578], ['Y', 0.2750845474941359], ['Y', 0.902688167866432], ['Y', 0.6215301429640304]], [['X', 0.9352969827882022], ['X', 0.6398083016205567], ['Y', 0.17313765958694083], ['X', 0.5390326635596687], ['Y', 0.4202092031403497]], [['Y', 0.6027765814992531], ['X', 0.1282140773814887], ['X', 0.714665800934819], ['Y', 0.9663752523441136], ['X', 0.5691935052809929]], [['X', 0.515301429557526], ['Y', 0.9175944990202779], ['X', 0.3359936910596204], ['X', 0.7895485580037851], ['X', 0.4111269588183797]]]
[[['X', 0.000596427778733144], ['X', 0.21867826696788362], ['X', 0.065650557110289], ['Y', 0.7506271585435546], ['Y', 0.09757471512678428]], [['Y', 0.5752304460665428], ['X', 0.7762552378884586], ['X', 0.792480147395194], ['Y', 0.9345274152997611], ['X', 0.10900485945609295]], [['X', 0.2870364420590562], ['X', 0.9174048727025805], ['Y', 0.7354093329534045], ['X', 0.7671183470010329], ['X', 0.014620879980780543]], [['X', 0.7224884242349884], ['X', 0.7223303281648388], ['Y', 0.8486938635442851], ['X', 0.48312327979233183], ['X', 0.2990156682003764]], [['Y', 0.8727219402673667], ['X', 0.3386507011665728], ['Y', 0.011012987885401837], ['Y', 0.08528235170186649], ['Y', 0.49368316844246485]], [['Y', 0.1923372363368], ['X', 0.16598783632943304], ['X', 0.5386343588977497], ['X', 0.7381747176727137], ['X', 0.407632960450821]], [['X', 0.577880407326746], ['X', 0.7959183814018207], ['Y', 0.3346631655065747], ['X', 0.23912333753981507], ['X', 0.9687197448208781]], [['Y', 0.09136774981423401], ['Y', 0.07688478496851103], ['Y', 0.23520388612973708], ['Y', 0.0381807179629281], ['X', 0.40842588737001584]], [['Y', 0.3698836404720527], ['Y', 0.44072864147996893], ['Y', 0.5555729541611346], ['Y', 0.4570189577553324], ['X', 0.213319076558238]], [['Y', 0.4526040257345866], ['X', 0.09642966435733646], ['Y', 0.2230586566049304], ['Y', 0.6753734537270987], ['X', 0.1499081963308786]]]
[[['Y', 0.454132789529786], ['Y', 0.582588281645701], ['X', 0.535715280091666], ['X', 0.3248879118340009], ['Y', 0.15936373339731147]], [['Y', 0.7789618029960282], ['Y', 0.7650213942619888], ['X', 0.5993515472991264], ['Y', 0.44157279076150036], ['X', 0.4201120041655019]], [['X', 0.11472903291495784], ['X', 0.22458988087171772], ['X', 0.4896862077418743], ['X', 0.11531388654100616], ['Y', 0.8984497492863734]], [['Y', 0.7658071087006911], ['X', 0.24766204440033512], ['Y', 0.7429186849364915], ['Y', 0.12458294870368214], ['X', 0.34356230658223663]], [['X', 0.803088297724327], ['X', 0.01644539930910205], ['Y', 0.3469662112549923], ['Y', 0.5075789498199006], ['X', 0.7807766052948965]], [['X', 0.5013299770895523], ['Y', 0.6218741602459148], ['X', 0.8022820155725178], ['X', 0.6582975491317605], ['X', 0.7573065242054543]], [['X', 0.9651230984201304], ['X', 0.7045273551064298], ['Y', 0.22244898064087804], ['X', 0.5004238771518191], ['Y', 0.15193868702673996]], [['X', 0.5260110994901676], ['X', 0.3571171250740318], ['Y', 0.4874880245428975], ['Y', 0.6207995511472986], ['X', 0.50053817494798]], [['X', 0.24256078805806924], ['Y', 0.9111876591225591], ['Y', 0.8467122041164883], ['X', 0.7687500323638345], ['Y', 0.9557246310130408]], [['X', 0.9436030491762982], ['X', 0.2088919035633079], ['X', 0.9660194866583832], ['Y', 0.7852839357558392], ['Y', 0.16984295479421074]]]
