[[['Y', 0.22906814845877232], ['X', 0.9982015175695483], ['X', 0.7558299922616968], ['Y', 0.586096810206998]], [['X', 0.47090442527124077], ['X', 0.46489535570326945], ['X', 0.6963735831559582], ['Y', 0.7135652739789922]], [['X', 0.7291932996002611], ['Y', 0.8113086618533359], ['Y', 0.44527005592939006], ['Y', 0.4755000425321959]], [['X', 0.5110614356414074], ['Y', 0.9945818048328541], ['X', 0.5695066613231053], ['Y', 0.5433348939702233]], [['Y', 0.7339488063329206], ['X', 0.23310830784656933], ['Y', 0.5221623768131665], ['X', 0.012176867968937466]], [['X', 0.17542031980213302], ['Y', 0.8986116158931785], ['X', 0.7846346657570201], ['X', 0.2866468009975127]], [['X', 0.9500459393154745], ['Y', 0.8124485170064228], ['Y', 0.7742840120846822], ['Y', 0.4249304178148918]], [['X', 0.6241821267709747], ['Y', 0.9324333943777536], ['X', 0.994330531804993], ['Y', 0.10434305913418263]], [['X', 0.14175421062388294], ['X', 0.4980914859737541], ['Y', 0.056480525741306575], ['Y', 0.5419350575691784]], [['Y', 0.35533908290188465], ['X', 0.11189659393239015], ['Y', 0.4009407692006076], ['Y', 0.03218669778308636]], [['X', 0.8726009831696907], ['Y', 0.4193928961379888], ['X', 0.01948366571979876], ['X', 0.48050076411710385]], [['Y', 0.532823237393395], ['Y', 0.11415804874121815], ['Y', 0.3491067401388007], ['Y', 0.7391114339484093]], [['X', 0.5896067496952044], ['X', 0.3673822617326533], ['X', 0.4985405148058143], ['Y', 0.3471319218968758]], [['Y', 0.7006260236218045], ['Y', 0.611498936041955], ['Y', 0.974820358013022], ['X', 0.6656023589822239]], [['Y', 0.23894762536388403], ['Y', 0.4629140429621983], ['X', 0.6763177686527645], ['X', 0.5869150280114617]], [['Y', 0.15599279478822747], ['Y', 0.2921083431209044], ['X', 0.5787322468139846], ['Y', 0.49443035159025195]], [['Y', 0.7225825673981042], ['X', 0.5468273836060176], ['X', 0.45489545150452027], ['X', 0.9195572197650814]], [['X', 0.7075638948512362], ['Y', 0.3951175309537187], ['X', 0.34027674728876356], ['X', 0.3418442373928987]], [['Y', 0.3149170223457767], ['Y', 0.7568434854935796], ['Y', 0.8501936975955455], ['X', 0.9466233785963121]], [['Y', 0.2553491820615651], ['X', 0.11248005265005478], ['X', 0.535038326940902], ['Y', 0.5477424753474561]]]
[[['Y', 0.29268299141831344], ['Y', 0.7603050306211064], ['X', 0.15139906074792875], ['Y', 0.4694142370800293]], [['Y', 0.22944191519131363], ['X', 0.34727420915063334], ['X', 0.9560451150754705], ['Y', 0.6167376688539742]], [['X', 0.515096130066863], ['Y', 0.9614886775936543], ['X', 0.23035060957806164], ['X', 0.6846864939024178]], [['Y', 0.23393762329987156], ['Y', 0.7256155576236022], ['X', 0.8027385519830813], ['X', 0.615138754160271]], [['Y', 0.6863484259582093], ['X', 0.4228606198004343], ['X', 0.020674475276888815], ['Y', 0.26604175457380386]], [['Y', 0.793534875773061], ['X', 0.20759402442594987], ['X', 0.07913177894441414], ['Y', 0.3076456675734587]], [['Y', 0.06930238455862703], ['Y', 0.27564486208262207], ['Y', 0.9680822021715156], ['Y', 0.4394204122693195]], [['X', 0.5272974873887711], ['X', 0.05441962157567248], ['Y', 0.1541382718345805], ['X', 0.6908058501663344]], [['Y', 0.5472612432180327], ['Y', 0.5282074543503134], ['Y', 0.24886900779227983], ['X', 0.7443779738310775]], [['Y', 0.814292790586057], ['X', 0.5609682739396362], ['Y', 0.2885369551202618], ['Y', 0.4954836634957347]], [['X', 0.8598278508461303], ['Y', 0.5195331558545604], ['X', 0.39575835219803057], ['Y', 0.8254217093812765]], [['X', 0.13839475290178693], ['Y', 0.4255055312216951], ['Y', 0.5472504820180603], ['Y', 0.6718899346666211]], [['X', 0.8147740662262223], ['X', 0.05768665580590915], ['Y', 0.6315799265668866], ['X', 0.1384561868568388]], [['X', 0.18262105798263584], ['Y', 0.9719334591713196], ['X', 0.9172125679499368], ['Y', 0.8513974851348255]], [['Y', 0.7519933653886441], ['X', 0.7528795559292394], ['X', 0.9149873532413497], ['X', 0.787791788400511]], [['Y', 0.3671430829123674], ['Y', 0.338206963359562], ['X', 0.33073120270487166], ['Y', 0.6864147522877666]], [['X', 0.023321742741340357], ['Y', 0.40988828323735604], ['Y', 0.5273451797261218], ['X', 0.12341907293394516]], [['Y', 0.3083347269854274], ['Y', 0.49098926649519237], ['X', 0.8830438071461912], ['X', 0.526606772226312]], [['Y', 0.20990530244590977], ['Y', 0.9153328614444286], ['Y', 0.7999364468353004], ['X', 0.32288886959467533]], [['X', 0.33364565035085936], ['X', 0.004409972235593584], ['Y', 0.5926147524868436], ['Y', 0.4208191767784094]]]
[[['Y', 0.10320002302242104], ['X', 0.8471851176525022], ['X', 0.7578374959001278], ['Y', 0.30197877562723807]], [['X', 0.11105825552421833], ['X', 0.769471385521689], ['X', 0.6966448505312796], ['Y', 0.3829117439022116]], [['X', 0.5186544391607516], ['Y', 0.15031588970796927], ['Y', 0.7089075757795136], ['X', 0.31374431907568356]], [['Y', 0.7578803570684823], ['Y', 0.03373402769081013], ['Y', 0.8850819029300643], ['X', 0.044291135970797035]], [['Y', 0.33073413202631574], ['Y', 0.2572938835665486], ['X', 0.9816874527334635], ['X', 0.6766152386044028]], [['X', 0.4874463776669956], ['X', 0.13862496402965363], ['X', 0.11556609489476921], ['X', 0.11899986910924176]], [['Y', 0.32548670414782976], ['X', 0.35310032222508525], ['Y', 0.44463488907991944], ['X', 0.18838412666263282]], [['X', 0.8242611122621298], ['Y', 0.8685990664022102], ['Y', 0.2190297877008699], ['X', 0.45735430680596634]], [['X', 0.5250146632666629], ['X', 0.8063913325983917], ['X', 0.9794177939048861], ['Y', 0.887829990169183]], [['X', 0.3996820340512559], ['Y', 0.16618499714358148], ['Y', 0.45308403173132217], ['X', 0.6442415497981658]], [['Y', 0.5240012284459108], ['X', 0.2663953934669919], ['X', 0.2577798297991891], ['X', 0.8974913468985554]], [['X', 0.03925777642961459], ['Y', 0.915317765453227], ['Y', 0.9162178346373051], ['X', 0.6851801273643786]], [['Y', 0.11273644032168573], ['X', 0.3395258452456017], ['Y', 0.8062127196958149], ['Y', 0.852995482388005]], [['X', 0.03706844073231208], ['X', 0.31965424985387136], ['Y', 0.7469296019586249], ['Y', 0.009758565097990113]], [['Y', 0.9751637047729191], ['X', 0.44152600920985385], ['Y', 0.9247480737970503], ['Y', 0.145297129405779]], [['X', 0.5963268208618921], ['Y', 0.20365044743765637], ['X', 0.6224120685262826], ['Y', 0.14216416530149034]], [['X', 0.5435507714877664], ['Y', 0.13897887501405448], ['X', 0.24752366219267374], ['Y', 0.14016101047591023]], [['X', 0.09361106951418818], ['X', 0.8855783513432803], ['X', 0.034804981657130196], ['Y', 0.8768276224637765]], [['Y', 0.3317438591241345], ['Y', 0.7787329405120963], ['X', 0.5259418306817761], ['Y', 0.935466732339116]], [['X', 0.49182213378274353], ['X', 0.7847685779151989], ['Y', 0.04949205890641439], ['Y', 0.6590069170803553]]]
[[['X', 0.96614602777501], ['X', 0.6968064802227273], ['X', 0.635279186379948], ['X', 0.20701558447210722]], [['Y', 0.9204522138538171], ['X', 0.6891875344135442], ['Y', 0.9701347493754553], ['X', 0.09424457907316452]], [['Y', 0.9816533385397173], ['Y', 0.029402473432730503], ['X', 0.6578233939447053], ['X', 0.10126052229920235]], [['X', 0.13424720070684304], ['Y', 0.8979653651849269], ['X', 0.5455760717932425], ['X', 0.026676169134152605]], [['X', 0.9076035198879242], ['Y', 0.4770080652198423], ['X', 0.3940355582326194], ['Y', 0.5294876020827071]], [['Y', 0.5095233447706842], ['X', 0.8639043960536329], ['Y', 0.6619783393786259], ['Y', 0.40851316164747953]], [['X', 0.0450728281559557], ['Y', 0.7695016810869093], ['X', 0.10349438641887287], ['Y', 0.28358150465792453]], [['Y', 0.6600081849300424], ['Y', 0.766311453470247], ['X', 0.1243708676825458], ['X', 0.2724564837596346]], [['X', 0.22657378912215465], ['Y', 0.4158984303972164], ['Y', 0.845312641187516], ['X', 0.8784165722121843]], [['X', 0.01098102147911173], ['X', 0.4303979452064698], ['Y', 0.759468085635971], ['X', 0.210978441303443]], [['Y', 0.4919675106405911], ['X', 0.8967182319981283], ['X', 0.5486953510214869], ['X', 0.03415181870132977]], [['Y', 0.8515137908860848], ['X', 0.9622198035934463], ['Y', 0.49601480388517394], ['Y', 0.021890401460666786]], [['X', 0.893526554103069], ['X', 0.1676568992062718], ['Y', 0.5456549567733786], ['X', 0.5817939243727142]], [['Y', 0.5166561501962927], ['Y', 0.6572437486862616], ['Y', 0.17291259888913868], ['X', 0.9950735507856636]], [['Y', 0.5649891585291522], ['Y', 0.8778649250664744], ['X', 0.9001490857026315], ['Y', 0.1655805518758885]], [['X', 0.6376786014957753], ['X', 0.8181203915710292], ['Y', 0.35651017446026934], ['Y', 0.2770404953218537]], [['X', 0.46736365558407744], ['Y', 0.8346105846524989], ['Y', 0.7784344455485293], ['Y', 0.3181196204825911]], [['X', 0.22839364503523973], ['X', 0.3860053321574435], ['Y', 0.872870153129363], ['Y', 0.044566547706203385]], [['Y', 0.3519936458330698], ['Y', 0.06722368817920821], ['Y', 0.5187263830911091], ['X', 0.8043948745944393]], [['Y', 0.6753468555572517], ['X', 0.58012552687227], ['Y', 0.4946840954126557], ['X', 0.47688878777896526]]]
[[['X', 0.8503355225504085], ['Y', 0.6083914502058311], ['X', 0.5941845642240008], ['Y', 0.4990726998883076]], [['Y', 0.10346176971615273], ['Y', 0.45907744734043376], ['Y', 0.6814668333436842], ['Y', 0.25045553563591527]], [['Y', 0.5769049981471515], ['Y', 0.6830796008372643], ['X', 0.9472399556071398], ['X', 0.9677795347976994]], [['Y', 0.4993945488915771], ['X', 0.5320533819183332], ['Y', 0.22777827327290356], ['Y', 0.7624856980813537]], [['Y', 0.39770985896596023], ['Y', 0.5365290223093704], ['X', 0.3837122162997674], ['Y', 0.2763375236305966]], [['X', 0.14068406616745022], ['X', 0.2822389179157122], ['Y', 0.5787909118753751], ['X', 0.2958544324194763]], [['Y', 0.5787056398006821], ['X', 0.22011487390950546], ['Y', 0.002555835031683218], ['X', 0.09548339144762585]], [['Y', 0.0699532954405212], ['X', 0.6568688217516805], ['Y', 0.21578806130134076], ['X', 0.20980238767415493]], [['Y', 0.2651803914649081], ['X', 0.0023501151290301614], ['Y', 0.1619962325761508], ['Y', 0.05316330190238472]], [['X', 0.6796259710952877], ['Y', 0.5514959768081886], ['X', 0.6324262242491091], ['X', 0.21224034524523194]], [['Y', 0.4521947285476867], ['X', 0.5592185876236546], ['X', 0.5796668392619809], ['X', 0.7397134561602087]], [['Y', 0.6698377317392931], ['Y', 0.6950147079925392], ['X', 0.48466901589331246], ['Y', 0.44983181634433145]], [['Y', 0.8545683118156827], ['Y', 0.7383029784492534], ['Y', 0.11792709525884293], ['Y', 0.7867157218351991]], [['Y', 0.42450170946829646], ['Y', 0.2073373702575948], ['X', 0.4071513684612027], ['X', 0.021263466633774986]], [['Y', 0.11060140227989312], ['Y', 0.046733186258032244], ['Y', 0.422744179639988], ['Y', 0.9677355690581211]], [['X', 0.0011163260110806927], ['Y', 0.13081498025085758], ['X', 0.7583322035545185], ['Y', 0.9053480002742686]], [['Y', 0.1981105631607436], ['X', 0.6418248046657041], ['Y', 0.8282257468400424], ['Y', 0.7128902279436484]], [['X', 0.020628313414802202], ['Y', 0.8089008032735658], ['Y', 0.9401340130997484], ['X', 0.34987686369356363]], [['X', 0.9956519265751979], ['Y', 0.34072328658588247], ['X', 0.09345536297582402], ['Y', 0.6519554702983934]], [['Y', 0.12586499506283], ['X', 0.53188354504062], ['X', 0.7087880660136394], ['Y', 0.2535705174829507]]]
[[['Y', 0.0250890840677489], ['X', 0.5575775497650937], ['Y', 0.7499070659499211], ['X', 0.5336354695078732]], [['X', 0.06364278752160157], ['Y', 0.5890197749466051], ['X', 0.15408161984980995], ['X', 0.5397821670371533]], [['X', 0.7468317286453017], ['Y', 0.20708657348387838], ['X', 0.8402878622519895], ['X', 0.6346794298202928]], [['X', 0.7269227004976302], ['Y', 0.20048479428320176], ['X', 0.05344556371607545], ['Y', 0.05872130198889791]], [['Y', 0.03175408889745701], ['X', 0.11112236508760154], ['X', 0.7126565454525573], ['X', 0.8154531461756139]], [['Y', 0.5468344229006519], ['Y', 0.3834610987882551], ['Y', 0.884807471461259], ['X', 0.147662778814734]], [['X', 0.040123399394998094], ['Y', 0.5397881901117791], ['X', 0.8501349578786569], ['X', 0.29743744187720544]], [['Y', 0.4411132360859067], ['X', 0.19929815901255432], ['Y', 0.8280186036505004], ['X', 0.3506608623840326]], [['X', 0.7921783871593489], ['Y', 0.34631207471905423], ['X', 0.5716383615120892], ['Y', 0.7978328924596713]], [['Y', 0.31623200698479326], ['Y', 0.727514749039624], ['X', 0.8129278516032817], ['X', 0.9692618636351492]], [['X', 0.8833678849736598], ['X', 0.9838938060878981], ['Y', 0.8156282648319917], ['X', 0.5751027118555515]], [['X', 0.1782058304832781], ['X', 0.20148382338165283], ['X', 0.5192015517703831], ['Y', 0.9945755766461879]], [['Y', 0.06603572287741788], ['X', 0.7511963026878722], ['X', 0.30742792949304254], ['X', 0.8397411924787438]], [['X', 0.8658161987838261], ['Y', 0.48601081542071], ['X', 0.6307187285147925], ['X', 0.747037018966484]], [['X', 0.2799676899278364], ['X', 0.6049993029773468], ['Y', 0.14804043623479668], ['Y', 0.03732481509523411]], [['Y', 0.018478898712635305], ['Y', 0.07839255740380358], ['Y', 0.4640404201949222], ['Y', 0.6000777452347129]], [['Y', 0.5095864131069944], ['Y', 0.9726338511929986], ['Y', 0.7922169739613865], ['X', 0.007647999281738094]], [['Y', 0.9831929682987898], ['Y', 0.4878903044803006], ['Y', 0.5334306172732983], ['Y', 0.37803977934094624]], [['X', 0.7260405806733681], ['Y', 0.42086977025536576], ['X', 0.5456563481800822], ['Y', 0.15409178500708154]], [['X', 0.924642771564903], ['Y', 0.15552538078975542], ['Y', 0.12816418194422885], ['X', 0.34058858989657037]]]
[[['X', 0.8120508227208728], ['X', 0.20596695206732019], ['Y', 0.45326051116007415], ['X', 0.3104194193109894]], [['Y', 0.3805283987697283], ['Y', 0.3301887219534022], ['Y', 0.26063265835906246], ['Y', 0.5770137898681479]], [['X', 0.1459023326229273], ['Y', 0.5855529318936015], ['X', 0.5102922815171521], ['Y', 0.7664723860692935]], [['Y', 0.659070888048358], ['Y', 0.3554371277479279], ['X', 0.36645417363154553], ['X', 0.9126999071169635]], [['X', 0.6561054884017109], ['X', 0.29387271372977786], ['X', 0.9209670791063473], ['Y', 0.1863434980525822]], [['X', 0.8961606119947061], ['X', 0.11498575070133032], ['Y', 0.56401669846451], ['Y', 0.39848602779220177]], [['X', 0.010213552145847293], ['Y', 0.916258093298125], ['X', 0.1281359996273147], ['Y', 0.3286159322201422]], [['X', 0.11244513496247477], ['Y', 0.1371192284384054], ['Y', 0.16758115365514092], ['Y', 0.9569506624718123]], [['Y', 0.07077327400103872], ['Y', 0.33760780839913695], ['X', 0.07270118076026977], ['Y', 0.26412979203394504]], [['Y', 0.4165896807143794], ['Y', 0.9978038338418237], ['Y', 0.38707264947368436], ['X', 0.6451874650128796]], [['X', 0.3633715932174111], ['Y', 0.47068277523945057], ['Y', 0.6895411751297537], ['X', 0.5723782084162281]], [['Y', 0.1967349156295054], ['Y', 0.24777598272091172], ['X', 0.4493637700622456], ['X', 0.6697919582333693]], [['Y', 0.7222477205362144], ['X', 0.5335829609790489], ['Y', 0.8719004237365611], ['X', 0.036372226433772914]], [['Y', 0.31677109297960027], ['Y', 0.7839693230332397], ['X', 0.5234674098154736], ['X', 0.6356293841429236]], [['Y', 0.3021740312311999], ['X', 0.24366583981295487], ['X', 0.9107518558490754], ['Y', 0.3875403136870821]], [['Y', 0.9133062944462899], ['Y', 0.048609599840433115], ['Y', 0.32232930076696553], ['X', 0.8157038653715778]], [['Y', 0.7932605269822657], ['X', 0.2561626558209201], ['Y', 0.45886131092648763], ['X', 0.6713096233529713]], [['X', 0.26936625856506335], ['Y', 0.04074802030003499], ['X', 0.11611539623708811], ['Y', 0.9892839543369573]], [['X', 0.23708595449195946], ['X', 0.9994043695325743], ['X', 0.06010237062734103], ['Y', 0.8751426171923838]], [['X', 0.5866059166292499], ['X', 0.748918017112858], ['Y', 0.20031267961847254], ['X', 0.24044287258195018]]]
[[['Y', 0.5416666887167231], ['Y', 0.9409657209408094], ['X', 0.5635128388802803], ['Y', 0.4098952864378962]], [['X', 0.7661128820928768], ['X', 0.1790227271521473], ['X', 0.28200650363341817], ['Y', 0.5553369413893607]], [['Y', 0.647363570876829], ['Y', 0.45948059104009076], ['Y', 0.5393969134147104], ['X', 0.6873443142020579]], [['Y', 0.13680784641863153], ['X', 0.6302218816031052], ['Y', 0.9734269909959774], ['Y', 0.5703370539356611]], [['Y', 0.8409426546504669], ['X', 0.9858418191776571], ['X', 0.8851024627230085], ['X', 0.33448472831692366]], [['Y', 0.23791647907607794], ['X', 0.5098596486341319], ['Y', 0.1499177481645848], ['X', 0.9173477699302321]], [['Y', 0.24401018582059086], ['Y', 0.004601522710948158], ['Y', 0.9252774715219604], ['X', 0.1456277778250703]], [['Y', 0.01251706246715878], ['Y', 0.8193482507518851], ['Y', 0.16231064561596564], ['X', 0.38295583841127534]], [['Y', 0.7518179689471451], ['Y', 0.6103251819090549], ['X', 0.16323471765934405], ['Y', 0.031717607256123825]], [['X', 0.4592577716149533], ['Y', 0.7090023082352626], ['X', 0.36846744077387117], ['Y', 0.6485499244419108]], [['X', 0.82206902870112], ['X', 0.3174825660215971], ['X', 0.776438479028269], ['X', 0.8020439466546927]], [['X', 0.7409671384343015], ['Y', 0.1417645306537303], ['X', 0.9905558453171608], ['X', 0.5840704674981966]], [['X', 0.3250908857779239], ['X', 0.8716594474818257], ['Y', 0.8005674090071153], ['Y', 0.0740202387886848]], [['X', 0.31629905566795213], ['Y', 0.16691839305061706], ['Y', 0.5233864771026006], ['Y', 0.36396740330371524]], [['X', 0.8734502415091969], ['X', 0.16386534016068655], ['Y', 0.8283345336970513], ['X', 0.9203292310607849]], [['Y', 0.03786690279529281], ['Y', 0.24018033377804338], ['X', 0.3099478313562861], ['X', 0.8341418488050205]], [['X', 0.33665376935190505], ['X', 0.7578609532785265], ['X', 0.9421122876649771], ['X', 0.6915861711297179]], [['Y', 0.48896144539295805], ['Y', 0.6390885937979698], ['Y', 0.15860367117711638], ['Y', 0.515813433095645]], [['Y', 0.7332419566793494], ['X', 0.18411802880320238], ['X', 0.29332789509636226], ['X', 0.9847226839981614]], [['Y', 0.38674628460467475], ['X', 0.073659703550079], ['X', 0.26560028667658886], ['Y', 0.9459556217416908]]]
[[['X', 0.2884372522398889], ['Y', 0.15611125853770524], ['Y', 0.026105608009280523], ['X', 0.31174192104939236]], [['Y', 0.20179467299124554], ['X', 0.03533891224623553], ['X', 0.5844718189478069], ['X', 0.3329883259189226]], [['Y', 0.5067479836508567], ['Y', 0.14665432151667934], ['X', 0.5012087480709434], ['Y', 0.7081653536562543]], [['Y', 0.38781187191515676], ['Y', 0.982009240453405], ['Y', 0.5326562430644655], ['Y', 0.7877102331878626]], [['X', 0.24047838120527054], ['X', 0.2390638164490434], ['X', 0.08118275702611821], ['X', 0.9973665532169039]], [['Y', 0.028106080474834427], ['Y', 0.8528454386675282], ['Y', 0.12378070488666226], ['Y', 0.8164400812487146]], [['Y', 0.6640519466658802], ['Y', 0.10602597263245861], ['Y', 0.08741635046398077], ['Y', 0.32563562000051993]], [['Y', 0.188716295615716], ['Y', 0.2639697314008349], ['X', 0.11436088031965541], ['Y', 0.11001600258464594]], [['X', 0.8178513796855249], ['X', 0.44765991840387354], ['Y', 0.6528164554732012], ['X', 0.8837618059011779]], [['X', 0.8215647254240277], ['Y', 0.7981309119473864], ['X', 0.622625590295223], ['Y', 0.18026128115968]], [['Y', 0.5975972400386369], ['Y', 0.1430591161996293], ['X', 0.9135895624279992], ['X', 0.39315155341019636]], [['X', 0.24955807900719196], ['X', 0.3834440587377297], ['Y', 0.22902670377636347], ['Y', 0.20763094587397068]], [['Y', 0.10357811811437767], ['X', 0.8257698661164068], ['Y', 0.9481724130803816], ['Y', 0.1804469628202805]], [['Y', 0.40112575825229546], ['Y', 0.8273863021493549], ['Y', 0.386793657597568], ['Y', 0.42974221349636277]], [['Y', 0.9934397068777525], ['X', 0.18240038659207325], ['Y', 0.07596409456496966], ['X', 0.24503515208348936]], [['Y', 0.2059732172620684], ['X', 0.43492909375077315], ['X', 0.03026246969912827], ['Y', 0.3902096767775072]], [['X', 0.5561875815643612], ['Y', 0.16698999548538662], ['Y', 0.16801162814118498], ['Y', 0.5469318627295713]], [['X', 0.2031460562624764], ['Y', 0.22360798404003623], ['Y', 0.8088042504019829], ['Y', 0.4929477292761658]], [['X', 0.4938472672834363], ['Y', 0.4229767026726384], ['Y', 0.7125184777474903], ['X', 0.865023211152913]], [['Y', 0.1826009411036822], ['X', 0.038493303732970885], ['Y', 0.5136480685132566], ['Y', 0.683843403986378]]]
[[['Y', 0.1050510512205094], ['X', 0.383295919836384], ['X', 0.8091006875167789], ['Y', 0.2442536185040649]], [['Y', 0.2701253257362135], ['Y', 0.9568640676729596], ['Y', 0.3769839840772685], ['Y', 0.0796984111400254]], [['X', 0.4949685368914978], ['X', 0.9065960622291521], ['Y', 0.49040536168653837], ['X', 0.5525306498494283]], [['Y', 0.45024595822407754], ['X', 0.20482921652692654], ['X', 0.4414172801280003], ['X', 0.6982168864684615]], [['Y', 0.045617220361125366], ['Y', 0.7823051330203791], ['X', 0.9755262855713366], ['Y', 0.6173686774756714]], [['Y', 0.9979515745551273], ['X', 0.8490274224449783], ['Y', 0.31608262137078835], ['Y', 0.25281497070689984]], [['Y', 0.7221718531014087], ['Y', 0.5436651238452346], ['X', 0.9406952748762796], ['Y', 0.8788983160043293]], [['X', 0.6863038111132935], ['Y', 0.8096336429778945], ['X', 0.39116707557598596], ['X', 0.937774154299324]], [['Y', 0.7135704405419615], ['Y', 0.6879028932708243], ['X', 0.7418597657570289], ['X', 0.7942945870477388]], [['X', 0.8518114712626876], ['Y', 0.14197601177809693], ['Y', 0.41895512298025406], ['X', 0.9742539153269094]], [['Y', 0.46455314927704305], ['X', 0.9179123366233995], ['X', 0.43690020615128244], ['X', 0.3064271588154791]], [['Y', 0.14647872853769972], ['X', 0.65799195750168], ['Y', 0.6456923168640964], ['Y', 0.4912877249933909]], [['X', 0.27464603766735696], ['Y', 0.009483963133549822], ['Y', 0.9572155498218754], ['X', 0.7327188398624889]], [['X', 0.22675472674543296], ['Y', 0.4345463641549726], ['X', 0.9712817171715816], ['X', 0.34966511097927166]], [['Y', 0.979382874620709], ['X', 0.3295388626282222], ['Y', 0.659279955168572], ['X', 0.7518974792272489]], [['X', 0.706688038624889], ['Y', 0.2883290930628468], ['X', 0.6357078116698718], ['X', 0.47990764051466106]], [['Y', 0.7981615476234086], ['Y', 0.17359390735393254], ['Y', 0.3567842467190372], ['Y', 0.48595380758284823]], [['X', 0.8841247301732083], ['Y', 0.8178367253171495], ['X', 0.11745489059601721], ['Y', 0.8049261706817553]], [['X', 0.7074299633811573], ['Y', 0.9400200350594545], ['X', 0.8688669430470588], ['Y', 0.3199748684300435]], [['X', 0.8113616376857301], ['Y', 0.763086581650031], ['Y', 0.89673666984182], ['Y', 0.12100261263049839]]]
[[['X', 0.46248687425041946], ['Y', 0.635030883787659], ['Y', 0.899157444386807], ['Y', 0.7932263087979778]], [['Y', 0.31145863035545296], ['Y', 0.7953175503235353], ['Y', 0.43426802346219473], ['Y', 0.6265846026019031]], [['Y', 0.8491380716418954], ['X', 0.7267802159963591], ['X', 0.8950037743410868], ['X', 0.8822248677736891]], [['X', 0.8585171090831539], ['X', 0.20808515704174335], ['X', 0.13047691309657095], ['Y', 0.2308414330588382]], [['Y', 0.6208621691068665], ['X', 0.9427080142942916], ['Y', 0.8712942180395694], ['Y', 0.2994942236608453]], [['Y', 0.6336139278960119], ['Y', 0.5351113637423722], ['Y', 0.24884885710090765], ['X', 0.6222104862798887]], [['Y', 0.5579950579828911], ['Y', 0.7068441816994546], ['Y', 0.6692616364773154], ['X', 0.403689221800569]], [['Y', 0.8534569583292867], ['X', 0.17703967213548577], ['X', 0.7154672562438835], ['Y', 0.9227486303767668]], [['Y', 0.632428871423964], ['X', 0.39343555538108554], ['X', 0.9721109372897828], ['X', 0.0488252369022224]], [['Y', 0.1765893494560612], ['X', 0.7620453306714476], ['Y', 0.07553113336339534], ['X', 0.6357246820765298]], [['X', 0.7991450645442162], ['X', 0.24210698676765308], ['Y', 0.19685953187572947], ['Y', 0.9292361473058112]], [['Y', 0.8561694218778498], ['Y', 0.06599006003015007], ['Y', 0.0633219549353562], ['Y', 0.9618944160089941]], [['Y', 0.35182744024780466], ['X', 0.43442279676833273], ['Y', 0.4889319076649846], ['Y', 0.8171309309792226]], [['X', 0.31012503386711876], ['Y', 0.07885358219940886], ['Y', 0.9775535186325282], ['X', 0.7074082864485977]], [['X', 0.12456932105253671], ['Y', 0.17324428804175018], ['X', 0.3796134966671465], ['X', 0.035466738989288094]], [['Y', 0.3692744072146251], ['X', 0.6404902084237817], ['X', 0.9159149849767104], ['Y', 0.49939492959670506]], [['Y', 0.8829593821716989], ['Y', 0.8351932645735166], ['X', 0.5546382842353437], ['X', 0.7711370305303311]], [['Y', 0.22375519789134835], ['Y', 0.794209965941457], ['X', 0.8182805518948567], ['X', 0.3103358002652402]], [['Y', 0.061712359991681454], ['X', 0.4418729051652155], ['Y', 0.9216773707838191], ['Y', 0.4586058130664675]], [['X', 0.6143739820778649], ['Y', 0.42395736673039985], ['X', 0.014996331029827337], ['Y', 0.48919368911913874]]]
