[[['X', 0.07360389980349158], ['Y', 0.3642799230221707], ['X', 0.20870364973793976], ['Y', 0.28347834534110405]], [['Y', 0.2218725248038792], ['X', 0.31107101502988266], ['X', 0.5575450910218579], ['X', 0.6905943190420972]], [['X', 0.7407376712705022], ['X', 0.8881074944485358], ['Y', 0.7351642190942019], ['Y', 0.07328200634642501]], [['Y', 0.11824530198960903], ['Y', 0.9529723467921967], ['X', 0.39207297040163136], ['Y', 0.18332955751704616]], [['Y', 0.8141849602334148], ['Y', 0.9690932572649973], ['Y', 0.1987051015692849], ['X', 0.6186452047658019]], [['X', 0.18216277505771228], ['X', 0.8569926952931067], ['X', 0.3331881726425394], ['X', 0.6449387691627766]], [['X', 0.8250849083714163], ['Y', 0.19940893337985388], ['Y', 0.09454452244468037], ['Y', 0.7362538396087094]], [['X', 0.15322903800231247], ['X', 0.044300086386920734], ['X', 0.6172338288446959], ['Y', 0.7338449225296846]], [['Y', 0.0850114089349745], ['X', 0.4347060424503406], ['X', 0.998956754259319], ['X', 0.8176883469684917]], [['X', 0.8558773977151684], ['Y', 0.703977077774652], ['X', 0.056048770831431005], ['Y', 0.08298243367205371]], [['X', 0.10220629485955945], ['X', 0.9083750181738188], ['Y', 0.39101734391075393], ['X', 0.010321852941120868]], [['Y', 0.48723758670417194], ['Y', 0.09183969357351962], ['Y', 0.48299887009325404], ['X', 0.5865975934003653]], [['X', 0.45622019501606825], ['X', 0.7625614745890197], ['X', 0.7644678532847244], ['X', 0.562409314514228]], [['Y', 0.6229912992368087], ['X', 0.22044412504607225], ['X', 0.2722712426151024], ['X', 0.2037719627688962]], [['X', 0.6972017714721557], ['Y', 0.12786725555037382], ['X', 0.7620726872545092], ['Y', 0.4753246380620507]], [['Y', 0.8340518101048126], ['Y', 0.84112282038738], ['Y', 0.10918535328275958], ['Y', 0.7699265333049329]], [['X', 0.15681697215193657], ['X', 0.9310512872421607], ['Y', 0.5149041197836155], ['X', 0.3517155417474186]], [['Y', 0.11069782640252346], ['X', 0.7208903110373106], ['Y', 0.25333539866057464], ['X', 0.8300118963496083]], [['X', 0.28103527099382686], ['Y', 0.6557333582711226], ['X', 0.5541008920313596], ['Y', 0.5644507010078788]], [['Y', 0.04522702298905579], ['X', 0.8257396189295526], ['X', 0.3534988359117829], ['X', 0.6002434257335842]]]
[[['X', 0.2819750713086563], ['X', 0.06646703113624863], ['X', 0.10806900290885835], ['X', 0.11802187384996121]], [['Y', 0.36421988560230434], ['Y', 0.6957839216930979], ['Y', 0.4466346486955366], ['X', 0.17852562840049857]], [['Y', 0.25369011473743763], ['X', 0.022715052790723722], ['X', 0.7079846613793176], ['X', 0.9767625787224143]], [['X', 0.04051381421328437], ['X', 0.9063956501844583], ['Y', 0.1583651853799264], ['Y', 0.44715531590979407]], [['X', 0.7622336910059745], ['Y', 0.24850337038319548], ['Y', 0.2678725597951548], ['X', 0.36672360956091654]], [['X', 0.6837761067978836], ['X', 0.46630837800398695], ['Y', 0.06518343452124065], ['X', 0.618075926392415]], [['X', 0.4626787875024576], ['Y', 0.7456363834878901], ['X', 0.6460757797705009], ['X', 0.08677389146045478]], [['Y', 0.11732125843594321], ['X', 0.8759534006362741], ['Y', 0.171274295295897], ['X', 0.3507379391408876]], [['X', 0.5832482872849635], ['X', 0.9028829157963482], ['Y', 0.13637878423801408], ['Y', 0.9775349285892942]], [['X', 0.22720546956027965], ['Y', 0.6597986736031728], ['Y', 0.49469699293351055], ['X', 0.46230036127208696]], [['X', 0.3869321819220002], ['X', 0.36565829935024907], ['X', 0.509090338028771], ['X', 0.7732814854100394]], [['X', 0.24622935791743394], ['X', 0.090304219826984], ['Y', 0.992653503983758], ['Y', 0.21231149021739015]], [['Y', 0.7464320903307252], ['Y', 0.05687601118800811], ['Y', 0.8658568464333743], ['X', 0.6126467350512745]], [['X', 0.06670512649379234], ['X', 0.6000847192666219], ['Y', 0.8018955161511905], ['X', 0.6112249220204742]], [['Y', 0.054383443810883], ['X', 0.9020703453136758], ['X', 0.0938379452318635], ['Y', 0.9103320590927737]], [['Y', 0.5893147892566588], ['Y', 0.12464162600645634], ['X', 0.4692326626155662], ['X', 0.5652884616087289]], [['Y', 0.12387542878386015], ['Y', 0.05396864345677743], ['Y', 0.761012268521124], ['X', 0.9576049780710126]], [['Y', 0.382313418702813], ['Y', 0.7205953453934285], ['Y', 0.12397247834226444], ['Y', 0.8011459626332299]], [['Y', 0.9029799781558732], ['Y', 0.7722668950028863], ['X', 0.15876059366693185], ['Y', 0.983201790846948]], [['Y', 0.45595873269108844], ['Y', 0.4154304339998174], ['X', 0.398487301198428], ['Y', 0.503588303966955]]]
[[['X', 0.5201138591314072], ['X', 0.35933246942051145], ['X', 0.8881126977692838], ['Y', 0.12048440755514833]], [['X', 0.38696609450281283], ['Y', 0.5119469398863665], ['X', 0.5516175205154897], ['Y', 0.5487159640467487]], [['Y', 0.6996770303651945], ['Y', 0.5383641394544777], ['Y', 0.7621907072894522], ['Y', 0.6036633532613735]], [['X', 0.965454374740702], ['X', 0.8842951594719084], ['Y', 0.5719723661459535], ['X', 0.8307642529785888]], [['X', 0.4720020818322491], ['X', 0.09137226870855497], ['X', 0.9957487988408548], ['Y', 0.30461924123871464]], [['X', 0.6160392351642394], ['Y', 0.033277346717446754], ['Y', 0.15927488491350106], ['Y', 0.36806076279194266]], [['Y', 0.09594597853126452], ['Y', 0.9883018484484578], ['Y', 0.36050027548761476], ['X', 0.7600686784198186]], [['Y', 0.9688362354699417], ['Y', 0.572111658244972], ['X', 0.9326992840651063], ['Y', 0.8672123210989736]], [['X', 0.7198333646700632], ['Y', 0.6841511701307507], ['X', 0.844076580095155], ['Y', 0.7402167018272423]], [['X', 0.18799269162108556], ['X', 0.0019667052600665924], ['X', 0.8565595237011444], ['Y', 0.15560853502834804]], [['Y', 0.6494104175819124], ['X', 0.43885510192032695], ['X', 0.36019145569668], ['X', 0.8752037536535889]], [['X', 0.6831951465778009], ['Y', 0.3460649884714835], ['Y', 0.7274368895050038], ['X', 0.010442424604772294]], [['X', 0.5163367541635123], ['Y', 0.23449984444215322], ['X', 0.7781557349023572], ['Y', 0.5069030016870933]], [['Y', 0.7536084845574734], ['X', 0.689287205831818], ['X', 0.5057395042204066], ['Y', 0.008870871436511996]], [['Y', 0.372860327490928], ['X', 0.04058104427399145], ['Y', 0.9116712229361887], ['Y', 0.1478915114478534]], [['X', 0.18594979342145757], ['X', 0.21759204748723526], ['X', 0.012338273707534375], ['Y', 0.42928407570799976]], [['X', 0.43750383130448367], ['Y', 0.0718064194646465], ['X', 0.9201530354557488], ['Y', 0.3383883643014486]], [['X', 0.6783760641775354], ['Y', 0.36464257211471995], ['X', 0.6166388091569566], ['Y', 0.3824495054194068]], [['Y', 0.14883472274414677], ['Y', 0.2574703872812707], ['Y', 0.4741767585868979], ['Y', 0.2454999715209616]], [['X', 0.6951205297805155], ['Y', 0.5022920667890671], ['X', 0.5099644142842453], ['Y', 0.8808601497554664]]]
[[['Y', 0.46144479923105697], ['Y', 0.5228201609223382], ['X', 0.20735158407683507], ['X', 0.6618355330649316]], [['Y', 0.6884897604035721], ['X', 0.027165385022156596], ['Y', 0.48404904191407183], ['Y', 0.7102665355795629]], [['X', 0.14767081359166678], ['Y', 0.6079020808468146], ['X', 0.07786985952797165], ['X', 0.1791892677539153]], [['X', 0.5318681909329833], ['Y', 0.1756591517878472], ['X', 0.8963410937814239], ['Y', 0.7078400053374602]], [['X', 0.89446750921974], ['X', 0.24289525215905872], ['Y', 0.9342736114860863], ['Y', 0.43994682734817137]], [['Y', 0.8102266940347116], ['Y', 0.4264271141292171], ['Y', 0.03473593512721296], ['X', 0.036896637453527004]], [['Y', 0.6523249679994495], ['Y', 0.11989978650417576], ['Y', 0.6907785481325506], ['Y', 0.5614693363513392]], [['Y', 0.048898233172714134], ['X', 0.05930906091547439], ['X', 0.42224706835118975], ['Y', 0.2906763324364765]], [['Y', 0.23623061494653674], ['X', 0.2628890431337023], ['X', 0.9807968663644414], ['Y', 0.6521712153058621]], [['Y', 0.5471363220255846], ['X', 0.3786685091074571], ['Y', 0.739709637269506], ['Y', 0.7900964479627409]], [['Y', 0.17279441410771468], ['Y', 0.9646320154677973], ['Y', 0.7239876154067665], ['X', 0.27953498587849146]], [['X', 0.9543255782745], ['Y', 0.7685998766179606], ['X', 0.22971127224730803], ['X', 0.685873056450257]], [['Y', 0.35904898273237573], ['Y', 0.06826077395092611], ['Y', 0.25440438499335716], ['X', 0.940657878425734]], [['Y', 0.07342339425070965], ['X', 0.8634965840973591], ['X', 0.11174500882969596], ['X', 0.5182584221481931]], [['X', 0.5903675642926925], ['Y', 0.5842850750815682], ['X', 0.4262044267957966], ['Y', 0.3016254416908334]], [['X', 0.022912160259202285], ['X', 0.7105741805831737], ['Y', 0.5721168824313851], ['X', 0.6873159131458665]], [['X', 0.95588906988452], ['X', 0.4123232169931703], ['X', 0.4234053045713414], ['Y', 0.034056539315134415]], [['Y', 0.6216427646657574], ['X', 0.24781776986329296], ['X', 0.4704659532939468], ['X', 0.834942723726495]], [['X', 0.9917570823852113], ['X', 0.950839441863199], ['Y', 0.48076979225422833], ['X', 0.3439484854522443]], [['X', 0.4181605960796204], ['Y', 0.2035171499865096], ['Y', 0.16063988935983153], ['X', 0.24736902300480657]]]
[[['Y', 0.8096636361226165], ['Y', 0.45906949019773113], ['X', 0.4918147545807465], ['Y', 0.36770500268641404]], [['Y', 0.5842689968983172], ['Y', 0.634429269747639], ['X', 0.23669328288135116], ['X', 0.34596112329968665]], [['Y', 0.8065688393829259], ['X', 0.8829738382097221], ['X', 0.35960472856793446], ['Y', 0.8286872389811457]], [['X', 0.34448983891955864], ['X', 0.40236263600725286], ['X', 0.3987694909964721], ['X', 0.8247879222108679]], [['Y', 0.08806440869277865], ['X', 0.1603981044038829], ['X', 0.9000813412138661], ['Y', 0.4436230238533285]], [['X', 0.1914183210046868], ['Y', 0.05932440326751809], ['X', 0.9625769370444364], ['X', 0.19482099462815683]], [['Y', 0.2816838199613404], ['Y', 0.603803170951186], ['Y', 0.2479207050656671], ['Y', 0.41377103645805047]], [['X', 0.13206271387890767], ['X', 0.39445428550348194], ['Y', 0.6533368915474385], ['X', 0.08307531425999448]], [['Y', 0.7029152048824915], ['Y', 0.41648525593330954], ['X', 0.6338633963518456], ['X', 0.5757974916011344]], [['X', 0.15593409260331847], ['Y', 0.6854089908615135], ['X', 0.024800000660830546], ['X', 0.0924865555182004]], [['X', 0.187786786045249], ['Y', 0.35765857501908394], ['Y', 0.9264197365986786], ['X', 0.6363327750436918]], [['X', 0.5595456420660035], ['X', 0.5262808508980938], ['Y', 0.5265373929728098], ['X', 0.459304405457408]], [['X', 0.9003885460060699], ['X', 0.021578569126210145], ['X', 0.1074279823292903], ['X', 0.8683601094577429]], [['Y', 0.1363219812724814], ['X', 0.05156369583397713], ['Y', 0.9887882099556144], ['Y', 0.749906719874118]], [['X', 0.2357996315917592], ['Y', 0.5002057748098104], ['X', 0.4914221658605594], ['Y', 0.847088799793342]], [['Y', 0.8205908073883029], ['X', 0.7622310534604254], ['X', 0.15656774977910004], ['X', 0.3560186200710894]], [['Y', 0.9545014307916986], ['Y', 0.398003415307279], ['Y', 0.12218665968201337], ['Y', 0.7739311700933972]], [['X', 0.7976889115786385], ['Y', 0.2778972043083354], ['Y', 0.21879625536736225], ['Y', 0.46652042146270034]], [['X', 0.10075433190363492], ['X', 0.3538017688261802], ['Y', 0.06829307086980252], ['Y', 0.08908769517448134]], [['Y', 0.8663260016954765], ['X', 0.01754842140790902], ['X', 0.4572980269281155], ['Y', 0.8196374590918724]]]
[[['X', 0.29128054387603564], ['Y', 0.5083015851066884], ['Y', 0.9184398466807722], ['X', 0.7554343661593872]], [['Y', 0.9601375201380021], ['Y', 0.27385932618357156], ['X', 0.20128598957723043], ['Y', 0.0958427528141178]], [['X', 0.8109239527688089], ['X', 0.30014966049345115], ['Y', 0.4532436636068995], ['Y', 0.5255608146727077]], [['X', 0.5508396137454838], ['Y', 0.6543273601527115], ['X', 0.14047743812071045], ['X', 0.9657445417613129]], [['X', 0.178955286963274], ['X', 0.9413198893696256], ['X', 0.05694378290648361], ['X', 0.29635427284255444]], [['X', 0.8652090082285178], ['Y', 0.40264366356575054], ['Y', 0.036609540453112044], ['Y', 0.9693385521597326]], [['X', 0.681380125085201], ['X', 0.7577495856114184], ['X', 0.1933604853104134], ['X', 0.025956053245471566]], [['X', 0.5759981354072203], ['X', 0.10148615358463386], ['Y', 0.2641113480660259], ['Y', 0.4982640366265719]], [['X', 0.26124134403795485], ['Y', 0.11155132945757829], ['Y', 0.6307308736473171], ['Y', 0.7053588426759244]], [['Y', 0.06809784866052926], ['Y', 0.6337859685142492], ['Y', 0.7450809542420129], ['X', 0.06269880087508217]], [['X', 0.6802108477925569], ['X', 0.03178725535577076], ['X', 0.6724666583389894], ['X', 0.3730698160538597]], [['X', 0.6884400388608869], ['Y', 0.4408358934309665], ['Y', 0.07070681214529717], ['X', 0.2899983384289492]], [['Y', 0.33897709844573476], ['X', 0.12766197795739676], ['Y', 0.7391363208224779], ['Y', 0.12680661050569397]], [['X', 0.6369309324193232], ['Y', 0.07812433459790069], ['Y', 0.9848857920322533], ['Y', 0.8709956231089694]], [['Y', 0.7664597514444644], ['X', 0.5224391776273175], ['X', 0.7848725698352759], ['Y', 0.4715922126181221]], [['Y', 0.4902492486277016], ['X', 0.24118877625999469], ['X', 0.6637033342332772], ['Y', 0.9710817030290823]], [['X', 0.45368201159095944], ['Y', 0.05586457116835264], ['Y', 0.9421617885498361], ['Y', 0.22763214436958568]], [['X', 0.05875166942746557], ['X', 0.8137112051702046], ['X', 0.9027383236814476], ['X', 0.9815923141261614]], [['X', 0.8180623496935622], ['X', 0.5792802308766806], ['X', 0.7189810315993923], ['X', 0.6792021484969021]], [['Y', 0.21570888017134482], ['X', 0.31873643443351873], ['Y', 0.9771828773563704], ['Y', 0.9082245827347613]]]
[[['X', 0.5686122180230113], ['Y', 0.24491899726479338], ['X', 0.052224172995546936], ['Y', 0.5513803357855163]], [['X', 0.6239916167054257], ['X', 0.9082945812910646], ['Y', 0.6057275811971752], ['Y', 0.828363060539215]], [['X', 0.5210161223600296], ['Y', 0.48033970491718425], ['Y', 0.8088020405710485], ['Y', 0.4232838352936379]], [['X', 0.6047685974255953], ['Y', 0.8170197706606724], ['X', 0.39057280652184256], ['X', 0.08498456671386256]], [['X', 0.5182061195920455], ['X', 0.8409409745126412], ['X', 0.7655859701791162], ['X', 0.6704376632729969]], [['X', 0.8535093537796753], ['X', 0.2002629544062431], ['Y', 0.5874553885427896], ['Y', 0.15751506268927518]], [['Y', 0.9457039788298204], ['X', 0.8538071733377504], ['Y', 0.08078342059891841], ['X', 0.14747900875651043]], [['X', 0.3027854804107861], ['Y', 0.12204617277219376], ['X', 0.9184646620602888], ['X', 0.9474685932542115]], [['X', 0.5383046624886272], ['X', 0.7199613231955496], ['X', 0.8650015277867366], ['Y', 0.5683707184382119]], [['X', 0.31991893117129677], ['X', 0.39646230276053307], ['Y', 0.7600009170905666], ['Y', 0.4368885000644509]], [['X', 0.7437988085273914], ['Y', 0.4678884390128858], ['Y', 0.27388370170544296], ['X', 0.39208307373128726]], [['Y', 0.97870849735346], ['X', 0.08789619827339279], ['Y', 0.5284295282964362], ['X', 0.7068533318093851]], [['X', 0.9101872605497556], ['Y', 0.9917862470509673], ['X', 0.8844853303056808], ['X', 0.577426773819377]], [['Y', 0.9719995108238426], ['Y', 0.5108051106965055], ['X', 0.22846734833098215], ['X', 0.09580795092720995]], [['Y', 0.6316385196662508], ['Y', 0.6679423025567067], ['X', 0.9911870318385064], ['Y', 0.9679173387256149]], [['Y', 0.18815725419124485], ['X', 0.9634228203944185], ['Y', 0.38085381520422157], ['X', 0.5750986331125904]], [['Y', 0.45687125403914], ['X', 0.11592567470910686], ['Y', 0.9551137576359527], ['X', 0.6621638048943811]], [['X', 0.4318744372163974], ['Y', 0.9548949603133398], ['X', 0.04857503958055975], ['X', 0.9213124212574143]], [['Y', 0.9238168022286637], ['Y', 0.53584417662678], ['X', 0.46366405952153433], ['X', 0.028544414474768298]], [['X', 0.9850285890256746], ['X', 0.9409055948365587], ['X', 0.7553901485466237], ['Y', 0.2028774749871376]]]
[[['X', 0.44534575555966893], ['Y', 0.6829658594249021], ['Y', 0.6954766831500825], ['Y', 0.19629691802579563]], [['Y', 0.31338202986303143], ['X', 0.005780520550684787], ['X', 0.37564571526498636], ['Y', 0.18294793150041377]], [['Y', 0.181165823982136], ['X', 0.4907792739559025], ['X', 0.4773029958054591], ['Y', 0.17556074336683114]], [['Y', 0.016101613278639793], ['X', 0.020345296845731498], ['X', 0.9175716090227196], ['X', 0.09748925624294968]], [['Y', 0.5399376541187749], ['X', 0.8809712858484103], ['X', 0.002946419045989357], ['Y', 0.5202338989289528]], [['X', 0.7988591050052549], ['X', 0.6360201435478776], ['Y', 0.7725591079442818], ['X', 0.00034999071769092893]], [['X', 0.15672498905141963], ['Y', 0.5389435272388171], ['Y', 0.0700651841402482], ['X', 0.1595105172393313]], [['Y', 0.3056223496397775], ['X', 0.1615965274587441], ['X', 0.3868191101904508], ['X', 0.14468927813640808]], [['X', 0.48949836241241695], ['X', 0.23106727284079798], ['Y', 0.27226857099028023], ['X', 0.737127189140301]], [['Y', 0.9897290323122391], ['Y', 0.43546449985531255], ['X', 0.620702016977799], ['X', 0.0680823349452242]], [['X', 0.11441192266205324], ['Y', 0.9948627910530192], ['X', 0.3626727876920455], ['Y', 0.5919034285881445]], [['Y', 0.4759524282001649], ['X', 0.363154182729151], ['Y', 0.7407149041681538], ['X', 0.7701220730787336]], [['Y', 0.9063226708233518], ['Y', 0.7540616302311578], ['Y', 0.9292513912938805], ['X', 0.05296546769005672]], [['Y', 0.6155754133108379], ['Y', 0.28589326556570716], ['Y', 0.3483824626465486], ['X', 0.22763777703440724]], [['Y', 0.007319007123928745], ['Y', 0.12124394044264719], ['Y', 0.16973886682876838], ['Y', 0.6530861703118934]], [['Y', 0.8257220926565779], ['X', 0.48824363494901746], ['X', 0.36719716663831015], ['Y', 0.7205749162145817]], [['X', 0.14785887263508457], ['Y', 0.9848612577814395], ['X', 0.8053322437093474], ['Y', 0.05959611594913228]], [['Y', 0.35974011293295616], ['X', 0.09822579160691092], ['Y', 0.7869867639008715], ['Y', 0.49142243197968405]], [['X', 0.11267690303031164], ['X', 0.10802153377768864], ['Y', 0.3711331521330977], ['Y', 0.45154534514345634]], [['X', 0.32787294903158626], ['Y', 0.901697321187487], ['X', 0.21091690700677468], ['X', 0.9962741665938116]]]
[[['X', 0.04157382649320496], ['Y', 0.46195176948095285], ['Y', 0.6078778820303556], ['X', 0.4217258916893196]], [['X', 0.617509123437841], ['Y', 0.6259457177003541], ['Y', 0.871840307797664], ['X', 0.3666906075900037]], [['X', 0.20169696643468094], ['X', 0.46023591388013707], ['X', 0.16282187532164694], ['Y', 0.4636530800628117]], [['X', 0.1112843483990168], ['Y', 0.8260375655400319], ['Y', 0.8508082920013341], ['Y', 0.421389431449542]], [['X', 0.46262378463986187], ['Y', 0.8914201074186705], ['Y', 0.8244392526265556], ['Y', 0.9400671222044901]], [['Y', 0.6284440067302742], ['X', 0.6369530013479113], ['Y', 0.144888698494678], ['X', 0.6735628555752021]], [['Y', 0.8659178279755172], ['X', 0.37533616315095475], ['Y', 0.31002761352095654], ['Y', 0.7968569584522488]], [['X', 0.7981035133181282], ['X', 0.47604405374611614], ['Y', 0.5739799824094826], ['X', 0.5609418534043116]], [['X', 0.8248659395435903], ['Y', 0.2491410286777619], ['Y', 0.5683105554449779], ['Y', 0.55422484325723]], [['X', 0.437534733598539], ['Y', 0.0016822966924036065], ['X', 0.821268514736727], ['X', 0.34253921152121714]], [['Y', 0.8905145833664734], ['Y', 0.5159827759110315], ['X', 0.07335350474263436], ['Y', 0.49483280654813655]], [['Y', 0.41826120588230575], ['Y', 0.85640004197603], ['Y', 0.972178977306705], ['Y', 0.1170454866021412]], [['X', 0.25731277529205565], ['Y', 0.7359046209121909], ['X', 0.4182363153033979], ['Y', 0.1701191948250549]], [['X', 0.06931046219480774], ['X', 0.9035518411860989], ['Y', 0.3559113678800093], ['X', 0.2752302955480298]], [['Y', 0.9797276526770896], ['X', 0.37741448457846016], ['Y', 0.00022247270158293198], ['Y', 0.0996947634195402]], [['Y', 0.8463902138825813], ['Y', 0.1391500046940003], ['X', 0.8836556410714441], ['X', 0.3018406019705555]], [['X', 0.5080880107702734], ['X', 0.9297923867933461], ['Y', 0.5197575986966156], ['Y', 0.6906972421184678]], [['Y', 0.6477816806591637], ['X', 0.17086261555611815], ['Y', 0.9856259622812187], ['X', 0.27497099666781466]], [['Y', 0.09412915543828293], ['X', 0.5568476721205282], ['Y', 0.7957248056176556], ['X', 0.3720211085037891]], [['X', 0.72736461801774], ['Y', 0.36849356200640315], ['X', 0.387204476789495], ['Y', 0.7176383378835651]]]
[[['Y', 0.8195695166110957], ['Y', 0.3281132232185916], ['Y', 0.9345862297567366], ['X', 0.8550958966766941]], [['Y', 0.15816858164433079], ['Y', 0.7445204028622723], ['Y', 0.6206059270703559], ['X', 0.24454531006058877]], [['X', 0.5714750754858814], ['X', 0.45024063945171766], ['Y', 0.038110400064450434], ['X', 0.736882411118044]], [['Y', 0.8330449405733497], ['X', 0.43242291756763906], ['X', 0.5309231010117466], ['X', 0.4595424653862955]], [['Y', 0.3267651707949828], ['Y', 0.6014269470657361], ['X', 0.8943232718779317], ['Y', 0.8498727917166555]], [['X', 0.8349290679469684], ['X', 0.3791284567145182], ['X', 0.23689274241345148], ['Y', 0.6174324079650662]], [['Y', 0.5181721173844528], ['X', 0.20701568453645935], ['X', 0.7364747783072203], ['X', 0.04169544962819527]], [['Y', 0.8908462747412089], ['Y', 0.16628818757516872], ['Y', 0.6294696933924009], ['X', 0.7028878496555854]], [['X', 0.6879447403106126], ['X', 0.19024496550076864], ['X', 0.09549345877565052], ['X', 0.26632861270287467]], [['Y', 0.07362408384661667], ['Y', 0.5408794811380845], ['Y', 0.023895865136153382], ['X', 0.961822221880227]], [['X', 0.7169189728488445], ['Y', 0.925813579116331], ['Y', 0.545097491946188], ['X', 0.19575481047194143]], [['X', 0.9948579252601392], ['X', 0.41244334311840036], ['X', 0.2752022691427224], ['Y', 0.9919434591493763]], [['X', 0.7084038849267895], ['Y', 0.2733655201342977], ['X', 0.4222423111771705], ['Y', 0.6312226141724114]], [['X', 0.7781767964153122], ['Y', 0.09027924919559749], ['X', 0.8464778905822569], ['X', 0.7114064090490109]], [['Y', 0.008864050827152137], ['Y', 0.9944032770152815], ['Y', 0.9321534387184767], ['X', 0.5943071030695496]], [['X', 0.9342249223189418], ['X', 0.7034780252863628], ['Y', 0.3582512378900842], ['Y', 0.7934279555933843]], [['X', 0.31695496266494216], ['Y', 0.03935681364250987], ['X', 0.08742929823888024], ['X', 0.0455805225479774]], [['Y', 0.7211609114084495], ['Y', 0.8753246962738438], ['X', 0.5107460493481899], ['X', 0.07251725297751932]], [['Y', 0.9788565175233684], ['X', 0.37299125635209807], ['Y', 0.4631138847290519], ['X', 0.09026672058093899]], [['Y', 0.43539706223096264], ['X', 0.9533385828034676], ['Y', 0.7807006382804027], ['X', 0.3189105133940746]]]
[[['Y', 0.2564133192990875], ['X', 0.7089836321051987], ['Y', 0.6750731148427215], ['Y', 0.3377800272600576]], [['X', 0.7652022720259931], ['Y', 0.7374037898197867], ['X', 0.5073642632710509], ['X', 0.426690445647978]], [['Y', 0.057419821114698455], ['Y', 0.710293490539807], ['Y', 0.6149047604449354], ['X', 0.628563237277321]], [['Y', 0.8888462098131849], ['Y', 0.5918442147872546], ['Y', 0.6107454885271736], ['Y', 0.5186926775176146]], [['X', 0.2351466949618266], ['Y', 0.7603602642583018], ['Y', 0.2742184206803725], ['Y', 0.44452316074089215]], [['X', 0.5456272731220281], ['Y', 0.3809795870080209], ['X', 0.9274258730193937], ['X', 0.8140437832183813]], [['X', 0.6285935633670489], ['Y', 0.6644888701576186], ['Y', 0.8851251153611753], ['Y', 0.44277272017023295]], [['X', 0.37295775538705955], ['X', 0.606099766139892], ['Y', 0.19617577745115233], ['Y', 0.9792743674755437]], [['X', 0.20242049088320535], ['X', 0.1454719982960766], ['Y', 0.9058165758421173], ['Y', 0.3147744199396467]], [['X', 0.5932748747488464], ['X', 0.5394031003548414], ['Y', 0.031651655939526235], ['Y', 0.037917900687255424]], [['Y', 0.2932809914122362], ['Y', 0.28246863635013564], ['X', 0.7364188805530344], ['X', 0.5238260976533071]], [['Y', 0.7538071629301909], ['X', 0.31038053659841147], ['X', 0.49040359805208045], ['X', 0.5243260577653913]], [['Y', 0.31549308265101184], ['Y', 0.7054985445443148], ['X', 0.8091213152031881], ['Y', 0.6667156474684443]], [['Y', 0.3750499055421932], ['Y', 0.7757374518144668], ['Y', 0.44260314755235775], ['X', 0.17999014990494122]], [['X', 0.879586109567169], ['Y', 0.5258933081236433], ['Y', 0.6941627389470106], ['Y', 0.7361325373216979]], [['X', 0.5069985446451645], ['X', 0.2763426200699197], ['Y', 0.823885682112354], ['Y', 0.4837226719463581]], [['Y', 0.831049397973004], ['Y', 0.9926396937343995], ['Y', 0.5593052044442718], ['Y', 0.2744817691970107]], [['X', 0.7993224793318267], ['Y', 0.21977841056774983], ['X', 0.09784616965800641], ['X', 0.04284287310531487]], [['Y', 0.16414079012213456], ['Y', 0.3869598767581136], ['Y', 0.3589286130248527], ['Y', 0.18258827034085023]], [['X', 0.5666273196863494], ['X', 0.01258414757351134], ['Y', 0.6452374559958161], ['X', 0.36208212268224715]]]
