[{'B': 0.07006485824210444, 'C': 0.4325434527247615}, {'B': -0.0, 'C': -0.4488505765480785}, {'A': 0.07473942065756853, 'D': 0.2918788077083592}, {'A': -0.0, 'D': -0.36552869554745376}, {'B': 0.40893983894986685, 'C': 0.46981055809540917}, {'B': -0.5000000000000001, 'C': -0.4293942611422476}, {'A': 0.172001534554723, 'D': 0.11713474204667032}, {'A': -0.17660183676139793, 'D': -0.11082468660445942}, {'A': 0.46525781222404244, 'D': 0.07748720119525093}, {'A': -0.5095507295604325, 'D': -0.170463428383199}, {'A': 0.358346601401369, 'D': 0.18442859362979908}, {'A': -0.4391511988950494, 'D': -0.1825548909938284}, {'B': 0.0983849644137535, 'C': 0.4180605722815934}, {'B': -0.18834034442703487, 'C': -0.47131329393974253}, {'B': 0.34321376430494066, 'C': 0.20718613451529005}, {'B': -0.4777000710107983, 'C': -0.31842422863190034}, {'B': 0.15715757204594183, 'C': 0.29889015690237425}, {'B': -0.17660183676139793, 'C': -0.42939426114224766}, {'A': 0.15007144582400544, 'D': 0.2841128033430883}, {'A': -0.34784940276303394, 'D': -0.28305487479914726}, {'A': 0.3200460132870147, 'D': 0.11716967080651727}, {'A': -0.5063666222132701, 'D': -0.27476887848053044}, {'B': 0.36838860591087547, 'C': 0.30404269002614165}, {'B': -0.33333333333333337, 'C': -0.4552897430704916}, {'A': 0.1848479369242027, 'D': 0.4195407280164358}, {'A': -0.4096655293982669, 'D': -0.35851355476404245}, {'B': 0.2981394334360948, 'C': 0.2468968475642328}, {'B': -0.3929512472695347, 'C': -0.4777000710107983}, {'A': 0.146017540141417, 'D': 0.409720450557832}, {'A': -0.40301331597932166, 'D': -0.3724750033255955}, {'A': 0.2414961301325207, 'D': 0.3713145783261885}, {'A': -0.4552897430704916, 'D': -0.41627743252839533}, {'A': 0.21309162199010473, 'D': 0.4071527544473955}, {'A': -0.49363337778673, 'D': -0.4423902233029033}, {'A': 0.3592215619705281, 'D': 0.4904367333456179}, {'A': -0.512735793199755, 'D': -0.3690101195655454}, {'A': 0.15789417765935942, 'D': 0.49539537151335533}, {'A': -0.6172233112449614, 'D': -0.4872642068002451}, {'B': 0.30839845962587026, 'C': 0.4661659472656833}, {'B': -0.4359057831510252, 'C': -0.38277668875503884}]
[{'A': 0.12836444780080264, 'D': 0.25004143146171437}, {'A': -0.0903344706017331, 'D': -0.20483276469913345}, {'B': 0.344806747466423, 'C': 0.4838111860660468}, {'B': -0.3895729218328954, 'C': -0.4488505765480784}, {'B': 0.37269467384327937, 'C': 0.06784506024625754}, {'B': -0.4872642068002453, 'C': -0.06376856085851985}, {'B': 0.3534978761349074, 'C': 0.18626179185049535}, {'B': -0.2152190255436425, 'C': -0.278934336113571}, {'A': 0.2895316649215149, 'D': 0.1459504466585076}, {'A': -0.31080112365240053, 'D': -0.1766018367613979}, {'A': 0.2840146332571001, 'D': 0.4231613809867468}, {'A': -0.2705562622683007, 'D': -0.426127379182172}, {'A': 0.34875747793777206, 'D': 0.4077242148845828}, {'A': -0.38957292183289544, 'D': -0.4326535986400606}, {'A': 0.17015029076287844, 'D': 0.09902413347075083}, {'A': -0.253183311106635, 'D': -0.1825548909938284}, {'B': 0.06403522429445563, 'C': 0.41304650931485165}, {'B': -0.15754242542404434, 'C': -0.39967094171786915}, {'A': 0.08696484731842048, 'D': 0.38285833561126353}, {'A': -0.17660183676139787, 'D': -0.23952003303277064}, {'A': 0.09804799852389309, 'D': 0.3218986192392436}, {'A': -0.16411866944523773, 'D': -0.2911694279730174}, {'B': 0.29437665823539977, 'C': 0.2196126721333052}, {'B': -0.18834034442703482, 'C': -0.2830548747991473}, {'A': 0.30578322851351064, 'D': 0.37841016144155476}, {'A': -0.27476887848053044, 'D': -0.32593193612447635}, {'B': 0.09118535871393538, 'C': 0.07522875379232083}, {'B': -0.1994670476850954, 'C': -0.1507041839848554}, {'B': 0.10673709431704656, 'C': 0.23804507682319176}, {'B': -0.25761050628969834, 'C': -0.253183311106635}, {'B': 0.37560095052894016, 'C': 0.2032971080085082}, {'B': -0.27893433611357094, 'C': -0.3069431902573197}, {'A': 0.2867596465803553, 'D': 0.4119513715505229}, {'A': -0.2348254690531804, 'D': -0.29912773221667316}, {'B': 0.23270122035958002, 'C': 0.06645230579458503}, {'B': -0.2662940844305824, 'C': -0.27893433611357094}, {'A': 0.204373369972481, 'D': 0.13912239816427993}, {'A': -0.3442539081395484, 'D': -0.3549784381258895}, {'A': 0.3538973860516612, 'D': 0.18066593825820576}, {'A': -0.4585022649087948, 'D': -0.42285255354095}]
[{'A': 0.05688632812803774, 'D': 0.4984446574896079}, {'A': -0.0, 'D': -0.557609776697097}, {'B': 0.4280239442134069, 'C': 0.3084326206477984}, {'B': -0.39631708397254195, 'C': -0.32593193612447635}, {'B': 0.34083571112651684, 'C': 0.4652647614951102}, {'B': -0.40301331597932166, 'C': -0.4423902233029033}, {'A': 0.23033622630264622, 'D': 0.3352890541212876}, {'A': -0.27476887848053044, 'D': -0.39967094171786915}, {'A': 0.1315290309455081, 'D': 0.11647396890420825}, {'A': -0.12818843369794988, 'D': -0.0}, {'B': 0.47850608565723496, 'C': 0.4750115107909825}, {'B': -0.4488505765480784, 'C': -0.43590578315102513}, {'A': 0.2877105315553692, 'D': 0.41316400099574446}, {'A': -0.31080112365240053, 'D': -0.45207263022956323}, {'A': 0.2035032266346447, 'D': 0.41358554931271174}, {'A': -0.1825548909938284, 'D': -0.4617105412258536}, {'A': 0.3009137000778345, 'D': 0.2357190302433348}, {'A': -0.31462770572649035, 'D': -0.253183311106635}, {'A': 0.11420554991971382, 'D': 0.300454853413771}, {'A': -0.10108262410425986, 'D': -0.2951672353008665}, {'B': 0.4954404175150259, 'C': 0.19706760119038275}, {'B': -0.38957292183289544, 'C': -0.14356629312870628}, {'B': 0.12472068211322805, 'C': 0.4482107422274313}, {'B': -0.1507041839848554, 'C': -0.4808899290693602}, {'A': 0.26275356317150783, 'D': 0.20345628989342784}, {'A': -0.15754242542404434, 'D': -0.12818843369794988}, {'A': 0.10931925090258558, 'D': 0.3576294491812267}, {'A': -0.31080112365240053, 'D': -0.32964539032007795}, {'A': 0.33511508774335075, 'D': 0.23892844672612695}, {'A': -0.5640942168489752, 'D': -0.16411866944523773}, {'B': 0.47485579098314806, 'C': 0.3630125654968238}, {'B': -0.4488505765480784, 'C': -0.4129762952701471}, {'A': 0.34318811464690346, 'D': 0.17446416117229024}, {'A': -0.8295365716168016, 'D': -0.24414177534616024}, {'A': 0.34446669471391733, 'D': 0.08260669495789202}, {'A': -0.6206423182403582, 'D': -0.07816593193095625}, {'B': 0.12657604891768948, 'C': 0.16884781931933524}, {'B': -0.46171054122585353, 'C': -0.3069431902573197}, {'B': 0.20907355723948934, 'C': 0.09274902730361445}, {'B': -0.5286867060602577, 'C': -0.36552869554745376}]
[{'B': 0.4881160290184678, 'C': 0.2270821401071616}, {'B': -0.512735793199755, 'C': -0.31080112365240053}, {'B': 0.4762753305347598, 'C': 0.07737856323939983}, {'B': -0.3690101195655454, 'C': -0.06376856085851985}, {'A': 0.27426444370645703, 'D': 0.3112352799182233}, {'A': -0.30305254089347, 'D': -0.31080112365240053}, {'A': 0.23498648780792614, 'D': 0.24375304751013305}, {'A': -0.20483276469913345, 'D': -0.2705562622683007}, {'A': 0.19850259096134243, 'D': 0.2666611843337465}, {'A': -0.2152190255436425, 'D': -0.253183311106635}, {'B': 0.2613875695090969, 'C': 0.30604668513402794}, {'B': -0.37935768175964196, 'C': -0.253183311106635}, {'B': 0.0884231102986959, 'C': 0.2717536169670477}, {'B': -0.0, 'C': -0.2441417753461602}, {'B': 0.3176726071281184, 'C': 0.3407163303284103}, {'B': -0.3442539081395484, 'C': -0.5095507295604323}, {'A': 0.0858249139821364, 'D': 0.07162835132520723}, {'A': -0.15754242542404434, 'D': -0.20483276469913345}, {'A': 0.3001828814281544, 'D': 0.17664172562451097}, {'A': -0.1825548909938284, 'D': -0.34425390813954854}, {'A': 0.3459300714729566, 'D': 0.27036432927320625}, {'A': -0.3655286955474537, 'D': -0.426127379182172}, {'A': 0.18578725291539017, 'D': 0.08153009492739838}, {'A': -0.1883403444270348, 'D': -0.2300534561626159}, {'A': 0.2841128137824174, 'D': 0.2638957615873622}, {'A': -0.278934336113571, 'D': -0.42939426114224766}, {'B': 0.06830102908239363, 'C': 0.23100918657840347}, {'B': -0.0, 'C': -0.47131329393974253}, {'B': 0.38132366848104693, 'C': 0.3180168795075986}, {'B': -0.2705562622683007, 'C': -0.26197976086890923}, {'B': 0.09323191490665243, 'C': 0.11969880052371994}, {'B': -0.06376856085851985, 'C': -0.15754242542404434}, {'A': 0.40305945304416696, 'D': 0.09926048457272896}, {'A': -0.46811571957074016, 'D': -0.15070418398485538}, {'A': 0.41431135467693886, 'D': 0.11050670109838615}, {'A': -0.28713258625741256, 'D': -0.1994670476850954}, {'A': 0.20426421056759503, 'D': 0.07601908507487244}, {'A': -0.23005345616261588, 'D': -0.1766018367613979}, {'A': 0.279776991075347, 'D': 0.26472719904362235}, {'A': -0.36901011956554536, 'D': -0.4063446887639048}]
[{'B': 0.22745953736537494, 'C': 0.4896496794008203}, {'B': -0.15754242542404434, 'C': -0.4745079681345233}, {'A': 0.4610837336766552, 'D': 0.24750229458786632}, {'A': -0.5837225674716048, 'D': -0.2348254690531804}, {'B': 0.25966503676563507, 'C': 0.14590511685393281}, {'B': -0.3333333333333333, 'C': -0.18255489099382843}, {'A': 0.3897082181657275, 'D': 0.3032787067826603}, {'A': -0.48407786676333986, 'D': -0.22025617303874287}, {'B': 0.18182622766011175, 'C': 0.2496958735528002}, {'B': -0.34784940276303394, 'C': -0.18255489099382843}, {'A': 0.4159650185857142, 'D': 0.14988778967898597}, {'A': -0.5837225674716048, 'D': -0.22519890061842537}, {'B': 0.0666469742314014, 'C': 0.3721215897326808}, {'B': -0.17660183676139787, 'C': -0.3861815826959852}, {'B': 0.0817373926259414, 'C': 0.18833056171729828}, {'B': -0.14356629312870628, 'C': -0.27476887848053044}, {'B': 0.07694461577563984, 'C': 0.4936471847117154}, {'B': -0.136081380396776, 'C': -0.512735793199755}, {'A': 0.4508820001005369, 'D': 0.3033603470705809}, {'A': -0.68537229427351, 'D': -0.2951672353008665}, {'B': 0.21460859616255845, 'C': 0.12286946163271117}, {'B': -0.27476887848053044, 'C': -0.22519890061842537}, {'B': 0.2796976161379382, 'C': 0.3796264135875011}, {'B': -0.1994670476850954, 'C': -0.29912773221667316}, {'A': 0.15896527634341673, 'D': 0.2905573956820212}, {'A': -0.18834034442703482, 'D': -0.31842422863190034}, {'A': 0.31831504884002565, 'D': 0.17082411391720403}, {'A': -0.21008049170007861, 'D': -0.2705562622683007}, {'B': 0.4180786294477057, 'C': 0.32723239470325194}, {'B': -0.3690101195655454, 'C': -0.4585022649087949}, {'A': 0.19316106988683496, 'D': 0.42504060568105706}, {'A': -0.1825548909938284, 'D': -0.409665529398267}, {'B': 0.3551362103640883, 'C': 0.09635043331928106}, {'B': -0.3069431902573197, 'C': -0.28713258625741256}, {'A': 0.4105389719145958, 'D': 0.15609283685859382}, {'A': -0.27476887848053044, 'D': -0.27055626226830076}, {'A': 0.43795527639389553, 'D': 0.2529664360694489}, {'A': -0.4423902233029033, 'D': -0.4585022649087949}, {'B': 0.3529266588958694, 'C': 0.42137048075930855}, {'B': -0.3514239780533167, 'C': -0.53188428042926}]
[{'B': 0.09391401961170713, 'C': 0.4919925810034323}, {'B': -0.11082468660445942, 'C': -0.5191100709306402}, {'B': 0.4606607742933069, 'C': 0.33535870618611685}, {'B': -0.40301331597932183, 'C': -0.28713258625741256}, {'B': 0.2169113048471139, 'C': 0.0870751282343605}, {'B': -0.170463428383199, 'C': -0.12818843369794988}, {'A': 0.2208711924675858, 'D': 0.22847210743700075}, {'A': -0.2619797608689093, 'D': -0.19397336804135656}, {'A': 0.4892522620947435, 'D': 0.3359793795149584}, {'A': -0.525492031865477, 'D': -0.26197976086890923}, {'B': 0.09345874500453968, 'C': 0.4466008008019277}, {'B': -0.06376856085851985, 'C': -0.47450796813452334}, {'B': 0.14575742293596228, 'C': 0.07475609011902117}, {'B': -0.12818843369794988, 'C': -0.06376856085851985}, {'A': 0.44232592748506416, 'D': 0.3399478925820217}, {'A': -0.5447102569295086, 'D': -0.40301331597932166}, {'B': 0.31878214698791496, 'C': 0.22673899448915963}, {'B': -0.2300534561626159, 'C': -0.20483276469913345}, {'B': 0.09956096632706776, 'C': 0.2552072437506867}, {'B': -0.12818843369794988, 'C': -0.30305254089347}, {'B': 0.4700387799950196, 'C': 0.05770786145034379}, {'B': -0.426127379182172, 'C': -0.15754242542404434}, {'A': 0.06615127901301544, 'D': 0.057886375001295724}, {'A': -0.06376856085851985, 'D': -0.2100804917000786}, {'A': 0.38697626669884505, 'D': 0.45221424729543874}, {'A': -0.253183311106635, 'D': -0.426127379182172}, {'B': 0.44284531080574646, 'C': 0.33883049234143303}, {'B': -0.40301331597932183, 'C': -0.2705562622683007}, {'A': 0.13168423338826732, 'D': 0.13477696932018635}, {'A': -0.07816593193095625, 'D': -0.13608138039677603}, {'B': 0.32375465683624116, 'C': 0.08807600939281507}, {'B': -0.2662940844305824, 'C': -0.11082468660445942}, {'B': 0.3254253495438375, 'C': 0.2276749928132139}, {'B': -0.2705562622683007, 'C': -0.2152190255436425}, {'B': 0.10908353162782354, 'C': 0.174959270473312}, {'B': -0.11980658341801488, 'C': -0.24869491484071343}, {'B': 0.05497895269757447, 'C': 0.1705622462212622}, {'B': -0.06376856085851985, 'C': -0.26197976086890923}, {'B': 0.0956394240471288, 'C': 0.2898835466754959}, {'B': -0.11980658341801488, 'C': -0.4063446887639048}]
[{'A': 0.22687656215229401, 'D': 0.06753148218348344}, {'A': -0.2251989006184253, 'D': -0.0}, {'B': 0.23319246033324775, 'C': 0.13440817977024735}, {'B': -0.26197976086890923, 'C': -0.11082468660445942}, {'A': 0.08217444538194937, 'D': 0.2440313492892146}, {'A': -0.11980658341801488, 'D': -0.136081380396776}, {'A': 0.331149891113838, 'D': 0.21253051039587328}, {'A': -0.253183311106635, 'D': -0.2441417753461602}, {'A': 0.1602987338332874, 'D': 0.1111980424399388}, {'A': -0.2152190255436425, 'D': -0.0903344706017331}, {'A': 0.2150883645040364, 'D': 0.16969009231761056}, {'A': -0.14356629312870628, 'D': -0.28713258625741256}, {'A': 0.3122283072970531, 'D': 0.3211456470435174}, {'A': -0.3549784381258895, 'D': -0.5382894587741466}, {'A': 0.4247803513032615, 'D': 0.4354874084596584}, {'A': -0.39631708397254184, 'D': -0.3827766887550388}, {'B': 0.38417258314706965, 'C': 0.07281589352121232}, {'B': -0.4359057831510252, 'C': -0.11980658341801488}, {'B': 0.11489786906216783, 'C': 0.20311137666918277}, {'B': -0.0, 'C': -0.22519890061842537}, {'A': 0.45842064377123026, 'D': 0.30506600341540263}, {'A': -0.3549784381258895, 'D': -0.23005345616261588}, {'A': 0.37694767242888555, 'D': 0.15133483635945674}, {'A': -0.45528974307049175, 'D': -0.07816593193095625}, {'B': 0.17185162994881065, 'C': 0.181729970236929}, {'B': -0.23952003303277064, 'C': -0.29912773221667316}, {'B': 0.17766728703262907, 'C': 0.3183861439948106}, {'B': -0.22519890061842537, 'C': -0.30305254089347}, {'B': 0.2842424777502992, 'C': 0.20149886304407788}, {'B': -0.1825548909938284, 'C': -0.1994670476850954}, {'A': 0.06527802395827588, 'D': 0.4734895469361545}, {'A': -0.16411866944523773, 'D': -0.1883403444270348}, {'A': 0.0512375165643596, 'D': 0.2680010950206356}, {'A': -0.07816593193095625, 'D': -0.14356629312870628}, {'B': 0.4811137981733109, 'C': 0.2083414488309706}, {'B': -0.5095507295604323, 'C': -0.34425390813954854}, {'B': 0.2218302626152317, 'C': 0.33244401940863033}, {'B': -0.24869491484071343, 'C': -0.32593193612447635}, {'A': 0.12209621270144785, 'D': 0.08694972248728436}, {'A': -0.10108262410425986, 'D': -0.253183311106635}]
[{'B': 0.44897365916528054, 'C': 0.1107873721728822}, {'B': -0.4488505765480785, 'C': -0.170463428383199}, {'A': 0.41555111436653885, 'D': 0.14456777794603912}, {'A': -0.4745079681345233, 'D': -0.2152190255436425}, {'A': 0.12881734267101738, 'D': 0.264814799782251}, {'A': -0.12818843369794988, 'D': -0.26197976086890923}, {'B': 0.06589932784240682, 'C': 0.2592691731661459}, {'B': -0.0, 'C': -0.15754242542404434}, {'B': 0.24568393506147873, 'C': 0.4162133214226546}, {'B': -0.2348254690531804, 'C': -0.37935768175964196}, {'B': 0.274642669376193, 'C': 0.3378039339575739}, {'B': -0.2348254690531804, 'C': -0.47131329393974253}, {'A': 0.178930815274089, 'D': 0.17630600768300442}, {'A': -0.170463428383199, 'D': -0.15754242542404434}, {'B': 0.48539774139261926, 'C': 0.26532433629556423}, {'B': -0.4808899290693602, 'C': -0.23952003303277064}, {'B': 0.3833560531363386, 'C': 0.22571983489943193}, {'B': -0.31462770572649035, 'C': -0.2441417753461602}, {'A': 0.470319033213379, 'D': 0.24513822611808045}, {'A': -0.409665529398267, 'D': -0.28305487479914726}, {'B': 0.427893363779368, 'C': 0.44985952671591783}, {'B': -0.426127379182172, 'C': -0.3655286955474537}, {'A': 0.22485252422059365, 'D': 0.18550720683409233}, {'A': -0.2619797608689093, 'D': -0.23952003303277064}, {'B': 0.4445099375637402, 'C': 0.44100589640371796}, {'B': -0.4423902233029033, 'C': -0.4063446887639047}, {'B': 0.06654862561089744, 'C': 0.48065235604854506}, {'B': -0.16411866944523773, 'C': -0.458502264908795}, {'B': 0.12696923426064569, 'C': 0.07988655993098613}, {'B': -0.12818843369794988, 'C': -0.19397336804135656}, {'A': 0.24249617328180773, 'D': 0.12106001224347969}, {'A': -0.2951672353008665, 'D': -0.1825548909938284}, {'A': 0.4861890762138389, 'D': 0.3763241274904477}, {'A': -0.4681157195707401, 'D': -0.2300534561626159}, {'A': 0.2213488304986011, 'D': 0.28056781949853726}, {'A': -0.30305254089347, 'D': -0.2486949148407135}, {'A': 0.4602394369323777, 'D': 0.283936053217583}, {'A': -0.32964539032007795, 'D': -0.1825548909938284}, {'B': 0.27989960837290373, 'C': 0.1340377761523878}, {'B': -0.3069431902573197, 'C': -0.32219191762353194}]
[{'B': 0.3708047211527936, 'C': 0.27009767864006096}, {'B': -0.39631708397254184, 'C': -0.30305254089347}, {'B': 0.05515054554435106, 'C': 0.46530911516258094}, {'B': -0.0, 'C': -0.4488505765480785}, {'A': 0.31500215212920507, 'D': 0.11717450132154356}, {'A': -0.2911694279730175, 'D': -0.07816593193095625}, {'A': 0.13852237472814005, 'D': 0.11439993903448725}, {'A': -0.17660183676139787, 'D': -0.12818843369794988}, {'A': 0.3261738662952631, 'D': 0.38950411063678003}, {'A': -0.31842422863190034, 'D': -0.3549784381258895}, {'A': 0.3155228706566521, 'D': 0.12252801174465423}, {'A': -0.26197976086890923, 'D': -0.1939733680413566}, {'B': 0.2642502127713943, 'C': 0.34888786620756884}, {'B': -0.28713258625741256, 'C': -0.31462770572649024}, {'A': 0.4984586310118784, 'D': 0.4188612096141426}, {'A': -0.5640942168489751, 'D': -0.375923985234415}, {'B': 0.4274693476781999, 'C': 0.4919549828172081}, {'B': -0.557609776697097, 'C': -0.587023704729853}, {'A': 0.301666061679944, 'D': 0.2677054193714476}, {'A': -0.3827766887550388, 'D': -0.2911694279730174}, {'B': 0.3610092264354037, 'C': 0.35902719221419893}, {'B': -0.560848801104951, 'C': -0.4293942611422476}, {'B': 0.2655981401687508, 'C': 0.33236436915804085}, {'B': -0.2486949148407135, 'C': -0.322191917623532}, {'B': 0.3976436946851986, 'C': 0.41829849312767703}, {'B': -0.426127379182172, 'C': -0.4129762952701471}, {'A': 0.10137904053756466, 'D': 0.4596279356881443}, {'A': -0.322191917623532, 'D': -0.5191100709306401}, {'A': 0.36832174449169547, 'D': 0.44138761939972276}, {'A': -0.3406366554771171, 'D': -0.4585022649087949}, {'B': 0.4937775410032997, 'C': 0.3520979285943917}, {'B': -0.43915119889504933, 'C': -0.4552897430704916}, {'B': 0.07796220172642021, 'C': 0.4074790309472047}, {'B': -0.22025617303874287, 'C': -0.35851355476404245}, {'A': 0.0686998283461218, 'D': 0.12966886672791733}, {'A': -0.20483276469913345, 'D': -0.23952003303277064}, {'B': 0.3943871486077798, 'C': 0.14877904005271483}, {'B': -0.3069431902573197, 'C': -0.22025617303874287}, {'A': 0.05586746284463249, 'D': 0.24538245586464857}, {'A': -0.19397336804135656, 'D': -0.253183311106635}]
[{'A': 0.2790391662615303, 'D': 0.3624530507945891}, {'A': -0.2441417753461602, 'D': -0.3108011236524006}, {'A': 0.14241845822960464, 'D': 0.48436509360041763}, {'A': -0.170463428383199, 'D': -0.557609776697097}, {'B': 0.19901485898664156, 'C': 0.28249754361146057}, {'B': -0.14356629312870628, 'C': -0.3333333333333333}, {'B': 0.25329821629641214, 'C': 0.46702181903881296}, {'B': -0.3406366554771171, 'C': -0.43590578315102513}, {'B': 0.2095716784092207, 'C': 0.1611963922293264}, {'B': -0.136081380396776, 'C': -0.2251989006184253}, {'A': 0.45569040604506794, 'D': 0.4169098067383022}, {'A': -0.46171054122585353, 'D': -0.3690101195655454}, {'A': 0.18038340518361462, 'D': 0.13736611883590868}, {'A': -0.19397336804135656, 'D': -0.18834034442703482}, {'B': 0.20552108195869484, 'C': 0.15744972916656577}, {'B': -0.3108011236524006, 'C': -0.23952003303277064}, {'A': 0.28350178931160536, 'D': 0.38210810906495873}, {'A': -0.2705562622683007, 'D': -0.3585135547640425}, {'A': 0.2863089180275626, 'D': 0.37872578530174267}, {'A': -0.32964539032007795, 'D': -0.253183311106635}, {'A': 0.3481123615445014, 'D': 0.3284399612380816}, {'A': -0.4162774325283954, 'D': -0.25761050628969834}, {'B': 0.3925211532597056, 'C': 0.3137602852820899}, {'B': -0.31462770572649024, 'C': -0.28305487479914726}, {'A': 0.3671826916713687, 'D': 0.3366886371203378}, {'A': -0.42285255354095, 'D': -0.39631708397254173}, {'B': 0.4624935838187755, 'C': 0.31600654164558456}, {'B': -0.4904492704395679, 'C': -0.28713258625741256}, {'B': 0.44530534761261076, 'C': 0.4189561312440073}, {'B': -0.557609776697097, 'C': -0.32219191762353194}, {'B': 0.24427374605282154, 'C': 0.44214153933657946}, {'B': -0.48088992906936, 'C': -0.39967094171786915}, {'B': 0.2613214293968236, 'C': 0.14184521915799828}, {'B': -0.20483276469913345, 'C': -0.136081380396776}, {'A': 0.33971654251161004, 'D': 0.3576908977172713}, {'A': -0.40301331597932166, 'D': -0.557609776697097}, {'A': 0.3764042118939066, 'D': 0.409388908405428}, {'A': -0.32219191762353194, 'D': -0.47770007101079837}, {'B': 0.41403677112231496, 'C': 0.285096226634597}, {'B': -0.35851355476404245, 'C': -0.3514239780533167}]
[{'B': 0.3012972435956951, 'C': 0.36592656491506065}, {'B': -0.2619797608689093, 'C': -0.42939426114224766}, {'B': 0.48974469695575407, 'C': 0.3313620177541568}, {'B': -0.4359057831510252, 'C': -0.253183311106635}, {'A': 0.2637655493767759, 'D': 0.356216862427188}, {'A': -0.29912773221667316, 'D': -0.3030525408934699}, {'A': 0.33172398787190965, 'D': 0.061113147605365944}, {'A': -0.3514239780533167, 'D': -0.10108262410425986}, {'A': 0.3762101655810055, 'D': 0.4737637718658798}, {'A': -0.3442539081395484, 'D': -0.4872642068002452}, {'B': 0.10468768787697058, 'C': 0.227909532481541}, {'B': -0.1766018367613979, 'C': -0.136081380396776}, {'A': 0.11119458488379072, 'D': 0.4833001548782105}, {'A': -0.11082468660445942, 'D': -0.5095507295604325}, {'B': 0.2747990240455487, 'C': 0.12662603835126227}, {'B': -0.36552869554745376, 'C': -0.13608138039677603}, {'A': 0.389117631745016, 'D': 0.42167510050939805}, {'A': -0.39631708397254184, 'D': -0.4063446887639048}, {'B': 0.3475254614329276, 'C': 0.42159180933564344}, {'B': -0.38957292183289544, 'C': -0.4129762952701471}, {'B': 0.22650177769409663, 'C': 0.2006345683360896}, {'B': -0.1883403444270348, 'C': -0.20483276469913345}, {'B': 0.23409970863870644, 'C': 0.4310545142474332}, {'B': -0.136081380396776, 'C': -0.3333333333333333}, {'B': 0.20750475584231037, 'C': 0.38056641573643674}, {'B': -0.253183311106635, 'C': -0.2705562622683007}, {'B': 0.4558273948996295, 'C': 0.20996140845415862}, {'B': -0.3861815826959852, 'C': -0.33699676902764597}, {'B': 0.16364580873678025, 'C': 0.07785526282952158}, {'B': -0.19397336804135656, 'C': -0.18834034442703482}, {'A': 0.4701412427626881, 'D': 0.14271763512733504}, {'A': -0.4326535986400606, 'D': -0.1994670476850954}, {'A': 0.19121253779085867, 'D': 0.3664647625264816}, {'A': -0.170463428383199, 'D': -0.2871325862574125}, {'A': 0.11423339297657298, 'D': 0.49660955230100495}, {'A': -0.1883403444270348, 'D': -0.4162774325283954}, {'B': 0.05303090356785381, 'C': 0.0895746622353831}, {'B': -0.170463428383199, 'C': -0.0903344706017331}, {'A': 0.12809619965357227, 'D': 0.4257061488896304}, {'A': -0.06376856085851985, 'D': -0.33699676902764597}]
