[[['Y', 0.9690398162600775], ['Y', 0.33152761327437497], ['X', 0.17939662281728497], ['X', 0.5964196922500732]], [['X', 0.6869775159811418], ['X', 0.5119541234314086], ['Y', 0.4764833502390756], ['X', 0.7508763884847452]], [['X', 0.11979452853061512], ['X', 0.6067965296828385], ['X', 0.5402151001045564], ['X', 0.46097602553046235]], [['Y', 0.2753701999886572], ['Y', 0.1431631882338379], ['Y', 0.8697973652109383], ['Y', 0.9257730423354896]], [['Y', 0.6213322115312404], ['X', 0.8197731370799485], ['Y', 0.608011771501827], ['Y', 0.07250136070366575]], [['Y', 0.5764841834766506], ['X', 0.646354740865131], ['Y', 0.22882511897820812], ['X', 0.9688206054417746]], [['X', 0.311368499055954], ['Y', 0.8021649521168795], ['Y', 0.6971331582346507], ['Y', 0.8004263449240485]], [['X', 0.6153392898987367], ['X', 0.3230122793291639], ['Y', 0.41379571188110986], ['X', 0.8032308613919258]], [['Y', 0.3087538073389581], ['X', 0.6803066822736655], ['X', 0.08217176690805994], ['X', 0.4096713319794659]], [['X', 0.5109340753922306], ['Y', 0.5964382489320359], ['Y', 0.0551204514021737], ['Y', 0.3676592270355584]], [['Y', 0.4092787877163464], ['X', 0.19576273083093498], ['Y', 0.6163912296807328], ['X', 0.08406313442524282]], [['Y', 0.8249868441235616], ['Y', 0.35044020063183], ['Y', 0.924045822092305], ['X', 0.013519803340977798]], [['Y', 0.9464152354666163], ['X', 0.9203429377899449], ['X', 0.5533306753702211], ['Y', 0.44804085997042586]], [['Y', 0.9994785542117081], ['Y', 0.6292479664368529], ['Y', 0.18107204170706948], ['Y', 0.07993866032921115]], [['Y', 0.5591033731412894], ['Y', 0.4184991237071497], ['X', 0.8126936684946403], ['X', 0.44249369977903186]], [['X', 0.7579021915129152], ['Y', 0.3946763091408706], ['Y', 0.6371408272009056], ['X', 0.415761870085646]], [['X', 0.22132857686887797], ['Y', 0.8737721483494053], ['X', 0.8110017196900733], ['X', 0.20893358305040965]], [['X', 0.12379182062164329], ['X', 0.6223236716551587], ['X', 0.6620415456030161], ['Y', 0.5875263560791271]], [['X', 0.036342943638504766], ['X', 0.22263966720852002], ['X', 0.5520603752344411], ['X', 0.9932736686461316]], [['X', 0.9076284921582521], ['Y', 0.8992023850235462], ['Y', 0.22743616983348547], ['Y', 0.3643804345667204]]]
[[['Y', 0.2216887295588783], ['Y', 0.4969081430264801], ['X', 0.40261813053676243], ['X', 0.29094385155166236]], [['Y', 0.9774019244117471], ['X', 0.3386101088824839], ['Y', 0.30932210760533174], ['Y', 0.7270989344012817]], [['Y', 0.24952382735626788], ['Y', 0.043312341378561325], ['Y', 0.8398915690540685], ['X', 0.8267414449376967]], [['X', 0.4701721620034256], ['Y', 0.7812637296540451], ['Y', 0.5809648010270815], ['Y', 0.9959973344903342]], [['Y', 0.541464894621825], ['Y', 0.6670754652923981], ['X', 0.7912760006081363], ['Y', 0.6833004174812612]], [['Y', 0.4072635050102722], ['Y', 0.4195468389887943], ['X', 0.46402822206016603], ['Y', 0.9797928773452729]], [['Y', 0.038594630969258525], ['X', 0.6586968543824675], ['X', 0.9791947405898463], ['Y', 0.41624993507899377]], [['X', 0.09756407455264449], ['Y', 0.3121434123434307], ['X', 0.015669789023337155], ['X', 0.5351663153181708]], [['X', 0.5152628072222425], ['X', 0.3366645641155198], ['Y', 0.4050500487969102], ['Y', 0.9893025077396962]], [['Y', 0.07898494170347348], ['Y', 0.7997793172373294], ['X', 0.9482472858696002], ['Y', 0.604949994261388]], [['X', 0.6930011956219013], ['X', 0.21370229311140376], ['Y', 0.20000620626288956], ['Y', 0.2931799072159834]], [['Y', 0.27544962228835523], ['Y', 0.0805603193001786], ['Y', 0.22108363682581833], ['Y', 0.040024272053704624]], [['X', 0.672492501538739], ['X', 0.3058777338480333], ['Y', 0.3138536950316947], ['Y', 0.38584148581098654]], [['X', 0.8569936540265645], ['X', 0.13701613445514405], ['X', 0.12244637742038023], ['Y', 0.6058935765117577]], [['Y', 0.9171900204423027], ['Y', 0.5866083815069643], ['X', 0.22271974905576752], ['Y', 0.3069313355398593]], [['X', 0.36518342108583735], ['X', 0.35983723570657056], ['Y', 0.11636082657936231], ['Y', 0.6644832606424391]], [['Y', 0.6908788675944376], ['Y', 0.6609131344150433], ['Y', 0.04968213775283914], ['X', 0.6298499151022333]], [['X', 0.9174276515187436], ['X', 0.5195652934528325], ['X', 0.3305922140842308], ['Y', 0.5322642709251684]], [['Y', 0.04273413544134008], ['Y', 0.9400160471566098], ['Y', 0.755741584525238], ['Y', 0.9717931443991771]], [['X', 0.9052162576190319], ['Y', 0.33929760102865547], ['Y', 0.4196009853482706], ['Y', 0.2904624388586332]]]
[[['Y', 0.745487508866503], ['Y', 0.8794793975667621], ['Y', 0.9543260638905052], ['Y', 0.7526187049280769]], [['Y', 0.9972830386431635], ['X', 0.7551160567834819], ['Y', 0.1566311369177925], ['X', 0.5776154840873027]], [['X', 0.3693031040114282], ['Y', 0.9929801744270217], ['Y', 0.27788257870832156], ['Y', 0.9071561924588316]], [['Y', 0.6483366674968846], ['Y', 0.8535317665488499], ['Y', 0.5298698139886854], ['X', 0.276292589631149]], [['X', 0.7249430279535795], ['X', 0.2867954245918175], ['Y', 0.5339843281311596], ['X', 0.39883741300065145]], [['X', 0.306259927072429], ['Y', 0.05708706136786579], ['X', 0.919455232315823], ['Y', 0.49995527959954533]], [['Y', 0.7271566824177291], ['X', 0.5613042082309962], ['X', 0.7670478156179368], ['Y', 0.12869022797717689]], [['Y', 0.0537470331553801], ['Y', 0.055133785340755415], ['Y', 0.02104588386984818], ['X', 0.07892232409947497]], [['X', 0.4606434864596174], ['Y', 0.7631700692096738], ['Y', 0.8759567334193328], ['Y', 0.39196304621211453]], [['Y', 0.038769822587623626], ['X', 0.18435001376186644], ['X', 0.6178767853929337], ['Y', 0.4791668418942582]], [['X', 0.049457099922493586], ['X', 0.9051165251701393], ['Y', 0.13997226191478385], ['Y', 0.4465235357472519]], [['X', 0.649297465827232], ['Y', 0.164161527038027], ['Y', 0.6288190313177558], ['Y', 0.655456517847152]], [['Y', 0.57952973637643], ['Y', 0.19726627683248454], ['Y', 0.7201677872976396], ['X', 0.611803806630782]], [['X', 0.6070548352962262], ['Y', 0.7152964576660743], ['X', 0.7013906992432155], ['X', 0.7364567043571025]], [['Y', 0.9674737961185842], ['Y', 0.1314599982541923], ['Y', 0.12129849130961734], ['X', 0.9763901340455151]], [['X', 0.48611894702747027], ['Y', 0.7285957414496252], ['Y', 0.4221624482374946], ['Y', 0.7761784199431522]], [['X', 0.340208313675345], ['Y', 0.15279797565646958], ['X', 0.9669282974978356], ['Y', 0.719615381303596]], [['Y', 0.4571357659754952], ['Y', 0.801902128677296], ['Y', 0.0008626376907495681], ['X', 0.7174076064507802]], [['X', 0.20471349320768406], ['Y', 0.6535325605765073], ['X', 0.8476820795190391], ['X', 0.5584430128242039]], [['Y', 0.05881744231224162], ['X', 0.6398256797885143], ['X', 0.6808972511602023], ['X', 0.05246421279245994]]]
[[['Y', 0.4499744720549811], ['Y', 0.3613816624049716], ['Y', 0.5042524213397277], ['Y', 0.787747900846299]], [['Y', 0.0767066268938853], ['Y', 0.5732430913884127], ['Y', 0.24204185607704043], ['Y', 0.9004936299499812]], [['Y', 0.9642911025077149], ['X', 0.1783038977494914], ['X', 0.5730510167403949], ['Y', 0.2873343284223767]], [['Y', 0.32713572350904485], ['Y', 0.8535823767371931], ['Y', 0.32125219878094347], ['X', 0.7914106610836599]], [['X', 0.27366142911981806], ['Y', 0.17604343050166915], ['Y', 0.20124543002516382], ['Y', 0.9697478618045868]], [['Y', 0.9933649168871613], ['X', 0.24572706187380777], ['Y', 0.9387815053815332], ['X', 0.9937265025002533]], [['X', 0.6020643268221733], ['Y', 0.49491729495959114], ['X', 0.9888269163075265], ['X', 0.87659434062507]], [['Y', 0.26782098272160926], ['X', 0.6689315451791353], ['X', 0.05157297987704257], ['Y', 0.44043885844657915]], [['Y', 0.18990284219892295], ['X', 0.7987004259883372], ['Y', 0.9811360261727503], ['Y', 0.039250696508379534]], [['Y', 0.43142584952800167], ['Y', 0.5700982486698234], ['Y', 0.1932414249480796], ['Y', 0.8352798623103516]], [['X', 0.08533838603598898], ['Y', 0.5091085937038199], ['Y', 0.5011018366180838], ['X', 0.18399020018927092]], [['Y', 0.9415322947751363], ['Y', 0.04384640470290757], ['X', 0.44115852258304966], ['Y', 0.3041274036769879]], [['Y', 0.021453397467744884], ['Y', 0.9960448772486316], ['Y', 0.1562411270223767], ['Y', 0.10668685340687356]], [['X', 0.9460051788367878], ['X', 0.19703140899452842], ['X', 0.45018830695361967], ['Y', 0.003803613787114024]], [['X', 0.7424348500519632], ['X', 0.09104810700094979], ['X', 0.40482677326406613], ['Y', 0.9259382908547961]], [['Y', 0.43175697560809956], ['Y', 0.3629652123448064], ['X', 0.2346833826250012], ['X', 0.7134258438377113]], [['X', 0.34507176083951485], ['Y', 0.6258525370015634], ['Y', 0.6824286743970722], ['X', 0.5077042810834481]], [['Y', 0.8108139168667738], ['X', 0.8458870287573095], ['X', 0.6850479854106962], ['Y', 0.9248762185932093]], [['X', 0.30082582927625967], ['X', 0.9058106818342035], ['X', 0.5925266499131785], ['Y', 0.5405045912906079]], [['X', 0.9528600578989921], ['X', 0.8534800410562478], ['Y', 0.6613716573037505], ['Y', 0.29134139201607223]]]
[[['Y', 0.20932149616954732], ['X', 0.854145061235771], ['Y', 0.782600509960623], ['X', 0.9965684968332021]], [['Y', 0.4968450949514327], ['Y', 0.27469010384960435], ['X', 0.5600377073032616], ['Y', 0.1969510150559174]], [['X', 0.2288640801862325], ['X', 0.4305768001404481], ['Y', 0.5215487422265168], ['Y', 0.32831914088317216]], [['Y', 0.4364192544978719], ['X', 0.8141574881600467], ['X', 0.5907262692670676], ['Y', 0.9171525309234067]], [['Y', 0.24505928130227927], ['X', 0.5965789708617889], ['X', 0.7432536949542636], ['Y', 0.7395227526434985]], [['Y', 0.536211066047653], ['Y', 0.11168231756046632], ['Y', 0.06310720379371715], ['X', 0.4669074985150391]], [['Y', 0.37465623413326354], ['Y', 0.1788727737429654], ['Y', 0.5724860317896824], ['Y', 0.5454644263172337]], [['X', 0.0066269491559410865], ['X', 0.10046832613707746], ['Y', 0.519962395307034], ['Y', 0.6881972620461181]], [['Y', 0.7952714008814212], ['X', 0.8404614325932915], ['X', 0.939715581061401], ['X', 0.4180041040258152]], [['Y', 0.5880480235934838], ['X', 0.2801420756110916], ['X', 0.7754064330231996], ['X', 0.053045070500569724]], [['Y', 0.09282307395755984], ['X', 0.08071280166311157], ['Y', 0.5132940243298509], ['Y', 0.19747450665929134]], [['X', 0.6738432573155898], ['X', 0.4735080399685635], ['Y', 0.16325221758079533], ['Y', 0.8092694563790045]], [['X', 0.5143353303355794], ['X', 0.4461121650388864], ['Y', 0.8577020121660633], ['Y', 0.7902160556512713]], [['Y', 0.7451952782498613], ['Y', 0.2740816544261949], ['Y', 0.4316838690965892], ['X', 0.9367523970154057]], [['Y', 0.5712481662734096], ['Y', 0.3624822384371599], ['X', 0.5666778395762178], ['X', 0.719473995980484]], [['Y', 0.5803106313616718], ['Y', 0.255446612502198], ['Y', 0.0796082071383305], ['Y', 0.9743141289877258]], [['Y', 0.15305145366123263], ['Y', 0.5958948923026541], ['Y', 0.5484131714373524], ['Y', 0.9511712229494911]], [['X', 0.34117812596180475], ['X', 0.42015693789074526], ['X', 0.40369248194486873], ['Y', 0.8333883696463185]], [['Y', 0.5057108609770795], ['X', 0.13497518438844858], ['X', 0.6335677170605324], ['Y', 0.6200962286305369]], [['X', 0.30912390149874613], ['Y', 0.6091433396113538], ['X', 0.6221486201505838], ['Y', 0.43356731587264385]]]
[[['X', 0.6996288342668426], ['X', 0.34653478199784216], ['X', 0.7371422161884398], ['X', 0.2598212600748754]], [['Y', 0.4535227741396435], ['Y', 0.9698158340886848], ['Y', 0.2178618278167923], ['Y', 0.47880745652914947]], [['X', 0.8622725007965508], ['X', 0.8831559122555215], ['X', 0.2560277945909132], ['X', 0.3888750100583951]], [['X', 0.7347231990500146], ['X', 0.23604775634123332], ['Y', 0.3042173280336392], ['Y', 0.7486918328213577]], [['Y', 0.5657076194836627], ['X', 0.7074854351176645], ['X', 0.07943794192694564], ['Y', 0.9096330663701838]], [['Y', 0.8459788486305538], ['Y', 0.4094050551057433], ['X', 0.9509257360444175], ['X', 0.6684328391135953]], [['X', 0.2954358788587601], ['Y', 0.1566242963511778], ['X', 0.11231680382799847], ['X', 0.9832987927479363]], [['X', 0.40910193720499877], ['X', 0.8674801568173995], ['Y', 0.06765420492233953], ['Y', 0.6055336308626954]], [['Y', 0.6467937864437815], ['Y', 0.7986611538493614], ['Y', 0.14754162111379598], ['Y', 0.6260637431868605]], [['X', 0.10482710081236946], ['Y', 0.908515202501457], ['Y', 0.8638260774948732], ['X', 0.1113265053874335]], [['X', 0.3374504229450903], ['Y', 0.9445373573636485], ['X', 0.9990166405936747], ['Y', 0.1353777057760227]], [['Y', 0.5054627222806222], ['X', 0.9119025485205072], ['Y', 0.8091671129853961], ['X', 0.9918627437746301]], [['X', 0.23345994061374642], ['Y', 0.5366158976958088], ['X', 0.4987121180883105], ['Y', 0.16282879193881106]], [['Y', 0.1764087544570564], ['X', 0.6099613734915051], ['Y', 0.7895699230350948], ['Y', 0.3675244097612842]], [['X', 0.785757002299787], ['X', 0.7348874339058412], ['Y', 0.8035903065787238], ['Y', 0.40500566394304194]], [['Y', 0.4881310654041049], ['Y', 0.1486765551081639], ['Y', 0.5403918079278374], ['X', 0.33993385313165503]], [['Y', 0.45921176119964535], ['X', 0.8989703879090651], ['X', 0.5307754015003909], ['Y', 0.09155984209173806]], [['X', 0.04906322397448826], ['X', 0.17774467090955148], ['X', 0.5068578824941621], ['Y', 0.5091316430627106]], [['Y', 0.4468140324615426], ['Y', 0.31557126277553094], ['Y', 0.38756286036893284], ['Y', 0.146805301092099]], [['X', 0.5171592786929927], ['X', 0.04061074277940757], ['Y', 0.6793558127959778], ['X', 0.2409503850558844]]]
[[['Y', 0.7769863916347396], ['Y', 0.3194693718840991], ['X', 0.46472644875162483], ['Y', 0.5080846317985592]], [['Y', 0.0593618074754243], ['Y', 0.7163308682738988], ['X', 0.8017197021979808], ['Y', 0.7737778501218515]], [['Y', 0.7733998690372745], ['Y', 0.2460835726964392], ['Y', 0.9573286451373542], ['X', 0.7773298202109865]], [['X', 0.6241092705094804], ['X', 0.5798271711309977], ['Y', 0.4475212836820388], ['X', 0.015120902261206548]], [['X', 0.8155998868655207], ['Y', 0.043605406385662016], ['Y', 0.9100178646001132], ['Y', 0.9835576965306958]], [['X', 0.11174598448561546], ['X', 0.8254168208282853], ['X', 0.2075346866885195], ['Y', 0.4521199741490476]], [['Y', 0.7925673966787388], ['Y', 0.7101547090063759], ['X', 0.8603610233307971], ['Y', 0.13112120069363942]], [['Y', 0.18945960757849256], ['Y', 0.823106998380011], ['X', 0.5348371492017943], ['X', 0.37528302624980503]], [['Y', 0.5759808716672122], ['Y', 0.9484150578783416], ['Y', 0.6571987732229608], ['X', 0.6908493382298779]], [['X', 0.40843862853020396], ['Y', 0.9605533263138517], ['Y', 0.5917941506285832], ['X', 0.5881900176882621]], [['Y', 0.7086502907780209], ['X', 0.9379164058062814], ['Y', 0.14224356041327502], ['Y', 0.3015980617686169]], [['X', 0.317732309026588], ['Y', 0.03744828252267052], ['X', 0.6288524313483949], ['X', 0.9967694830874085]], [['X', 0.251677221957081], ['X', 0.7345198776347338], ['X', 0.05611848480826054], ['X', 0.7825923102621822]], [['Y', 0.06028881729901825], ['Y', 0.6636884887361468], ['X', 0.8347320973812689], ['Y', 0.4382520419908683]], [['Y', 0.659478761112722], ['X', 0.48060300866318517], ['Y', 0.291961817246693], ['Y', 0.8190465441031375]], [['X', 0.2639602245877486], ['X', 0.9291475765081946], ['Y', 0.36470767135675464], ['X', 0.5215091777058682]], [['Y', 0.5782390602832016], ['Y', 0.7105765270039472], ['X', 0.9724095762426647], ['X', 0.4913406467627628]], [['Y', 0.5891747385528159], ['X', 0.8745484250432903], ['X', 0.7725465851306481], ['Y', 0.5681646415362789]], [['X', 0.6055060905601745], ['Y', 0.10191707150764517], ['Y', 0.16881583826867108], ['X', 0.8158981906428147]], [['X', 0.6733667381415349], ['Y', 0.3200292294661675], ['Y', 0.7283306272823308], ['Y', 0.5824989806073779]]]
[[['Y', 0.39754689816453437], ['X', 0.3657081572141323], ['X', 0.21295690147859947], ['Y', 0.02123120299131409]], [['Y', 0.8749871943270406], ['X', 0.6712379090096695], ['X', 0.30821546346192585], ['Y', 0.17119102213744264]], [['Y', 0.9123567090826069], ['Y', 0.4111946902003092], ['Y', 0.15220782351494666], ['X', 0.6585992302430639]], [['Y', 0.4693269528254669], ['Y', 0.24119130934273436], ['X', 0.9390370312628912], ['X', 0.05074338989113836]], [['Y', 0.5420221850415066], ['Y', 0.44976867566852907], ['Y', 0.6987668635554892], ['Y', 0.9635302469308324]], [['Y', 0.888020535027843], ['X', 0.2514573266371185], ['Y', 0.7983537105394376], ['Y', 0.6356769253351026]], [['Y', 0.1595278602955742], ['X', 0.7002484973678033], ['X', 0.2507482376883884], ['Y', 0.021912603054861424]], [['Y', 0.43526268183273487], ['Y', 0.9603751037978346], ['X', 0.9293215328380091], ['Y', 0.22154450014593907]], [['X', 0.030777537489669604], ['X', 0.9386576583281591], ['Y', 0.6038374524455025], ['X', 0.9755069427291629]], [['Y', 0.18487020603294557], ['X', 0.8744403341072621], ['Y', 0.9507142813036387], ['X', 0.10699304798978082]], [['X', 0.774673422254424], ['X', 0.857844517139425], ['Y', 0.21873319035807937], ['Y', 0.388987694438649]], [['X', 0.49570970956981597], ['X', 0.935975606626056], ['Y', 0.9414014593096374], ['Y', 0.37003304027368455]], [['Y', 0.3701679359036327], ['X', 0.5507436667365824], ['X', 0.49699519015782856], ['X', 0.6802611330675081]], [['Y', 0.9033919511453758], ['Y', 0.40737971454495747], ['Y', 0.5234601852359122], ['X', 0.2587997799095937]], [['Y', 0.3154866292830921], ['Y', 0.29633706321121844], ['X', 0.5316811719234255], ['X', 0.11018647748909227]], [['X', 0.2247046262141379], ['Y', 0.910292343828489], ['Y', 0.8536096590527523], ['X', 0.6084909428729094]], [['Y', 0.4087126799223423], ['Y', 0.8301794610402004], ['X', 0.1902599271606814], ['Y', 0.28541817075425513]], [['X', 0.14169335167410635], ['X', 0.38592147087184636], ['X', 0.3622914082689047], ['X', 0.9728049173428983]], [['Y', 0.02506406244773085], ['Y', 0.13960213905443652], ['Y', 0.03856661799043959], ['Y', 0.8232843892692606]], [['X', 0.03607930798764136], ['X', 0.1179666858079167], ['X', 0.017980267215988888], ['Y', 0.6128269810501829]]]
[[['Y', 0.2864641230599537], ['X', 0.42859693995069936], ['Y', 0.6067766431669676], ['Y', 0.010615262769783862]], [['X', 0.6766476360911285], ['X', 0.7740559699682388], ['Y', 0.845014801737294], ['X', 0.5513813396175757]], [['X', 0.07215286358959605], ['X', 0.8518718755509096], ['Y', 0.8335478294087757], ['X', 0.4983406436212414]], [['X', 0.9816416590990003], ['Y', 0.805513221794582], ['Y', 0.7102109387718386], ['X', 0.11413146373220373]], [['Y', 0.7778980405669701], ['Y', 0.6036874090698325], ['Y', 0.29673708914219743], ['X', 0.0717933583223832]], [['Y', 0.5670741306217395], ['Y', 0.5422734526011866], ['X', 0.007082732904188149], ['Y', 0.8989867628715329]], [['X', 0.01892442063856914], ['Y', 0.9077079813818983], ['Y', 0.039327950137738266], ['Y', 0.24754958451746167]], [['Y', 0.8188116716723912], ['Y', 0.9461305936477665], ['Y', 0.6979948121628031], ['X', 0.5359530806703483]], [['X', 0.9495562079550126], ['Y', 0.522682836898759], ['X', 0.22849605301050557], ['X', 0.1707503030473183]], [['Y', 0.26783827949964156], ['X', 0.6843211459363501], ['Y', 0.7703779840080263], ['X', 0.385322685261659]], [['Y', 0.03424550524453862], ['Y', 0.7765214882234156], ['X', 0.6716842026986464], ['Y', 0.9690538685296939]], [['Y', 0.960442078930065], ['X', 0.07012185086064149], ['X', 0.6148449446972148], ['X', 0.2860813131999712]], [['X', 0.9619874009754366], ['X', 0.09044764707304831], ['Y', 0.27431797536042113], ['Y', 0.4908017875481192]], [['X', 0.3916164079091987], ['X', 0.3240321167010771], ['X', 0.661209583637183], ['Y', 0.8395645520032095]], [['Y', 0.7170132841308251], ['X', 0.09060932592154802], ['X', 0.6416763827404951], ['X', 0.4176330767122596]], [['X', 0.802079019674624], ['Y', 0.7621083935028548], ['Y', 0.07199764229608063], ['Y', 0.652396730367061]], [['X', 0.9156669029825493], ['Y', 0.30772509729640907], ['X', 0.8064840978495602], ['Y', 0.4532539294998774]], [['X', 0.933965548256489], ['X', 0.013005507276549921], ['Y', 0.6975106686001709], ['X', 0.6901133198905706]], [['Y', 0.7167068711518173], ['Y', 0.17884716283259094], ['Y', 0.7046341929217597], ['X', 0.6477755503381815]], [['X', 0.4304200557013915], ['Y', 0.25809937015218676], ['Y', 0.9001040402540875], ['X', 0.9373849443589382]]]
[[['Y', 0.2854957952098146], ['Y', 0.7553457568035732], ['X', 0.7569651571189084], ['X', 0.2355657122586846]], [['Y', 0.7436409382708176], ['X', 0.5688009039857639], ['X', 0.24016513188287558], ['X', 0.6090711647457988]], [['Y', 0.5822361482303027], ['X', 0.9517267485674606], ['X', 0.4788188791188107], ['X', 0.489355318787988]], [['Y', 0.7266537106950259], ['X', 0.36949789026667357], ['Y', 0.4293872735016794], ['Y', 0.3630551466860973]], [['X', 0.3585975559904655], ['Y', 0.2764541179941412], ['X', 0.7059661794988106], ['Y', 0.12844056857118047]], [['X', 0.8436685196154715], ['Y', 0.49631914453479653], ['X', 0.8239664882520991], ['Y', 0.33670201846622083]], [['X', 0.9850534471691262], ['X', 0.055616213426151195], ['X', 0.11736331005128309], ['X', 0.6885907025493556]], [['X', 0.7413438527934523], ['X', 0.7637236177490752], ['Y', 0.7274667835230286], ['Y', 0.2682628690659262]], [['X', 0.6023919754800099], ['Y', 0.7433920259601937], ['Y', 0.027358411550868267], ['Y', 0.17466790698040213]], [['Y', 0.5640479196604273], ['X', 0.8384444383607942], ['Y', 0.33908270969902143], ['Y', 0.6134471044291395]], [['Y', 0.28076384868767], ['X', 0.2792316305664858], ['Y', 0.8164096297165379], ['Y', 0.7699727603362848]], [['Y', 0.596240318814762], ['Y', 0.4946165932612646], ['X', 0.35965887824210807], ['X', 0.2199210955065911]], [['Y', 0.1691661511102993], ['X', 0.2669206754296297], ['X', 0.44499054473465505], ['Y', 0.930468100225039]], [['Y', 0.2503538556945869], ['Y', 0.8024914337874989], ['Y', 0.5242986379683607], ['X', 0.41818060524978695]], [['X', 0.4259258583929526], ['X', 0.36018689161430295], ['X', 0.2388349275504168], ['X', 0.07962282657496633]], [['X', 0.7459365122402809], ['X', 0.34263595191128216], ['X', 0.10586053145739438], ['X', 0.8335545536373578]], [['X', 0.02610465343201407], ['X', 0.6831543859490343], ['X', 0.0893194264032181], ['X', 0.31674710011872964]], [['X', 0.9902097617137968], ['Y', 0.7519147142540848], ['X', 0.38705818411770976], ['Y', 0.551468433413775]], [['X', 0.3480024515086807], ['X', 0.12363239102980284], ['Y', 0.8535556351375652], ['X', 0.6287155096634525]], [['Y', 0.6545655837549119], ['Y', 0.9903055649813542], ['X', 0.6453704168663469], ['X', 0.3947276573743017]]]
[[['Y', 0.6981135228634502], ['Y', 0.6695727806451933], ['X', 0.8138580274213137], ['X', 0.730089874345941]], [['X', 0.47688658372755355], ['X', 0.5399072776586156], ['X', 0.10465126270232117], ['X', 0.11551090074455717]], [['X', 0.6329297703855961], ['Y', 0.5306641526174352], ['X', 0.9127427882411271], ['Y', 0.03393356820181981]], [['Y', 0.7451108683308495], ['X', 0.5979660666017903], ['Y', 0.08953457269827048], ['Y', 0.5561196509525035]], [['Y', 0.5211910351822401], ['X', 0.4585086408169142], ['X', 0.4580423456200011], ['X', 0.4867421518739967]], [['X', 0.7753769056060565], ['X', 0.21727236161031593], ['X', 0.058211757804709885], ['Y', 0.9380323762839294]], [['X', 0.13254034234457812], ['X', 0.31555945230831917], ['X', 0.6722842602371767], ['X', 0.8840099372072472]], [['Y', 0.5419013511201576], ['Y', 0.08519686110919644], ['Y', 0.7700304708448408], ['X', 0.7860962945183068]], [['Y', 0.0070957065802196295], ['X', 0.8814658856918124], ['Y', 0.04133909089300647], ['Y', 0.2004787324123144]], [['X', 0.5254043209089084], ['Y', 0.7181331934434977], ['X', 0.869035690709081], ['Y', 0.10198324606901199]], [['Y', 0.08553669266847208], ['X', 0.20835015620615283], ['X', 0.5467637017637627], ['X', 0.38199796250985296]], [['X', 0.37091803278804203], ['X', 0.9119118516027519], ['X', 0.9308122514243803], ['Y', 0.3142029471700397]], [['Y', 0.6403835513556286], ['Y', 0.41552993781748715], ['X', 0.7287235727639352], ['Y', 0.2463724687045319]], [['X', 0.8898790837288936], ['Y', 0.8177393160732055], ['Y', 0.6235102467116772], ['Y', 0.9244812146252323]], [['X', 0.23652257041627667], ['Y', 0.8956876917704579], ['Y', 0.9146317806757263], ['Y', 0.47397685401686207]], [['X', 0.87719248990163], ['Y', 0.3148318837542615], ['Y', 0.2749802326735742], ['X', 0.38822881851236846]], [['Y', 0.3163642974463975], ['Y', 0.7837170535335746], ['Y', 0.20793669920334357], ['Y', 0.647168568321024]], [['X', 0.6990470494470414], ['X', 0.7152563884986732], ['X', 0.9044240247785605], ['X', 0.28775832357772846]], [['X', 0.5973794471816561], ['X', 0.4284476747561041], ['Y', 0.6174336301295098], ['X', 0.4555562032609902]], [['X', 0.4764121537471071], ['X', 0.4446325012595055], ['X', 0.05270544514464659], ['Y', 0.6702707307171694]]]
