[[['X', 0.023551362112426033], ['Y', 0.6489628395431976], ['Y', 0.08644787094315809], ['X', 0.7622759111484604]], [['Y', 0.3877012619680881], ['Y', 0.9166781073967951], ['Y', 0.3166165134390593], ['Y', 0.09046329556918276]], [['Y', 0.36455734729744005], ['X', 0.7312801312786457], ['X', 0.5896522639948348], ['Y', 0.7100245388427915]], [['X', 0.007558593294381244], ['Y', 0.9495716120013166], ['Y', 0.5943507005940296], ['Y', 0.5981510798314896]], [['Y', 0.4429385786932468], ['Y', 0.41722569460773995], ['X', 0.7839557074937195], ['X', 0.43322742292363714]], [['Y', 0.21376005444224733], ['X', 0.7439983399174944], ['Y', 0.1879057363751373], ['Y', 0.5146313304856783]], [['Y', 0.443829264433812], ['Y', 0.5697853261697603], ['X', 0.053114319134138666], ['Y', 0.11285749893822405]], [['Y', 0.07990166664464649], ['X', 0.21047121771086408], ['X', 0.22327271471446675], ['Y', 0.8937094930925009]], [['Y', 0.11154027514268372], ['Y', 0.4802834575024343], ['X', 0.9333648083557354], ['Y', 0.3761389516620418]], [['X', 0.8101502286520825], ['Y', 0.6717049588456487], ['X', 0.044479776486979206], ['X', 0.8975442651379322]], [['X', 0.8754930192360106], ['Y', 0.4772160079885295], ['Y', 0.8499858571521849], ['Y', 0.8703082580682054]], [['X', 0.15202521368199506], ['Y', 0.9077393891316189], ['X', 0.06153400280767196], ['Y', 0.551847968788195]], [['Y', 0.06236388562528217], ['X', 0.6992786326751624], ['Y', 0.7107473434382239], ['X', 0.22479445388466646]], [['X', 0.8103255251361139], ['Y', 0.44083582531044263], ['Y', 0.24219057243565756], ['X', 0.058807846620654636]], [['Y', 0.8776686787214399], ['Y', 0.6522722163909128], ['Y', 0.2070010852733678], ['Y', 0.24180585323832327]], [['X', 0.9478563280947016], ['Y', 0.43428667970554524], ['X', 0.2860519476757344], ['X', 0.7743507310425566]], [['X', 0.6401414233290845], ['X', 0.7147586047476985], ['X', 0.9098781561566986], ['X', 0.4622750203091506]], [['Y', 0.8434203524848795], ['X', 0.9659521268376356], ['X', 0.40377865717908135], ['Y', 0.2483244082716224]], [['Y', 0.4338458850237027], ['X', 0.6844068910611231], ['Y', 0.2605127322070758], ['X', 0.21986627307565998]], [['Y', 0.23811123403326384], ['Y', 0.8420621795988569], ['Y', 0.6006423669683219], ['Y', 0.2557115325031457]]]
[[['X', 0.07783070796307057], ['Y', 0.8610042374989744], ['Y', 0.9131638660003022], ['X', 0.24872856419532952]], [['X', 0.03677888994517542], ['X', 0.12063533583874775], ['Y', 0.6595297044163977], ['X', 0.9280480058356647]], [['X', 0.9943966871105855], ['Y', 0.33516769330723295], ['Y', 0.019480262108814594], ['Y', 0.7313344798365664]], [['Y', 0.8304273878738808], ['X', 0.30641246871819783], ['Y', 0.9404636437060673], ['Y', 0.9961621957709222]], [['Y', 0.07109052189855969], ['Y', 0.4223452482550766], ['Y', 0.1351448279841755], ['X', 0.4187475403362336]], [['X', 0.32591906445204444], ['Y', 0.13540188998616542], ['X', 0.8325711911580781], ['Y', 0.32333412009360596]], [['X', 0.0560111710866803], ['X', 0.637998458750244], ['Y', 0.6364258459319804], ['Y', 0.7094409218243954]], [['X', 0.5787154872890028], ['Y', 0.31285685830782906], ['Y', 0.28877798900307927], ['X', 0.7900370009374823]], [['X', 0.016969219312922057], ['Y', 0.31064498935876317], ['Y', 0.5960510025524495], ['X', 0.719634432592053]], [['X', 0.10688123113080006], ['X', 0.5429154071472381], ['X', 0.9937442505008846], ['X', 0.005529263435862131]], [['X', 0.7974851211482122], ['Y', 0.26049748599350686], ['X', 0.14537631720878585], ['Y', 0.030119660577284657]], [['Y', 0.3137979588000729], ['Y', 0.7938760619484266], ['Y', 0.4694356909073901], ['X', 0.88430766913685]], [['Y', 0.9751754318582533], ['Y', 0.7208603009091515], ['Y', 0.6150561826290263], ['X', 0.5250350589857691]], [['X', 0.49709141643738797], ['Y', 0.005399132082192226], ['X', 0.9213637883844699], ['Y', 0.1744023108787085]], [['X', 0.7679707065141188], ['X', 0.2922910235919778], ['X', 0.41344718985151907], ['Y', 0.7868876379058761]], [['Y', 0.9091044372020203], ['Y', 0.00680615697500675], ['Y', 0.7802179780045985], ['Y', 0.832155677298902]], [['Y', 0.6346289800695601], ['X', 0.06171391977373997], ['Y', 0.7645479500021053], ['Y', 0.20729388436127316]], [['X', 0.30442290830060226], ['X', 0.4272505575474095], ['X', 0.9077803709938743], ['X', 0.24976484880318417]], [['X', 0.1162823106144637], ['X', 0.3442249519745264], ['X', 0.21405833932363982], ['Y', 0.02032925141140529]], [['Y', 0.008814839739433311], ['Y', 0.07374283648426028], ['Y', 0.2719013990213529], ['X', 0.5881326997764147]]]
[[['X', 0.6829157242538209], ['X', 0.8275574338077964], ['Y', 0.48826325558495354], ['X', 0.46811810647310215]], [['X', 0.9301932028951791], ['Y', 0.21573405334193052], ['Y', 0.6995165835289727], ['X', 0.9706978315388638]], [['X', 0.7504676474456524], ['Y', 0.3835834481771967], ['Y', 0.5965518145176268], ['Y', 0.542254179140808]], [['Y', 0.9510665116482869], ['X', 0.5175368458851279], ['X', 0.3964562021374859], ['Y', 0.9985450132220601]], [['X', 0.7509763339129751], ['X', 0.8661549105204043], ['Y', 0.26346813188525864], ['X', 0.7490911993696361]], [['X', 0.39326869593312497], ['Y', 0.563512257782534], ['Y', 0.5507948805183932], ['Y', 0.7366031593790187]], [['X', 0.46790201970655065], ['X', 0.883561033299712], ['X', 0.6284779612171367], ['Y', 0.9663732013452392]], [['X', 0.2114611622453746], ['X', 0.9824859489332765], ['X', 0.9822851042158139], ['X', 0.6760420069445344]], [['X', 0.09845886812647053], ['X', 0.7202156820715949], ['X', 0.48483199839524227], ['Y', 0.6994901725114571]], [['X', 0.9411090953837242], ['X', 0.21880576948046904], ['X', 0.6465710181851488], ['X', 0.5749074177891274]], [['Y', 0.5948196171060708], ['Y', 0.04783413746291132], ['Y', 0.3141886342289346], ['Y', 0.8408493041725885]], [['Y', 0.8583702086316333], ['X', 0.6639371139018105], ['X', 0.8039385130720315], ['X', 0.24354675900509182]], [['Y', 0.7247475310029253], ['X', 0.6525429743241195], ['X', 0.544862739063098], ['Y', 0.8280373166220086]], [['Y', 0.9040549465816012], ['Y', 0.5510481722467964], ['Y', 0.8681119319840472], ['Y', 0.19695118578629534]], [['Y', 0.8261045573471746], ['Y', 0.06092458653593924], ['Y', 0.2794884001707394], ['X', 0.850758299075552]], [['Y', 0.46475425091547784], ['Y', 0.23409320035531023], ['X', 0.6199549885155752], ['X', 0.14650060658738684]], [['X', 0.5165630546586414], ['Y', 0.3057789860376334], ['Y', 0.17664324668333586], ['Y', 0.8187814190545999]], [['X', 0.731547291231971], ['X', 0.392176064467439], ['X', 0.7956210721021849], ['X', 0.6147226047311442]], [['Y', 0.41043266709823056], ['Y', 0.44360096785829073], ['X', 0.7180597913462667], ['Y', 0.023081283954838328]], [['X', 0.39805506135684277], ['Y', 0.7473934283066984], ['X', 0.5309042868941666], ['Y', 0.8815627407082323]]]
[[['X', 0.5361875564823403], ['Y', 0.5100159256576872], ['Y', 0.4380314836870367], ['X', 0.4054915186784458]], [['Y', 0.5338629783362424], ['X', 0.9285923459530355], ['Y', 0.37988569517828474], ['Y', 0.44593020983690257]], [['X', 0.8159431773872], ['X', 0.28602298735860276], ['X', 0.799812562431296], ['Y', 0.3898632104217674]], [['Y', 0.23961401153514972], ['X', 0.14373467588770372], ['X', 0.30253061730409203], ['X', 0.943589088536915]], [['X', 0.11373787521239576], ['X', 0.2119818346509832], ['X', 0.01517430467380343], ['Y', 0.6138835741163827]], [['Y', 0.6210288351233835], ['Y', 0.7024661569257955], ['Y', 0.21469927335663286], ['X', 0.05063826619903067]], [['Y', 0.9099563535535435], ['X', 0.20211135396654833], ['X', 0.6441651710575559], ['X', 0.18385319801541788]], [['X', 0.9666438149203617], ['Y', 0.8308644547317279], ['X', 0.7730103800263334], ['Y', 0.07953458488318843]], [['Y', 0.9791828483076292], ['X', 0.05638852997533428], ['X', 0.6990018006107416], ['X', 0.7528224511372186]], [['X', 0.41262543350072367], ['X', 0.7790916053845408], ['Y', 0.2396116348596754], ['Y', 0.14985576599695394]], [['Y', 0.8002046741286792], ['Y', 0.10521682421852119], ['Y', 0.14808269532048546], ['Y', 0.25833939271763606]], [['X', 0.010269392528373222], ['Y', 0.04476321053798249], ['Y', 0.7685621971462699], ['Y', 0.42702281307245915]], [['X', 0.3357684962692231], ['Y', 0.37801851662446617], ['Y', 0.9713139816427747], ['Y', 0.4270741984517429]], [['X', 0.1583032629329033], ['Y', 0.6324085377657861], ['X', 0.16930453989912786], ['X', 0.9552677392986674]], [['Y', 0.34122054573176763], ['X', 0.9701049659325053], ['X', 0.5717414287151343], ['Y', 0.29656681293446807]], [['Y', 0.1536904036655401], ['Y', 0.573440245849149], ['X', 0.22636250423013438], ['X', 0.17910453255745218]], [['Y', 0.4753930071952551], ['X', 0.8256127877653845], ['Y', 0.8976862482322738], ['X', 0.18358388452899344]], [['Y', 0.32860526271309354], ['X', 0.2950672101597096], ['X', 0.2629696990070016], ['Y', 0.07205964601467296]], [['X', 0.4605632611831968], ['Y', 0.11309741644869264], ['Y', 0.26253281383144433], ['Y', 0.25038129452232893]], [['Y', 0.5624326235379659], ['Y', 0.6391440186954253], ['Y', 0.3719215196315647], ['Y', 0.6260985647018028]]]
[[['X', 0.32629051423212185], ['X', 0.9882138510114349], ['Y', 0.3369952487551834], ['Y', 0.5818126009854961]], [['X', 0.9762581788820002], ['X', 0.6792798477817789], ['Y', 0.052989319189028605], ['X', 0.5814145532058561]], [['Y', 0.5859916946949859], ['X', 0.8614139658648193], ['X', 0.6833362386625004], ['Y', 0.6223366704069355]], [['Y', 0.16832097816261848], ['X', 0.033647164642361616], ['Y', 0.7778789033776775], ['X', 0.8504684716305227]], [['X', 0.7873480913202785], ['X', 0.23657944841705647], ['X', 0.8248409041370612], ['X', 0.06639216867339093]], [['X', 0.8700445014399276], ['Y', 0.7210788077862138], ['Y', 0.20607265686817489], ['Y', 0.032766964454782]], [['X', 0.7346794981850537], ['X', 0.9347193440565551], ['Y', 0.1184907298833171], ['X', 0.45113701444793464]], [['Y', 0.32693736024754627], ['X', 0.37215319918220713], ['Y', 0.39197489680825526], ['X', 0.24401914940499192]], [['Y', 0.3379433791267744], ['Y', 0.8072278220504099], ['Y', 0.9063376758994922], ['X', 0.7794479929296646]], [['Y', 0.5716607424172271], ['Y', 0.06364602873524883], ['Y', 0.9640751760063399], ['Y', 0.8386422273503085]], [['Y', 0.5385066464732879], ['Y', 0.00932849414242165], ['X', 0.31553290083534247], ['Y', 0.1006098815021027]], [['X', 0.25527575257608304], ['Y', 0.1282831527235817], ['Y', 0.21735490677145275], ['X', 0.49334088596746684]], [['Y', 0.3201912293518616], ['Y', 0.9532306908521184], ['X', 0.647922697716793], ['Y', 0.8793307660502405]], [['X', 0.04108044021634982], ['Y', 0.6861458259262171], ['Y', 0.24711941893623812], ['Y', 0.8569622200570571]], [['Y', 0.6522169279934351], ['Y', 0.24943566603608502], ['X', 0.33146654490656613], ['Y', 0.4420386927393869]], [['Y', 0.8229993051473012], ['Y', 0.8029077862164996], ['Y', 0.33045504856521446], ['X', 0.7375361634963284]], [['X', 0.07959785621543713], ['Y', 0.29352167889172276], ['Y', 0.02051533059661892], ['Y', 0.09436690539311698]], [['Y', 0.8780156499680525], ['X', 0.29444399822414946], ['X', 0.6202624832902948], ['X', 0.6883510140521535]], [['Y', 0.5841983970727914], ['Y', 0.27055773004952555], ['Y', 0.43872909698381746], ['Y', 0.5045887129461343]], [['Y', 0.5436790517372218], ['X', 0.9894709600218776], ['Y', 0.34076800723795064], ['Y', 0.9111206007799015]]]
[[['Y', 0.10099118774930338], ['Y', 0.45800785374006714], ['Y', 0.21356257645932175], ['X', 0.8829733531803209]], [['X', 0.41172550892519866], ['Y', 0.49044826705837685], ['X', 0.822580705868573], ['X', 0.4037661566973202]], [['X', 0.20906802866276775], ['Y', 0.7532886403163708], ['X', 0.8113364103631661], ['X', 0.7475423669241636]], [['X', 0.6375374288682097], ['Y', 0.7044319932111672], ['X', 0.7597511581452306], ['Y', 0.31825942185575007]], [['X', 0.3752545278449405], ['Y', 0.717818576841305], ['Y', 0.6454577660833167], ['X', 0.7594065590127961]], [['X', 0.9806849842096099], ['Y', 0.0936192074549761], ['X', 0.8949605382370616], ['X', 0.19939367127798968]], [['Y', 0.098570549660153], ['X', 0.6131443725022958], ['Y', 0.5179288900649442], ['Y', 0.8043122181809201]], [['Y', 0.4117084111578089], ['X', 0.3706975030517351], ['X', 0.12671934215919012], ['Y', 0.5144122808802696]], [['Y', 0.4451790533832043], ['Y', 0.872659762893645], ['X', 0.609340858451599], ['X', 0.6722259935632676]], [['X', 0.5481727584686904], ['Y', 0.965288498263163], ['Y', 0.9803642830081881], ['Y', 0.9425166843434614]], [['X', 0.3291640591741857], ['X', 0.9398566623180169], ['X', 0.30017906243910797], ['Y', 0.4203500859910507]], [['Y', 0.0843381525441329], ['Y', 0.1456648615170142], ['Y', 0.47977842225946066], ['Y', 0.03507702352066977]], [['Y', 0.3445083092351532], ['X', 0.3361522140833012], ['X', 0.10896348410414025], ['Y', 0.6332215370683896]], [['Y', 0.6037241560247273], ['Y', 0.6597957671319007], ['X', 0.3412426867886865], ['Y', 0.10893870401529537]], [['Y', 0.32557890882418383], ['X', 0.36270511179669473], ['Y', 0.6208121374488751], ['X', 0.26209370414205113]], [['X', 0.9440944641994714], ['X', 0.820373030876116], ['Y', 0.6358032080082792], ['Y', 0.9617881573396143]], [['X', 0.6117808339376282], ['Y', 0.479547033412309], ['Y', 0.7788898091864412], ['Y', 0.4783887214502376]], [['Y', 0.7214121054725908], ['X', 0.14099114866004714], ['X', 0.040662881698874], ['X', 0.6778591606351603]], [['X', 0.16916917946768095], ['X', 0.06692807669910028], ['Y', 0.38110465177208386], ['Y', 0.898627291262925]], [['Y', 0.3760047661504241], ['Y', 0.03822028057361204], ['Y', 0.13277489834156353], ['Y', 0.5484716936798949]]]
[[['X', 0.29424303263440965], ['Y', 0.8486350383121434], ['X', 0.8299616897889425], ['X', 0.18596809946097914]], [['X', 0.8859158900416015], ['X', 0.6518300842541954], ['Y', 0.6172848050764902], ['Y', 0.4168214488972849]], [['X', 0.36086998083098054], ['Y', 0.9877481843325623], ['Y', 0.8229584314729592], ['Y', 0.37707289614280726]], [['Y', 0.7019304159741204], ['Y', 0.33573325915435726], ['X', 0.12809586825987318], ['X', 0.7405226799543798]], [['Y', 0.2710355929393595], ['X', 0.18704792616015897], ['Y', 0.1593548862597125], ['Y', 0.4818834434642829]], [['X', 0.22074755523147127], ['Y', 0.8734266733817669], ['Y', 0.203566437733121], ['X', 0.024047172700375263]], [['Y', 0.21884524751687984], ['Y', 0.27863690585362844], ['X', 0.3061836120328416], ['Y', 0.256791259956761]], [['Y', 0.5851347726752132], ['Y', 0.3592057792247594], ['Y', 0.11363001420850904], ['X', 0.2678320779213923]], [['Y', 0.8410062942191319], ['Y', 0.34290291626578806], ['Y', 0.8100708416365333], ['Y', 0.4564780922747673]], [['X', 0.25301135740614267], ['X', 0.6453706969159267], ['Y', 0.8497645916605806], ['Y', 0.09188196142100558]], [['X', 0.20336421335493815], ['X', 0.9819935914435017], ['X', 0.35848299644659787], ['Y', 0.2822800445714384]], [['Y', 0.3231925787257761], ['X', 0.41190686321205117], ['X', 0.9417161809080405], ['Y', 0.9350282180040688]], [['Y', 0.14037530008251486], ['Y', 0.6161217823317438], ['X', 0.1258518127990681], ['Y', 0.49019303551246385]], [['Y', 0.31402056784008114], ['X', 0.06384263400484047], ['X', 0.8764519082310548], ['Y', 0.07984604251628236]], [['Y', 0.6772030191648842], ['X', 0.6227738018745511], ['X', 0.7354006809461563], ['X', 0.8087870121204054]], [['Y', 0.6727325638085887], ['X', 0.7309252381792289], ['X', 0.625492356056015], ['Y', 0.47370948218982334]], [['Y', 0.45533640272148235], ['X', 0.720248251730141], ['Y', 0.64907950150203], ['Y', 0.2129854462965115]], [['Y', 0.5714439164623334], ['X', 0.611358899053613], ['X', 0.7866643183036613], ['X', 0.8085169526463125]], [['X', 0.9371946430122708], ['X', 0.4116988425184145], ['X', 0.553223229497182], ['X', 0.5508137690667815]], [['X', 0.3031967156007458], ['X', 0.8256980385849608], ['Y', 0.9568030456811554], ['Y', 0.8932107816330563]]]
[[['X', 0.9312906782622016], ['Y', 0.9062903414692908], ['X', 0.540349440328817], ['X', 0.5764089545539448]], [['Y', 0.7384665146106084], ['X', 0.7121576650624405], ['Y', 0.9679044283017143], ['Y', 0.07476325398340933]], [['X', 0.48595245736382076], ['Y', 0.570403689150144], ['Y', 0.8811542866351224], ['Y', 0.383961919918826]], [['Y', 0.4735101646616433], ['Y', 0.596827157491175], ['X', 0.5520709150869961], ['Y', 0.2510099328321609]], [['Y', 0.8431702267064702], ['Y', 0.8990832677325477], ['Y', 0.0004863124738064828], ['X', 0.4695331443860501]], [['Y', 0.8182478393559488], ['Y', 0.8855746964267437], ['X', 0.6278112231111642], ['X', 0.9740622879845003]], [['X', 0.7710234259397022], ['X', 0.18726233776008205], ['Y', 0.9493677514572979], ['X', 0.9344687940260128]], [['X', 0.5817849646451286], ['X', 0.05253672519069441], ['Y', 0.45607555773639197], ['Y', 0.12126720899771193]], [['Y', 0.5512686870768122], ['X', 0.1410031023734135], ['X', 0.8765395902220531], ['Y', 0.6507252273813047]], [['X', 0.11833402774027912], ['Y', 0.9577467520470466], ['X', 0.6458181527581652], ['Y', 0.8584887261125941]], [['Y', 0.9388976188971362], ['Y', 0.2022917639119577], ['X', 0.21432803201293005], ['Y', 0.9385668291891436]], [['Y', 0.02890144884022028], ['X', 0.5594627436872451], ['Y', 0.9406533657535443], ['Y', 0.15515670805170134]], [['Y', 0.9935872591089219], ['X', 0.8196585837850635], ['X', 0.8616331887642943], ['Y', 0.5925249654661289]], [['X', 0.5072700082304201], ['Y', 0.5482867275353407], ['Y', 0.9566442201988233], ['Y', 0.9389445518272961]], [['Y', 0.9612131229635844], ['Y', 0.451195971455978], ['X', 0.07314713715992449], ['X', 0.3879622145516122]], [['Y', 0.38755808698902006], ['X', 0.5203957884123879], ['X', 0.264107592878273], ['X', 0.2696998842184939]], [['X', 0.26891786187525735], ['X', 0.9808362850670991], ['Y', 0.5411326076882069], ['Y', 0.28350061853764097]], [['X', 0.27262501872038436], ['Y', 0.9676299641563498], ['X', 0.44498218424034874], ['X', 0.31441160473312624]], [['Y', 0.06645444827851854], ['X', 0.7561492026156607], ['X', 0.9573504060862869], ['X', 0.22330809803310647]], [['Y', 0.8996184450422452], ['Y', 0.09552407063128676], ['Y', 0.8520319076110402], ['X', 0.22351782226390315]]]
[[['X', 0.16329564621220793], ['Y', 0.29482864171825174], ['Y', 0.5759674522200499], ['X', 0.2307174312371132]], [['X', 0.7429534810324794], ['Y', 0.2388703674078244], ['X', 0.15330241084942964], ['X', 0.18811840703602745]], [['X', 0.36207489087483247], ['X', 0.9659402725023073], ['Y', 0.8092605989063144], ['X', 0.6641021397835728]], [['X', 0.26363081362905894], ['X', 0.2221334976173336], ['Y', 0.7230156220425503], ['X', 0.9996299588678579]], [['Y', 0.2766364082656326], ['X', 0.055671556637734265], ['Y', 0.21932100105243224], ['Y', 0.637818366107475]], [['Y', 0.3419437628437595], ['Y', 0.38138688050376346], ['X', 0.19262163736668148], ['Y', 0.5481522814633207]], [['Y', 0.26892961462707743], ['Y', 0.3914513233401269], ['Y', 0.5889443034987922], ['X', 0.5492253877237898]], [['X', 0.74584194420235], ['X', 0.8910617785379821], ['Y', 0.9144937986145938], ['X', 0.3825378124186605]], [['Y', 0.282580066582363], ['X', 0.23377024587444284], ['X', 0.2816068601383308], ['X', 0.09535975505234062]], [['X', 0.32222292402873487], ['X', 0.36704463698035217], ['Y', 0.44206855140147117], ['Y', 0.689944718440014]], [['X', 0.25584097312639253], ['X', 0.03745387442091974], ['X', 0.09626987232653716], ['X', 0.6779932804952662]], [['Y', 0.3411594718113583], ['Y', 0.7828792064445911], ['Y', 0.3311189953788778], ['X', 0.5210275647284288]], [['X', 0.3466935018910552], ['Y', 0.23323399084861196], ['X', 0.3291715231698603], ['X', 0.7023946302110219]], [['X', 0.4177760523819779], ['Y', 0.6476059168119188], ['X', 0.4675747450442035], ['X', 0.9419825367461521]], [['Y', 0.6718935599670555], ['X', 0.5226446855920838], ['X', 0.9122043349001527], ['Y', 0.18230965769965823]], [['X', 0.19464708953021237], ['Y', 0.20426148290015533], ['Y', 0.36780591119044725], ['X', 0.05850643008549239]], [['X', 0.47673374953648684], ['Y', 0.28210517149846204], ['Y', 0.21452055374025203], ['X', 0.6150161672945667]], [['X', 0.33072220214634784], ['Y', 0.3012379003202331], ['Y', 0.12692207889546614], ['X', 0.23146162061121955]], [['X', 0.16854021877469294], ['X', 0.15692254247448212], ['Y', 0.4692993268252821], ['X', 0.25421507324798476]], [['Y', 0.6098532105390096], ['X', 0.4973252042479964], ['Y', 0.37620664270678994], ['X', 0.5449529876289144]]]
[[['X', 0.21679596280778524], ['X', 0.9689767809008796], ['X', 0.2943629354934144], ['Y', 0.17353866846188393]], [['X', 0.879020796605294], ['X', 0.04831449009709721], ['X', 0.811669820427248], ['X', 0.15373009151358652]], [['X', 0.44255735532580653], ['X', 0.0586427613862287], ['Y', 0.7302139481838791], ['Y', 0.9974594202243735]], [['Y', 0.8674460126604588], ['X', 0.4532766416659575], ['Y', 0.3979231592552396], ['X', 0.49833679111280005]], [['Y', 0.3384842799865464], ['Y', 0.664757698269679], ['Y', 0.9522196863002012], ['X', 0.435818853917459]], [['Y', 0.07140419510292251], ['X', 0.6642303903919254], ['X', 0.5211103990205901], ['Y', 0.05716578757154145]], [['Y', 0.16066200655496266], ['X', 0.4202288019447695], ['X', 0.5241348841699919], ['X', 0.048194212916505164]], [['Y', 0.08351440478067462], ['X', 0.5124134986860375], ['X', 0.4499216452711532], ['X', 0.912715769552679]], [['X', 0.584444094329615], ['X', 0.7700475606650445], ['Y', 0.6695108693902933], ['X', 0.4545683273081369]], [['Y', 0.9596192256323549], ['X', 0.6763360526818921], ['Y', 0.833084305492382], ['X', 0.7441892623427625]], [['Y', 0.33823181697342486], ['Y', 0.19054506842365304], ['Y', 0.32141434195353413], ['Y', 0.5159273322895223]], [['X', 0.6495790100805386], ['Y', 0.4265893089166608], ['Y', 0.8114029939715633], ['X', 0.03840331567785138]], [['Y', 0.2742272917844235], ['Y', 0.29794113841038994], ['X', 0.1395281558888397], ['X', 0.058100484365312566]], [['Y', 0.46770311473385107], ['Y', 0.11329669717283775], ['X', 0.5641277077779567], ['X', 0.47311990613278565]], [['Y', 0.9030598257332384], ['X', 0.4955697288457691], ['X', 0.21157244408163323], ['Y', 0.6108154001043204]], [['X', 0.7648703116778031], ['Y', 0.5926044252015055], ['Y', 0.5424455809560166], ['Y', 0.8093290202229904]], [['X', 0.4590920089372298], ['Y', 0.5813555809297192], ['X', 0.11354034955496528], ['X', 0.610104532119827]], [['Y', 0.27158539926067893], ['X', 0.9249515152946719], ['X', 0.03664209322048273], ['Y', 0.05613309854085202]], [['X', 0.9869864994791548], ['Y', 0.41286190983834115], ['Y', 0.5855125109989321], ['Y', 0.5697519383993724]], [['X', 0.01879978979306729], ['X', 0.34896774777699424], ['Y', 0.2910277661708769], ['X', 0.4198659699126289]]]
[[['Y', 0.896726706936783], ['Y', 0.08025380081705868], ['Y', 0.1023734320257732], ['X', 0.35327562566883863]], [['Y', 0.5248571311577065], ['X', 0.9646959859821473], ['X', 0.9027853517969396], ['X', 0.48970416904438185]], [['Y', 0.02581217206647013], ['Y', 0.8931440821570888], ['Y', 0.7759320410332164], ['X', 0.5494853302023246]], [['Y', 0.1420554611369469], ['Y', 0.29377650411305545], ['Y', 0.3948237587147573], ['Y', 0.7232013986394222]], [['X', 0.4269458948508843], ['Y', 0.6688182076132997], ['Y', 0.06436033321997936], ['Y', 0.8790761040158622]], [['X', 0.6648979910994897], ['X', 0.1317077451579136], ['Y', 0.7786419998670392], ['X', 0.3805077614244008]], [['X', 0.6015169154950989], ['X', 0.7747331256084855], ['Y', 0.4339704540869542], ['X', 0.5212616138817953]], [['X', 0.023523809935326545], ['Y', 0.07663731603591573], ['Y', 0.08015115101101589], ['Y', 0.3951503059878154]], [['Y', 0.1961071561115898], ['X', 0.5233939307142061], ['X', 0.3094697222770929], ['X', 0.7168273843076102]], [['Y', 0.9061219047866829], ['X', 0.32362074720159095], ['Y', 0.1988669322532146], ['Y', 0.44472686719147225]], [['X', 0.6562336362422171], ['Y', 0.08251132704506936], ['X', 0.12588713837804355], ['Y', 0.903178968391758]], [['Y', 0.8523714799142882], ['X', 0.574477428823999], ['X', 0.4400467903320455], ['Y', 0.36585357160971355]], [['Y', 0.8217016495472519], ['X', 0.4374136660791532], ['Y', 0.7564437852794051], ['X', 0.3632011094765769]], [['X', 0.9012729001809598], ['Y', 0.5922760248750898], ['Y', 0.9175594529016277], ['X', 0.7682700281512054]], [['Y', 0.9514950651547956], ['Y', 0.42895881813553294], ['Y', 0.29308596311364365], ['Y', 0.863707828691005]], [['X', 0.08981997573250167], ['Y', 0.45040321420909724], ['Y', 0.04171857776414678], ['Y', 0.32008794219638537]], [['Y', 0.41429156267586953], ['X', 0.18044654269895555], ['Y', 0.05469259776029434], ['Y', 0.04474895483255581]], [['Y', 0.34180659234914523], ['Y', 0.9559962146092812], ['Y', 0.5344931667627489], ['Y', 0.684913910261954]], [['X', 0.6784859681402122], ['Y', 0.9896276372933658], ['Y', 0.15233517642412253], ['X', 0.011638879461177809]], [['X', 0.6323900615119634], ['X', 0.4280752674728574], ['X', 0.06536315420102312], ['X', 0.7633266459830649]]]
