[[['Y', 0.08078740979649834], ['X', 0.3331928410553353], ['X', 0.390786457493828], ['Y', 0.5386875823558167], ['Y', 0.572854596730641], ['X', 0.4934841891842392], ['X', 0.466908610273171], ['Y', 0.7051862109467105]], [['X', 0.651816406623033], ['X', 0.716994522881176], ['Y', 0.9220015555131879], ['Y', 0.11398813634394989], ['X', 0.3266418854888491], ['Y', 0.866883113917613], ['Y', 0.6427780198396778], ['Y', 0.04524118368235042]], [['X', 0.9445095685456194], ['Y', 0.5164603577260155], ['Y', 0.3010259072662509], ['X', 0.40879714416607627], ['Y', 0.44367378918343203], ['X', 0.19818266171978371], ['Y', 0.46644767678255483], ['X', 0.1122722979757812]], [['Y', 0.9881322924953043], ['X', 0.10206874168776892], ['Y', 0.41632270992985787], ['Y', 0.37489052531147493], ['X', 0.4292018056760166], ['Y', 0.4247747057397888], ['X', 0.08563215538616498], ['X', 0.355328543159512]], [['X', 0.6604651169782448], ['X', 0.6153151065360819], ['X', 0.6820446987453679], ['Y', 0.377097073402587], ['X', 0.5511843063190999], ['Y', 0.8330594173729031], ['Y', 0.32284930157084624], ['X', 0.025582557130328754]], [['Y', 0.1843966012361301], ['X', 0.5711969878675914], ['Y', 0.7619960159370668], ['X', 0.9233982657141901], ['X', 0.2393666356948646], ['X', 0.6891096442964062], ['Y', 0.5864386203269918], ['Y', 0.9062104425521048]], [['X', 0.9805218515854434], ['Y', 0.1312120663043843], ['X', 0.18048743047959726], ['X', 0.3056845417546207], ['X', 0.3683398069769894], ['X', 0.07361501687507743], ['X', 0.06780697012751447], ['Y', 0.6280848923786021]], [['Y', 0.7983132063924877], ['Y', 0.9588301963607887], ['Y', 0.4233329737142202], ['Y', 0.0912778848890321], ['Y', 0.2895418730837577], ['Y', 0.8029817964200553], ['X', 0.3705786586184465], ['X', 0.6227535931494939]], [['Y', 0.2567852414152578], ['X', 0.6784197589919165], ['Y', 0.7599241629284197], ['Y', 0.6266630323481749], ['Y', 0.17635840248583579], ['Y', 0.11855439835238346], ['Y', 0.9121987285785017], ['X', 0.4316269539084717]], [['X', 0.009482346092383853], ['X', 0.8240724590318248], ['Y', 0.45997237155049453], ['X', 0.987045026085425], ['Y', 0.4416363331846571], ['X', 0.46878242433611517], ['Y', 0.4227360490668992], ['X', 0.8491839485819161]]]
[[['X', 0.6149106350932353], ['X', 0.8369110311867175], ['X', 0.22842768394864532], ['Y', 0.4326297332887127], ['X', 0.3210707988231718], ['X', 0.4778323558570928], ['X', 0.9279419727712978], ['X', 0.4398300608031236]], [['X', 0.18859627555764702], ['Y', 0.7197362849006476], ['X', 0.4134404336270926], ['X', 0.6662625772514359], ['X', 0.1675490413819326], ['Y', 0.06601284596540447], ['X', 0.9873329100331389], ['X', 0.878291619054761]], [['X', 0.3849555586415351], ['X', 0.9469962297330442], ['Y', 0.7732402451402943], ['Y', 0.6589710569384156], ['X', 0.0735041469588863], ['Y', 0.9943616814422174], ['Y', 0.985205354679562], ['Y', 0.763767638295212]], [['Y', 0.7313785331123445], ['Y', 0.9661191754039199], ['X', 0.129468156097842], ['Y', 0.1224042301775845], ['X', 0.8150252662726388], ['Y', 0.06967984920488046], ['Y', 0.8239273743672898], ['X', 0.30602594318471354]], [['X', 0.2594514582249251], ['X', 0.44393645284763295], ['X', 0.6391458598686433], ['X', 0.842771270485692], ['Y', 0.7062449146725882], ['X', 0.5229291839004362], ['X', 0.06303446545226843], ['Y', 0.058785391224032146]], [['Y', 0.2179962526035366], ['X', 0.34308525267837575], ['Y', 0.27264743962183147], ['Y', 0.8749955155769896], ['X', 0.10978797729780154], ['Y', 0.11215448416617779], ['X', 0.8579138655916881], ['X', 0.8374142977890937]], [['X', 0.9744456000224558], ['Y', 0.10276939160878318], ['Y', 0.5500457235647671], ['Y', 0.6878417438214334], ['X', 0.7321302370935222], ['X', 0.023342822389614604], ['X', 0.8597100271809615], ['Y', 0.5511142531001614]], [['Y', 0.7844671366320339], ['X', 0.6455401263222244], ['Y', 0.8829202157603516], ['Y', 0.9662821268412182], ['X', 0.007019751058498502], ['X', 0.1837907481419021], ['Y', 0.28509090990056685], ['Y', 0.35397929014843565]], [['X', 0.6374469540654604], ['Y', 0.9159813305590331], ['Y', 0.6982041664892936], ['Y', 0.29155906464742143], ['Y', 0.9184289358864463], ['Y', 0.26747478737453834], ['X', 0.7493205664062146], ['X', 0.4466427316326752]], [['X', 0.6366916068418227], ['X', 0.9894963411476163], ['X', 0.24174981282185903], ['Y', 0.9856939343540931], ['X', 0.2359143815893413], ['Y', 0.33494348302756904], ['X', 0.16121263674896846], ['X', 0.0781288533492307]]]
[[['Y', 0.7841086375232459], ['Y', 0.15262246169666216], ['X', 0.8865760784291952], ['X', 0.659286483626143], ['Y', 0.04879193316185004], ['Y', 0.24565309080316144], ['X', 0.8344762847715358], ['Y', 0.6619259695292732]], [['Y', 0.9672753347747746], ['X', 0.9993707343660964], ['X', 0.838160489823776], ['Y', 0.0797008358473299], ['X', 0.2924439839357328], ['X', 0.5281425907707443], ['X', 0.5005027910254732], ['Y', 0.7606360760081626]], [['X', 0.3732442817969841], ['X', 0.3543434571363384], ['X', 0.19946514419043349], ['X', 0.06528290426125871], ['X', 0.09511164948570705], ['Y', 0.1986687103883712], ['X', 0.21691912314694484], ['X', 0.08331136762976366]], [['Y', 0.4592892798275756], ['X', 0.24682077432581573], ['Y', 0.12524829070932098], ['Y', 0.12685760222832476], ['Y', 0.31244623693583096], ['X', 0.2692540664227453], ['Y', 0.22412634047669122], ['X', 0.6112050572688049]], [['X', 0.6151631280179394], ['Y', 0.11435781961829972], ['X', 0.5164354846540125], ['X', 0.09715354979830071], ['X', 0.5314352742524255], ['X', 0.895129428093921], ['X', 0.36373759725437993], ['X', 0.14440617824622115]], [['Y', 0.37770978632585017], ['X', 0.30617721478625437], ['Y', 0.32254661708851873], ['Y', 0.40355529161444736], ['X', 0.9369463741459305], ['X', 0.33951692782823006], ['Y', 0.19458364993746569], ['Y', 0.09689289276554947]], [['Y', 0.08007730487787812], ['Y', 0.9150497452685594], ['X', 0.3718152749375544], ['Y', 0.44212091560682554], ['Y', 0.44177171967817175], ['X', 0.25321254656034686], ['Y', 0.47565889327961175], ['X', 0.704972511840478]], [['X', 0.7948519238817273], ['Y', 0.846730438263612], ['Y', 0.844672123974905], ['X', 0.02243887932959865], ['X', 0.5630422377871648], ['Y', 0.21883578970374884], ['X', 0.9541259687089481], ['X', 0.13135530009608565]], [['X', 0.20595685088515203], ['Y', 0.9980561486693819], ['Y', 0.9664828124254327], ['X', 0.7069156016197065], ['Y', 0.02841847022885935], ['Y', 0.09444172308729715], ['X', 0.19957063562163868], ['X', 0.9688879048188858]], [['X', 0.45451400311596846], ['Y', 0.8488391699532107], ['X', 0.48699219502200797], ['Y', 0.23427384107931448], ['Y', 0.003205400726225216], ['Y', 0.6321362119482004], ['X', 0.27717505722551183], ['X', 0.08645681941278827]]]
[[['X', 0.20545637583663034], ['X', 0.26792883185100735], ['Y', 0.14884707135312303], ['Y', 0.013116860521227736], ['Y', 0.2710508468447208], ['Y', 0.6624399351060298], ['X', 0.5741713192028876], ['Y', 0.7679045222111068]], [['Y', 0.9092521029915882], ['Y', 0.8254304976196254], ['X', 0.7700562602795709], ['X', 0.7998457388842087], ['X', 0.6758135237230772], ['Y', 0.41532616816502854], ['Y', 0.5437961103487454], ['X', 0.7572736346269052]], [['X', 0.4487940434009716], ['Y', 0.24628546517810013], ['X', 0.27258567734779793], ['Y', 0.9667574036721263], ['Y', 0.7372186848769156], ['Y', 0.8690106637721651], ['Y', 0.7129606509346388], ['Y', 0.17541246382539555]], [['Y', 0.9624197372980077], ['X', 0.35195133548421254], ['Y', 0.8194738908667388], ['X', 0.722403836754487], ['X', 0.426584564940069], ['Y', 0.6667788889965783], ['X', 0.9229043501915576], ['Y', 0.07998996823738114]], [['Y', 0.006750964051071229], ['X', 0.286026029289844], ['X', 0.06558019695037387], ['Y', 0.3731571002091023], ['X', 0.8416344464528527], ['X', 0.8972114061347737], ['Y', 0.15235673738817013], ['Y', 0.9524306584951046]], [['Y', 0.4878229437078764], ['X', 0.9275849606641179], ['Y', 0.6658912873702675], ['X', 0.832458800995496], ['X', 0.7820488581235728], ['X', 0.9169447603931471], ['X', 0.43615627114578814], ['X', 0.7933016609925487]], [['X', 0.45151568982955137], ['Y', 0.13071378614726248], ['X', 0.9092772620511602], ['Y', 0.8034297851380321], ['X', 0.702410944557305], ['X', 0.4446619112753729], ['X', 0.42836562844255077], ['X', 0.41687415848621057]], [['X', 0.8994319443444692], ['Y', 0.5605493674883807], ['Y', 0.08301542770016812], ['X', 0.7128953930600468], ['Y', 0.5657147427511118], ['X', 0.31302717338915276], ['Y', 0.3792598196214313], ['X', 0.9903889325912307]], [['X', 0.437568465628425], ['Y', 0.4835156347873586], ['Y', 0.6287732156695552], ['Y', 0.34577523238325747], ['Y', 0.47773596318657674], ['Y', 0.47145113167288966], ['X', 0.4938301693016729], ['Y', 0.11278214819127252]], [['X', 0.0939225316369493], ['X', 0.022630614971875684], ['Y', 0.004071758247127355], ['X', 0.9036589469379266], ['X', 0.7484996667176915], ['X', 0.9901138778381385], ['Y', 0.7641806442504734], ['Y', 0.11666987269428342]]]
[[['Y', 0.8345255018012198], ['Y', 0.8390555974195473], ['X', 0.11067207801266177], ['Y', 0.42901315762612413], ['X', 0.10556158515527403], ['Y', 0.5997875829097246], ['Y', 0.17870976091611956], ['Y', 0.6900350554875895]], [['Y', 0.612997997389181], ['Y', 0.8885609669205969], ['X', 0.18368735872526676], ['Y', 0.8120490823259697], ['X', 0.3513135629484362], ['X', 0.7694938598084781], ['Y', 0.11163038351287502], ['X', 0.7239825784884533]], [['Y', 0.6671401788414234], ['Y', 0.7699087554578711], ['Y', 0.19612665303183785], ['X', 0.7136401952066048], ['X', 0.33003744738521557], ['Y', 0.37616737423204705], ['Y', 0.1546701266257806], ['Y', 0.6256659697875518]], [['Y', 0.6948579675972827], ['X', 0.4276980901883397], ['X', 0.7302585030664152], ['X', 0.5147449037452235], ['Y', 0.9351452029125943], ['X', 0.25009935858355803], ['Y', 0.1705328807712052], ['Y', 0.9376167575844476]], [['X', 0.6387552338559491], ['X', 0.3681477786555797], ['Y', 0.7797844621059241], ['X', 0.7346760944039721], ['X', 0.42157172134145915], ['Y', 0.14779777548446538], ['Y', 0.3667964435900545], ['Y', 0.7223518464504108]], [['Y', 0.5557485212704081], ['X', 0.6090281316051932], ['X', 0.9843067181943297], ['Y', 0.5584249471380289], ['X', 0.8036699393365968], ['Y', 0.8651561846879858], ['X', 0.44219143875530276], ['X', 0.9019009480967365]], [['X', 0.5304409164538486], ['Y', 0.11507719364121716], ['Y', 0.6371516264954201], ['Y', 0.4877058083614909], ['X', 0.3712597272615469], ['X', 0.4653161756296761], ['Y', 0.00578337869301182], ['X', 0.2339764076601084]], [['X', 0.20731725641648224], ['X', 0.14148732816763387], ['Y', 0.009254682235501077], ['Y', 0.6004852911950701], ['X', 0.31478982395343236], ['Y', 0.7749882672749934], ['Y', 0.1285137482379214], ['Y', 0.15366940833361897]], [['Y', 0.08231928458483284], ['X', 0.2526495443605986], ['Y', 0.6233076772760144], ['Y', 0.8834855269012959], ['Y', 0.9403056690746979], ['Y', 0.12634581087459718], ['Y', 0.020315100835513022], ['X', 0.08780471780318222]], [['Y', 0.12891017655495673], ['Y', 0.3643951855869906], ['Y', 0.7876445247606897], ['X', 0.12346675399067819], ['X', 0.9690752836773117], ['Y', 0.8570273136209245], ['X', 0.5604908407474866], ['X', 0.6288222043193028]]]
[[['X', 0.8801954146488551], ['Y', 0.5792433876812557], ['Y', 0.8641456734637072], ['X', 0.14971187106900763], ['X', 0.1325473648498553], ['X', 0.4947970693749244], ['Y', 0.7798136155754622], ['X', 0.36581625617212554]], [['Y', 0.7233645227602106], ['X', 0.037461970918805765], ['X', 0.7417408081511808], ['Y', 0.2669190110545504], ['X', 0.3583927727423524], ['Y', 0.8869286141783335], ['X', 0.014808381998274056], ['Y', 0.9577383068140926]], [['Y', 0.328308950577355], ['X', 0.13453230190303878], ['X', 0.4996616874179868], ['X', 0.04336744370118373], ['X', 0.6608706129401106], ['Y', 0.5037874847566864], ['Y', 0.3494020710680531], ['X', 0.7953411409788388]], [['X', 0.42768234234231817], ['Y', 0.5658110009019239], ['X', 0.0630834940205992], ['Y', 0.474746665747218], ['X', 0.6983704005306187], ['Y', 0.9562381509443604], ['X', 0.35575971619161495], ['X', 0.6050780098026401]], [['Y', 0.9989802082738591], ['X', 0.9924172094924617], ['X', 0.4966858244380893], ['Y', 0.8691810345044945], ['Y', 0.4279683729209217], ['X', 0.004780400742758872], ['X', 0.8403330277925631], ['X', 0.7535280970368479]], [['X', 0.9018612524362842], ['X', 0.8800049409875956], ['X', 0.15650397392334403], ['X', 0.953191320613188], ['Y', 0.4919828418183795], ['X', 0.8774490484784818], ['X', 0.7562630083737975], ['Y', 0.5101870984798138]], [['Y', 0.34947747509101457], ['X', 0.6824160020786744], ['X', 0.061550430909330656], ['X', 0.5135197648726838], ['Y', 0.8966881175718199], ['Y', 0.22665289517385956], ['X', 0.5663580297177191], ['Y', 0.955696805317593]], [['X', 0.07697746078583745], ['Y', 0.89326483004527], ['Y', 0.7589403634381159], ['X', 0.7200945335777696], ['Y', 0.011218755005126257], ['X', 0.2631206631457399], ['Y', 0.08461877425813402], ['X', 0.856430255863352]], [['X', 0.8730313432774294], ['Y', 0.06669763522321281], ['Y', 0.7884430189400332], ['X', 0.3141276081025962], ['Y', 0.8564616620284893], ['X', 0.6611554651097049], ['X', 0.6451184741570591], ['X', 0.3962259338113572]], [['X', 0.5028449337242092], ['Y', 0.49061154120443806], ['Y', 0.893819271368303], ['Y', 0.8783871080555835], ['X', 0.5108830442778228], ['X', 0.8975202145990872], ['X', 0.9560103567501942], ['Y', 0.0474732232120193]]]
[[['Y', 0.5214153785042773], ['Y', 0.9031574063815604], ['Y', 0.5399275986021824], ['Y', 0.28260663915473616], ['X', 0.7179606118877797], ['X', 0.794022261343261], ['X', 0.5212025469626321], ['X', 0.9980569513779655]], [['Y', 0.19513940389936846], ['X', 0.6974921126388024], ['Y', 0.4218198949326004], ['Y', 0.09788224990708272], ['Y', 0.8148113008382715], ['Y', 0.7141148855756141], ['X', 0.1882451867725774], ['X', 0.4845308503989185]], [['X', 0.9932968753465589], ['X', 0.07400401187897176], ['Y', 0.3306677013249809], ['Y', 0.8748676809949032], ['X', 0.6799376754938368], ['X', 0.2908014192193552], ['Y', 0.14397386965551717], ['Y', 0.5480260572925644]], [['Y', 0.8244408030827858], ['Y', 0.21204664941032325], ['Y', 0.009103749686046325], ['Y', 0.8566451318651911], ['Y', 0.767718887758425], ['X', 0.05570102220705386], ['X', 0.23916525468623384], ['Y', 0.9999171414743955]], [['Y', 0.055105434790984065], ['Y', 0.19469777316130166], ['X', 0.35677221695063077], ['X', 0.0948047153802084], ['Y', 0.37566782751515515], ['Y', 0.9745450557060904], ['Y', 0.1520996527074293], ['Y', 0.7916444257513926]], [['X', 0.6188825591338244], ['X', 0.2720728569434461], ['Y', 0.38943309108067536], ['X', 0.37405805541349657], ['X', 0.8464557073658312], ['Y', 0.6144212763814751], ['X', 0.8038828994756142], ['X', 0.701034730450156]], [['Y', 0.08109243106750419], ['X', 0.9884207453707778], ['Y', 0.35497332963873096], ['X', 0.6211174195101825], ['X', 0.3566376301680343], ['X', 0.8690641997634184], ['X', 0.29538507428279637], ['Y', 0.8828885636726302]], [['Y', 0.8575242627432894], ['Y', 0.242413308758607], ['Y', 0.36147225083840717], ['Y', 0.419728955721523], ['X', 0.6464686032716582], ['Y', 0.6714582709965667], ['Y', 0.8895426540245925], ['X', 0.6925042528035699]], [['X', 0.6047379980969456], ['Y', 0.4111124716917369], ['Y', 0.12821240760416241], ['X', 0.7794277331757246], ['X', 0.7587116713620985], ['X', 0.5263515880996671], ['Y', 0.731473332862944], ['Y', 0.026806613741473417]], [['X', 0.5262716733033341], ['Y', 0.31174280546634714], ['X', 0.8419237173467029], ['Y', 0.9342122204490256], ['Y', 0.9214244170070741], ['X', 0.4961957036127129], ['Y', 0.39058907510774443], ['X', 0.4312492704699422]]]
[[['Y', 0.39679528589835833], ['X', 0.23377444820728277], ['Y', 0.5482644712927663], ['Y', 0.2236686852083315], ['Y', 0.5555054847606037], ['Y', 0.7840392712641648], ['X', 0.23058369987798522], ['Y', 0.2672658647706361]], [['Y', 0.16783786080758845], ['Y', 0.3228374839230993], ['X', 0.9584051462440754], ['X', 0.3956974069092657], ['X', 0.3441049914962816], ['Y', 0.19281523067096862], ['Y', 0.6791101415169437], ['X', 0.558936322176438]], [['X', 0.5815532082571008], ['Y', 0.07223017803522125], ['Y', 0.20535111312350895], ['X', 0.25817228273447146], ['X', 0.5511009023180649], ['X', 0.7371760679328067], ['Y', 0.3503902095216328], ['Y', 0.7825630003493651]], [['Y', 0.008628906520889434], ['Y', 0.5002060991473336], ['Y', 0.8867064747934683], ['X', 0.16701720140862775], ['X', 0.02445033940470076], ['Y', 0.09216993378889327], ['X', 0.6157587347784164], ['X', 0.42903696248553025]], [['Y', 0.6672071029012929], ['X', 0.4996810608169354], ['X', 0.07903618816907931], ['Y', 0.26983867043303655], ['X', 0.05278616693518634], ['Y', 0.47644935456994486], ['Y', 0.9541640276525669], ['X', 0.3599656118611887]], [['Y', 0.9203619838011516], ['Y', 0.10033781725987423], ['X', 0.7726908882520048], ['X', 0.5460930593247739], ['X', 0.5272668907390424], ['X', 0.9164572115934113], ['Y', 0.28521620161423145], ['Y', 0.9130797647510095]], [['Y', 0.1922877526056087], ['X', 0.2918772949435593], ['Y', 0.6321027766370195], ['X', 0.9527355308230064], ['Y', 0.28197776885592885], ['X', 0.5178801091227406], ['X', 0.43640452204424807], ['Y', 0.00199215622905613]], [['Y', 0.06349044136919568], ['X', 0.10693475893169746], ['Y', 0.25204476114844576], ['X', 0.43671442700174123], ['X', 0.8770250607630369], ['Y', 0.7917881475593431], ['X', 0.7190901500096673], ['X', 0.4959435386599239]], [['Y', 0.1780613884236617], ['Y', 0.5023665161629931], ['X', 0.5570724756028792], ['X', 0.06452551156592301], ['Y', 0.7625426871074495], ['Y', 0.8973177401123849], ['Y', 0.8583372817910313], ['Y', 0.2840648960343827]], [['Y', 0.2764299044235202], ['X', 0.8940290941864328], ['X', 0.548979379762401], ['Y', 0.1704031403940739], ['Y', 0.3673570984350073], ['Y', 0.7800354716278171], ['Y', 0.26286693182685805], ['Y', 0.0892640818082181]]]
[[['X', 0.29554770405131614], ['Y', 0.2500766612538269], ['X', 0.8876971497058811], ['Y', 0.1241625554692517], ['X', 0.267148718252017], ['Y', 0.580255960173753], ['X', 0.38968204358988834], ['Y', 0.25721653421498925]], [['X', 0.6092812376973479], ['Y', 0.37231142779267257], ['X', 0.7144934419238033], ['X', 0.0473540250623018], ['X', 0.5184290967838096], ['Y', 0.7882058439932663], ['Y', 0.1576377743992159], ['X', 0.48014276457203986]], [['X', 0.7647584748821961], ['Y', 0.05701521217217809], ['Y', 0.5449157348503386], ['X', 0.2837729754414299], ['X', 0.7058940663781422], ['X', 0.8461827220885112], ['Y', 0.5753206208567649], ['Y', 0.28136126890106306]], [['Y', 0.24560908192368858], ['X', 0.962617065612327], ['X', 0.8951518299780541], ['X', 0.12202974525861099], ['X', 0.39305044713685966], ['Y', 0.2617701090695106], ['Y', 0.862143046841031], ['Y', 0.8830789068113345]], [['X', 0.8128730765334132], ['X', 0.596263916398965], ['Y', 0.07679393751306773], ['Y', 0.8804836783473591], ['X', 0.6116817587375668], ['Y', 0.5134457887586568], ['Y', 0.011872852218798524], ['X', 0.2786327718521715]], [['X', 0.2039920651481275], ['X', 0.9311015174304912], ['X', 0.33165016237926914], ['Y', 0.7107499611295747], ['X', 0.9189414469357648], ['Y', 0.9850390595316627], ['X', 0.5871475315316252], ['X', 0.6296177946254116]], [['X', 0.8035996224759], ['Y', 0.3059590919503793], ['X', 0.8980594077440519], ['X', 0.7167096789484875], ['X', 0.015301387811210931], ['Y', 0.25748602128910447], ['X', 0.25648426666301116], ['X', 0.40233853841220957]], [['X', 0.8987866318003351], ['X', 0.6484031822590688], ['X', 0.3031352428147769], ['Y', 0.051260484089243996], ['Y', 0.17023822476948702], ['X', 0.9274217873566957], ['X', 0.4415923450703101], ['X', 0.26996286289879134]], [['X', 0.9467430150503672], ['Y', 0.5844589825433122], ['X', 0.26295053143812863], ['X', 0.9686958773826154], ['Y', 0.9436984434373107], ['Y', 0.2162270096261324], ['Y', 0.532327278416895], ['Y', 0.7502636207805634]], [['Y', 0.8473593972545103], ['Y', 0.14864848423187604], ['Y', 0.5587450644441581], ['Y', 0.10026678081385243], ['X', 0.8965477951955929], ['X', 0.0407274011953872], ['X', 0.40083392073026625], ['Y', 0.0220630383574012]]]
[[['Y', 0.3328236350624738], ['X', 0.6710489214883523], ['X', 0.2428450289278764], ['X', 0.6794446635127085], ['Y', 0.6059080510022111], ['X', 0.9721941293676343], ['X', 0.413514959517289], ['Y', 0.9225843877540633]], [['Y', 0.47957428613321895], ['Y', 0.2119790792954649], ['Y', 0.7424103783548897], ['Y', 0.516913933306143], ['Y', 0.7319735761844747], ['Y', 0.755692152171819], ['X', 0.8496949435903535], ['Y', 0.5698422925458073]], [['Y', 0.4934438920307763], ['Y', 0.8490995298519777], ['X', 0.9205906617249853], ['Y', 0.5651632593556726], ['Y', 0.8699914650886124], ['Y', 0.6951721810589533], ['Y', 0.7249638177304071], ['Y', 0.40272665665699325]], [['X', 0.915766268277204], ['Y', 0.6192301601170709], ['Y', 0.16372238605989153], ['Y', 0.5189620151080467], ['Y', 0.8933110125242874], ['X', 0.7101549864864275], ['X', 0.5076251974284284], ['Y', 0.06676079531733026]], [['Y', 0.39391271023547103], ['Y', 0.22059116625099473], ['Y', 0.7006964454457875], ['X', 0.9521180337285176], ['X', 0.12823904182887003], ['Y', 0.18979973983424114], ['X', 0.15935679954276993], ['Y', 0.9265496220774286]], [['Y', 0.9414923730995602], ['X', 0.467762895866501], ['Y', 0.6718235010206544], ['Y', 0.7741463853025817], ['Y', 0.8681478595200883], ['Y', 0.8570692424512943], ['Y', 0.5963793559839856], ['Y', 0.7383233457793634]], [['Y', 0.3146060432624196], ['Y', 0.32602638256578853], ['Y', 0.6326811931934112], ['X', 0.10142411713426303], ['X', 0.09823089719843714], ['X', 0.2732702619097589], ['X', 0.0970877845179583], ['Y', 0.9131258728104147]], [['Y', 0.5487950350690859], ['X', 0.1958902898602416], ['X', 0.775492175213831], ['Y', 0.15833427162043467], ['Y', 0.7331897492185738], ['Y', 0.2662996948037736], ['Y', 0.7544939690038187], ['Y', 0.5165000454305286]], [['Y', 0.35813449649276563], ['Y', 0.6554039167236501], ['X', 0.23409099317098614], ['Y', 0.30472404074132997], ['X', 0.7069003972684232], ['X', 0.23402642611116953], ['Y', 0.5220290344195678], ['X', 0.5504443456597918]], [['Y', 0.016926007839437873], ['Y', 0.33940611481899263], ['Y', 0.37122068166612876], ['X', 0.014804803405893296], ['Y', 0.70821952268644], ['X', 0.14329108374168498], ['Y', 0.420464191338915], ['Y', 0.14162940159818938]]]
[[['Y', 0.1714639075261708], ['X', 0.011698035862387823], ['Y', 0.7642099538642282], ['Y', 0.851650408344893], ['X', 0.20927652588718715], ['X', 0.6096535651835345], ['Y', 0.0954928033400031], ['Y', 0.9442530837653913]], [['X', 0.3107283160118859], ['Y', 0.5786827021621569], ['Y', 0.19325582576004685], ['X', 0.9773355174457771], ['Y', 0.6259583218078567], ['X', 0.02822768352944227], ['Y', 0.31708844716056594], ['Y', 0.8532165620082646]], [['Y', 0.9297252631148326], ['Y', 0.40262092778193215], ['X', 0.62699409107455], ['X', 0.12640643214842529], ['Y', 0.730975776775033], ['Y', 0.4136977339438609], ['Y', 0.17467990113220933], ['Y', 0.8881373148516191]], [['X', 0.9267207440825064], ['X', 0.3432652608391086], ['Y', 0.29063025270871523], ['X', 0.9965331614191926], ['Y', 0.14526430892949993], ['Y', 0.9309880913886639], ['Y', 0.13421758906455528], ['X', 0.07950180227705284]], [['Y', 0.5304278565818864], ['Y', 0.05450798201819751], ['X', 0.31222095111227843], ['Y', 0.8796321003434528], ['Y', 0.4826090470257203], ['Y', 0.730354018182225], ['X', 0.03962630315239757], ['Y', 0.6137284421644047]], [['X', 0.7210231050457738], ['X', 0.6747136039056582], ['Y', 0.8150919847140714], ['X', 0.34999984544282314], ['Y', 0.9770586330315661], ['X', 0.8976084791318999], ['X', 0.5534132326557896], ['X', 0.19832012283630251]], [['Y', 0.2851225486654725], ['X', 0.7471500504104126], ['Y', 0.697812632365572], ['Y', 0.420997946856311], ['X', 0.21576482135505448], ['Y', 0.6084397493234459], ['X', 0.8392691582420252], ['X', 0.08295217984624215]], [['X', 0.25647033788966056], ['X', 0.5331449585729994], ['Y', 0.4759096100046323], ['X', 0.7301138083892145], ['X', 0.854511950544305], ['X', 0.1682502141662896], ['Y', 0.9523856558030147], ['Y', 0.15912050951548162]], [['X', 0.9994470053823757], ['X', 0.06472891017497873], ['X', 0.6763672976258347], ['Y', 0.8394453761981675], ['X', 0.11935861102540668], ['Y', 0.21268541497002924], ['Y', 0.7908228119327366], ['X', 0.5025722769943162]], [['X', 0.6578811581866151], ['Y', 0.4347573058379557], ['Y', 0.021760091671376713], ['X', 0.48470431132645586], ['Y', 0.5899020012927756], ['X', 0.7375765988154164], ['X', 0.0626647162050269], ['Y', 0.6529791880320879]]]
