[{'C': 0.2127133555043884, 'E': 0.43513449755866274}, {'C': -0.170463428383199, 'E': -0.5063666222132701}, {'A': 0.14840403774453428, 'I': 0.11554952002752966}, {'E': -0.14356629312870628, 'J': -0.06376856085851985}, {'C': 0.18144079079076497, 'E': 0.46599860923109876}, {'A': -0.2871325862574126, 'H': -0.2830548747991473}, {'B': 0.1261858641671492, 'F': 0.3292699196307544}, {'D': -0.1939733680413566, 'F': -0.426127379182172}, {'A': 0.46418578987530695, 'J': 0.11410472184894757}, {'G': -0.38957292183289544, 'H': -0.3724750033255955}, {'C': 0.08499655348063773, 'G': 0.06536515171214703}, {'B': -0.5479273697704369, 'F': -0.36901011956554536}, {'C': 0.42650847988179125, 'E': 0.4591054086076357}, {'E': -0.4520726302295631, 'J': -0.5350850864964299}, {'A': 0.26399667032518437, 'J': 0.49710994152392446}, {'A': -0.53188428042926, 'I': -0.4391511988950494}, {'F': 0.4300324016502762, 'I': 0.3537985338662961}, {'E': -0.44885057654807825, 'J': -0.4552897430704916}, {'C': 0.13377798099294916, 'I': 0.2884760821946234}, {'A': -0.33699676902764597, 'J': -0.47131329393974236}, {'G': 0.1172807995172079, 'H': 0.13481444176260748}, {'G': -0.4745079681345233, 'H': -0.34063665547711713}, {'B': 0.15294322536926394, 'J': 0.2914152082773086}, {'E': -0.37935768175964196, 'J': -0.512735793199755}, {'G': 0.34213833864350746, 'H': 0.27378041634047945}, {'B': -0.4585022649087948, 'G': -0.4872642068002451}, {'E': 0.4838722186518703, 'J': 0.3866640812158631}, {'C': -0.503183151915873, 'G': -0.57714744645905}, {'E': 0.1318120046778919, 'J': 0.11352392572367195}, {'B': -0.5447102569295085, 'G': -0.4195693767448337}, {'G': 0.06232415022354066, 'H': 0.08815468718008444}, {'C': -0.6309898804344548, 'I': -0.4423902233029033}, {'E': 0.22971004382004234, 'J': 0.20780395966986553}, {'E': -0.4904492704395677, 'J': -0.4617105412258535}, {'A': 0.4659433454509137, 'I': 0.21215455621532026}, {'B': -0.5511494234519219, 'F': -0.5063666222132699}, {'E': 0.3309424226346484, 'J': 0.3142025638268671}, {'A': -0.4777000710107983, 'I': -0.43590578315102513}, {'B': 0.09227642143139402, 'F': 0.23818092443573918}, {'B': -0.51911007093064, 'J': -0.5804306232551663}]
[{'D': 0.3083013874178294, 'F': 0.051577589243358146}, {'C': -0.2348254690531804, 'I': -0.2348254690531804}, {'D': 0.3279080420912392, 'H': 0.3512917909975873}, {'A': -0.3585135547640425, 'I': -0.5286867060602578}, {'C': 0.3147598328645845, 'I': 0.36326012158616616}, {'D': -0.5286867060602577, 'F': -0.39631708397254184}, {'B': 0.32554377892974834, 'J': 0.288505179392375}, {'F': -0.512735793199755, 'I': -0.5350850864964299}, {'D': 0.15480081487401753, 'E': 0.3419145870569095}, {'A': -0.5837225674716048, 'J': -0.57714744645905}, {'C': 0.22984234482234983, 'E': 0.4216988648493688}, {'F': -0.5286867060602576, 'I': -0.4195693767448337}, {'C': 0.15746349671892856, 'G': 0.24189683971894416}, {'A': -0.5414977350912052, 'J': -0.3827766887550388}, {'B': 0.22193492494345518, 'F': 0.2324961348826367}, {'B': -0.5286867060602578, 'G': -0.4872642068002452}, {'B': 0.3619272061903536, 'G': 0.1362398954760913}, {'C': -0.42285255354095, 'G': -0.5576097766970968}, {'F': 0.3186041363831304, 'I': 0.18304626039975513}, {'B': -0.46491491350357006, 'F': -0.5286867060602577}, {'A': 0.4963534044407751, 'I': 0.4125549009992263}, {'C': -0.4293942611422476, 'E': -0.5159221332366605}, {'C': 0.08225112134927823, 'G': 0.40472397265875304}, {'D': -0.5031831519158732, 'F': -0.49363337778673017}, {'B': 0.06632552833745078, 'G': 0.23958622998579854}, {'B': -0.48088992906936, 'G': -0.4681157195707401}, {'D': 0.18031597754069206, 'E': 0.3137780398307967}, {'D': -0.4840778667633397, 'E': -0.5576097766970968}, {'B': 0.3107641820326238, 'F': 0.2685741764541355}, {'A': -0.4872642068002452, 'H': -0.4520726302295631}, {'C': 0.067966007537459, 'E': 0.30763949984332145}, {'A': -0.5414977350912052, 'H': -0.4840778667633397}, {'A': 0.33968247563831006, 'J': 0.30011640358255137}, {'B': -0.4872642068002451, 'F': -0.5414977350912052}, {'C': 0.09046595983361119, 'G': 0.43838117020459594}, {'B': -0.5447102569295085, 'F': -0.5000000000000001}, {'B': 0.1188306799112267, 'J': 0.3090189390742125}, {'C': -0.4456232274627001, 'E': -0.51911007093064}, {'D': 0.12643043882140936, 'F': 0.20673299674513784}, {'A': -0.51911007093064, 'I': -0.51911007093064}]
[{'D': 0.39257975087192537, 'H': 0.4621331947122886}, {'B': -0.45207263022956323, 'J': -0.45207263022956323}, {'C': 0.4768802722794921, 'G': 0.41325084713557503}, {'B': -0.5382894587741466, 'F': -0.5254920318654768}, {'F': 0.25556277329219396, 'I': 0.3764930353349541}, {'G': -0.4456232274627001, 'H': -0.5191100709306401}, {'D': 0.46470733913895684, 'F': 0.22193744235393337}, {'E': -0.5286867060602576, 'J': -0.49363337778673017}, {'C': 0.3084188160706254, 'G': 0.3424779301760678}, {'B': -0.5608488011049507, 'F': -0.5031831519158732}, {'E': 0.4145744608600743, 'J': 0.2703085964478517}, {'B': -0.5543767725372999, 'J': -0.51911007093064}, {'D': 0.23909381382047218, 'F': 0.09284303369541655}, {'A': -0.4293942611422476, 'I': -0.4904492704395677}, {'A': 0.22331731937137156, 'I': 0.11190959701872591}, {'A': -0.5414977350912054, 'H': -0.39295124726953456}, {'B': 0.28095237956205205, 'F': 0.3011374128501557}, {'E': -0.43590578315102513, 'J': -0.4777000710107983}, {'F': 0.26717685072308334, 'I': 0.4277142236242452}, {'D': -0.4488505765480784, 'E': -0.5095507295604323}, {'E': 0.08560505802714632, 'J': 0.2889940400534831}, {'F': -0.5031831519158732, 'I': -0.512735793199755}, {'C': 0.18540472751282217, 'E': 0.138194852834893}, {'A': -0.4617105412258535, 'J': -0.46491491350357006}, {'D': 0.11880266918542043, 'F': 0.4709828443228}, {'B': -0.4904492704395678, 'F': -0.5095507295604323}, {'G': 0.40437820345876946, 'H': 0.09204815513484281}, {'B': -0.5159221332366603, 'J': -0.4293942611422476}, {'A': 0.4172140350892965, 'H': 0.11810006412788834}, {'F': -0.4423902233029033, 'I': -0.4713132939397423}, {'B': 0.18099173344309966, 'F': 0.21605388264467656}, {'C': -0.4840778667633397, 'G': -0.4840778667633397}, {'G': 0.31148996186889805, 'H': 0.2312098549258328}, {'G': -0.49363337778673017, 'H': -0.4293942611422476}, {'G': 0.3246787765673582, 'H': 0.0882369889873586}, {'C': -0.5159221332366605, 'E': -0.43915119889504933}, {'A': 0.17266195479609553, 'I': 0.36032388057146514}, {'D': -0.5543767725372999, 'H': -0.42285255354095}, {'A': 0.4739619348771217, 'J': 0.1591077892866868}, {'A': -0.5608488011049507, 'H': -0.5159221332366605}]
[{'B': 0.27107415685797787, 'G': 0.21293175457022878}, {'C': -0.21008049170007861, 'E': -0.23952003303277064}, {'D': 0.47399717137473696, 'F': 0.42333043202737725}, {'C': -0.4745079681345232, 'E': -0.32964539032007795}, {'D': 0.41561721309097094, 'E': 0.2868064084275801}, {'D': -0.3929512472695347, 'F': -0.6070487527304654}, {'G': 0.4359632961687329, 'H': 0.47671877258425394}, {'E': -0.4745079681345232, 'J': -0.43915119889504933}, {'A': 0.2739703528636896, 'I': 0.3609168506330748}, {'B': -0.4456232274627001, 'F': -0.4585022649087948}, {'D': 0.28741902333716096, 'F': 0.2663458543513783}, {'G': -0.4681157195707401, 'H': -0.48088992906936}, {'G': 0.11302154207397926, 'H': 0.48595531962605976}, {'E': -0.512735793199755, 'J': -0.5286867060602577}, {'F': 0.15544149767917845, 'I': 0.05041072206347505}, {'B': -0.4293942611422476, 'J': -0.6206423182403581}, {'B': 0.4802926343886187, 'F': 0.1531186582817946}, {'F': -0.5382894587741466, 'I': -0.4456232274627001}, {'B': 0.39300437911154157, 'G': 0.3639767702141664}, {'F': -0.5350850864964299, 'I': -0.5382894587741466}, {'B': 0.1761414641631412, 'F': 0.07786228018712299}, {'C': -0.4713132939397423, 'G': -0.53188428042926}, {'B': 0.11793768317652323, 'F': 0.45773122443493486}, {'G': -0.6070487527304653, 'H': -0.564094216848975}, {'D': 0.06119784270981404, 'F': 0.28756718817802884}, {'D': -0.4585022649087949, 'F': -0.6309898804344548}, {'D': 0.1849797071968734, 'H': 0.3043802954390304}, {'A': -0.4904492704395677, 'J': -0.512735793199755}, {'B': 0.19635277005553092, 'J': 0.09045905542405897}, {'D': -0.4456232274627001, 'H': -0.6138184173040149}, {'B': 0.4167330578080834, 'F': 0.08859174160156608}, {'A': -0.5543767725372999, 'J': -0.51911007093064}, {'B': 0.21520986923067947, 'J': 0.14958352164445876}, {'B': -0.57714744645905, 'F': -0.5673464013599395}, {'C': 0.2971558447371289, 'G': 0.36109422998197277}, {'C': -0.5159221332366605, 'I': -0.5804306232551663}, {'B': 0.05183086642390587, 'F': 0.20562083443448353}, {'D': -0.51911007093064, 'F': -0.4585022649087949}, {'B': 0.2788311340396598, 'G': 0.38406986611138505}, {'C': -0.5095507295604323, 'E': -0.37935768175964196}]
[{'E': 0.39919547227713886, 'J': 0.44369601250379537}, {'B': -0.25761050628969834, 'J': -0.3895729218328954}, {'E': 0.4757270136221577, 'J': 0.12383816698964253}, {'C': -0.11082468660445942, 'G': -0.4777000710107985}, {'D': 0.4554012591314011, 'H': 0.3564126328573454}, {'C': -0.39295124726953456, 'G': -0.5350850864964299}, {'B': 0.16818063282607165, 'J': 0.10238849065120875}, {'C': -0.43590578315102513, 'E': -0.5576097766970968}, {'E': 0.1466255218583432, 'J': 0.10503778666272426}, {'E': -0.5350850864964299, 'J': -0.6344713044525463}, {'C': 0.0778998625190512, 'E': 0.15720629849323503}, {'A': -0.4456232274627001, 'H': -0.5447102569295085}, {'A': 0.24096027738043546, 'H': 0.053597627293022365}, {'B': -0.4520726302295631, 'G': -0.4745079681345232}, {'A': 0.2646209648790242, 'H': 0.4121362032765255}, {'D': -0.5254920318654769, 'E': -0.5350850864964299}, {'A': 0.4610411066885321, 'I': 0.42876959390291924}, {'D': -0.51911007093064, 'H': -0.5222999289892019}, {'B': 0.22491061532521367, 'J': 0.18102917008435232}, {'C': -0.4745079681345232, 'E': -0.4904492704395677}, {'D': 0.3718841944140307, 'H': 0.08577621300214364}, {'D': -0.5254920318654769, 'F': -0.5254920318654769}, {'D': 0.2062576828431094, 'H': 0.15285249236743897}, {'F': -0.5222999289892017, 'I': -0.5000000000000001}, {'B': 0.45722873139767034, 'J': 0.2611110156394241}, {'C': -0.426127379182172, 'I': -0.4745079681345232}, {'D': 0.16979128900976168, 'H': 0.2039998654206075}, {'G': -0.46491491350357017, 'H': -0.48088992906936}, {'A': 0.0926126874570715, 'J': 0.39100738475464597}, {'A': -0.496816848084127, 'J': -0.4617105412258535}, {'A': 0.05912359227312361, 'H': 0.35933815791821083}, {'C': -0.39967094171786915, 'G': -0.5159221332366605}, {'B': 0.09737290016690117, 'G': 0.4771414996133709}, {'B': -0.43590578315102513, 'J': -0.5063666222132699}, {'E': 0.22206600889343048, 'J': 0.3677900816135967}, {'A': -0.4326535986400606, 'J': -0.6104270781671047}, {'B': 0.16297968205358201, 'F': 0.17817927866914007}, {'D': -0.53188428042926, 'H': -0.5511494234519217}, {'A': 0.10497418437610327, 'H': 0.28680334761721143}, {'C': -0.5608488011049507, 'E': -0.496816848084127}]
[{'A': 0.44837943851789336, 'J': 0.2529529086663209}, {'D': -0.3549784381258896, 'F': -0.3549784381258896}, {'B': 0.17566789431125135, 'J': 0.37793264522713993}, {'D': -0.49363337778673, 'E': -0.30305254089347}, {'A': 0.11697682371953172, 'J': 0.1756963267326449}, {'D': -0.5000000000000001, 'H': -0.3861815826959853}, {'E': 0.16465748941540154, 'J': 0.29703502469787574}, {'G': -0.426127379182172, 'H': -0.44885057654807825}, {'D': 0.1520230717837687, 'E': 0.08566597181767183}, {'D': -0.48088992906936, 'F': -0.5222999289892019}, {'D': 0.3539872954284172, 'H': 0.4115901289773808}, {'C': -0.49363337778673, 'G': -0.6003290582821308}, {'D': 0.313398071651443, 'H': 0.1939003873083408}, {'B': -0.49363337778673, 'G': -0.5063666222132699}, {'G': 0.4476198254884809, 'H': 0.08327448745546465}, {'B': -0.47131329393974236, 'J': -0.6344713044525463}, {'C': 0.3782810983353686, 'E': 0.39219134312099624}, {'C': -0.3861815826959853, 'G': -0.4129762952701471}, {'A': 0.2794337781307779, 'J': 0.44085686952071806}, {'C': -0.5254920318654769, 'E': -0.5254920318654769}, {'A': 0.4417179030221233, 'I': 0.4503426098003925}, {'D': -0.49363337778673017, 'H': -0.5063666222132699}, {'D': 0.320262171971821, 'H': 0.41993392746784447}, {'A': -0.5608488011049507, 'I': -0.46491491350357006}, {'F': 0.43876902762662345, 'I': 0.48166190936161685}, {'G': -0.5000000000000001, 'H': -0.5350850864964299}, {'B': 0.4787189699207399, 'G': 0.3259706179853829}, {'A': -0.4681157195707401, 'J': -0.4520726302295631}, {'D': 0.23226144898791284, 'F': 0.2051764167742381}, {'D': -0.3861815826959853, 'F': -0.46171054122585353}, {'A': 0.3921022935672569, 'I': 0.3346162303391357}, {'D': -0.5543767725373, 'E': -0.5222999289892019}, {'B': 0.24852505833184207, 'F': 0.48044794303788657}, {'G': -0.4681157195707401, 'H': -0.49363337778673017}, {'C': 0.4581623706205334, 'G': 0.23254117155156523}, {'F': -0.5350850864964299, 'I': -0.564094216848975}, {'D': 0.21338275214658442, 'E': 0.05295394823926512}, {'C': -0.4456232274627001, 'I': -0.5000000000000001}, {'D': 0.3858863743970571, 'F': 0.2648975539024549}, {'A': -0.426127379182172, 'J': -0.5095507295604323}]
[{'B': 0.3302015576932835, 'F': 0.2402211826346794}, {'B': -0.32593193612447635, 'G': -0.1641186694452377}, {'D': 0.2973026992970927, 'E': 0.1618359833961737}, {'C': -0.1825548909938284, 'E': -0.17660183676139787}, {'C': 0.21551526899366635, 'I': 0.47286851070154645}, {'F': -0.10108262410425989, 'I': -0.5350850864964302}, {'A': 0.07767648029239171, 'H': 0.15671976194356918}, {'A': -0.1994670476850954, 'J': -0.2300534561626159}, {'C': 0.2740842654715493, 'E': 0.38344937579929433}, {'F': -0.39631708397254184, 'I': -0.3549784381258895}, {'F': 0.42462043030762925, 'I': 0.2083712267123496}, {'B': -0.4293942611422476, 'J': -0.4488505765480784}, {'A': 0.21090856510257572, 'H': 0.23469537102865035}, {'E': -0.5738726208178282, 'J': -0.4745079681345233}, {'D': 0.32167784596782667, 'E': 0.37851197144141796}, {'D': -0.43590578315102513, 'F': -0.6138184173040149}, {'B': 0.20506756697278278, 'G': 0.24722295470781397}, {'B': -0.512735793199755, 'J': -0.46491491350357006}, {'A': 0.295848042207583, 'I': 0.3712272827719511}, {'G': -0.48088992906936, 'H': -0.564094216848975}, {'G': 0.4916600876938319, 'H': 0.2702372509165799}, {'A': -0.48088992906936, 'I': -0.5511494234519217}, {'D': 0.39515124006650565, 'E': 0.2859039922126515}, {'B': -0.48088992906936, 'F': -0.4585022649087948}, {'A': 0.44962811176899636, 'I': 0.1459195884173284}, {'B': -0.564094216848975, 'F': -0.4585022649087948}, {'E': 0.4968494450575501, 'J': 0.34459035196630944}, {'B': -0.4456232274627001, 'F': -0.39295124726953456}, {'B': 0.4096505713267322, 'J': 0.48017446797973823}, {'B': -0.496816848084127, 'G': -0.5095507295604323}, {'G': 0.05800376240490024, 'H': 0.24697255693949366}, {'A': -0.48088992906936, 'I': -0.5159221332366605}, {'B': 0.3012831676937776, 'F': 0.46788338760499204}, {'D': -0.53188428042926, 'H': -0.5447102569295085}, {'B': 0.0707727233536857, 'F': 0.20386306243515512}, {'C': -0.5382894587741466, 'G': -0.564094216848975}, {'A': 0.44983358201090246, 'J': 0.07018749082684712}, {'A': -0.5286867060602578, 'J': -0.4129762952701471}, {'B': 0.05957923473632958, 'J': 0.2051233782508341}, {'F': -0.3442539081395484, 'I': -0.5837225674716047}]
[{'A': 0.3342152822920545, 'I': 0.4407203617390136}, {'C': -0.253183311106635, 'G': -0.375923985234415}, {'B': 0.4452715981903342, 'F': 0.34863412644360325}, {'F': -0.3929512472695347, 'I': -0.4063446887639047}, {'C': 0.28224476909657836, 'I': 0.0755972422014764}, {'D': -0.46491491350357006, 'H': -0.33699676902764597}, {'D': 0.1762644908262621, 'H': 0.2554079171952097}, {'A': -0.46491491350357017, 'H': -0.4713132939397423}, {'D': 0.4836440378967729, 'H': 0.13808399408653266}, {'B': -0.43915119889504933, 'J': -0.43915119889504933}, {'A': 0.29030272902535154, 'I': 0.25854659658634593}, {'G': -0.4872642068002451, 'H': -0.5063666222132699}, {'A': 0.10143189952381644, 'I': 0.40822234893073883}, {'E': -0.4488505765480784, 'J': -0.564094216848975}, {'C': 0.15351869301906146, 'G': 0.3418926086346719}, {'D': -0.51911007093064, 'E': -0.4777000710107983}, {'A': 0.3883936807750367, 'J': 0.32214668022858234}, {'E': -0.4872642068002451, 'J': -0.4617105412258535}, {'A': 0.19290420070747644, 'J': 0.183704330193249}, {'B': -0.496816848084127, 'F': -0.5286867060602577}, {'D': 0.06263874264379703, 'F': 0.28270901318867436}, {'A': -0.5000000000000001, 'J': -0.4585022649087949}, {'A': 0.311779251603482, 'I': 0.25789779011702807}, {'D': -0.3929512472695347, 'F': -0.5414977350912052}, {'B': 0.43954566433872494, 'F': 0.307365480182976}, {'B': -0.6172233112449611, 'F': -0.4423902233029033}, {'A': 0.20705284416799602, 'J': 0.4848369679233306}, {'E': -0.46491491350357017, 'J': -0.5738726208178282}, {'F': 0.31738578162939907, 'I': 0.36681515834455514}, {'F': -0.51911007093064, 'I': -0.4293942611422476}, {'F': 0.27994829636017315, 'I': 0.1633486082456737}, {'A': -0.5673464013599395, 'I': -0.496816848084127}, {'E': 0.48428425364270195, 'J': 0.11058391768881995}, {'B': -0.4162774325283954, 'F': -0.4872642068002451}, {'A': 0.421367821472598, 'J': 0.439156441697803}, {'D': -0.5063666222132699, 'F': -0.4840778667633397}, {'D': 0.30918316429647447, 'F': 0.41726562769043035}, {'D': -0.409665529398267, 'H': -0.5414977350912051}, {'D': 0.10480970939484867, 'F': 0.05314486900564896}, {'E': -0.5576097766970968, 'J': -0.496816848084127}]
[{'A': 0.36277055360461663, 'I': 0.1084221307937071}, {'C': -0.29116942797301754, 'I': -0.0903344706017331}, {'D': 0.4221258750456784, 'E': 0.4755602141416514}, {'D': -0.41627743252839533, 'F': -0.4063446887639048}, {'G': 0.2429623278505978, 'H': 0.17920011054365576}, {'C': -0.4552897430704916, 'E': -0.426127379182172}, {'C': 0.10741306270291029, 'G': 0.056090644720618824}, {'G': -0.4162774325283954, 'H': -0.48407786676333964}, {'F': 0.18089846160920192, 'I': 0.45306876803641105}, {'E': -0.4745079681345232, 'J': -0.4423902233029033}, {'B': 0.19930357865127307, 'G': 0.10113620660237588}, {'B': -0.4423902233029033, 'F': -0.5414977350912051}, {'F': 0.14668714311385178, 'I': 0.34140049736905553}, {'D': -0.4488505765480784, 'H': -0.5095507295604323}, {'A': 0.4394313426188522, 'I': 0.4194254865983915}, {'F': -0.5159221332366605, 'I': -0.4520726302295631}, {'C': 0.39462111971750785, 'E': 0.35648079300829527}, {'D': -0.503183151915873, 'H': -0.5222999289892019}, {'D': 0.44721284229061997, 'F': 0.34246473731458316}, {'G': -0.426127379182172, 'H': -0.4904492704395677}, {'B': 0.1275033889671815, 'F': 0.21013584993037304}, {'B': -0.5706057388577526, 'J': -0.4904492704395678}, {'A': 0.4418088688189035, 'H': 0.29960592084960774}, {'B': -0.4681157195707401, 'F': -0.4552897430704916}, {'C': 0.38810215586474833, 'G': 0.41703996909359825}, {'D': -0.5608488011049507, 'E': -0.4326535986400606}, {'G': 0.2240071836561489, 'H': 0.31062693098150296}, {'C': -0.503183151915873, 'G': -0.42285255354095}, {'A': 0.45265140814745625, 'H': 0.15249694789067997}, {'B': -0.512735793199755, 'J': -0.512735793199755}, {'D': 0.20477530760859486, 'H': 0.2710031224447325}, {'D': -0.5447102569295085, 'E': -0.4681157195707401}, {'B': 0.14685857454440535, 'J': 0.08252355938981251}, {'D': -0.47131329393974236, 'E': -0.53188428042926}, {'C': 0.40927966215083234, 'E': 0.3045215588303074}, {'A': -0.46491491350357006, 'H': -0.5159221332366605}, {'B': 0.29080883075306846, 'F': 0.17834566685676684}, {'A': -0.4423902233029033, 'I': -0.43590578315102513}, {'D': 0.3520037058665195, 'F': 0.4143959638607628}, {'D': -0.49363337778673017, 'E': -0.5479273697704369}]
[{'A': 0.4499091888063449, 'J': 0.252874651342278}, {'C': -0.35851355476404245, 'I': -0.2100804917000786}, {'D': 0.27393834603682066, 'F': 0.19506361934889505}, {'B': -0.3724750033255955, 'G': -0.4326535986400606}, {'A': 0.21453713472461827, 'H': 0.47952302135094593}, {'D': -0.496816848084127, 'F': -0.48088992906936}, {'D': 0.3464407457288054, 'E': 0.4084022193675589}, {'A': -0.4293942611422476, 'J': -0.4617105412258535}, {'D': 0.4164005456135493, 'F': 0.26622588544147274}, {'C': -0.5903344706017332, 'E': -0.51911007093064}, {'D': 0.30935226915928593, 'H': 0.3405975764737396}, {'D': -0.5447102569295085, 'E': -0.5222999289892019}, {'C': 0.17031443744363517, 'E': 0.44011948720121463}, {'G': -0.57714744645905, 'H': -0.5608488011049507}, {'F': 0.15111406959742182, 'I': 0.13567844535609613}, {'A': -0.4681157195707401, 'H': -0.4456232274627001}, {'C': 0.13896233149226167, 'E': 0.365210045539041}, {'A': -0.46171054122585353, 'J': -0.6172233112449613}, {'F': 0.08693575920180155, 'I': 0.35875700733580623}, {'C': -0.4488505765480784, 'I': -0.51911007093064}, {'F': 0.3544689377787558, 'I': 0.18093098830008292}, {'B': -0.51911007093064, 'F': -0.496816848084127}, {'C': 0.3249171526304577, 'G': 0.19310924612167651}, {'A': -0.6036829160274582, 'J': -0.5576097766970968}, {'D': 0.1441650842746415, 'E': 0.41130314479641644}, {'B': -0.49363337778673, 'F': -0.36203006950165784}, {'B': 0.42432827892512354, 'G': 0.12416076944952403}, {'D': -0.5095507295604323, 'F': -0.42285255354095}, {'A': 0.10365106277110292, 'J': 0.07965851660913982}, {'C': -0.4129762952701471, 'E': -0.4520726302295631}, {'D': 0.09831148154725142, 'E': 0.4397566566523765}, {'C': -0.4326535986400606, 'E': -0.4520726302295631}, {'B': 0.18278055537552507, 'G': 0.32353982788981234}, {'F': -0.43915119889504933, 'I': -0.5673464013599395}, {'F': 0.4155412744193108, 'I': 0.27966929650455497}, {'E': -0.49363337778673017, 'J': -0.4520726302295631}, {'A': 0.32475163081141023, 'H': 0.49362533149173204}, {'C': -0.5222999289892019, 'G': -0.4872642068002451}, {'D': 0.2169113161279464, 'E': 0.2038997510211219}, {'F': -0.4872642068002451, 'I': -0.5000000000000001}]
[{'C': 0.1323168869727953, 'G': 0.44680293490061007}, {'C': -0.14356629312870628, 'E': -0.25761050628969834}, {'C': 0.09159406494310571, 'E': 0.1168620212672442}, {'D': -0.2619797608689093, 'F': -0.2705562622683008}, {'D': 0.2513169278900917, 'F': 0.3916138892240585}, {'B': -0.2486949148407135, 'J': -0.5447102569295085}, {'C': 0.19733524754776116, 'E': 0.4498166983617878}, {'C': -0.3827766887550388, 'I': -0.4520726302295631}, {'B': 0.44314419962246193, 'F': 0.13357797605777208}, {'E': -0.46491491350357017, 'J': -0.42285255354095}, {'F': 0.06970836008674254, 'I': 0.323722899177344}, {'F': -0.37935768175964196, 'I': -0.51911007093064}, {'D': 0.4323416575906909, 'H': 0.4656739058520408}, {'A': -0.4617105412258535, 'I': -0.5222999289892019}, {'C': 0.4517898266986608, 'E': 0.07522595115396044}, {'A': -0.43590578315102513, 'J': -0.564094216848975}, {'D': 0.43065797619912516, 'E': 0.277278702456417}, {'A': -0.4681157195707401, 'H': -0.5159221332366605}, {'C': 0.4971220610894209, 'G': 0.29364864847079925}, {'F': -0.4681157195707401, 'I': -0.5286867060602576}, {'B': 0.44603369244913804, 'F': 0.09138650031493338}, {'B': -0.4745079681345232, 'G': -0.5000000000000001}, {'D': 0.4771760439318722, 'E': 0.15614062863707984}, {'B': -0.4552897430704916, 'G': -0.43590578315102513}, {'D': 0.34686707808468015, 'H': 0.09883181677555555}, {'E': -0.5159221332366605, 'J': -0.5903344706017332}, {'F': 0.12033665027359264, 'I': 0.29952939537168904}, {'D': -0.503183151915873, 'E': -0.5382894587741466}, {'D': 0.3339612737336586, 'F': 0.40081548061987154}, {'A': -0.409665529398267, 'I': -0.5000000000000001}, {'A': 0.47014922057864345, 'J': 0.3944197962877969}, {'C': -0.47131329393974236, 'E': -0.5870237047298529}, {'B': 0.21407589271283983, 'F': 0.33439913044312775}, {'G': -0.4745079681345232, 'H': -0.5706057388577526}, {'G': 0.46928437493948255, 'H': 0.4410256440168734}, {'C': -0.6138184173040149, 'E': -0.5382894587741466}, {'A': 0.09281228620942086, 'I': 0.1499651863100552}, {'E': -0.4777000710107983, 'J': -0.5382894587741466}, {'A': 0.38774424990067907, 'J': 0.49538686832855083}, {'G': -0.5903344706017332, 'H': -0.5350850864964299}]
[{'B': 0.07307503141585531, 'J': 0.41691325107851673}, {'B': -0.11082468660445942, 'G': -0.29516723530086664}, {'C': 0.25407947766340677, 'G': 0.2653219786405409}, {'C': -0.31462770572649035, 'I': -0.3108011236524006}, {'B': 0.10168708050799946, 'F': 0.41346395682963344}, {'D': -0.34063665547711713, 'E': -0.35851355476404245}, {'G': 0.3850147744920858, 'H': 0.217723731460999}, {'B': -0.2830548747991473, 'G': -0.43590578315102513}, {'A': 0.05721904768533092, 'H': 0.11299613765464807}, {'G': -0.48088992906936, 'H': -0.4681157195707401}, {'D': 0.28581990040114574, 'F': 0.14679305758482497}, {'A': -0.43915119889504933, 'H': -0.49363337778673017}, {'C': 0.3420793404153795, 'G': 0.2199288721326802}, {'D': -0.5286867060602577, 'H': -0.5286867060602576}, {'F': 0.3450666892790612, 'I': 0.05345442347385923}, {'D': -0.43590578315102513, 'E': -0.5543767725373}, {'B': 0.45571562192486365, 'G': 0.19834825310835424}, {'B': -0.49363337778673017, 'J': -0.5543767725373}, {'A': 0.403513380057945, 'H': 0.19357502195576015}, {'A': -0.4777000710107983, 'J': -0.512735793199755}, {'B': 0.3843141388029081, 'F': 0.3747126675492779}, {'F': -0.53188428042926, 'I': -0.5382894587741466}, {'D': 0.12111903551081109, 'E': 0.11651171788086269}, {'G': -0.4520726302295631, 'H': -0.557609776697097}, {'C': 0.40618421225479734, 'G': 0.2597436039327329}, {'B': -0.5000000000000001, 'F': -0.5222999289892019}, {'D': 0.08124160774772063, 'E': 0.31050692348872955}, {'A': -0.5479273697704369, 'J': -0.4840778667633397}, {'C': 0.07913594022371875, 'G': 0.2504485625891893}, {'A': -0.46171054122585353, 'J': -0.5222999289892017}, {'G': 0.445606558975807, 'H': 0.41903473551962495}, {'E': -0.5350850864964299, 'J': -0.4840778667633397}, {'C': 0.14814906187828317, 'G': 0.26690129100968235}, {'B': -0.426127379182172, 'G': -0.5000000000000001}, {'B': 0.25095066271537286, 'F': 0.08099730585369576}, {'D': -0.43915119889504933, 'F': -0.5063666222132699}, {'A': 0.30636665016897935, 'H': 0.2235451859980262}, {'D': -0.4681157195707401, 'E': -0.47131329393974236}, {'D': 0.3597248227400174, 'H': 0.2061167014053082}, {'A': -0.5511494234519217, 'H': -0.49363337778673}]
