[{'A': 0.93603515625, 'B': 0.548828125, 'C': 0.545654296875, 'D': 0.930908203125, 'E': 0.8641357421875, 'F': 0.8624267578125}, {'A': 0.6922607421875, 'B': 0.8994140625, 'C': 0.6802978515625, 'D': 0.497314453125, 'E': 0.4993896484375, 'F': 0.9063720703125}, {'A': 0.884765625, 'B': 0.54052734375, 'C': 0.542724609375, 'D': 0.862060546875, 'E': 0.56494140625, 'F': 0.56982421875}, {'A': 0.7003173828125, 'B': 0.8316650390625, 'C': 0.685302734375, 'D': 0.674560546875, 'E': 0.6658935546875, 'F': 0.8656005859375}, {'A': 0.853759765625, 'B': 0.61279296875, 'C': 0.6123046875, 'D': 0.552490234375, 'E': 0.5489501953125, 'F': 0.8616943359375}, {'A': 0.5426025390625, 'B': 0.54296875, 'C': 0.8045654296875, 'D': 0.5262451171875, 'E': 0.5302734375, 'F': 0.8309326171875}, {'A': 0.8209228515625, 'B': 0.5235595703125, 'C': 0.52734375, 'D': 0.5662841796875, 'E': 0.7696533203125, 'F': 0.58642578125}, {'A': 0.8023681640625, 'B': 0.6114501953125, 'C': 0.62548828125, 'D': 0.759033203125, 'E': 0.6353759765625, 'F': 0.6593017578125}, {'A': 0.787353515625, 'B': 0.609619140625, 'C': 0.607177734375, 'D': 0.748046875, 'E': 0.641357421875, 'F': 0.65673828125}, {'A': 0.762451171875, 'B': 0.5142822265625, 'C': 0.5123291015625, 'D': 0.71875, 'E': 0.7159423828125, 'F': 0.7659912109375}]
[{'A': 0.9315185546875, 'B': 0.7872314453125, 'C': 0.791015625, 'D': 0.6160888671875, 'E': 0.6129150390625, 'F': 0.924072265625}, {'A': 0.7520751953125, 'B': 0.90869140625, 'C': 0.7508544921875, 'D': 0.6282958984375, 'E': 0.626953125, 'F': 0.9085693359375}, {'A': 0.789794921875, 'B': 0.8887939453125, 'C': 0.7962646484375, 'D': 0.5592041015625, 'E': 0.56201171875, 'F': 0.8941650390625}, {'A': 0.8701171875, 'B': 0.6331787109375, 'C': 0.6329345703125, 'D': 0.7415771484375, 'E': 0.735595703125, 'F': 0.8682861328125}, {'A': 0.845947265625, 'B': 0.5203857421875, 'C': 0.5167236328125, 'D': 0.814697265625, 'E': 0.6700439453125, 'F': 0.6951904296875}, {'A': 0.82763671875, 'B': 0.6422119140625, 'C': 0.6402587890625, 'D': 0.80615234375, 'E': 0.6881103515625, 'F': 0.7027587890625}, {'A': 0.8126220703125, 'B': 0.5751953125, 'C': 0.5770263671875, 'D': 0.7840576171875, 'E': 0.7135009765625, 'F': 0.74169921875}, {'A': 0.8062744140625, 'B': 0.551025390625, 'C': 0.5472412109375, 'D': 0.5706787109375, 'E': 0.7716064453125, 'F': 0.580810546875}, {'A': 0.7843017578125, 'B': 0.5009765625, 'C': 0.5015869140625, 'D': 0.5106201171875, 'E': 0.750244140625, 'F': 0.5091552734375}, {'A': 0.7691650390625, 'B': 0.702880859375, 'C': 0.7064208984375, 'D': 0.69775390625, 'E': 0.6939697265625, 'F': 0.7608642578125}]
[{'A': 0.7705078125, 'B': 0.769287109375, 'C': 0.931396484375, 'D': 0.53271484375, 'E': 0.5306396484375, 'F': 0.9356689453125}, {'A': 0.9091796875, 'B': 0.68115234375, 'C': 0.68115234375, 'D': 0.8885498046875, 'E': 0.8760986328125, 'F': 0.896728515625}, {'A': 0.537353515625, 'B': 0.5333251953125, 'C': 0.8682861328125, 'D': 0.4932861328125, 'E': 0.4940185546875, 'F': 0.892333984375}, {'A': 0.8653564453125, 'B': 0.648681640625, 'C': 0.6524658203125, 'D': 0.8243408203125, 'E': 0.7564697265625, 'F': 0.779052734375}, {'A': 0.5062255859375, 'B': 0.5103759765625, 'C': 0.822021484375, 'D': 0.502685546875, 'E': 0.5035400390625, 'F': 0.8438720703125}, {'A': 0.7982177734375, 'B': 0.77880859375, 'C': 0.8026123046875, 'D': 0.7152099609375, 'E': 0.716064453125, 'F': 0.8392333984375}, {'A': 0.810302734375, 'B': 0.7552490234375, 'C': 0.7623291015625, 'D': 0.763671875, 'E': 0.7542724609375, 'F': 0.8082275390625}, {'A': 0.7938232421875, 'B': 0.5194091796875, 'C': 0.5146484375, 'D': 0.5390625, 'E': 0.7454833984375, 'F': 0.5418701171875}, {'A': 0.503173828125, 'B': 0.7276611328125, 'C': 0.4989013671875, 'D': 0.4990234375, 'E': 0.5157470703125, 'F': 0.7777099609375}, {'A': 0.764404296875, 'B': 0.63134765625, 'C': 0.63037109375, 'D': 0.70849609375, 'E': 0.69287109375, 'F': 0.75244140625}]
[{'A': 0.7491455078125, 'B': 0.9300537109375, 'C': 0.74658203125, 'D': 0.522705078125, 'E': 0.522216796875, 'F': 0.9306640625}, {'A': 0.7904052734375, 'B': 0.9091796875, 'C': 0.7916259765625, 'D': 0.6192626953125, 'E': 0.6143798828125, 'F': 0.908935546875}, {'A': 0.883544921875, 'B': 0.7740478515625, 'C': 0.7716064453125, 'D': 0.8524169921875, 'E': 0.8197021484375, 'F': 0.856201171875}, {'A': 0.8721923828125, 'B': 0.6136474609375, 'C': 0.62060546875, 'D': 0.8424072265625, 'E': 0.6573486328125, 'F': 0.672607421875}, {'A': 0.8551025390625, 'B': 0.6778564453125, 'C': 0.684326171875, 'D': 0.7305908203125, 'E': 0.7298583984375, 'F': 0.8466796875}, {'A': 0.8365478515625, 'B': 0.68505859375, 'C': 0.6842041015625, 'D': 0.8004150390625, 'E': 0.7901611328125, 'F': 0.8330078125}, {'A': 0.8153076171875, 'B': 0.7022705078125, 'C': 0.702880859375, 'D': 0.5111083984375, 'E': 0.517333984375, 'F': 0.8211669921875}, {'A': 0.7777099609375, 'B': 0.7596435546875, 'C': 0.73583984375, 'D': 0.6251220703125, 'E': 0.6270751953125, 'F': 0.801513671875}, {'A': 0.7734375, 'B': 0.6055908203125, 'C': 0.6068115234375, 'D': 0.62744140625, 'E': 0.6280517578125, 'F': 0.7982177734375}, {'A': 0.76416015625, 'B': 0.5775146484375, 'C': 0.5804443359375, 'D': 0.6025390625, 'E': 0.73681640625, 'F': 0.622314453125}]
[{'A': 0.9344482421875, 'B': 0.603515625, 'C': 0.6014404296875, 'D': 0.8507080078125, 'E': 0.9261474609375, 'F': 0.848388671875}, {'A': 0.907958984375, 'B': 0.627197265625, 'C': 0.625732421875, 'D': 0.906005859375, 'E': 0.642578125, 'F': 0.6396484375}, {'A': 0.6317138671875, 'B': 0.844970703125, 'C': 0.6199951171875, 'D': 0.5321044921875, 'E': 0.5401611328125, 'F': 0.884033203125}, {'A': 0.8690185546875, 'B': 0.58837890625, 'C': 0.5902099609375, 'D': 0.846435546875, 'E': 0.69677734375, 'F': 0.70556640625}, {'A': 0.53564453125, 'B': 0.8016357421875, 'C': 0.5198974609375, 'D': 0.5003662109375, 'E': 0.5013427734375, 'F': 0.847900390625}, {'A': 0.6512451171875, 'B': 0.78173828125, 'C': 0.6300048828125, 'D': 0.549560546875, 'E': 0.5447998046875, 'F': 0.8294677734375}, {'A': 0.8179931640625, 'B': 0.6444091796875, 'C': 0.639404296875, 'D': 0.662841796875, 'E': 0.7691650390625, 'F': 0.6932373046875}, {'A': 0.801025390625, 'B': 0.5181884765625, 'C': 0.5191650390625, 'D': 0.761962890625, 'E': 0.7061767578125, 'F': 0.7271728515625}, {'A': 0.774169921875, 'B': 0.728271484375, 'C': 0.710205078125, 'D': 0.5771484375, 'E': 0.5758056640625, 'F': 0.7735595703125}, {'A': 0.7274169921875, 'B': 0.715576171875, 'C': 0.6671142578125, 'D': 0.605224609375, 'E': 0.611572265625, 'F': 0.7734375}]
[{'A': 0.929443359375, 'B': 0.6602783203125, 'C': 0.6614990234375, 'D': 0.900146484375, 'E': 0.927001953125, 'F': 0.901123046875}, {'A': 0.904296875, 'B': 0.4935302734375, 'C': 0.4947509765625, 'D': 0.5244140625, 'E': 0.525634765625, 'F': 0.908203125}, {'A': 0.8863525390625, 'B': 0.5531005859375, 'C': 0.550537109375, 'D': 0.6116943359375, 'E': 0.8890380859375, 'F': 0.6103515625}, {'A': 0.875732421875, 'B': 0.4976806640625, 'C': 0.4949951171875, 'D': 0.4896240234375, 'E': 0.86572265625, 'F': 0.4879150390625}, {'A': 0.8486328125, 'B': 0.5267333984375, 'C': 0.5279541015625, 'D': 0.546142578125, 'E': 0.85009765625, 'F': 0.5478515625}, {'A': 0.837890625, 'B': 0.6456298828125, 'C': 0.6361083984375, 'D': 0.8326416015625, 'E': 0.780517578125, 'F': 0.7838134765625}, {'A': 0.8193359375, 'B': 0.6417236328125, 'C': 0.6427001953125, 'D': 0.81005859375, 'E': 0.81982421875, 'F': 0.809326171875}, {'A': 0.805419921875, 'B': 0.547119140625, 'C': 0.54833984375, 'D': 0.803955078125, 'E': 0.7706298828125, 'F': 0.7723388671875}, {'A': 0.783203125, 'B': 0.6490478515625, 'C': 0.6424560546875, 'D': 0.7266845703125, 'E': 0.7857666015625, 'F': 0.738037109375}, {'A': 0.7518310546875, 'B': 0.6671142578125, 'C': 0.675048828125, 'D': 0.7310791015625, 'E': 0.7174072265625, 'F': 0.770751953125}]
[{'A': 0.9281005859375, 'B': 0.638427734375, 'C': 0.6370849609375, 'D': 0.6834716796875, 'E': 0.9287109375, 'F': 0.6817626953125}, {'A': 0.8726806640625, 'B': 0.8857421875, 'C': 0.8485107421875, 'D': 0.5479736328125, 'E': 0.5443115234375, 'F': 0.911376953125}, {'A': 0.87939453125, 'B': 0.86083984375, 'C': 0.87548828125, 'D': 0.716796875, 'E': 0.71826171875, 'F': 0.889892578125}, {'A': 0.7618408203125, 'B': 0.7449951171875, 'C': 0.8486328125, 'D': 0.6328125, 'E': 0.62841796875, 'F': 0.86376953125}, {'A': 0.853759765625, 'B': 0.764892578125, 'C': 0.76416015625, 'D': 0.7840576171875, 'E': 0.7999267578125, 'F': 0.825927734375}, {'A': 0.6351318359375, 'B': 0.8026123046875, 'C': 0.61474609375, 'D': 0.5831298828125, 'E': 0.5797119140625, 'F': 0.834716796875}, {'A': 0.8111572265625, 'B': 0.5224609375, 'C': 0.5179443359375, 'D': 0.7681884765625, 'E': 0.75927734375, 'F': 0.8087158203125}, {'A': 0.7996826171875, 'B': 0.5523681640625, 'C': 0.5556640625, 'D': 0.5567626953125, 'E': 0.7423095703125, 'F': 0.56396484375}, {'A': 0.7857666015625, 'B': 0.5704345703125, 'C': 0.572265625, 'D': 0.666748046875, 'E': 0.7330322265625, 'F': 0.7054443359375}, {'A': 0.65771484375, 'B': 0.7083740234375, 'C': 0.6185302734375, 'D': 0.5799560546875, 'E': 0.5911865234375, 'F': 0.77880859375}]
[{'A': 0.937744140625, 'B': 0.6690673828125, 'C': 0.6724853515625, 'D': 0.926025390625, 'E': 0.8099365234375, 'F': 0.8079833984375}, {'A': 0.7728271484375, 'B': 0.76123046875, 'C': 0.8883056640625, 'D': 0.68017578125, 'E': 0.68212890625, 'F': 0.90478515625}, {'A': 0.6683349609375, 'B': 0.66015625, 'C': 0.8780517578125, 'D': 0.587646484375, 'E': 0.59619140625, 'F': 0.88525390625}, {'A': 0.8175048828125, 'B': 0.85595703125, 'C': 0.7965087890625, 'D': 0.629638671875, 'E': 0.6307373046875, 'F': 0.8677978515625}, {'A': 0.541259765625, 'B': 0.53759765625, 'C': 0.834228515625, 'D': 0.5205078125, 'E': 0.520751953125, 'F': 0.856689453125}, {'A': 0.833740234375, 'B': 0.5955810546875, 'C': 0.5904541015625, 'D': 0.774658203125, 'E': 0.5906982421875, 'F': 0.6060791015625}, {'A': 0.7371826171875, 'B': 0.72705078125, 'C': 0.7825927734375, 'D': 0.598388671875, 'E': 0.602294921875, 'F': 0.817626953125}, {'A': 0.73193359375, 'B': 0.7767333984375, 'C': 0.7088623046875, 'D': 0.595947265625, 'E': 0.5882568359375, 'F': 0.8016357421875}, {'A': 0.7257080078125, 'B': 0.694580078125, 'C': 0.7535400390625, 'D': 0.64111328125, 'E': 0.641357421875, 'F': 0.78369140625}, {'A': 0.7666015625, 'B': 0.499267578125, 'C': 0.495361328125, 'D': 0.685546875, 'E': 0.498046875, 'F': 0.49267578125}]
[{'A': 0.7388916015625, 'B': 0.7430419921875, 'C': 0.929931640625, 'D': 0.53955078125, 'E': 0.5408935546875, 'F': 0.9315185546875}, {'A': 0.8800048828125, 'B': 0.8740234375, 'C': 0.9029541015625, 'D': 0.77685546875, 'E': 0.77294921875, 'F': 0.90673828125}, {'A': 0.71728515625, 'B': 0.8919677734375, 'C': 0.7193603515625, 'D': 0.6768798828125, 'E': 0.6741943359375, 'F': 0.88720703125}, {'A': 0.8570556640625, 'B': 0.874267578125, 'C': 0.8609619140625, 'D': 0.7529296875, 'E': 0.7542724609375, 'F': 0.8699951171875}, {'A': 0.847412109375, 'B': 0.502197265625, 'C': 0.50146484375, 'D': 0.782958984375, 'E': 0.5810546875, 'F': 0.59375}, {'A': 0.8302001953125, 'B': 0.6424560546875, 'C': 0.646240234375, 'D': 0.7752685546875, 'E': 0.6483154296875, 'F': 0.685302734375}, {'A': 0.794921875, 'B': 0.7620849609375, 'C': 0.7781982421875, 'D': 0.5294189453125, 'E': 0.53759765625, 'F': 0.8165283203125}, {'A': 0.794921875, 'B': 0.5291748046875, 'C': 0.5206298828125, 'D': 0.731201171875, 'E': 0.5340576171875, 'F': 0.5360107421875}, {'A': 0.7586669921875, 'B': 0.749267578125, 'C': 0.7210693359375, 'D': 0.674560546875, 'E': 0.672607421875, 'F': 0.7822265625}, {'A': 0.7701416015625, 'B': 0.592529296875, 'C': 0.5977783203125, 'D': 0.558349609375, 'E': 0.56201171875, 'F': 0.76953125}]
[{'A': 0.9267578125, 'B': 0.6827392578125, 'C': 0.6868896484375, 'D': 0.7366943359375, 'E': 0.9293212890625, 'F': 0.742919921875}, {'A': 0.908203125, 'B': 0.528076171875, 'C': 0.526123046875, 'D': 0.848876953125, 'E': 0.9080810546875, 'F': 0.8519287109375}, {'A': 0.8922119140625, 'B': 0.6768798828125, 'C': 0.669677734375, 'D': 0.8779296875, 'E': 0.8870849609375, 'F': 0.8751220703125}, {'A': 0.8382568359375, 'B': 0.8165283203125, 'C': 0.78955078125, 'D': 0.6412353515625, 'E': 0.6405029296875, 'F': 0.870361328125}, {'A': 0.8507080078125, 'B': 0.5869140625, 'C': 0.5841064453125, 'D': 0.8262939453125, 'E': 0.6820068359375, 'F': 0.6923828125}, {'A': 0.8338623046875, 'B': 0.6275634765625, 'C': 0.62255859375, 'D': 0.5211181640625, 'E': 0.5233154296875, 'F': 0.8251953125}, {'A': 0.8099365234375, 'B': 0.683837890625, 'C': 0.6856689453125, 'D': 0.808349609375, 'E': 0.77001953125, 'F': 0.787353515625}, {'A': 0.8038330078125, 'B': 0.611083984375, 'C': 0.6065673828125, 'D': 0.784423828125, 'E': 0.6376953125, 'F': 0.6474609375}, {'A': 0.78466796875, 'B': 0.5262451171875, 'C': 0.5242919921875, 'D': 0.598388671875, 'E': 0.7701416015625, 'F': 0.6097412109375}, {'A': 0.76904296875, 'B': 0.5467529296875, 'C': 0.5584716796875, 'D': 0.7568359375, 'E': 0.657958984375, 'F': 0.671630859375}]
[{'A': 0.92578125, 'B': 0.6768798828125, 'C': 0.6802978515625, 'D': 0.9232177734375, 'E': 0.833984375, 'F': 0.8385009765625}, {'A': 0.8427734375, 'B': 0.8865966796875, 'C': 0.8240966796875, 'D': 0.724365234375, 'E': 0.7227783203125, 'F': 0.9078369140625}, {'A': 0.888427734375, 'B': 0.59765625, 'C': 0.6005859375, 'D': 0.86962890625, 'E': 0.68310546875, 'F': 0.6962890625}, {'A': 0.86962890625, 'B': 0.6595458984375, 'C': 0.6639404296875, 'D': 0.647216796875, 'E': 0.6549072265625, 'F': 0.8656005859375}, {'A': 0.677734375, 'B': 0.65673828125, 'C': 0.813232421875, 'D': 0.587158203125, 'E': 0.592041015625, 'F': 0.852783203125}, {'A': 0.8350830078125, 'B': 0.5306396484375, 'C': 0.528076171875, 'D': 0.7982177734375, 'E': 0.7899169921875, 'F': 0.82763671875}, {'A': 0.8111572265625, 'B': 0.5579833984375, 'C': 0.5634765625, 'D': 0.5738525390625, 'E': 0.785888671875, 'F': 0.5762939453125}, {'A': 0.799560546875, 'B': 0.5531005859375, 'C': 0.5614013671875, 'D': 0.5701904296875, 'E': 0.77734375, 'F': 0.5765380859375}, {'A': 0.7886962890625, 'B': 0.6217041015625, 'C': 0.6240234375, 'D': 0.7587890625, 'E': 0.756103515625, 'F': 0.7783203125}, {'A': 0.65234375, 'B': 0.705322265625, 'C': 0.62109375, 'D': 0.5592041015625, 'E': 0.5572509765625, 'F': 0.765380859375}]
[{'A': 0.9317626953125, 'B': 0.8299560546875, 'C': 0.832275390625, 'D': 0.9293212890625, 'E': 0.9140625, 'F': 0.9107666015625}, {'A': 0.9049072265625, 'B': 0.8619384765625, 'C': 0.854736328125, 'D': 0.7774658203125, 'E': 0.7750244140625, 'F': 0.908447265625}, {'A': 0.8563232421875, 'B': 0.8402099609375, 'C': 0.860595703125, 'D': 0.7420654296875, 'E': 0.7408447265625, 'F': 0.88671875}, {'A': 0.86572265625, 'B': 0.80908203125, 'C': 0.809326171875, 'D': 0.8372802734375, 'E': 0.8521728515625, 'F': 0.86181640625}, {'A': 0.8057861328125, 'B': 0.823974609375, 'C': 0.7803955078125, 'D': 0.725830078125, 'E': 0.724365234375, 'F': 0.843017578125}, {'A': 0.8302001953125, 'B': 0.547119140625, 'C': 0.5496826171875, 'D': 0.7991943359375, 'E': 0.56494140625, 'F': 0.5679931640625}, {'A': 0.81982421875, 'B': 0.509765625, 'C': 0.51416015625, 'D': 0.7862548828125, 'E': 0.520263671875, 'F': 0.5274658203125}, {'A': 0.547607421875, 'B': 0.7484130859375, 'C': 0.5460205078125, 'D': 0.537841796875, 'E': 0.5338134765625, 'F': 0.8006591796875}, {'A': 0.7857666015625, 'B': 0.5279541015625, 'C': 0.5380859375, 'D': 0.746337890625, 'E': 0.5682373046875, 'F': 0.5892333984375}, {'A': 0.77880859375, 'B': 0.514404296875, 'C': 0.515380859375, 'D': 0.7357177734375, 'E': 0.5950927734375, 'F': 0.614501953125}]
[{'A': 0.6427001953125, 'B': 0.647705078125, 'C': 0.9320068359375, 'D': 0.6339111328125, 'E': 0.63671875, 'F': 0.9259033203125}, {'A': 0.9088134765625, 'B': 0.779296875, 'C': 0.7791748046875, 'D': 0.886962890625, 'E': 0.7900390625, 'F': 0.8037109375}, {'A': 0.889892578125, 'B': 0.5340576171875, 'C': 0.5284423828125, 'D': 0.873046875, 'E': 0.6876220703125, 'F': 0.6988525390625}, {'A': 0.86474609375, 'B': 0.7010498046875, 'C': 0.7056884765625, 'D': 0.817626953125, 'E': 0.8135986328125, 'F': 0.8746337890625}, {'A': 0.834716796875, 'B': 0.791259765625, 'C': 0.818603515625, 'D': 0.7750244140625, 'E': 0.7764892578125, 'F': 0.84814453125}, {'A': 0.8388671875, 'B': 0.519775390625, 'C': 0.522705078125, 'D': 0.8045654296875, 'E': 0.537353515625, 'F': 0.5426025390625}, {'A': 0.80859375, 'B': 0.765625, 'C': 0.785400390625, 'D': 0.6334228515625, 'E': 0.634765625, 'F': 0.8160400390625}, {'A': 0.7913818359375, 'B': 0.5318603515625, 'C': 0.531005859375, 'D': 0.7581787109375, 'E': 0.5322265625, 'F': 0.5386962890625}, {'A': 0.783935546875, 'B': 0.7196044921875, 'C': 0.7186279296875, 'D': 0.7381591796875, 'E': 0.7503662109375, 'F': 0.784912109375}, {'A': 0.7138671875, 'B': 0.6690673828125, 'C': 0.7122802734375, 'D': 0.6138916015625, 'E': 0.61083984375, 'F': 0.7777099609375}]
[{'A': 0.7210693359375, 'B': 0.931396484375, 'C': 0.7215576171875, 'D': 0.694091796875, 'E': 0.6898193359375, 'F': 0.9298095703125}, {'A': 0.6358642578125, 'B': 0.6304931640625, 'C': 0.905517578125, 'D': 0.5703125, 'E': 0.56640625, 'F': 0.9072265625}, {'A': 0.88525390625, 'B': 0.555908203125, 'C': 0.548583984375, 'D': 0.85205078125, 'E': 0.62109375, 'F': 0.6298828125}, {'A': 0.86376953125, 'B': 0.5098876953125, 'C': 0.5145263671875, 'D': 0.5123291015625, 'E': 0.8372802734375, 'F': 0.516845703125}, {'A': 0.7298583984375, 'B': 0.8175048828125, 'C': 0.7080078125, 'D': 0.5595703125, 'E': 0.5675048828125, 'F': 0.8514404296875}, {'A': 0.7183837890625, 'B': 0.80322265625, 'C': 0.6954345703125, 'D': 0.5294189453125, 'E': 0.52734375, 'F': 0.8370361328125}, {'A': 0.7142333984375, 'B': 0.695556640625, 'C': 0.7987060546875, 'D': 0.6229248046875, 'E': 0.622314453125, 'F': 0.8131103515625}, {'A': 0.8023681640625, 'B': 0.68603515625, 'C': 0.6785888671875, 'D': 0.73046875, 'E': 0.7149658203125, 'F': 0.7833251953125}, {'A': 0.617431640625, 'B': 0.60302734375, 'C': 0.7509765625, 'D': 0.52880859375, 'E': 0.5325927734375, 'F': 0.7899169921875}, {'A': 0.770751953125, 'B': 0.6365966796875, 'C': 0.6368408203125, 'D': 0.705078125, 'E': 0.6942138671875, 'F': 0.7615966796875}]
[{'A': 0.92822265625, 'B': 0.5570068359375, 'C': 0.5557861328125, 'D': 0.9271240234375, 'E': 0.6275634765625, 'F': 0.62548828125}, {'A': 0.881103515625, 'B': 0.858154296875, 'C': 0.87841796875, 'D': 0.5855712890625, 'E': 0.59375, 'F': 0.9029541015625}, {'A': 0.883056640625, 'B': 0.65478515625, 'C': 0.646728515625, 'D': 0.6826171875, 'E': 0.86474609375, 'F': 0.69189453125}, {'A': 0.8646240234375, 'B': 0.8289794921875, 'C': 0.82177734375, 'D': 0.64892578125, 'E': 0.6568603515625, 'F': 0.8702392578125}, {'A': 0.614501953125, 'B': 0.8218994140625, 'C': 0.6075439453125, 'D': 0.5018310546875, 'E': 0.5018310546875, 'F': 0.844970703125}, {'A': 0.84033203125, 'B': 0.6826171875, 'C': 0.67822265625, 'D': 0.6976318359375, 'E': 0.7943115234375, 'F': 0.73681640625}, {'A': 0.8177490234375, 'B': 0.7142333984375, 'C': 0.712890625, 'D': 0.771484375, 'E': 0.7337646484375, 'F': 0.7708740234375}, {'A': 0.8013916015625, 'B': 0.690185546875, 'C': 0.6846923828125, 'D': 0.5023193359375, 'E': 0.5068359375, 'F': 0.7955322265625}, {'A': 0.5733642578125, 'B': 0.730712890625, 'C': 0.5560302734375, 'D': 0.531005859375, 'E': 0.529296875, 'F': 0.792236328125}, {'A': 0.7818603515625, 'B': 0.599609375, 'C': 0.5975341796875, 'D': 0.72705078125, 'E': 0.692626953125, 'F': 0.7421875}]
[{'A': 0.9256591796875, 'B': 0.9066162109375, 'C': 0.9013671875, 'D': 0.535400390625, 'E': 0.53857421875, 'F': 0.920166015625}, {'A': 0.5428466796875, 'B': 0.9051513671875, 'C': 0.544677734375, 'D': 0.5103759765625, 'E': 0.5086669921875, 'F': 0.907470703125}, {'A': 0.8843994140625, 'B': 0.50634765625, 'C': 0.5120849609375, 'D': 0.5155029296875, 'E': 0.865478515625, 'F': 0.5174560546875}, {'A': 0.8514404296875, 'B': 0.8428955078125, 'C': 0.846923828125, 'D': 0.756591796875, 'E': 0.760498046875, 'F': 0.868408203125}, {'A': 0.853271484375, 'B': 0.682373046875, 'C': 0.686767578125, 'D': 0.77001953125, 'E': 0.7685546875, 'F': 0.85107421875}, {'A': 0.759033203125, 'B': 0.8187255859375, 'C': 0.7493896484375, 'D': 0.649658203125, 'E': 0.652587890625, 'F': 0.828857421875}, {'A': 0.8109130859375, 'B': 0.5347900390625, 'C': 0.53564453125, 'D': 0.7811279296875, 'E': 0.554931640625, 'F': 0.5709228515625}, {'A': 0.767578125, 'B': 0.7374267578125, 'C': 0.7750244140625, 'D': 0.5755615234375, 'E': 0.5777587890625, 'F': 0.806640625}, {'A': 0.7872314453125, 'B': 0.513916015625, 'C': 0.5130615234375, 'D': 0.734130859375, 'E': 0.566650390625, 'F': 0.57861328125}, {'A': 0.774658203125, 'B': 0.64013671875, 'C': 0.64892578125, 'D': 0.6422119140625, 'E': 0.7232666015625, 'F': 0.667724609375}]
[{'A': 0.8311767578125, 'B': 0.931640625, 'C': 0.8336181640625, 'D': 0.6068115234375, 'E': 0.602294921875, 'F': 0.9359130859375}, {'A': 0.910400390625, 'B': 0.51025390625, 'C': 0.508544921875, 'D': 0.884521484375, 'E': 0.5643310546875, 'F': 0.5645751953125}, {'A': 0.814208984375, 'B': 0.798583984375, 'C': 0.865234375, 'D': 0.7730712890625, 'E': 0.773193359375, 'F': 0.8858642578125}, {'A': 0.7003173828125, 'B': 0.688720703125, 'C': 0.8548583984375, 'D': 0.6644287109375, 'E': 0.6622314453125, 'F': 0.870361328125}, {'A': 0.50390625, 'B': 0.50439453125, 'C': 0.833984375, 'D': 0.4970703125, 'E': 0.4967041015625, 'F': 0.8472900390625}, {'A': 0.7396240234375, 'B': 0.8101806640625, 'C': 0.72314453125, 'D': 0.6671142578125, 'E': 0.6629638671875, 'F': 0.833984375}, {'A': 0.80615234375, 'B': 0.7900390625, 'C': 0.79345703125, 'D': 0.671142578125, 'E': 0.671875, 'F': 0.81640625}, {'A': 0.8038330078125, 'B': 0.505126953125, 'C': 0.5047607421875, 'D': 0.7257080078125, 'E': 0.58935546875, 'F': 0.6197509765625}, {'A': 0.7293701171875, 'B': 0.7091064453125, 'C': 0.759521484375, 'D': 0.6307373046875, 'E': 0.6319580078125, 'F': 0.790771484375}, {'A': 0.6357421875, 'B': 0.7486572265625, 'C': 0.6202392578125, 'D': 0.5252685546875, 'E': 0.530517578125, 'F': 0.7635498046875}]
[{'A': 0.9283447265625, 'B': 0.8426513671875, 'C': 0.837890625, 'D': 0.81201171875, 'E': 0.8131103515625, 'F': 0.9298095703125}, {'A': 0.7708740234375, 'B': 0.7711181640625, 'C': 0.902099609375, 'D': 0.6617431640625, 'E': 0.66259765625, 'F': 0.9066162109375}, {'A': 0.8897705078125, 'B': 0.556640625, 'C': 0.5548095703125, 'D': 0.574462890625, 'E': 0.8739013671875, 'F': 0.5828857421875}, {'A': 0.8662109375, 'B': 0.6304931640625, 'C': 0.6290283203125, 'D': 0.8558349609375, 'E': 0.6466064453125, 'F': 0.65625}, {'A': 0.582275390625, 'B': 0.5792236328125, 'C': 0.8165283203125, 'D': 0.569091796875, 'E': 0.5670166015625, 'F': 0.8487548828125}, {'A': 0.8348388671875, 'B': 0.7880859375, 'C': 0.7952880859375, 'D': 0.66259765625, 'E': 0.66796875, 'F': 0.831298828125}, {'A': 0.8232421875, 'B': 0.5875244140625, 'C': 0.5924072265625, 'D': 0.6064453125, 'E': 0.783203125, 'F': 0.614990234375}, {'A': 0.57763671875, 'B': 0.7615966796875, 'C': 0.5589599609375, 'D': 0.543212890625, 'E': 0.53466796875, 'F': 0.797607421875}, {'A': 0.7889404296875, 'B': 0.5684814453125, 'C': 0.56884765625, 'D': 0.7113037109375, 'E': 0.7091064453125, 'F': 0.786376953125}, {'A': 0.7620849609375, 'B': 0.5093994140625, 'C': 0.513427734375, 'D': 0.5950927734375, 'E': 0.7247314453125, 'F': 0.612060546875}]
