[{'B': 0.40454169774094434, 'F': 0.19536589185193864}, {'B': -0.39698879778255314, 'F': -0.1871959008173164}, {'A': 0.4920719836116239, 'E': 0.3426858296779784}, {'A': -0.5089138418139758, 'E': -0.336996769027646}, {'A': 0.20543144437450467, 'D': 0.21918265208437893}, {'A': -0.18314070966998583, 'D': -0.20055009032628948}, {'B': 0.3348106129500671, 'F': 0.464101898886555}, {'B': -0.33553427332403757, 'F': -0.45561119611604645}, {'A': 0.3247531963812448, 'E': 0.16392217441156687}, {'A': -0.3014868001645812, 'E': -0.15619682556859527}, {'A': 0.3205280021335205, 'F': 0.3922965043727884}, {'A': -0.2576105062896984, 'F': -0.3855017059025998}, {'A': 0.38685549836888483, 'F': 0.20609964481491116}, {'A': -0.395644891049968, 'F': -0.20108972015992818}, {'A': 0.3695827158273622, 'D': 0.32486386696203867}, {'A': -0.3549784381258896, 'D': -0.35142397805331677}, {'C': 0.26190658391100186, 'F': 0.17916813240590945}, {'C': -0.26672260462810043, 'F': -0.16858272172383934}, {'C': 0.3181838389838621, 'F': 0.22702795628932798}, {'C': -0.32481276909602597, 'F': -0.2536287287768185}, {'B': 0.16661479681756353, 'F': 0.48703488693418395}, {'B': -0.1647631100558, 'F': -0.45368178228385747}, {'C': 0.33446935294595415, 'F': 0.1693903408522044}, {'C': -0.3266767176691288, 'F': -0.11175393363608971}, {'A': 0.038382827370230854, 'F': 0.3289669934358188}, {'A': -0.07274401844761388, 'F': -0.2801751163036614}, {'A': 0.19918621604116, 'D': 0.09992584989362097}, {'A': -0.25094697749901473, 'D': -0.1628228290862526}, {'A': 0.2789206703730898, 'F': 0.16680230640847105}, {'A': -0.2867266855537566, 'F': -0.1950828648300621}, {'C': 0.10163703704815374, 'F': 0.4548653393330234}, {'C': -0.08803226416528234, 'F': -0.4368801012944244}, {'B': 0.3159820701982009, 'F': 0.07664598851815635}, {'B': -0.33149248687071464, 'F': -0.12655421050376975}, {'A': 0.31138784076981524, 'E': 0.15162369109075952}, {'A': -0.334801593846929, 'E': -0.16476311005579997}, {'A': 0.4411352430806128, 'D': 0.2913778008400715}, {'A': -0.4514286260361127, 'D': -0.2459710397783145}, {'C': 0.4049760595920039, 'F': 0.3966964771483487}, {'C': -0.3630815038866913, 'F': -0.34820778813077735}]
[{'A': 0.12261420576313264, 'E': 0.028989706186091924}, {'A': -0.12980319444139, 'E': -0.028480000455265064}, {'C': 0.2917158489205011, 'F': 0.06473886981573057}, {'C': -0.2781049075486034, 'F': -0.0604860159847835}, {'A': 0.4966455514383528, 'D': 0.28737982697757}, {'A': -0.493315000981305, 'D': -0.2875380783642511}, {'C': 0.15420843778994797, 'F': 0.030483179523999704}, {'C': -0.1493019337593379, 'F': -0.020135041633377492}, {'C': 0.1859579393917256, 'F': 0.12403223424798276}, {'C': -0.1883403444270349, 'F': -0.13608138039677606}, {'C': 0.14727898461103528, 'F': 0.02704406760414385}, {'C': -0.1500045742903715, 'F': -0.020135041633377492}, {'C': 0.04503735892500971, 'F': 0.3643092461989843}, {'C': -0.0348865591172057, 'F': -0.3435322257244738}, {'A': 0.16545885942251476, 'F': 0.4689813002712542}, {'A': -0.15754242542404437, 'F': -0.4280884358711078}, {'A': 0.4156942157030691, 'E': 0.04377218508422309}, {'A': -0.3936253971830448, 'E': -0.06376856085851985}, {'A': 0.3254540104552752, 'E': 0.10370188564838434}, {'A': -0.2923727882769702, 'E': -0.11449829409740038}, {'A': 0.14701932073050128, 'E': 0.49437817803858686}, {'A': -0.09368455333216015, 'E': -0.4923598291554526}, {'A': 0.34373788091910656, 'E': 0.22641371061278787}, {'A': -0.3191800350538381, 'E': -0.21674048331738366}, {'B': 0.19493566937926526, 'F': 0.05898893556520868}, {'B': -0.21572718158666124, 'F': -0.05701719943679198}, {'C': 0.2738088852318684, 'F': 0.40398955052672525}, {'C': -0.2781049075486034, 'F': -0.37143723650296795}, {'C': 0.45964578444827425, 'F': 0.49377532234060817}, {'C': -0.47642351747331335, 'F': -0.5000000000000003}, {'A': 0.29655109550766406, 'E': 0.27839559878865594}, {'A': -0.2797619683931889, 'E': -0.2776895142260875}, {'A': 0.15172763733847078, 'F': 0.37819570552272425}, {'A': -0.18196739842259876, 'F': -0.38038489966510874}, {'B': 0.27814469297770705, 'F': 0.2643609801212173}, {'B': -0.2810000862941168, 'F': -0.27602336250380227}, {'A': 0.3126242552410727, 'E': 0.1996057470493578}, {'A': -0.3069431902573198, 'E': -0.1854675655908238}, {'A': 0.43132534992697885, 'E': 0.3774300216256876}, {'A': -0.4033469404834769, 'E': -0.3644809446942622}]
[{'C': 0.10503066909043912, 'F': 0.18801186762007305}, {'C': -0.09033447060173311, 'F': -0.18947869746814433}, {'B': 0.35955497296047545, 'F': 0.4823440433873865}, {'B': -0.3669232917982731, 'F': -0.48088992906936023}, {'B': 0.43639139086382683, 'F': 0.36923924241473954}, {'B': -0.43915119889504944, 'F': -0.3766119280140704}, {'C': 0.279937216447956, 'F': 0.19468251700092604}, {'C': -0.28632037435358487, 'F': -0.1950828648300621}, {'C': 0.39602115651083714, 'F': 0.299665255711005}, {'C': -0.4056792716209678, 'F': -0.3046128170896905}, {'A': 0.36097328243363175, 'D': 0.0674892098300992}, {'A': -0.3606256495762108, 'D': -0.07274401844761388}, {'C': 0.3526404967499716, 'F': 0.10245657937868008}, {'C': -0.336996769027646, 'F': -0.09033447060173311}, {'B': 0.2676584770459715, 'F': 0.024163101714896995}, {'B': -0.28713258625741267, 'F': -0.0}, {'A': 0.386836006330305, 'E': 0.15566933285650875}, {'A': -0.37489092326628926, 'E': -0.15619682556859527}, {'B': 0.3074335514905103, 'F': 0.4671490557860127}, {'B': -0.32927520988221864, 'F': -0.4898123444441856}, {'A': 0.14184136941615372, 'E': 0.2597213815947243}, {'A': -0.16411866944523779, 'E': -0.28713258625741267}, {'A': 0.17170261656306451, 'F': 0.1786094076784644}, {'A': -0.1759966553710769, 'F': -0.16731830415178928}, {'A': 0.4758221929499062, 'D': 0.29977580851709895}, {'A': -0.47259149316627186, 'D': -0.30539093542186385}, {'A': 0.4840856512307341, 'F': 0.30430221150417874}, {'A': -0.4799331880162669, 'F': -0.29833853840800045}, {'B': 0.16110437545180928, 'F': 0.01948420550919283}, {'B': -0.13684709620778618, 'F': -0.02466234597134934}, {'A': 0.43666069640096017, 'D': 0.48022057817652447}, {'A': -0.4661956450722879, 'D': -0.46811571957074033}, {'A': 0.33711933312170966, 'E': 0.00016814909637413722}, {'A': -0.30305254089347006, 'E': -0.04725637196376148}, {'B': 0.007342346939828159, 'F': 0.38101714885584126}, {'B': -0.09368455333216014, 'F': -0.3865213175166874}, {'A': 0.21075427626055354, 'E': 0.3540336248565739}, {'A': -0.20799497271834036, 'E': -0.2879431637617791}, {'A': 0.4550251848279092, 'E': 0.027402200024479517}, {'A': -0.4225246184609712, 'E': -0.13219040528075912}]
[{'A': 0.1970384119567497, 'D': 0.4036924363957545}, {'A': -0.1871959008173164, 'D': -0.4023457364819632}, {'A': 0.403407215031401, 'D': 0.41259024964319413}, {'A': -0.40368045545816394, 'D': -0.42612737918217214}, {'A': 0.4504086836407708, 'D': 0.41716580110408674}, {'A': -0.4501400135033597, 'D': -0.4208836760394815}, {'A': 0.4032245745114495, 'E': 0.05158582775699472}, {'A': -0.3759239852344152, 'E': -0.04273784695311042}, {'A': 0.1766974641979246, 'D': 0.20657761927126428}, {'A': -0.1950828648300621, 'D': -0.20799497271834036}, {'A': 0.43954006169502086, 'F': 0.09063600315154019}, {'A': -0.45271643680450757, 'F': -0.104097454263155}, {'A': 0.32133873356681253, 'E': 0.46768539729784087}, {'A': -0.3485659651528053, 'E': -0.47386924948855363}, {'A': 0.11990251871637125, 'D': 0.14966951486288055}, {'A': -0.10508384887379404, 'D': -0.15070418398485544}, {'C': 0.30693264359735495, 'F': 0.1686448028455454}, {'C': -0.318045893583694, 'F': -0.15347314474646548}, {'A': 0.18998393224457916, 'D': 0.3836179415755729}, {'A': -0.15619682556859527, 'D': -0.3824354325082825}, {'A': 0.13276488345848414, 'F': 0.14951310504086823}, {'A': -0.13453768562940277, 'F': -0.11718113074975972}, {'B': 0.48610636818703945, 'F': 0.11590620140370295}, {'B': -0.48535257647715974, 'F': -0.06987843697656992}, {'A': 0.13829540191035522, 'F': 0.14672046428139968}, {'A': -0.14788738635738394, 'F': -0.08074303833936092}, {'A': 0.42426339724015477, 'D': 0.03669970690132357}, {'A': -0.4215403080690867, 'D': -0.04273784695311042}, {'C': 0.4928418953217503, 'F': 0.2610870713307257}, {'C': -0.4882198453292739, 'F': -0.2527372816574526}, {'C': 0.3570820606880003, 'F': 0.18321897732828768}, {'C': -0.35142397805331677, 'F': -0.18255489099382846}, {'C': 0.1842779357610086, 'F': 0.3898902244928426}, {'C': -0.1950828648300621, 'F': -0.3949722149840504}, {'B': 0.12002656073269913, 'F': 0.4736597225028201}, {'B': -0.11175393363608971, 'F': -0.4783382117978695}, {'A': 0.1883650690909736, 'D': 0.25283304621044306}, {'A': -0.18891027528351909, 'D': -0.26111039735405484}, {'C': 0.29823498990672925, 'F': 0.39153684662231597}, {'C': -0.2645747637290066, 'F': -0.41264565924701063}]
[{'B': 0.18615173705917332, 'F': 0.22769884090149395}, {'B': -0.20055009032628948, 'F': -0.23482546905318047}, {'A': 0.09562980489861084, 'E': 0.21422450504472063}, {'A': -0.09797829789137989, 'E': -0.22666425804683524}, {'C': 0.4267189797736049, 'F': 0.37339873759533493}, {'C': -0.43200231579915443, 'F': -0.38686091735204975}, {'B': 0.46281297618595046, 'F': 0.2843063515307655}, {'B': -0.46299273962508214, 'F': -0.2705562622683008}, {'B': 0.06140251846981731, 'F': 0.4402499622859944}, {'B': -0.05701719943679198, 'F': -0.42022670004612306}, {'C': 0.04310408344216743, 'F': 0.3972690680067384}, {'C': -0.04725637196376148, 'F': -0.3919390845396289}, {'A': 0.11402714054816493, 'E': 0.06417748078354935}, {'A': -0.10988790451281019, 'E': -0.06840139725454951}, {'A': 0.11565401941057979, 'D': 0.23589598314229626}, {'A': -0.10703035869663619, 'D': -0.23998541160202094}, {'A': 0.32365945097941845, 'E': 0.21428883997306325}, {'A': -0.3266767176691288, 'E': -0.22812184149038922}, {'A': 0.044247654611185405, 'F': 0.09210509718552551}, {'A': -0.04725637196376148, 'F': -0.09585473954087378}, {'A': 0.067205342932675, 'E': 0.24869542927177402}, {'A': -0.0604860159847835, 'E': -0.24959765587531396}, {'A': 0.06998324939446321, 'D': 0.36284134801662743}, {'A': -0.08803226416528236, 'D': -0.3759239852344152}, {'A': 0.2838744166012505, 'D': 0.08245643770377592}, {'A': -0.28428259354769475, 'D': -0.08566983773883463}, {'A': 0.24896080810550303, 'F': 0.2175380550813359}, {'A': -0.23624175137880785, 'F': -0.20323586770582147}, {'C': 0.4332988171075477, 'F': 0.22812097290318306}, {'C': -0.4323279931755963, 'F': -0.26023881400370047}, {'A': 0.29359151192225297, 'F': 0.3065841883504308}, {'A': -0.2662940844305825, 'F': -0.33038498700727015}, {'A': 0.18267528314893522, 'D': 0.2176650173874694}, {'A': -0.19397336804135668, 'D': -0.22908932041276367}, {'A': 0.1441107078671599, 'D': 0.1780623126285118}, {'A': -0.1376088157032831, 'D': -0.21368844870962578}, {'C': 0.11480381680711005, 'F': 0.07459655378465618}, {'C': -0.11267583229416762, 'F': -0.1180624665315704}, {'C': 0.13811237528861275, 'F': 0.43756360219959145}, {'C': -0.15209447880081362, 'F': -0.44012356030442246}]
[{'A': 0.030685571800345646, 'D': 0.08778440854974734}, {'A': -0.0348865591172057, 'D': -0.08566983773883466}, {'A': 0.38926131112596046, 'D': 0.28296454351279526}, {'A': -0.38753971425249945, 'D': -0.2628469278593279}, {'A': 0.4016501796475161, 'F': 0.4817537777050124}, {'A': -0.39160144479088027, 'F': -0.46203114853371235}, {'C': 0.14741544525876343, 'F': 0.027586662313128396}, {'C': -0.15415821500363008, 'F': -0.05138169328349398}, {'C': 0.0836369788755792, 'F': 0.12316054504647783}, {'C': -0.09477567364917544, 'F': -0.1391205288499736}, {'A': 0.15750712770106395, 'F': 0.3181604673724585}, {'A': -0.15754242542404437, 'F': -0.29157093596799244}, {'A': 0.42328567021665253, 'D': 0.34962983550759613}, {'A': -0.4109910194897174, 'D': -0.3259319361244764}, {'B': 0.003832511315525755, 'F': 0.41744452603816934}, {'B': -0.03184426647332069, 'F': -0.39160144479088027}, {'A': 0.036243959427384065, 'E': 0.29551066792509373}, {'A': -0.05520203928967068, 'E': -0.29754790470442144}, {'A': 0.27587571522338233, 'D': 0.03079129856274776}, {'A': -0.29675581829099573, 'D': -0.09258095207677297}, {'A': 0.1440072828752112, 'E': 0.36204395053535887}, {'A': -0.16020251603189112, 'E': -0.34999660604613336}, {'A': 0.4175804300554196, 'E': 0.44126581422383393}, {'A': -0.44497709064044705, 'E': -0.42285255354095025}, {'C': 0.40455600993969526, 'F': 0.06277249206179986}, {'C': -0.39463569450639696, 'F': -0.05332576879688876}, {'A': 0.4546078239158579, 'E': 0.03934830114118992}, {'A': -0.5012732429400653, 'E': -0.03768493836796308}, {'B': 0.19741900639522603, 'F': 0.37946774257540455}, {'B': -0.19728553429723106, 'F': -0.35284813198753645}, {'B': 0.23683006568850884, 'F': 0.2203929467086959}, {'B': -0.22125206255990054, 'F': -0.20323586770582147}, {'B': 0.1292949902511384, 'F': 0.3990046368063003}, {'B': -0.14574172019976442, 'F': -0.4033469404834769}, {'B': 0.22863702623650295, 'F': 0.48651387128919427}, {'B': -0.2256882264794992, 'F': -0.48694563552522013}, {'A': 0.005255958112680148, 'E': 0.05593320139036706}, {'A': -0.11082468660445946, 'E': -0.06689226522869789}, {'B': 0.41768942422849403, 'F': 0.08670654181210341}, {'B': -0.3865213175166874, 'F': -0.12572956308411803}]
[{'B': 0.14426675189339627, 'F': 0.30091454124943656}, {'B': -0.14788738635738394, 'F': -0.3038333561376766}, {'B': 0.06248824712599976, 'F': 0.36014294775453964}, {'B': -0.06689226522869787, 'F': -0.3759239852344152}, {'C': 0.1163676375226736, 'F': 0.2128386695531045}, {'C': -0.1281884336979499, 'F': -0.21111667088902028}, {'A': 0.13636471079188212, 'E': 0.3835988224379281}, {'A': -0.1337595646922467, 'E': -0.38345877846817683}, {'B': 0.1386038668109154, 'F': 0.3579253923454851}, {'B': -0.1337595646922467, 'F': -0.36761957130910505}, {'A': 0.3708425663897772, 'F': 0.3946630998082787}, {'A': -0.3855017059025998, 'F': -0.4221965994645206}, {'B': 0.07560176243959588, 'F': 0.11955379392799464}, {'B': -0.06376856085851985, 'F': -0.17046342838319906}, {'B': 0.25303739289049143, 'F': 0.4912515510771124}, {'B': -0.2662940844305825, 'F': -0.5459965316561363}, {'A': 0.3567050721424523, 'E': 0.09750313402535521}, {'A': -0.362030069501658, 'E': -0.11359056175432872}, {'A': 0.19625529931771346, 'E': 0.19836821205698701}, {'A': -0.20162810274127554, 'E': -0.18891027528351909}, {'A': 0.08354385283534332, 'D': 0.05082350716939815}, {'A': -0.11359056175432874, 'D': -0.09477567364917541}, {'B': 0.44298373426026066, 'F': 0.32961997572104207}, {'B': -0.4494953994995758, 'F': -0.3409993845118518}, {'C': 0.004173519153878258, 'F': 0.23233982294568473}, {'C': -0.0450534136444121, 'F': -0.2441417753461603}, {'A': 0.42067467105324874, 'D': 0.44921282196444057}, {'A': -0.46971488993101257, 'D': -0.4754658540872804}, {'C': 0.4765521983479044, 'F': 0.22970659780593633}, {'C': -0.5047748273601992, 'F': -0.2606748846294574}, {'A': 0.24104051310926128, 'F': 0.2016289508703178}, {'A': -0.2105991227480623, 'F': -0.1994670476850955}, {'C': 0.27728969801945974, 'F': 0.39790957849906167}, {'C': -0.3503537535067715, 'F': -0.38277668875503895}, {'B': 0.08576781185478988, 'F': 0.3961793971461851}, {'B': -0.14283430173195963, 'F': -0.3800426396023879}, {'A': 0.31375371501201105, 'F': 0.0991000704201857}, {'A': -0.3042232551675612, 'F': -0.1391205288499736}, {'A': 0.24166662893188873, 'D': 0.4864879659974378}, {'A': -0.23624175137880785, 'D': -0.46779578988540665}]
[{'A': 0.20476880326126384, 'E': 0.17427863818132638}, {'A': -0.21521902554364264, 'E': -0.1753896037421984}, {'B': 0.2190475148982241, 'F': 0.12027622959045675}, {'B': -0.2131761952614279, 'F': -0.1281884336979499}, {'A': 0.30144112139109597, 'D': 0.372894561125198}, {'A': -0.30771734945307533, 'D': -0.3800426396023879}, {'C': 0.2863749282982559, 'F': 0.3004923123071885}, {'C': -0.29277313610121825, 'F': -0.29277313610121825}, {'C': 0.15411261847576474, 'F': 0.3668871317942183}, {'C': -0.15754242542404437, 'F': -0.364830368105193}, {'A': 0.06178737290733749, 'D': 0.4536595897028673}, {'A': -0.0604860159847835, 'D': -0.425473062465386}, {'C': 0.45104743725458996, 'F': 0.02992168526476846}, {'C': -0.45721778488960513, 'F': -0.020135041633377492}, {'A': 0.16634182719167068, 'D': 0.0015740241989298243}, {'A': -0.16668283850660018, 'D': -0.0348865591172057}, {'A': 0.17800338488379874, 'D': 0.19410877952906042}, {'A': -0.1608612465103325, 'D': -0.19004562469712438}, {'A': 0.32053473772244145, 'E': 0.26683928839443916}, {'A': -0.34892393464478644, 'E': -0.2772736652826706}, {'B': 0.441644711199904, 'F': 0.3947667659497993}, {'B': -0.4215403080690867, 'F': -0.38379961306510113}, {'C': 0.28839358551894145, 'F': 0.007681203759178412}, {'C': -0.30344311853684436, 'F': -0.020135041633377492}, {'C': 0.029863726551455083, 'F': 0.4264652538448322}, {'C': -0.05520203928967068, 'F': -0.44174291182816716}, {'A': 0.49629210108617583, 'E': 0.46103618407058283}, {'A': -0.5334842586673952, 'E': -0.4732304253746629}, {'A': 0.12840163426554585, 'E': 0.006535257683624118}, {'A': -0.20216524820851983, 'E': -0.0450534136444121}, {'B': 0.04437221293296645, 'F': 0.3029433253548464}, {'B': -0.09368455333216014, 'F': -0.2979434023404244}, {'C': 0.34488931462802397, 'F': 0.35641342804532106}, {'C': -0.31690914671649245, 'F': -0.3464137614009087}, {'A': 0.19351268182777887, 'E': 0.3503974336148148}, {'A': -0.22372561191292578, 'E': -0.4076742630022433}, {'A': 0.1652541582780636, 'D': 0.2896880753658083}, {'A': -0.16476311005579997, 'D': -0.294370712312057}, {'B': 0.24769355780118496, 'F': 0.4061644726179689}, {'B': -0.2152190255436426, 'F': -0.38753971425249945}]
[{'A': 0.1511314908857354, 'D': 0.02605955324944198}, {'A': -0.15887756789763044, 'D': -0.028480000455265064}, {'A': 0.3980417470291051, 'D': 0.18174372547604756}, {'A': -0.38414030823961826, 'D': -0.17294229623764912}, {'A': 0.07722807736520887, 'D': 0.37051803583024623}, {'A': -0.08566983773883463, 'D': -0.36343162753352704}, {'A': 0.13883457837529317, 'D': 0.37217176554966785}, {'A': -0.14930193375933787, 'D': -0.36761957130910505}, {'C': 0.015302877651803104, 'F': 0.41489548892905265}, {'C': -0.0, 'F': -0.3990011045036111}, {'C': 0.4956651964969174, 'F': 0.10099320369699555}, {'C': -0.4891753776423525, 'F': -0.11267583229416762}, {'B': 0.011032631788371716, 'F': 0.2595596898640707}, {'B': -0.02466234597134934, 'F': -0.26197976086890934}, {'C': 0.11096860626305333, 'F': 0.21883478435943932}, {'C': -0.12737380163572548, 'F': -0.2141996665428075}, {'C': 0.46165613660651583, 'F': 0.027488014423405593}, {'C': -0.47897626540037586, 'F': -0.028480000455265064}, {'A': 0.10536271656176616, 'E': 0.26518555267522287}, {'A': -0.09146441779039054, 'E': -0.2891559983930755}, {'A': 0.36465696777543566, 'D': 0.4279344411799236}, {'A': -0.37798599881398093, 'D': -0.42383585939939733}, {'A': 0.06349039259632377, 'E': 0.07622922250684538}, {'A': -0.08074303833936092, 'E': -0.09902353235913237}, {'B': 0.03624909068867449, 'F': 0.2225034407424611}, {'B': -0.04029026036144125, 'F': -0.20903994793796524}, {'C': 0.3291731410990912, 'F': 0.31070310180753175}, {'C': -0.3366315006384496, 'F': -0.3084902114181941}, {'A': 0.31757166948924065, 'D': 0.22028113778114777}, {'A': -0.32555914749118325, 'D': -0.23858708782191498}, {'A': 0.21199172292990143, 'D': 0.345180325982374}, {'A': -0.21623433176811846, 'D': -0.3244391771554626}, {'A': 0.049149907192327424, 'F': 0.2961755022948079}, {'A': -0.06376856085851985, 'F': -0.2838737787775156}, {'B': 0.010174094462133354, 'F': 0.29844815485524373}, {'B': -0.0450534136444121, 'F': -0.29397188708722993}, {'A': 0.2464491987032008, 'E': 0.11221330775682198}, {'A': -0.24869491484071354, 'E': -0.13453768562940274}, {'B': 0.32872964056505033, 'F': 0.10434318259254682}, {'B': -0.31576976181516664, 'F': -0.11539919469626812}]
[{'A': 0.4728434967997099, 'D': 0.2734841003567458}, {'A': -0.4783382117978695, 'D': -0.28713258625741267}, {'A': 0.3634638353527797, 'E': 0.38842284179159653}, {'A': -0.35921832264473486, 'E': -0.3949722149840504}, {'A': 0.05558975475467248, 'F': 0.19471936737754153}, {'A': -0.049361801501267115, 'F': -0.19229865152273384}, {'B': 0.15212682525173327, 'F': 0.11499135211611955}, {'B': -0.1514008050647259, 'F': -0.11893757182931064}, {'A': 0.14690446017367514, 'E': 0.27360769619731645}, {'A': -0.12980319444138996, 'E': -0.27308962175632173}, {'A': 0.3945514538625219, 'D': 0.06131032455502783}, {'A': -0.3683151788134032, 'D': -0.0450534136444121}, {'A': 0.4700813872201537, 'E': 0.3634475056916763}, {'A': -0.4540034683438643, 'E': -0.3549784381258896}, {'A': 0.25433739210017847, 'E': 0.44457304919507873}, {'A': -0.23765119543972485, 'E': -0.4290679189718194}, {'A': 0.34161555918722397, 'D': 0.024651261883339493}, {'A': -0.32593193612447646, 'D': -0.020135041633377492}, {'C': 0.20194008883249087, 'F': 0.12110937919308673}, {'C': -0.20903994793796524, 'F': -0.1180624665315704}, {'B': 0.07858034242259448, 'F': 0.25635616460882454}, {'B': -0.08074303833936092, 'F': -0.24778958509025828}, {'B': 0.04542706974576438, 'F': 0.18723434018447505}, {'B': -0.04273784695311042, 'F': -0.20162810274127554}, {'B': 0.2661596552204883, 'F': 0.14891804814913595}, {'B': -0.27393020236374777, 'F': -0.16668283850660018}, {'B': 0.08308689127310476, 'F': 0.028092724694596338}, {'B': -0.07684565101924201, 'F': -0.03768493836796308}, {'A': 0.431161805107827, 'E': 0.03168795230382626}, {'A': -0.4293942611422478, 'E': -0.05138169328349398}, {'A': 0.2570031887532827, 'E': 0.42418919320976733}, {'A': -0.25318331110663506, 'E': -0.39866601243649474}, {'B': 0.2837188644657894, 'F': 0.475891715758132}, {'B': -0.28058782156687917, 'F': -0.4783382117978695}, {'A': 0.47098728003465673, 'F': 0.19389492715749096}, {'A': -0.4700346307152122, 'F': -0.20747080196674889}, {'A': 0.41391698856896586, 'E': 0.058239022231582616}, {'A': -0.43200231579915443, 'E': -0.0684013972545495}, {'A': 0.29247846221375984, 'D': 0.45227624558403734}, {'A': -0.2883478443254262, 'D': -0.4732304253746629}]
[{'C': 0.2015204582511414, 'F': 0.30670940725174395}, {'C': -0.2131761952614279, 'F': -0.32518609217725286}, {'A': 0.12389357249467636, 'E': 0.27107851634363234}, {'A': -0.1313992120858308, 'E': -0.2576105062896984}, {'C': 0.3082373415301092, 'F': 0.4594269231363245}, {'C': -0.3115689058172393, 'F': -0.4578601111784163}, {'A': 0.17089463023912582, 'F': 0.0878702901161525}, {'A': -0.16731830415178928, 'F': -0.08803226416528236}, {'B': 0.2760395592516754, 'F': 0.19798731246658835}, {'B': -0.2772736652826706, 'F': -0.19173757086135437}, {'C': 0.057487105783463166, 'F': 0.0418501483630318}, {'C': -0.06689226522869789, 'F': -0.028480000455265064}, {'A': 0.1073427426784066, 'E': 0.28570994390274906}, {'A': -0.06987843697656992, 'E': -0.2887521219186558}, {'A': 0.42261080941664286, 'E': 0.2702485795543285}, {'A': -0.44174291182816716, 'E': -0.29516723530086664}, {'A': 0.06926014252152152, 'D': 0.12327657960420979}, {'A': -0.11629342257604486, 'D': -0.12237835195208922}, {'A': 0.48568585686451615, 'F': 0.10820695712038103}, {'A': -0.4815276598874433, 'F': -0.12406469449567509}, {'C': 0.15729532916799138, 'F': 0.2026771219669523}, {'C': -0.20055009032628948, 'F': -0.18891027528351909}, {'C': 0.44691670670316286, 'F': 0.24330279112250597}, {'C': -0.42743506267238573, 'F': -0.2441417753461603}, {'B': 0.17651572512804758, 'F': 0.4172941105253803}, {'B': -0.1753896037421984, 'F': -0.42186849613854144}, {'A': 0.06379989604887903, 'F': 0.16952621781183141}, {'A': -0.06534881714163414, 'F': -0.18314070966998583}, {'A': 0.14898605919337699, 'D': 0.08038391110632026}, {'A': -0.1634719183652038, 'D': -0.07413598174462864}, {'A': 0.4553894104804119, 'E': 0.15143245442762898}, {'A': -0.43752931337568673, 'E': -0.16858272172383934}, {'C': 0.4278656465750783, 'F': 0.14443224541930694}, {'C': -0.4179245269394031, 'F': -0.14501995065764425}, {'C': 0.1849639590563545, 'F': 0.3246504950552452}, {'C': -0.19285830291305017, 'F': -0.33516805368109515}, {'A': 0.16768377597747552, 'F': 0.44808133216127277}, {'A': -0.14501995065764425, 'F': -0.4578601111784163}, {'A': 0.23619458090111484, 'F': 0.23219313678685144}, {'A': -0.2423015384762436, 'F': -0.24959765587531396}]
