[{'A': 0.34602973052244124, 'F': 0.4610830879281821}, {'A': -0.33991051759534185, 'E': -0.31233544471895697}, {'A': 0.17461003525830987, 'D': 0.11085559212735291}, {'A': -0.16795159030623244, 'D': -0.3976600364879127}, {'C': 0.31397878177297994, 'F': 0.4938828526090127}, {'B': -0.29912773221667327, 'F': -0.3050020433589251}, {'A': 0.21573937115383052, 'D': 0.07555126859033773}, {'B': -0.4162774325283956, 'F': -0.6043551089500324}, {'A': 0.24924809440007784, 'F': 0.14720933927980367}, {'B': -0.5168783321383023, 'F': -0.6604528930494908}, {'A': 0.04351604385676566, 'E': 0.42712793753579975}, {'A': -0.5621461794528845, 'D': -0.5184723401125574}, {'A': 0.4663442041832019, 'D': 0.36986036775996345}, {'A': -0.5611730488927682, 'E': -0.5585808351270081}, {'C': 0.1045890677229579, 'F': 0.22678479610493169}, {'B': -0.5530851745547118, 'F': -0.5830634569442873}, {'A': 0.037456791508404974, 'E': 0.19231670609034152}, {'C': -0.46715583223853674, 'F': -0.3888957121782786}, {'A': 0.195395049249034, 'E': 0.23530683030948285}, {'B': -0.49618018968660654, 'F': -0.4891753776423525}, {'A': 0.381452503042174, 'F': 0.07640496409448067}, {'C': -0.4700346307152121, 'F': -0.42383585939939733}, {'C': 0.09640196820916747, 'F': 0.33960256399234173}, {'C': -0.4843965673504413, 'F': -0.4725914931662718}, {'A': 0.22448395724520775, 'D': 0.10808380277183194}, {'A': -0.5725649373276147, 'F': -0.4581812094413599}, {'A': 0.3866182145277334, 'F': 0.07916072908290156}, {'A': -0.6397259078474656, 'D': -0.6087363219134944}, {'A': 0.021109541564351297, 'D': 0.08348138399463106}, {'C': -0.5450317558814968, 'F': -0.4754658540872804}, {'B': 0.141592584655317, 'F': 0.3003893025351982}, {'A': -0.5939879669198479, 'E': -0.45432510710363816}, {'A': 0.22435758840840458, 'D': 0.35941802811094103}, {'A': -0.4578601111784163, 'E': -0.34999660604613336}, {'C': 0.3577479499186593, 'F': 0.4978091031501944}, {'A': -0.3919390845396289, 'D': -0.5009549310909519}, {'A': 0.08390068596676609, 'D': 0.4591706092848212}, {'A': -0.4690753160704979, 'E': -0.4591442488311178}, {'B': 0.3486118771250425, 'F': 0.14046541311813898}, {'A': -0.5870237047298533, 'E': -0.4894938663039771}]
[{'A': 0.21383140317659355, 'D': 0.08478764762261642}, {'A': -0.21521902554364264, 'D': -0.07550274426003284}, {'A': 0.12426367670133359, 'F': 0.11340040692686043}, {'C': -0.09146441779039055, 'F': -0.09477567364917544}, {'B': 0.30996478143527645, 'F': 0.2886097163536901}, {'C': -0.2500480647935444, 'F': -0.30030885078703234}, {'A': 0.10673394903946459, 'E': 0.01231899682109383}, {'A': -0.3333333333333334, 'D': -0.1753896037421984}, {'A': 0.31825636075413033, 'E': 0.26815622906978975}, {'B': -0.47897626540037586, 'F': -0.24045006668009514}, {'A': 0.4642263643156784, 'F': 0.2636433867693174}, {'B': -0.3831178038862783, 'F': -0.2772736652826706}, {'A': 0.10210695980703965, 'D': 0.039456069731919396}, {'C': -0.4866270511665032, 'F': -0.35851355476404256}, {'C': 0.02657038842106707, 'F': 0.2723166547495252}, {'B': -0.5699532804367698, 'F': -0.4023457364819632}, {'B': 0.4217445006102759, 'F': 0.2723540360159845}, {'A': -0.3909257839024382, 'D': -0.4023457364819632}, {'C': 0.205568843335647, 'F': 0.3688322725269789}, {'C': -0.5041381450837243, 'F': -0.4511065489512885}, {'A': 0.042443387391998655, 'D': 0.13255386647795997}, {'C': -0.6865170552312652, 'F': -0.6500033939538672}, {'A': 0.13673015678725026, 'E': 0.2575364422121527}, {'C': -0.49395174822213145, 'F': -0.5501822675580095}, {'A': 0.38865760300150665, 'F': 0.08051869975099457}, {'A': -0.6216708580713253, 'E': -0.3214406298419728}, {'B': 0.10227442915622814, 'F': 0.45744473967125143}, {'B': -0.5028648276517154, 'F': -0.5251727112732162}, {'A': 0.007668728000716329, 'D': 0.002773738655711233}, {'C': -0.4920414236801864, 'F': -0.3014868001645811}, {'B': 0.20853407255719236, 'F': 0.1943873445585108}, {'A': -0.5178346835168022, 'D': -0.5408557511688826}, {'A': 0.405014748462172, 'D': 0.3525408761298923}, {'C': -0.5890089805102832, 'F': -0.4639539915764834}, {'A': 0.2571977748481461, 'E': 0.09146781304473744}, {'A': -0.5827340384900648, 'E': -0.5187911960822053}, {'C': 0.34490664255745307, 'F': 0.4741082310796495}, {'A': -0.4984084439375507, 'E': -0.6348203818362672}, {'A': 0.2641038502236453, 'D': 0.420434621028345}, {'A': -0.3797002338282245, 'D': -0.4690753160704979}]
[{'A': 0.15573095987910052, 'D': 0.2473949726801935}, {'A': -0.1313992120858308, 'E': -0.17046342838319906}, {'A': 0.38492883653140636, 'D': 0.4770418075747296}, {'A': -0.3888957121782786, 'F': -0.25540434883487234}, {'B': 0.2196714697799172, 'F': 0.3114239561328438}, {'A': -0.15347314474646548, 'E': -0.5949865704848128}, {'B': 0.17971033884013482, 'F': 0.2014648741188662}, {'A': -0.29116942797301754, 'D': -0.46683580360991656}, {'C': 0.07077150624930467, 'F': 0.2858498222159896}, {'A': -0.14501995065764423, 'D': -0.6514340348471953}, {'A': 0.16038869833703484, 'E': 0.1391952952477637}, {'A': -0.20323586770582147, 'F': -0.3672715158843952}, {'A': 0.26881176414012903, 'E': 0.06395603122481242}, {'C': -0.22860600158056324, 'F': -0.4162774325283956}, {'A': 0.2546985672242433, 'E': 0.2466841926080966}, {'A': -0.47865724933471887, 'D': -0.230053456162616}, {'A': 0.3665079426371057, 'D': 0.23692973890335828}, {'C': -0.5050931755035265, 'F': -0.1634719183652038}, {'C': 0.38851629457367004, 'F': 0.33701765383055377}, {'C': -0.5210237345996246, 'F': -0.29197205548244937}, {'A': 0.39871580167968357, 'E': 0.07358105039913893}, {'B': -0.731142521021759, 'F': -0.2423015384762436}, {'A': 0.28527352180772103, 'E': 0.03627770195671409}, {'B': -0.43915119889504944, 'F': -0.32406531525810206}, {'A': 0.43358215773898684, 'D': 0.23161204145196385}, {'C': -0.40000568784479107, 'F': -0.5003183099392358}, {'A': 0.3338999943828611, 'D': 0.08068410283810545}, {'C': -0.5261307505114469, 'F': -0.38753971425249945}, {'B': 0.1802311761740466, 'F': 0.0317959088598474}, {'A': -0.6789354318826162, 'E': -0.4910861581860247}, {'B': 0.22386136052898548, 'F': 0.2515880047550934}, {'B': -0.5909978182773579, 'F': -0.4936333777867302}, {'C': 0.06592876800941244, 'F': 0.09571468542727046}, {'B': -0.5830634569442873, 'F': -0.5085954114852479}, {'B': 0.49585649905600393, 'F': 0.3788496972245573}, {'B': -0.4815276598874431, 'F': -0.49713517234828525}, {'C': 0.0858531350634858, 'F': 0.05998941498988791}, {'A': -0.4952251726398012, 'D': -0.7032441817090048}, {'B': 0.4829432247805227, 'F': 0.2215991988714805}, {'A': -0.4215403080690867, 'D': -0.5085954114852479}]
[{'A': 0.30199607720063776, 'D': 0.044256211619309094}, {'A': -0.30539093542186385, 'E': -0.03184426647332069}, {'C': 0.021801074144311927, 'F': 0.13265045992824304}, {'A': -0.014236437406239656, 'D': -0.10508384887379403}, {'A': 0.14247773701619654, 'F': 0.016636463711990457}, {'B': -0.1313992120858308, 'F': -0.15687094953986871}, {'B': 0.20172643392377965, 'F': 0.1902165887720979}, {'B': -0.318045893583694, 'F': -0.20216524820851983}, {'A': 0.15539115990620073, 'E': 0.1029621109217484}, {'C': -0.15484049406593434, 'F': -0.09258095207677297}, {'A': 0.46317922278985385, 'E': 0.33766237712945996}, {'A': -0.4674758275524685, 'E': -0.2536287287768185}, {'B': 0.4845251956875349, 'F': 0.46073477937711343}, {'A': -0.43752931337568673, 'D': -0.5159221332366606}, {'B': 0.04745242589790816, 'F': 0.23750449425866316}, {'B': -0.5085954114852479, 'F': -0.6227007357253409}, {'C': 0.22346993355411798, 'F': 0.20445638485581374}, {'A': -0.38414030823961826, 'E': -0.472271985704751}, {'C': 0.379451720839441, 'F': 0.19920733132673096}, {'B': -0.46715583223853674, 'F': -0.483440417341025}, {'A': 0.027360672704970113, 'D': 0.017547571101378445}, {'A': -0.4863084534033083, 'D': -0.5277280142952495}, {'A': 0.48346248356693106, 'D': 0.23316199910700602}, {'C': -0.5309246839295026, 'F': -0.6083985552091203}, {'C': 0.15739565975460884, 'F': 0.16819026561855005}, {'A': -0.47865724933471887, 'D': -0.4942701126063639}, {'A': 0.48087426989534693, 'E': 0.45015786997417007}, {'C': -0.48088992906936023, 'F': -0.5647441000554333}, {'B': 0.37846318794398986, 'F': 0.3969359809913435}, {'B': -0.5181535026984493, 'F': -0.5653942570420081}, {'C': 0.2705587621717227, 'F': 0.4817380805492062}, {'B': -0.4636336113782967, 'F': -0.566370012561109}, {'A': 0.01917044202713708, 'E': 0.3819211194894876}, {'B': -0.4514286260361127, 'F': -0.41561795431123294}, {'C': 0.35739573392532425, 'F': 0.008414968260727629}, {'C': -0.49936337980321877, 'F': -0.4297205278744393}, {'B': 0.3970933878578072, 'F': 0.10495877920500751}, {'B': -0.4866270511665032, 'F': -0.3630815038866913}, {'C': 0.11132103935346144, 'F': 0.05768681113464513}, {'A': -0.5117801546707267, 'D': -0.45625396587683215}]
[{'A': 0.42810472670697525, 'F': 0.47628442405460103}, {'B': -0.29036523944399484, 'F': -0.4700346307152121}, {'C': 0.42869271957030636, 'F': 0.19108769814031723}, {'A': -0.3560409698709317, 'D': -0.33186115216112216}, {'A': 0.41209497316667004, 'D': 0.24061408377326304}, {'A': -0.5171970985593998, 'E': -0.3672715158843952}, {'B': 0.009817690571815585, 'F': 0.22632598341750215}, {'C': -0.4578601111784163, 'F': -0.45271643680450757}, {'A': 0.09486221336996192, 'F': 0.43208370459409406}, {'C': -0.36517961816373334, 'F': -0.45657528328547575}, {'A': 0.08635017544990048, 'D': 0.17377342096387904}, {'B': -0.3759239852344152, 'F': -0.4585022649087951}, {'A': 0.3764705204489026, 'E': 0.32984892500473306}, {'A': -0.5079585763198142, 'E': -0.6046913863372486}, {'A': 0.33039188695686117, 'E': 0.15238659086954748}, {'A': -0.5047748273601993, 'E': -0.5979882194647392}, {'C': 0.4010682763298404, 'F': 0.29994260367344994}, {'A': -0.49013081238280437, 'D': -0.4172659615099359}, {'A': 0.26745712491680856, 'D': 0.31853507090609573}, {'A': -0.5479273697704371, 'F': -0.5456748928963624}, {'A': 0.08609226152959498, 'D': 0.44311193442394714}, {'A': -0.5022281874004033, 'F': -0.47450796813452334}, {'C': 0.3093453499440857, 'F': 0.25604312405926627}, {'A': -0.5469617331355731, 'E': -0.48567121637973154}, {'C': 0.36018239867061885, 'F': 0.05490370223494684}, {'C': -0.4783382117978695, 'F': -0.5318842804292602}, {'A': 0.08993985102352581, 'D': 0.3066603744382453}, {'A': -0.536046008423517, 'E': -0.4336299874388916}, {'A': 0.23698630276241694, 'F': 0.417887337621799}, {'B': -0.4284150067330309, 'F': -0.5194289649812815}, {'B': 0.07555584436754004, 'F': 0.34159587833307775}, {'A': -0.4926782269846708, 'D': -0.4381782623086936}, {'B': 0.19438942495660627, 'F': 0.42935251903664906}, {'B': -0.4436841268188791, 'F': -0.5363663886217038}, {'B': 0.050488355800918594, 'F': 0.1586200938548476}, {'A': -0.5242149004902111, 'D': -0.5408557511688826}, {'C': 0.41865750364487614, 'F': 0.3200833363399919}, {'B': -0.40368045545816394, 'F': -0.5261307505114469}, {'C': 0.1527453662074138, 'F': 0.03475762401497551}, {'B': -0.4974534937473039, 'F': -0.5338043549277126}]
[{'C': 0.3795915157814627, 'F': 0.07924762139721442}, {'A': -0.2641436099755505, 'D': -0.2701323159142717}, {'A': 0.216311928361412, 'D': 0.09999364922470011}, {'A': -0.2662940844305825, 'E': -0.31424642096034255}, {'A': 0.28979010360431573, 'E': 0.05962234770563901}, {'A': -0.27893433611357105, 'E': -0.36273120346149285}, {'A': 0.3059201990422366, 'F': 0.29430629081083015}, {'A': -0.25804998754392716, 'E': -0.5299653692847884}, {'C': 0.2664619502658063, 'F': 0.11948177080352274}, {'C': -0.5222999289892021, 'F': -0.5101876555558149}, {'C': 0.272376856201939, 'F': 0.02842385777326456}, {'C': -0.5127357931997553, 'F': -0.4221965994645206}, {'A': 0.040379955687812774, 'F': 0.14318537460102748}, {'A': -0.3395471069505096, 'F': -0.5175158822447027}, {'A': 0.49488351241975664, 'F': 0.05453381698325177}, {'A': -0.5929903153409802, 'E': -0.5540537891267808}, {'A': 0.45097118235264944, 'F': 0.3697498486401999}, {'A': -0.6213278636023212, 'D': -0.4764235174733133}, {'A': 0.13343931710105916, 'E': 0.4056826544949284}, {'B': -0.40368045545816394, 'F': -0.4109910194897174}, {'A': 0.16566456209103803, 'E': 0.33441443458097975}, {'A': -0.48981234444418553, 'E': -0.5264501492208326}, {'B': 0.3791666948623242, 'F': 0.4068298172272468}, {'B': -0.5344446507362024, 'F': -0.4420665978484981}, {'B': 0.2267175669456732, 'F': 0.13144818441263767}, {'A': -0.4929966174869428, 'D': -0.5949865704848128}, {'A': 0.3030319625330397, 'D': 0.3495781480492959}, {'A': -0.46171054122585375, 'D': -0.4716328864210707}, {'A': 0.2560916476251695, 'E': 0.47871904105179536}, {'A': -0.48025212144227813, 'E': -0.49872675705993513}, {'A': 0.18009093628564027, 'D': 0.06635956301876927}, {'C': -0.55663926004916, 'F': -0.46010691232523204}, {'A': 0.28927312924281356, 'D': 0.44127660837864546}, {'C': -0.4488505765480785, 'F': -0.3641313472508502}, {'A': 0.4426097646710472, 'E': 0.37015862422234114}, {'A': -0.5797732999538775, 'D': -0.4346057429579924}, {'B': 0.46219059689651587, 'F': 0.20931802933886423}, {'A': -0.5414977350912055, 'E': -0.6094122382869573}, {'B': 0.34793982798860373, 'F': 0.2825372257985903}, {'A': -0.48981234444418553, 'E': -0.523257309332746}]
[{'A': 0.36392997518002584, 'D': 0.28166687962096104}, {'A': -0.36761957130910505, 'E': -0.1759966553710769}, {'A': 0.14236680239526528, 'E': 0.0675814134148166}, {'A': -0.14061702864159453, 'E': -0.27851984744964164}, {'A': 0.2927426374932484, 'E': 0.04191915577575828}, {'A': -0.29754790470442144, 'D': -0.3665748983879516}, {'B': 0.16809981932010315, 'F': 0.30907115077725084}, {'A': -0.1171811307497597, 'E': -0.37489092326628926}, {'C': 0.1421964041119797, 'F': 0.27174559526468267}, {'A': -0.1989236139295081, 'F': -0.4945884712582283}, {'C': 0.4106677645938022, 'F': 0.361891911532615}, {'A': -0.35745500614769193, 'D': -0.5079585763198142}, {'A': 0.33514754434256483, 'D': 0.13477348506628517}, {'C': -0.5979882194647392, 'F': -0.5479273697704371}, {'C': 0.15200637938286776, 'F': 0.3106216546329626}, {'C': -0.4517506530112642, 'F': -0.5210237345996246}, {'A': 0.3375640347419078, 'D': 0.4614213116857169}, {'A': -0.6006639192327867, 'F': -0.4767426906672545}, {'C': 0.33279715971945145, 'F': 0.18802009267131325}, {'B': -0.5469617331355731, 'F': -0.5152847477159965}, {'A': 0.03545657431106475, 'D': 0.20680506399072218}, {'C': -0.5140101580852723, 'F': -0.48184649730155127}, {'B': 0.4995835748897787, 'F': 0.16165334492536365}, {'A': -0.5235764825266871, 'E': -0.43558087557935743}, {'A': 0.2939158793405357, 'F': 0.15817448379786275}, {'B': -0.5860323725652885, 'F': -0.5038198103133938}, {'C': 0.07037892138421015, 'F': 0.13873454221536552}, {'A': -0.4725914931662718, 'E': -0.44465393650296453}, {'A': 0.132442752850442, 'D': 0.31560384035368905}, {'C': -0.4716328864210707, 'F': -0.46811571957074033}, {'A': 0.3005234385872162, 'E': 0.0751554647840812}, {'A': -0.55663926004916, 'D': -0.5398930876747685}, {'B': 0.062402111138117444, 'F': 0.2790748205420788}, {'B': -0.5689751516939362, 'F': -0.5050931755035265}, {'A': 0.49520071730589327, 'D': 0.16606187655703464}, {'B': -0.5505046005004247, 'F': -0.4821653164831982}, {'A': 0.13115770477851108, 'D': 0.0998621134489518}, {'A': -0.5712584990324568, 'F': -0.4783382117978695}, {'A': 0.0858111571605103, 'D': 0.052606106751456994}, {'C': -0.48312166786169813, 'F': -0.5318842804292602}]
[{'A': 0.2881827210684282, 'D': 0.2317409995521284}, {'C': -0.25936498714080397, 'F': -0.16411866944523779}, {'A': 0.20381294882022127, 'D': 0.32859742225036176}, {'A': -0.47897626540037586, 'D': -0.33259773675939663}, {'B': 0.11082570613532611, 'F': 0.31401373996162757}, {'A': -0.5200668119837336, 'D': -0.362030069501658}, {'A': 0.19295394857480108, 'E': 0.08203682204219515}, {'C': -0.48248411775529787, 'F': -0.2705562622683008}, {'B': 0.33718029435362007, 'F': 0.2864129039922545}, {'C': -0.493315000981305, 'F': -0.27476887848053055}, {'A': 0.27586776304359967, 'D': 0.20146408587685843}, {'B': -0.5804306232551666, 'F': -0.4770618404375693}, {'C': 0.4328435005108743, 'F': 0.391761636999233}, {'A': -0.46106920915824073, 'D': -0.4936333777867302}, {'A': 0.41176307122349465, 'E': 0.28180931265263537}, {'C': -0.5312445176693554, 'F': -0.4645946423023622}, {'A': 0.2113182307997209, 'D': 0.08676033136090988}, {'A': -0.4208836760394814, 'E': -0.5589046433865439}, {'B': 0.2762631110717375, 'F': 0.027555201017181397}, {'A': -0.3735113391312601, 'D': -0.4280884358711078}, {'C': 0.15863337113764864, 'F': 0.03256334122056237}, {'A': -0.40401386137696765, 'D': -0.4661956450722879}, {'B': 0.45636216172451644, 'F': 0.17766879324409934}, {'A': -0.5530851745547118, 'D': -0.5569627060133638}, {'A': 0.14443870076969795, 'E': 0.18737555507937786}, {'A': -0.4674758275524685, 'D': -0.5996596803641547}, {'B': 0.28939499741744074, 'F': 0.06886139846003458}, {'C': -0.5229381595624312, 'F': -0.5456748928963624}, {'A': 0.358965729584066, 'F': 0.3159772506726694}, {'C': -0.5057298873936367, 'F': -0.4821653164831982}, {'A': 0.04191716494152237, 'E': 0.01658871707176257}, {'A': -0.5181535026984493, 'E': -0.5267695746253376}, {'A': 0.2606116514820212, 'D': 0.3914092654140572}, {'A': -0.5050931755035265, 'D': -0.4472375862860166}, {'B': 0.24365701673940593, 'F': 0.11260813946852338}, {'A': -0.5456748928963623, 'E': -0.5130543644747804}, {'B': 0.11921907715228475, 'F': 0.18272918384507802}, {'A': -0.537968851466288, 'E': -0.45336004857405177}, {'A': 0.2320515097783301, 'E': 0.04787454691543935}, {'C': -0.4761043205296093, 'F': -0.4700346307152121}]
[{'B': 0.03264076265080951, 'F': 0.3780202208102864}, {'B': -0.020135041633377492, 'F': -0.3800426396023879}, {'A': 0.29940293081374947, 'D': 0.3846052941425653}, {'A': -0.3084902114181941, 'F': -0.26371192127839754}, {'A': 0.2666301807013823, 'D': 0.1592108977606031}, {'A': -0.26371192127839754, 'D': -0.3669232917982731}, {'A': 0.15384226734490913, 'D': 0.16480499957331857}, {'B': -0.22470869354538964, 'F': -0.25540434883487234}, {'A': 0.49662653765438797, 'E': 0.2767357378348088}, {'A': -0.3858417123413815, 'D': -0.3602740921525351}, {'A': 0.3016575226592805, 'F': 0.053787486151516295}, {'A': -0.19563555516175268, 'F': -0.4488505765480786}, {'B': 0.2128202237982843, 'F': 0.24359827965172193}, {'B': -0.37523543110534274, 'F': -0.6121210875937637}, {'A': 0.31707745779518676, 'E': 0.3940109647505437}, {'B': -0.3474908082304744, 'F': -0.5517944582032379}, {'C': 0.2582979922839707, 'F': 0.26914066384864005}, {'C': -0.5778034005354798, 'F': -0.33149248687071464}, {'C': 0.018868219132369746, 'F': 0.4851807027199201}, {'C': -0.5817463252323205, 'F': -0.39058776171304316}, {'A': 0.11150362797856345, 'E': 0.43385725552601234}, {'A': -0.4837591502008621, 'D': -0.44174291182816705}, {'A': 0.08603934020228254, 'E': 0.19807904566017454}, {'A': -0.37212924089013666, 'E': -0.4725914931662718}, {'A': 0.3222696613911486, 'D': 0.24401227545934112}, {'C': -0.4109910194897174, 'F': -0.5589046433865439}, {'B': 0.20804901191688419, 'F': 0.03545717056920383}, {'A': -0.5559925450432651, 'E': -0.49936337980321877}, {'A': 0.09577878486174674, 'D': 0.2694523419943801}, {'B': -0.5238956794703912, 'F': -0.4984084439375507}, {'A': 0.29297930191330346, 'E': 0.15359935887876514}, {'A': -0.4658755144943349, 'F': -0.4984084439375507}, {'A': 0.000724779069544379, 'F': 0.15817582680286613}, {'A': -0.43752931337568673, 'F': -0.5235764825266871}, {'B': 0.49747260028943013, 'F': 0.14355645597166955}, {'B': -0.48694563552522013, 'F': -0.5031831519158733}, {'C': 0.29733676213157606, 'F': 0.2258440564380476}, {'A': -0.5866931649841306, 'D': -0.39463569450639696}, {'B': 0.22421419437885304, 'F': 0.40283697768007576}, {'C': -0.5553460634970361, 'F': -0.5171970985593998}]
[{'B': 0.3096364631294937, 'F': 0.4387100090685779}, {'B': -0.31156890581723923, 'F': -0.4469148254452886}, {'A': 0.35180768268450807, 'E': 0.00022158806833355582}, {'A': -0.3485659651528053, 'D': -0.0}, {'A': 0.2846726499714833, 'E': 0.09895428302490611}, {'A': -0.2887521219186558, 'F': -0.06987843697656992}, {'C': 0.1929868923025349, 'F': 0.39056162634653974}, {'C': -0.2053626932640313, 'F': -0.31955750880156003}, {'B': 0.47777629504289587, 'F': 0.31053785957728414}, {'B': -0.4754658540872804, 'F': -0.19004562469712438}, {'B': 0.34052614478742677, 'F': 0.39601521616009505}, {'A': -0.24091400261635953, 'E': -0.36343162753352704}, {'A': 0.32735547765785045, 'F': 0.24412945438585404}, {'A': -0.46010691232523204, 'E': -0.4767426906672545}, {'A': 0.011909315032266332, 'D': 0.35792656666743095}, {'A': -0.29197205548244937, 'D': -0.45303826686442744}, {'A': 0.3684356803752489, 'E': 0.35150306468266335}, {'A': -0.35071069746502426, 'D': -0.3929512472695348}, {'B': 0.3423546900890583, 'F': 0.3129269885937255}, {'B': -0.5745269375346145, 'F': -0.4142978809850305}, {'B': 0.25553085401318887, 'F': 0.18973557677175817}, {'C': -0.4588232779243161, 'F': -0.40667723913599996}, {'B': 0.37857243333103624, 'F': 0.20103180891514527}, {'A': -0.5715849932669695, 'D': -0.4215403080690867}, {'A': 0.36025156096420935, 'E': 0.467533809502667}, {'A': -0.3707445885470195, 'E': -0.42743506267238573}, {'B': 0.4509208717569573, 'F': 0.19441504998667264}, {'B': -0.4523945580433539, 'F': -0.5200668119837336}, {'A': 0.05483614787474067, 'F': 0.10165989145792748}, {'A': -0.5006366201967818, 'F': -0.5817463252323205}, {'B': 0.1442471946426439, 'F': 0.19778356137390068}, {'B': -0.5866931649841306, 'F': -0.57681959488337}, {'A': 0.006383627835523986, 'E': 0.45528547297202493}, {'A': -0.5634446043714779, 'E': -0.4661956450722879}, {'C': 0.0487682034747019, 'F': 0.18693408597809735}, {'C': -0.3824354325082825, 'F': -0.47897626540037586}, {'C': 0.0035842571767256137, 'F': 0.04645594837842637}, {'C': -0.5025465062526964, 'F': -0.39631708397254195}, {'B': 0.2747917617078635, 'F': 0.22848844675007324}, {'A': -0.46331319417370076, 'E': -0.4365553956285226}]
[{'A': 0.3801535533177376, 'E': 0.3720482171656981}, {'A': -0.3655286955474539, 'F': -0.2518433737649866}, {'C': 0.0910575063348944, 'F': 0.21573705543920862}, {'A': -0.0604860159847835, 'D': -0.29675581829099573}, {'B': 0.43944627489104665, 'F': 0.03594591833148886}, {'A': -0.3065556207164112, 'F': -0.33296565805530576}, {'B': 0.45969908065196224, 'F': 0.182593260189507}, {'A': -0.48694563552522013, 'D': -0.530604881506684}, {'A': 0.27582889830039453, 'D': 0.34879709057545805}, {'A': -0.42678137817811723, 'E': -0.5031831519158733}, {'A': 0.4247785222218963, 'E': 0.2853280314957614}, {'B': -0.49172301023970055, 'F': -0.5860323725652887}, {'B': 0.24708595210940665, 'F': 0.17957947151430798}, {'B': -0.4300467195632306, 'F': -0.5476054419566466}, {'A': 0.18232935411097506, 'F': 0.14412729862972062}, {'A': -0.4767426906672545, 'D': -0.5290063275411278}, {'A': 0.3597238142890495, 'D': 0.06989271574778516}, {'B': -0.4792952603195439, 'F': -0.4623517171435787}, {'B': 0.034594587070354066, 'F': 0.11175748833852817}, {'A': -0.29116942797301754, 'F': -0.5293259783517841}, {'A': 0.43413960266181234, 'F': 0.1182540093921794}, {'C': -0.6439590301290687, 'F': -0.4894938663039771}, {'A': 0.3005096004526923, 'D': 0.39025729140039755}, {'A': -0.5238956794703912, 'E': -0.5373277526055212}, {'A': 0.1322095837429096, 'D': 0.22398609412834486}, {'A': -0.5031831519158733, 'E': -0.4649149135035704}, {'A': 0.31720367741837857, 'F': 0.18079069032047745}, {'A': -0.4990450689090487, 'D': -0.5508269856796426}, {'A': 0.39664290485794945, 'E': 0.37497980169473527}, {'C': -0.5258113781689809, 'F': -0.5479273697704371}, {'A': 0.02470946338660035, 'E': 0.04266656241396172}, {'A': -0.48981234444418553, 'D': -0.5331641963900839}, {'A': 0.0954049558924075, 'D': 0.3677803256212641}, {'A': -0.40900218172264263, 'D': -0.47961423441673373}, {'A': 0.2518336926741772, 'D': 0.37875403299609994}, {'B': -0.5210237345996246, 'F': -0.4872642068002453}, {'A': 0.3845805889287451, 'E': 0.27873864247860536}, {'C': -0.3899113312078594, 'F': -0.4690753160704979}, {'B': 0.08142261771062631, 'F': 0.05042832651135937}, {'C': -0.4684356169415569, 'F': -0.5181535026984493}]
