[{'A': 0.33885662486013557, 'D': 0.011215399426885209}, {'A': -0.38957292183289544, 'D': -0.0}, {'B': 0.06344845371707963, 'F': 0.41013141710525974}, {'A': -0.0, 'E': -0.2348254690531804}, {'B': 0.2012702859768164, 'F': 0.41419939498328623}, {'C': -0.22025617303874287, 'F': -0.2300534561626159}, {'A': 0.428873473451446, 'E': 0.4022211003883639}, {'C': -0.5350850864964299, 'F': -0.5706057388577526}, {'B': 0.25391215931283095, 'F': 0.12883467773249557}, {'C': -0.4195693767448337, 'F': -0.6240760147655852}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4423902233029033, 'E': -0.4777000710107983}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5969866840206783, 'F': -0.46491491350357006}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5031831519158732, 'F': -0.4063446887639047}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4904492704395677, 'F': -0.5447102569295085}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5511494234519217, 'F': -0.4488505765480784}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4745079681345233, 'F': -0.4552897430704916}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.49363337778673, 'E': -0.503183151915873}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5576097766970968, 'F': -0.41627743252839533}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.42612737918217186, 'F': -0.5511494234519217}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5286867060602578, 'F': -0.5673464013599396}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4904492704395678, 'F': -0.6379699304983423}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4617105412258535, 'F': -0.5673464013599395}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.3827766887550388, 'E': -0.5738726208178282}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5870237047298529, 'F': -0.3861815826959853}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.42285255354095, 'F': -0.5350850864964299}]
[{'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.40301331597932166, 'F': -0.24869491484071343}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.48407786676333964, 'E': -0.3827766887550388}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.32593193612447635, 'F': -0.2705562622683007}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5511494234519217, 'F': -0.34063665547711713}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4488505765480784, 'F': -0.5286867060602577}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.322191917623532, 'F': -0.4617105412258535}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5837225674716048, 'F': -0.6240760147655852}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.512735793199755, 'E': -0.5837225674716048}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.564094216848975, 'F': -0.4904492704395678}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5286867060602576, 'F': -0.5837225674716048}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.48088992906936, 'F': -0.3514239780533167}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4840778667633397, 'F': -0.6172233112449614}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.6070487527304654, 'F': -0.4096655293982669}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.42285255354095, 'E': -0.5382894587741466}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.47131329393974236, 'F': -0.496816848084127}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.48088992906936, 'F': -0.42285255354095}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.512735793199755, 'F': -0.6275249966744048}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.426127379182172, 'F': -0.3146277057264903}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4129762952701471, 'F': -0.512735793199755}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4745079681345233, 'E': -0.5382894587741466}]
[{'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.0903344706017331, 'F': -0.06376856085851985}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.3793576817596421, 'F': -0.10108262410425989}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4585022649087949, 'F': -0.5414977350912054}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5738726208178283, 'F': -0.3069431902573197}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5576097766970968, 'F': -0.4745079681345232}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.512735793199755, 'E': -0.4488505765480785}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5804306232551663, 'F': -0.46171054122585353}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5936553112360953, 'F': -0.5936553112360953}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4904492704395678, 'F': -0.7210656638864295}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5350850864964299, 'F': -0.5447102569295086}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5511494234519217, 'F': -0.4293942611422476}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5159221332366605, 'E': -0.49363337778673017}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.7128674137425877, 'F': -0.6036829160274585}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4872642068002452, 'F': -0.6485760219466836}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5286867060602578, 'F': -0.29912773221667316}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5286867060602577, 'F': -0.496816848084127}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5673464013599395, 'F': -0.32964539032007795}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4326535986400606, 'E': -0.5543767725373}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.31080112365240053, 'F': -0.4681157195707402}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.48407786676333986, 'F': -0.47770007101079837}]
[{'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.28713258625741256, 'F': -0.4423902233029033}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5095507295604325, 'F': -0.2100804917000786}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.41297629527014723, 'F': -0.3069431902573197}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.43590578315102513, 'E': -0.4423902233029033}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4840778667633397, 'F': -0.4391511988950494}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5903344706017332, 'F': -0.4585022649087949}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5511494234519216, 'F': -0.5706057388577526}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5222999289892019, 'F': -0.4777000710107983}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4552897430704916, 'F': -0.6138184173040149}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5063666222132699, 'E': -0.409665529398267}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5286867060602578, 'F': -0.4936333777867302}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4488505765480784, 'F': -0.57714744645905}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.51911007093064, 'F': -0.5706057388577526}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5673464013599395, 'F': -0.5608488011049507}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5191100709306399, 'F': -0.5576097766970968}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4552897430704917, 'E': -0.4063446887639048}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.43590578315102513, 'F': -0.5031831519158732}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4326535986400606, 'F': -0.496816848084127}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5159221332366605, 'F': -0.5159221332366605}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.42285255354095, 'F': -0.4872642068002451}]
[{'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.375923985234415, 'F': -0.22519890061842532}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4423902233029033, 'E': -0.3929512472695347}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.3442539081395484, 'F': -0.1994670476850954}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.48088992906936, 'F': -0.170463428383199}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.49363337778673, 'F': -0.53188428042926}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4872642068002452, 'F': -0.18255489099382843}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5095507295604323, 'F': -0.33699676902764597}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5159221332366605, 'E': -0.6172233112449613}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.46491491350357017, 'F': -0.4840778667633397}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5837225674716047, 'F': -0.5479273697704369}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5837225674716048, 'F': -0.5000000000000001}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.496816848084127, 'F': -0.53508508649643}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.503183151915873, 'F': -0.3895729218328954}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.49363337778673017, 'E': -0.5000000000000001}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5870237047298529, 'F': -0.51911007093064}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.48407786676333964, 'F': -0.49363337778673}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5543767725372999, 'F': -0.4488505765480784}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.46491491350357006, 'F': -0.5738726208178283}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4552897430704916, 'F': -0.426127379182172}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.6138184173040149, 'E': -0.4585022649087949}]
[{'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.11980658341801488, 'F': -0.0}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.3184242286319004, 'F': -0.0450534136444121}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.36552869554745376, 'F': -0.3724750033255955}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.43915119889504933, 'F': -0.3146277057264903}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4293942611422476, 'F': -0.3929512472695347}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.7169451252008529, 'E': -0.5318842804292601}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.44239022330290334, 'F': -0.45207263022956323}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.49363337778673, 'F': -0.4423902233029033}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5095507295604323, 'F': -0.5479273697704369}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5837225674716048, 'F': -0.35142397805331654}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4745079681345232, 'F': -0.4456232274627001}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5479273697704369, 'E': -0.4456232274627001}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4585022649087949, 'F': -0.512735793199755}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.36203006950165784, 'F': -0.46171054122585353}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.48088992906936, 'F': -0.4456232274627003}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.53508508649643, 'F': -0.46491491350357017}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.51911007093064, 'F': -0.6240760147655852}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.39631708397254184, 'E': -0.46171054122585353}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.45207263022956323, 'F': -0.496816848084127}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5286867060602578, 'F': -0.5936553112360953}]
[{'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.29912773221667316, 'F': -0.43590578315102513}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4488505765480784, 'F': -0.24869491484071343}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.47131329393974236, 'F': -0.3724750033255955}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.7008722677833271, 'E': -0.6003290582821311}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.36901011956554536, 'F': -0.47131329393974236}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.49363337778673017, 'F': -0.6815757713680999}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.375923985234415, 'F': -0.28305487479914726}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.375923985234415, 'F': -0.503183151915873}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.39631708397254173, 'F': -0.5870237047298529}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5673464013599395, 'E': -0.42285255354095}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4423902233029033, 'F': -0.44885057654807825}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5969866840206783, 'F': -0.6414864452359578}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4423902233029033, 'F': -0.35851355476404245}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.3929512472695348, 'F': -0.7048327646991337}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5969866840206783, 'F': -0.6344713044525464}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5969866840206783, 'E': -0.3549784381258894}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4808899290693602, 'F': -0.3895729218328954}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5870237047298529, 'F': -0.496816848084127}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4872642068002451, 'F': -0.503183151915873}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.42939426114224766, 'F': -0.375923985234415}]
[{'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.37935768175964196, 'F': -0.2486949148407135}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4195693767448337, 'E': -0.426127379182172}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5382894587741466, 'F': -0.4745079681345233}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5222999289892019, 'F': -0.4488505765480784}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4808899290693602, 'F': -0.4872642068002452}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5095507295604323, 'F': -0.5543767725372999}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4777000710107983, 'F': -0.5673464013599395}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.30305254089346995, 'E': -0.409665529398267}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4096655293982669, 'F': -0.5511494234519216}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.426127379182172, 'F': -0.48088992906936}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5837225674716047, 'F': -0.503183151915873}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5191100709306401, 'F': -0.5382894587741466}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5479273697704371, 'F': -0.4745079681345233}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4904492704395677, 'E': -0.5511494234519216}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.6630032309723543, 'F': -0.512735793199755}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4904492704395678, 'F': -0.48088992906936}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.5350850864964299, 'F': -0.5382894587741466}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4552897430704917, 'F': -0.426127379182172}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5903344706017332, 'F': -0.5738726208178282}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.41627743252839533, 'E': -0.4488505765480784}]
[{'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.10108262410425989, 'F': -0.0}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.39631708397254195, 'F': -0.06376856085851985}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.37592398523441517, 'F': -0.557609776697097}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5063666222132701, 'F': -0.26197976086890923}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.6740680638755239, 'F': -0.39631708397254195}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.458502264908795, 'E': -0.4456232274627003}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.6240760147655852, 'F': -0.31842422863190034}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4129762952701471, 'F': -0.35142397805331654}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4293942611422476, 'F': -0.4423902233029033}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.3827766887550388, 'F': -0.39967094171786915}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5286867060602577, 'F': -0.5159221332366605}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.7252311215194698, 'E': -0.5543767725373}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4585022649087949, 'F': -0.5479273697704371}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5254920318654769, 'F': -0.32964539032007795}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.49363337778673, 'F': -0.5447102569295085}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4456232274627001, 'F': -0.46171054122585353}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.496816848084127, 'F': -0.6557460918604517}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.512735793199755, 'E': -0.5222999289892019}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.53508508649643, 'F': -0.39967094171786915}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.496816848084127, 'F': -0.5159221332366605}]
[{'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.278934336113571, 'F': -0.40301331597932166}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.46491491350357006, 'F': -0.25761050628969834}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.4872642068002451, 'F': -0.4162774325283954}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5936553112360953, 'E': -0.5286867060602578}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.39631708397254184, 'F': -0.4681157195707401}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5969866840206783, 'F': -0.46491491350357006}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4456232274627001, 'F': -0.5159221332366605}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5706057388577526, 'F': -0.6930568097426805}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5414977350912052, 'F': -0.4840778667633397}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.43915119889504933, 'E': -0.4904492704395678}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.5903344706017333, 'F': -0.35851355476404245}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.41627743252839533, 'F': -0.4129762952701471}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.496816848084127, 'F': -0.6206423182403581}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5159221332366605, 'F': -0.6104270781671046}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5222999289892019, 'F': -0.6309898804344548}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.5447102569295085, 'E': -0.53508508649643}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.46171054122585353, 'F': -0.53188428042926}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5286867060602578, 'F': -0.4195693767448337}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4552897430704916, 'F': -0.5673464013599395}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.5063666222132699, 'F': -0.5414977350912052}]
[{'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.34784940276303394, 'F': -0.21008049170007861}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.4326535986400604, 'E': -0.4096655293982669}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4552897430704918, 'F': -0.170463428383199}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.5063666222132701, 'F': -0.1939733680413566}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4195693767448337, 'F': -0.6309898804344548}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4293942611422476, 'F': -0.4195693767448337}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.6414864452359578, 'F': -0.6138184173040149}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.46491491350357017, 'E': -0.4423902233029033}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.68537229427351, 'F': -0.35851355476404245}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.41956937674483386, 'F': -0.28713258625741256}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.4520726302295631, 'F': -0.5804306232551663}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.34063665547711713, 'F': -0.28713258625741256}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.5479273697704369, 'F': -0.4129762952701471}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.426127379182172, 'E': -0.3724750033255955}, {'A': 0.1248532158721063, 'D': 0.049761666686842954}, {'C': -0.4063446887639047, 'F': -0.4063446887639047}, {'A': 0.49229176466465585, 'E': 0.08831432139497347}, {'B': -0.4777000710107983, 'F': -0.5447102569295085}, {'B': 0.43447650978694413, 'F': 0.45110186932313767}, {'C': -0.53508508649643, 'F': -0.5837225674716048}, {'A': 0.12117261753991909, 'E': 0.3286682848514142}, {'B': -0.4096655293982669, 'F': -0.5543767725373}, {'A': 0.40295612281624865, 'E': 0.3400039136059244}, {'C': -0.7048327646991337, 'F': -0.40301331597932166}, {'B': 0.37174007814245735, 'F': 0.04542983477981427}, {'A': -0.3861815826959853, 'E': -0.5706057388577526}]
