[{'A': 0.18484081851118778, 'F': 0.25911546631357374}, {'C': -0.1312404341571408, 'F': -0.2582256185684553}, {'A': 0.20160248589975666, 'F': 0.09633602545899911}, {'C': -0.2894384742451843, 'F': -0.09542453342178996}, {'C': 0.17583544428673165, 'F': 0.30952460459217285}, {'B': -0.2993248071725422, 'F': -0.3136357370691756}, {'A': 0.04644037628333797, 'F': 0.15276974904912394}, {'A': -0.38079542021926627, 'F': -0.14958335641482476}, {'A': 0.24406108456588516, 'D': 0.2548679532698888}, {'A': -0.38277668875503296, 'D': -0.36125799557041594}, {'A': 0.09737734920712282, 'D': 0.07480305629894718}, {'C': -0.465427273393759, 'F': -0.09466711091292404}, {'B': 0.14835201942103454, 'F': 0.361086272464934}, {'A': -0.5619515065708479, 'F': -0.2939718870872312}, {'A': 0.1611779776375188, 'D': 0.08452586546654517}, {'A': -0.4658755144943178, 'E': -0.46574745257918104}, {'A': 0.19430037931101207, 'E': 0.05541558705455296}, {'C': -0.6459083338298561, 'F': -0.3375442304209676}, {'A': 0.4338965242233506, 'D': 0.4525122723417286}, {'C': -0.466419716037944, 'F': -0.5959194704843872}, {'C': 0.05345813347913836, 'F': 0.07401166460921321}, {'A': -0.5341244855056646, 'D': -0.3729933490487017}, {'C': 0.15078277688308245, 'F': 0.34278117225629684}, {'C': -0.5166552057430597, 'F': -0.44617226580948777}, {'B': 0.1607249121927135, 'F': 0.17954552908810162}, {'A': -0.6867081140925535, 'D': -0.5261626891904533}, {'B': 0.2429177840178931, 'F': 0.020641782737942427}, {'B': -0.5881482626629131, 'F': -0.46161435143665847}, {'A': 0.17410895730183956, 'E': 0.11352255797556576}, {'C': -0.586296643755743, 'F': -0.5545705897025893}, {'A': 0.3285561464935658, 'E': 0.16390699753448218}, {'A': -0.5438424380788011, 'D': -0.3337742203063121}, {'A': 0.32774586966992963, 'D': 0.08501351704757576}, {'A': -0.5430713189718366, 'E': -0.46523514904539737}, {'C': 0.052553895953391994, 'F': 0.13482784210827276}, {'A': -0.5240872091722522, 'E': -0.47029040149472473}, {'C': 0.07880703522804511, 'F': 0.03943815458739036}, {'A': -0.4431990243786496, 'F': -0.35195841019395885}, {'A': 0.02890542216422798, 'D': 0.07215900816728227}, {'C': -0.643180934734601, 'F': -0.4743163634587404}]
[{'A': 0.04701164186430973, 'E': 0.055708370467503265}, {'B': -0.054831871839615576, 'F': -0.04153198550427484}, {'B': 0.2142123302614869, 'F': 0.37293630575012043}, {'B': -0.16801480000666513, 'F': -0.37946046277588413}, {'A': 0.37330790165321015, 'D': 0.25699639747175}, {'A': -0.4244254867861821, 'E': -0.19723072838472477}, {'B': 0.3127174570349971, 'F': 0.3502931881878082}, {'A': -0.19402897432108288, 'D': -0.38048754935710866}, {'A': 0.4512302145927645, 'E': 0.3117676004422432}, {'C': -0.42465471484888995, 'F': -0.4685315799012287}, {'B': 0.3360789922272365, 'F': 0.1295130686112853}, {'C': -0.47805105938831155, 'F': -0.43196974409139055}, {'A': 0.46364828232382366, 'E': 0.07004377509048343}, {'A': -0.5250769200602506, 'D': -0.3931872563457985}, {'A': 0.33691344047081484, 'E': 0.14547910752809218}, {'B': -0.6770953841458397, 'F': -0.3668536266833988}, {'A': 0.3925334150456437, 'D': 0.1373050621435109}, {'A': -0.5402781085566546, 'D': -0.4814320050595877}, {'B': 0.09162529279777376, 'F': 0.4003296838418464}, {'C': -0.5892408261885014, 'F': -0.5939214273359157}, {'A': 0.10474533854438667, 'F': 0.06267795406310811}, {'C': -0.4764235174733142, 'F': -0.5687144294763834}, {'B': 0.0011188325432576196, 'F': 0.2919731121610615}, {'B': -0.4969760105942472, 'F': -0.5378085623452943}, {'A': 0.10031939153270619, 'F': 0.23055147837771217}, {'C': -0.6363933767190991, 'F': -0.5979882194647289}, {'A': 0.28141520561201905, 'D': 0.36150553576952815}, {'A': -0.5319802559266913, 'E': -0.5581276064721953}, {'A': 0.13180718214862697, 'D': 0.059466922316259774}, {'C': -0.5435211072468226, 'F': -0.538898720487864}, {'B': 0.2685239825369491, 'F': 0.2324848256195064}, {'A': -0.5419793343191873, 'E': -0.5330361809195071}, {'A': 0.24584922601199, 'D': 0.055181035786050936}, {'C': -0.5415298387219427, 'F': -0.40254605675965355}, {'C': 0.44159951434763556, 'F': 0.4413851455622855}, {'A': -0.4900034264110864, 'F': -0.5211194371841749}, {'C': 0.11102600133558832, 'F': 0.27627841184776664}, {'C': -0.47345402597574493, 'F': -0.48809243318441575}, {'B': 0.22860188246631402, 'F': 0.30818745694196437}, {'B': -0.514265057374143, 'F': -0.4975808215760006}]
[{'C': 0.06593745042689181, 'F': 0.015151598483301776}, {'A': -0.047471084876220614, 'E': -0.04832046717100317}, {'B': 0.274347320892821, 'F': 0.38963516477537763}, {'B': -0.28083523313301223, 'F': -0.3868948699324524}, {'C': 0.056258467077708874, 'F': 0.4753623111687461}, {'C': -0.09346484564152226, 'F': -0.47092974465367604}, {'B': 0.10247673385894052, 'F': 0.023309901736372707}, {'B': -0.13577395992028504, 'F': -0.04029026036144125}, {'A': 0.04999894707482061, 'D': 0.4430084728020882}, {'A': -0.11919890905189151, 'E': -0.30601247116067776}, {'A': 0.24117659520958484, 'E': 0.10935888016156292}, {'A': -0.24340701177967228, 'F': -0.4218684961385362}, {'A': 0.30582200815140803, 'F': 0.13889183578085884}, {'A': -0.30270072905496237, 'F': -0.3158458035426607}, {'A': 0.05673506012003471, 'D': 0.46167858325421063}, {'B': -0.22705370070783412, 'F': -0.4441367698492853}, {'B': 0.1298009124299131, 'F': 0.18959331325831513}, {'B': -0.4517184525586049, 'F': -0.5086590968524521}, {'A': 0.27377074122929984, 'D': 0.16146605703660977}, {'A': -0.3005446928634038, 'E': -0.45184725138517373}, {'C': 0.10665350812290159, 'F': 0.41893909439016647}, {'B': -0.3908243907101341, 'F': -0.6244890735705709}, {'B': 0.08704057890649158, 'F': 0.486522816111834}, {'A': -0.3349115570742818, 'F': -0.6230786958996364}, {'A': 0.10002337139229589, 'D': 0.2594435102027707}, {'C': -0.34125316066293426, 'F': -0.5637368966782739}, {'B': 0.31743142162259974, 'F': 0.21700560428354637}, {'A': -0.4821971974110013, 'E': -0.422918130523249}, {'A': 0.3558282550910586, 'E': 0.12984546192495355}, {'C': -0.4785934435554407, 'F': -0.5787551339919413}, {'C': 0.32312008657140323, 'F': 0.02016118263632516}, {'A': -0.446979382010014, 'E': -0.43320696398979947}, {'C': 0.3624396265193153, 'F': 0.12470186797694571}, {'A': -0.3423395289250561, 'F': -0.48672262786698134}, {'A': 0.4371810094453629, 'F': 0.24466880110066375}, {'A': -0.48885687813938244, 'D': -0.3684542201365337}, {'A': 0.03017902185235033, 'D': 0.02667376970992863}, {'B': -0.4427461417886837, 'F': -0.4997135210637618}, {'B': 0.10357343520513679, 'F': 0.19447294990375213}, {'C': -0.5358858320964196, 'F': -0.4894938663039807}]
[{'B': 0.18745046748917338, 'F': 0.23987817032416803}, {'B': -0.1884544519572276, 'F': -0.24505776307504326}, {'A': 0.42576266229222465, 'E': 0.2948301059395117}, {'A': -0.4255385085265097, 'D': -0.20264762967090658}, {'A': 0.46412831033247653, 'F': 0.1604493140717535}, {'A': -0.4651070590862797, 'E': -0.30219206582188934}, {'A': 0.3979637435501613, 'D': 0.23185547102701515}, {'B': -0.2857101336864538, 'F': -0.18037267777392602}, {'B': 0.18733086401678395, 'F': 0.3269148071042808}, {'B': -0.45811699322341126, 'F': -0.31076270171960946}, {'B': 0.24882038519871968, 'F': 0.4528558037303691}, {'A': -0.5146792883156786, 'D': -0.48206967262389083}, {'A': 0.43279533635526374, 'D': 0.3924998865285832}, {'A': -0.5488934510487085, 'E': -0.48532071168431495}, {'A': 0.32834313302503987, 'E': 0.043930964446427856}, {'A': -0.6232849329988707, 'D': -0.4856393530413192}, {'A': 0.3486159532469346, 'F': 0.10219616972270062}, {'C': -0.6249368035194565, 'F': -0.47070598805853664}, {'A': 0.364916169358803, 'F': 0.012450549637981367}, {'A': -0.6307468077248879, 'E': -0.5111112714133356}, {'A': 0.26696078637971016, 'D': 0.2978451418521516}, {'A': -0.6741426003197077, 'E': -0.45830963674454783}, {'B': 0.3659345008767314, 'F': 0.4969493054587068}, {'B': -0.5230339020534281, 'F': -0.43538589839047054}, {'A': 0.011070283671231196, 'E': 0.48331403087386443}, {'B': -0.5205452500493896, 'F': -0.4539391349270643}, {'A': 0.10811204348981368, 'F': 0.32167347873491087}, {'B': -0.5468008362588825, 'F': -0.4744121669580529}, {'A': 0.3751917539267235, 'D': 0.019267434702610664}, {'A': -0.5021326921937262, 'D': -0.5905665962671117}, {'A': 0.27165701788658647, 'E': 0.2547948227396219}, {'A': -0.4973898296814307, 'E': -0.4601069123252351}, {'A': 0.46559776552060883, 'E': 0.3446372283455177}, {'A': -0.5028329953881392, 'D': -0.47817868487622744}, {'A': 0.2668706703946436, 'D': 0.4899346011204364}, {'C': -0.6213621563770156, 'F': -0.4991723933634845}, {'A': 0.37712439042721585, 'E': 0.15970717390787265}, {'B': -0.4984721066791695, 'F': -0.4925508687500845}, {'A': 0.034758028986815626, 'E': 0.42525370308575466}, {'A': -0.4801564435134103, 'F': -0.5445173796156336}]
[{'C': 0.32534540066719886, 'F': 0.37953153732180933}, {'C': -0.3209140650682973, 'F': -0.378672136397673}, {'C': 0.46139617831918084, 'F': 0.13492488839278105}, {'A': -0.3147801354123265, 'D': -0.3319717031491793}, {'A': 0.2832068845428846, 'E': 0.08541147493599421}, {'A': -0.3947030083702483, 'D': -0.41548601424156156}, {'A': 0.09080566087551833, 'F': 0.05317039442986521}, {'A': -0.36692329179826577, 'D': -0.44044755470019875}, {'A': 0.11300666711504392, 'D': 0.3902038617738921}, {'B': -0.5412730215433044, 'F': -0.38601166449476454}, {'A': 0.37346301004481686, 'D': 0.1545849445776698}, {'A': -0.549054508492638, 'D': -0.4770299265053112}, {'B': 0.43250927465347944, 'F': 0.006170218080980783}, {'A': -0.4248184247953924, 'D': -0.5407594680567808}, {'A': 0.4100648161192681, 'E': 0.25952295729296326}, {'C': -0.4521370197334171, 'F': -0.44620455713168433}, {'A': 0.09266581962701209, 'D': 0.2848782783862291}, {'A': -0.5258433142260612, 'D': -0.48242035891814516}, {'A': 0.042068251752234775, 'E': 0.0424739210064744}, {'C': -0.5934557684050573, 'F': -0.42926373334879986}, {'A': 0.19791659770065395, 'D': 0.0019298681942535034}, {'A': -0.4491730143203591, 'E': -0.43297913258064114}, {'C': 0.08572964082285156, 'F': 0.38855433772813586}, {'A': -0.45818120944135465, 'F': -0.46369769036764447}, {'A': 0.01180337808810189, 'E': 0.05428279900587585}, {'A': -0.5587427315706088, 'E': -0.3954095095914702}, {'C': 0.008049822053105782, 'F': 0.16781614992591737}, {'A': -0.4405771349610782, 'E': -0.5161452331338283}, {'C': 0.46577809937689507, 'F': 0.18715190350881594}, {'C': -0.4564467616837393, 'F': -0.44177528316617426}, {'A': 0.4773062115330659, 'D': 0.23688638773696918}, {'A': -0.44449233784360603, 'E': -0.3700859722496235}, {'C': 0.08464033790432995, 'F': 0.21093068584787633}, {'B': -0.4581491015465384, 'F': -0.49525700718618376}, {'B': 0.20373627508929193, 'F': 0.24209195923248883}, {'A': -0.48694563552522424, 'F': -0.5573185652675734}, {'A': 0.3475711787419239, 'E': 0.019934058065118998}, {'A': -0.41594773959639497, 'D': -0.5152210125793959}, {'C': 0.001249943670721787, 'F': 0.058629642899663326}, {'C': -0.4212776963194793, 'F': -0.45904796196009207}]
[{'B': 0.4113272442873766, 'F': 0.18962676767271747}, {'A': -0.28075278020433037, 'D': -0.3128330332570823}, {'C': 0.17435063682428636, 'F': 0.33523842634226925}, {'C': -0.3623456679876743, 'F': -0.421605952482356}, {'A': 0.20033906582265265, 'E': 0.35621537874949616}, {'A': -0.47904006606554295, 'E': -0.4346707710639402}, {'C': 0.2722738970102758, 'F': 0.31555024384046193}, {'C': -0.3379818202104401, 'F': -0.4119840966025141}, {'C': 0.1657384882983849, 'F': 0.4057733715406491}, {'A': -0.3404552061512857, 'D': -0.44846358129614133}, {'B': 0.05818424586824289, 'F': 0.3320971147437255}, {'B': -0.42131052577599165, 'F': -0.45271643680450835}, {'A': 0.08217886454775242, 'E': 0.1898259811505133}, {'A': -0.47300681153203566, 'D': -0.5761313765523567}, {'A': 0.038031136685183375, 'F': 0.33743275797892414}, {'C': -0.4144629722867877, 'F': -0.4465920095032824}, {'C': 0.027623553286199587, 'F': 0.24915384302060634}, {'C': -0.4880605798507557, 'F': -0.45853436811501813}, {'B': 0.4286916295384968, 'F': 0.3447062332547774}, {'A': -0.5751815752045999, 'D': -0.6124942128881529}, {'C': 0.027501884178598446, 'F': 0.2688315157605146}, {'A': -0.35444652076777433, 'D': -0.41056041024117906}, {'A': 0.29117005150988917, 'F': 0.09385982893266531}, {'A': -0.32361632308499594, 'E': -0.24760820588213558}, {'B': 0.2554436477072661, 'F': 0.48453767706698725}, {'A': -0.3186132879734146, 'E': -0.4956071841351627}, {'C': 0.4135505165843902, 'F': 0.01244875016414887}, {'A': -0.3806586031935873, 'E': -0.5097736491771135}, {'A': 0.13085088777935372, 'D': 0.161330679933746}, {'C': -0.4399291335522954, 'F': -0.5565422378003155}, {'A': 0.31482146902232605, 'F': 0.3677981029825204}, {'A': -0.5385459727110382, 'F': -0.5501822675580043}, {'B': 0.17508918822404362, 'F': 0.44255738997859584}, {'B': -0.46020315835618564, 'F': -0.5584513290091215}, {'A': 0.4252822534056372, 'D': 0.1606766666298361}, {'B': -0.3665748983879531, 'F': -0.4882198453292666}, {'A': 0.3466583513442522, 'F': 0.05938215067610708}, {'A': -0.5093915041378518, 'E': -0.45602901701631726}, {'B': 0.37465921032038296, 'F': 0.3972748973526351}, {'A': -0.5587427315706137, 'D': -0.5286227852545904}]
[{'A': 0.22168507984688368, 'F': 0.18621372224360094}, {'A': -0.21603159193441762, 'E': -0.13020392888368085}, {'A': 0.48229805428990064, 'D': 0.20969792473274368}, {'A': -0.47661502421875523, 'D': -0.22303531745426078}, {'B': 0.4055332310873438, 'F': 0.34013619073390733}, {'C': -0.2814530711774615, 'F': -0.39433272151780113}, {'C': 0.34105929905786103, 'F': 0.20723501676730283}, {'A': -0.2989700080365229, 'E': -0.35202963376384355}, {'A': 0.22143290649705216, 'D': 0.015927569875545833}, {'A': -0.3211398028322619, 'D': -0.37406347225688785}, {'A': 0.06086771184892442, 'D': 0.48852234869325095}, {'A': -0.2999548498829343, 'F': -0.4581812094413553}, {'A': 0.26479467597263334, 'D': 0.15066675058164286}, {'C': -0.5045201522997383, 'F': -0.5559602154455638}, {'B': 0.2810270636935623, 'F': 0.2680683781999835}, {'A': -0.492200627393522, 'E': -0.43138332927325673}, {'B': 0.34705996850510357, 'F': 0.47886429583311935}, {'A': -0.5726956492204089, 'E': -0.4705461530375814}, {'A': 0.4936009727626974, 'E': 0.1259922249433605}, {'C': -0.4727192883817096, 'F': -0.45088106498747765}, {'C': 0.2749917922739304, 'F': 0.46583601531887914}, {'A': -0.5565745779595663, 'D': -0.584283100380445}, {'A': 0.31055544722844053, 'D': 0.07467817707937374}, {'B': -0.502673834488868, 'F': -0.3509961066446327}, {'C': 0.24746560987670185, 'F': 0.2892965529022401}, {'B': -0.3883535668250448, 'F': -0.5567686313227797}, {'C': 0.3935330858368489, 'F': 0.4565687354438421}, {'A': -0.3921416076676096, 'E': -0.4701944897158048}, {'B': 0.3187745921955136, 'F': 0.3616731594627265}, {'B': -0.5569950538741827, 'F': -0.4987267570599363}, {'A': 0.32378232472488694, 'D': 0.08457815087917742}, {'B': -0.5033423152218904, 'F': -0.4283823531016309}, {'A': 0.054797796909910546, 'D': 0.38936541646407297}, {'A': -0.5132455134994394, 'E': -0.4571214208927953}, {'A': 0.3008605624874827, 'D': 0.2530821008719142}, {'A': -0.49073587450585787, 'D': -0.5343485975085744}, {'C': 0.2830955000568626, 'F': 0.4806542935162422}, {'C': -0.5402781085566504, 'F': -0.4673478334032944}, {'B': 0.190895765900296, 'F': 0.2871517140468903}, {'B': -0.4638899184811669, 'F': -0.4720483138351012}]
[{'B': 0.24286066105592502, 'F': 0.258840773163792}, {'A': -0.1694627319373136, 'D': -0.25094697749901623}, {'C': 0.4413854213127423, 'F': 0.2449833040182029}, {'B': -0.3848893496175767, 'F': -0.4998090140568271}, {'A': 0.3116690019134765, 'D': 0.30814718102398286}, {'A': -0.36087163162828506, 'D': -0.397760681562574}, {'B': 0.2350224836034135, 'F': 0.10545515056172122}, {'B': -0.3609067646682643, 'F': -0.43554838108501354}, {'A': 0.29727781161566486, 'E': 0.10524538696334418}, {'A': -0.40621163915374964, 'E': -0.5033104824951058}, {'A': 0.32716038682847376, 'F': 0.4559728360253582}, {'A': -0.39970442148956997, 'F': -0.5774753815390234}, {'B': 0.365882989409303, 'F': 0.16178312756100682}, {'A': -0.3661566018508315, 'F': -0.6775078776294823}, {'A': 0.49534953072578186, 'D': 0.30351841024532705}, {'C': -0.523831838166012, 'F': -0.5455784104397762}, {'A': 0.4244191758314882, 'E': 0.48455473007571337}, {'A': -0.508404357438263, 'F': -0.44336073995084124}, {'C': 0.44745234530088757, 'F': 0.01636108347433257}, {'A': -0.4412572684293845, 'D': -0.5249172730914198}, {'A': 0.177692580378499, 'E': 0.06409284106961016}, {'C': -0.5034696464665003, 'F': -0.6612896081126708}, {'A': 0.2866955561695284, 'D': 0.05264044776888133}, {'A': -0.5505690733459214, 'E': -0.5778362070664166}, {'A': 0.17955747826537155, 'D': 0.03897650877622427}, {'B': -0.4113883565161543, 'F': -0.47476342664949817}, {'A': 0.4507534937018054, 'D': 0.09548899847264292}, {'C': -0.30825848837904835, 'F': -0.4505589019051259}, {'A': 0.02204427652367802, 'D': 0.24655347179503684}, {'A': -0.44988219279337277, 'E': -0.3708485269675305}, {'A': 0.4997733824246113, 'D': 0.016019644508381337}, {'A': -0.48796501913078894, 'F': -0.5313404739477934}, {'A': 0.4609695592654994, 'E': 0.29409514258182956}, {'A': -0.5069715438535247, 'D': -0.5635095535231506}, {'B': 0.27924162008180003, 'F': 0.4899565861714008}, {'B': -0.5293899120625694, 'F': -0.615382951678314}, {'A': 0.32175002230645183, 'E': 0.21409791994470495}, {'A': -0.48981234444417965, 'D': -0.48500205560631354}, {'A': 0.010211543618770969, 'E': 0.39138141270911814}, {'A': -0.5778034005354822, 'D': -0.4457847262135957}]
[{'A': 0.39977379617870074, 'E': 0.406171965115397}, {'B': -0.4022121674449921, 'F': -0.278146421906511}, {'C': 0.16398830335491865, 'F': 0.0592655994651069}, {'A': -0.44151629537967835, 'E': -0.4447185719296694}, {'A': 0.12286555464987214, 'E': 0.01140901992828336}, {'C': -0.5466399514259397, 'F': -0.39116232324053635}, {'A': 0.16613936648870165, 'D': 0.2510502507848507}, {'B': -0.5729244250719427, 'F': -0.5561218692741802}, {'A': 0.42120283829518473, 'E': 0.303066847257936}, {'A': -0.5260349360551051, 'E': -0.534316580464225}, {'A': 0.3925491591029229, 'E': 0.10611703434486847}, {'A': -0.503405980776067, 'E': -0.519524636989276}, {'A': 0.42504633043150336, 'D': 0.04117294268244881}, {'A': -0.5751815752045925, 'F': -0.5501822675579973}, {'A': 0.03768912886540382, 'D': 0.22336502328812513}, {'A': -0.3902834318623309, 'E': -0.5719442254449082}, {'B': 0.422747628826694, 'F': 0.13866345171225225}, {'B': -0.34306266225057436, 'F': -0.7244361262355484}, {'A': 0.2694325836938642, 'E': 0.341435087480163}, {'C': -0.3864533813689035, 'F': -0.4713772147453992}, {'C': 0.10899753097075976, 'F': 0.13719301255303412}, {'C': -0.45004333461130686, 'F': -0.27685735850372506}, {'A': 0.1537356512765407, 'D': 0.39562631365931206}, {'A': -0.5179622090222309, 'D': -0.43808093662584047}, {'A': 0.007925587611242402, 'D': 0.4264145310444027}, {'C': -0.5441959539471861, 'F': -0.2995611796504373}, {'B': 0.375563304010038, 'F': 0.21673605011925778}, {'C': -0.46187084973823334, 'F': -0.4598823239781287}, {'C': 0.28482016128521376, 'F': 0.29406331582227513}, {'A': -0.43885937877254905, 'E': -0.4430372939866404}, {'A': 0.11701924967325189, 'E': 0.2795853537827347}, {'B': -0.4614860929033225, 'F': -0.5245979979542996}, {'C': 0.03540728796681125, 'F': 0.4395407138069007}, {'A': -0.5712911450189964, 'E': -0.5927576656129423}, {'B': 0.2870814834374728, 'F': 0.14749514805303227}, {'B': -0.4943974567371376, 'F': -0.5358858320964112}, {'B': 0.3314084324877104, 'F': 0.014142307115732111}, {'A': -0.4623517171435784, 'D': -0.4449770906404483}, {'C': 0.16642709904729625, 'F': 0.09556436368646276}, {'B': -0.47942285243889027, 'F': -0.4277291189433423}]
[{'A': 0.30169171060313593, 'E': 0.4936055257662828}, {'A': -0.30195710183458874, 'D': -0.3290529787570103}, {'B': 0.41997578194020485, 'F': 0.34622179406960263}, {'A': -0.28100008629411766, 'E': -0.42426172800245693}, {'B': 0.09752678283115629, 'F': 0.22656660572488596}, {'A': -0.40291320719887, 'D': -0.4356458625265348}, {'A': 0.32963701668241485, 'E': 0.4204159365898802}, {'A': -0.4348983476777687, 'D': -0.616234464111307}, {'C': 0.14774376716099685, 'F': 0.2792731351811974}, {'A': -0.5781971346826078, 'D': -0.5591313458424872}, {'C': 0.29110856298165294, 'F': 0.4274577928477046}, {'A': -0.6105286263294705, 'D': -0.5336763123242183}, {'A': 0.14504509160872675, 'D': 0.2591086674715976}, {'B': -0.5490222959924675, 'F': -0.3872343219155086}, {'A': 0.4795217827350791, 'E': 0.07691656216601228}, {'A': -0.48548003418285635, 'F': -0.40611184087057633}, {'A': 0.21946269336317487, 'E': 0.024388629547487328}, {'A': -0.45348874779833853, 'E': -0.5080540995010846}, {'B': 0.26644312598941466, 'F': 0.05607626437183505}, {'C': -0.4758170227045046, 'F': -0.519205737114884}, {'A': 0.07264620644231912, 'D': 0.17266769682270539}, {'B': -0.41647520413739975, 'F': -0.5308927022834344}, {'B': 0.46929530192337926, 'F': 0.07664860080897917}, {'A': -0.5245660718096917, 'D': -0.5491833635608158}, {'B': 0.2616304063823101, 'F': 0.3195978660480418}, {'A': -0.5263223865520432, 'D': -0.5931232809978436}, {'A': 0.06170080518517229, 'E': 0.387904714882412}, {'A': -0.4975808215759981, 'D': -0.4756574042874077}, {'A': 0.33980399060537464, 'E': 0.3681231403817698}, {'B': -0.4466888600929541, 'F': -0.44465393650296453}, {'A': 0.07443229929398182, 'D': 0.01020985661974827}, {'A': -0.4659715572909995, 'E': -0.5693337215618995}, {'C': 0.38858563708366894, 'F': 0.11941158942402208}, {'A': -0.5054433643580852, 'E': -0.5250130605164521}, {'B': 0.23464322468402699, 'F': 0.028775590068002066}, {'C': -0.48841096001246226, 'F': -0.49627568935820904}, {'C': 0.1844859284670165, 'F': 0.11368527185233646}, {'A': -0.5224594781133649, 'E': -0.4512998012351207}, {'A': 0.07506217151285283, 'D': 0.35372679896136794}, {'A': -0.5608163798472797, 'F': -0.4459139150664224}]
[{'A': 0.06661053675314377, 'F': 0.11103765181147668}, {'A': -0.06247597891026945, 'D': -0.07985031535294376}, {'B': 0.02864648161709482, 'F': 0.04291589592485778}, {'A': -0.019625047332699232, 'E': -0.08086978286521952}, {'A': 0.16060841102185125, 'D': 0.23921503300704666}, {'A': -0.17840635138143365, 'D': -0.24923686822227278}, {'A': 0.05872029039388049, 'E': 0.41102911348372956}, {'B': -0.3117989975529813, 'F': -0.31789447857596287}, {'A': 0.12887281318506022, 'E': 0.420393114709273}, {'B': -0.3603795784987948, 'F': -0.3232793216511847}, {'B': 0.02642149068257965, 'F': 0.25548125854689696}, {'A': -0.4280884358710922, 'E': -0.4656514024914081}, {'A': 0.335077074819217, 'D': 0.0311032210447435}, {'C': -0.49837661254301935, 'F': -0.3363025569968782}, {'A': 0.4465083290318955, 'E': 0.28263807706340077}, {'A': -0.5211832399688551, 'E': -0.5168783321383046}, {'B': 0.18209294520124453, 'F': 0.4997207403818932}, {'A': -0.3112619427315521, 'F': -0.6045568608557392}, {'A': 0.22846099011042104, 'E': 0.020017530992134935}, {'A': -0.42268859646474016, 'F': -0.4370099649075528}, {'B': 0.352290688393082, 'F': 0.0715256386233219}, {'B': -0.36643549346412024, 'F': -0.36980848392774335}, {'A': 0.4376552700494117, 'D': 0.3545947931396227}, {'A': -0.5864948871666994, 'F': -0.3911961094648669}, {'A': 0.31183363813109904, 'E': 0.08483322550094691}, {'A': -0.5956861661484781, 'D': -0.5517944582032358}, {'A': 0.15699224556088054, 'D': 0.20213920578458838}, {'A': -0.5450639083149339, 'D': -0.48516138550553095}, {'C': 0.19885546601999238, 'F': 0.27997767465177353}, {'B': -0.4067104883988896, 'F': -0.5046793238630725}, {'A': 0.29484086306217056, 'D': 0.3366868527225528}, {'A': -0.5025783382727412, 'D': -0.4272716708577917}, {'A': 0.37108903230919593, 'D': 0.41231601469810986}, {'A': -0.495352510541935, 'D': -0.4630888799308915}, {'A': 0.10127271684861638, 'E': 0.48019115663470663}, {'C': -0.5316923381503349, 'F': -0.5027374987661242}, {'A': 0.12938035162104883, 'E': 0.36932888136601527}, {'A': -0.43294658239411116, 'E': -0.4997771830614687}, {'A': 0.4508136026350242, 'E': 0.1492270013912011}, {'C': -0.43379265705541464, 'F': -0.5313724600084669}]
