[{'A': 0.21192205455352836, 'D': 0.19209244223586786}, {'C': -0.22025617303874287, 'F': -0.12818843369794988}, {'C': 0.4534151522228205, 'F': 0.10742369142276519}, {'B': -0.3442539081395484, 'F': -0.25761050628969834}, {'A': 0.09171654446731425, 'D': 0.05211397958925697}, {'A': -0.4162774325283954, 'F': -0.07816593193095625}, {'B': 0.16791621080983996, 'F': 0.12451480368673112}, {'C': -0.4552897430704916, 'F': -0.14356629312870628}, {'C': 0.1800535744716255, 'F': 0.3353991210060387}, {'C': -0.5447102569295085, 'F': -0.2619797608689093}, {'A': 0.24002831682390263, 'D': 0.06359648675528522}, {'A': -0.4063446887639048, 'E': -0.1994670476850954}, {'C': 0.19759865289311868, 'F': 0.0828616030448674}, {'A': -0.38277668875503884, 'F': -0.21521902554364256}, {'B': 0.2156661078666321, 'F': 0.37931402819254045}, {'B': -0.25761050628969834, 'F': -0.40301331597932166}, {'B': 0.10842238346195068, 'F': 0.47491664803622624}, {'A': -0.3514239780533167, 'D': -0.38957292183289544}, {'A': 0.25615259053690065, 'F': 0.15394942816656484}, {'A': -0.6969474591065303, 'D': -0.36552869554745376}, {'A': 0.13875633478131638, 'D': 0.15971386377560143}, {'C': -0.37935768175964196, 'F': -0.3861815826959852}, {'A': 0.13613529827390886, 'D': 0.09790963060646311}, {'A': -0.47131329393974236, 'E': -0.5095507295604323}, {'A': 0.05238671632714135, 'D': 0.13074107265353563}, {'A': -0.375923985234415, 'E': -0.4520726302295631}, {'C': 0.08025770276156438, 'F': 0.31103762805967594}, {'A': -0.41627743252839533, 'E': -0.43915119889504933}, {'A': 0.4957548888307325, 'D': 0.48145181186998826}, {'B': -0.4129762952701471, 'F': -0.503183151915873}, {'B': 0.14782861541677017, 'F': 0.4919687925674846}, {'B': -0.43915119889504933, 'F': -0.5095507295604323}, {'A': 0.0522205990983923, 'D': 0.3366236158629595}, {'A': -0.43915119889504933, 'D': -0.4872642068002452}, {'A': 0.14361825287593205, 'D': 0.18488133929978284}, {'B': -0.4904492704395677, 'F': -0.4585022649087949}, {'A': 0.25142811938758786, 'F': 0.25305038113077083}, {'A': -0.4585022649087948, 'F': -0.5576097766970968}, {'A': 0.43608556793106185, 'D': 0.11103087927878168}, {'A': -0.5706057388577526, 'F': -0.4745079681345232}]
[{'B': 0.3512472773661555, 'F': 0.17858508188801342}, {'B': -0.3549784381258895, 'F': -0.19397336804135656}, {'A': 0.12639401973864928, 'D': 0.2437416471818875}, {'C': -0.136081380396776, 'F': -0.12818843369794988}, {'A': 0.3499267284728633, 'D': 0.42642060435442636}, {'C': -0.4488505765480784, 'F': -0.31462770572649035}, {'C': 0.28702046732234293, 'F': 0.18182028105911274}, {'A': -0.3514239780533167, 'F': -0.30305254089347}, {'B': 0.3475908848065814, 'F': 0.3070758053792781}, {'A': -0.34784940276303394, 'D': -0.3895729218328954}, {'C': 0.16415442447165007, 'F': 0.322498335134744}, {'C': -0.31462770572649024, 'F': -0.30305254089347}, {'C': 0.24765311079347507, 'F': 0.2840618239253459}, {'A': -0.40301331597932166, 'D': -0.3549784381258895}, {'A': 0.3827819089463136, 'E': 0.3068492033022474}, {'B': -0.4585022649087949, 'F': -0.40301331597932183}, {'A': 0.25577941529843756, 'D': 0.37483918120496695}, {'A': -0.3724750033255955, 'E': -0.48088992906936}, {'A': 0.2284015445056084, 'F': 0.05372489641489893}, {'C': -0.4777000710107983, 'F': -0.5222999289892019}, {'A': 0.41893379970712785, 'F': 0.10918439053670018}, {'A': -0.51911007093064, 'E': -0.5576097766970968}, {'A': 0.39490648908945475, 'E': 0.4771172400697063}, {'A': -0.5063666222132699, 'F': -0.5543767725372999}, {'A': 0.10880609616244152, 'F': 0.18081967140451333}, {'C': -0.4617105412258535, 'F': -0.42285255354095}, {'A': 0.10933791774981863, 'E': 0.34834352186925854}, {'C': -0.5447102569295085, 'F': -0.3724750033255955}, {'A': 0.17657753928617748, 'F': 0.11461180117613386}, {'C': -0.4293942611422476, 'F': -0.47131329393974236}, {'B': 0.371920479642846, 'F': 0.42852041816456704}, {'A': -0.51911007093064, 'F': -0.4423902233029033}, {'B': 0.2705375184781146, 'F': 0.15577879504457737}, {'A': -0.46171054122585353, 'E': -0.48088992906936}, {'C': 0.21599528923192018, 'F': 0.3312362309999732}, {'B': -0.51911007093064, 'F': -0.48407786676333964}, {'A': 0.4673901804509477, 'D': 0.4031081980185295}, {'C': -0.5000000000000001, 'F': -0.49363337778673017}, {'A': 0.08006987732782474, 'D': 0.352966773903496}, {'A': -0.4745079681345232, 'E': -0.4552897430704916}]
[{'C': 0.15900495172182408, 'F': 0.07165178638643803}, {'A': -0.12818843369794988, 'F': -0.0}, {'B': 0.25372222356483065, 'F': 0.240758267737132}, {'A': -0.2441417753461602, 'E': -0.27476887848053044}, {'C': 0.10847655775790035, 'F': 0.4959168095210211}, {'A': -0.27476887848053044, 'F': -0.4162774325283954}, {'A': 0.2760287257799306, 'F': 0.41483564193570527}, {'A': -0.37935768175964196, 'E': -0.33699676902764597}, {'C': 0.28032394699287727, 'F': 0.30526207053015836}, {'A': -0.4129762952701471, 'F': -0.2619797608689093}, {'A': 0.46100871441779345, 'D': 0.22633950229338407}, {'A': -0.5738726208178282, 'D': -0.4585022649087949}, {'A': 0.18733166494307174, 'D': 0.17172543626627454}, {'A': -0.3514239780533167, 'E': -0.4617105412258535}, {'A': 0.4224439337322823, 'D': 0.23616182332639468}, {'B': -0.48088992906936, 'F': -0.4552897430704916}, {'A': 0.4464066127310181, 'D': 0.4960263596808683}, {'A': -0.4585022649087949, 'D': -0.4872642068002451}, {'A': 0.26530627741425766, 'D': 0.17278301640203636}, {'C': -0.375923985234415, 'F': -0.5063666222132699}, {'C': 0.10707330672623301, 'F': 0.42212652965705816}, {'B': -0.42285255354095, 'F': -0.40301331597932166}, {'C': 0.36387845841010186, 'F': 0.26144964538116516}, {'C': -0.53508508649643, 'F': -0.4063446887639048}, {'A': 0.36571715772451663, 'D': 0.35274276466426}, {'C': -0.43590578315102513, 'F': -0.5608488011049507}, {'A': 0.3037101863893932, 'E': 0.32492846651977897}, {'A': -0.46491491350357017, 'D': -0.46171054122585353}, {'C': 0.35474755544025777, 'F': 0.3733754597799025}, {'A': -0.36552869554745376, 'E': -0.4904492704395678}, {'C': 0.424897649500232, 'F': 0.20174398910980929}, {'C': -0.4293942611422476, 'F': -0.4745079681345232}, {'A': 0.24052639804267917, 'F': 0.4056034465512547}, {'C': -0.48407786676333964, 'F': -0.49363337778673017}, {'C': 0.3111878931441774, 'F': 0.14111582048581203}, {'A': -0.47131329393974236, 'D': -0.4585022649087949}, {'A': 0.20816397020474997, 'D': 0.11527715718079228}, {'C': -0.4745079681345233, 'F': -0.48088992906936}, {'B': 0.3851849871150107, 'F': 0.48361739093661427}, {'A': -0.5804306232551663, 'E': -0.4872642068002451}]
[{'B': 0.05290262507851158, 'F': 0.34849443513506745}, {'B': -0.06376856085851985, 'F': -0.3259319361244764}, {'B': 0.26043574384009394, 'F': 0.49399971845702245}, {'B': -0.2348254690531804, 'F': -0.42939426114224766}, {'A': 0.2877373989543793, 'E': 0.4317606177337155}, {'A': -0.31080112365240053, 'D': -0.2871325862574126}, {'C': 0.42737028675782407, 'F': 0.31892276204047687}, {'A': -0.2441417753461602, 'F': -0.3895729218328954}, {'B': 0.4184405326882002, 'F': 0.39852314633469593}, {'C': -0.4488505765480784, 'F': -0.39631708397254184}, {'A': 0.47075493933024165, 'D': 0.4974757777245296}, {'C': -0.3895729218328954, 'F': -0.2662940844305824}, {'A': 0.058514750445459646, 'D': 0.4683734552120525}, {'A': -0.5706057388577526, 'E': -0.4552897430704916}, {'C': 0.35204695802750396, 'F': 0.450102709200269}, {'A': -0.46171054122585353, 'E': -0.57714744645905}, {'A': 0.4089105247503859, 'E': 0.18605175882119557}, {'A': -0.5969866840206783, 'D': -0.5414977350912051}, {'A': 0.4377370515029087, 'E': 0.3694738817782247}, {'B': -0.6557460918604517, 'F': -0.512735793199755}, {'B': 0.18540547379636785, 'F': 0.48956071016647307}, {'A': -0.5903344706017332, 'D': -0.512735793199755}, {'B': 0.2836882018354423, 'F': 0.054139578914784}, {'A': -0.48088992906936, 'D': -0.5222999289892019}, {'B': 0.4855267826628029, 'F': 0.26317255995429023}, {'A': -0.4552897430704916, 'F': -0.5447102569295085}, {'A': 0.42630682876703474, 'E': 0.3622083215324098}, {'C': -0.4293942611422476, 'F': -0.5382894587741466}, {'B': 0.4892543878608269, 'F': 0.3720342938692719}, {'A': -0.5222999289892019, 'F': -0.5706057388577526}, {'A': 0.1836055991240076, 'E': 0.2942231609661228}, {'A': -0.5738726208178282, 'F': -0.4872642068002452}, {'A': 0.47707310974540296, 'F': 0.3385842479015681}, {'A': -0.5382894587741466, 'D': -0.4681157195707401}, {'A': 0.2738757250275181, 'D': 0.460746436441379}, {'B': -0.512735793199755, 'F': -0.42285255354095}, {'A': 0.31756098990065756, 'D': 0.4831772334970721}, {'C': -0.5576097766970968, 'F': -0.47131329393974236}, {'B': 0.28167840628570107, 'F': 0.11659487389376202}, {'A': -0.496816848084127, 'E': -0.426127379182172}]
[{'B': 0.4126479970304525, 'F': 0.35646277864828885}, {'A': -0.2705562622683008, 'D': -0.36203006950165795}, {'C': 0.4458107836736699, 'F': 0.2945871349213397}, {'C': -0.4293942611422476, 'F': -0.34784940276303394}, {'A': 0.31523765238294604, 'F': 0.4838138204230215}, {'C': -0.22519890061842537, 'F': -0.4129762952701471}, {'C': 0.4920050444278749, 'F': 0.4476371074923595}, {'C': -0.3514239780533167, 'F': -0.3929512472695347}, {'B': 0.1851323036235515, 'F': 0.3083800906232464}, {'A': -0.3655286955474537, 'D': -0.31462770572649024}, {'A': 0.3804846006313285, 'D': 0.06652546887981987}, {'B': -0.2951672353008666, 'F': -0.10108262410425986}, {'A': 0.19099654927063392, 'D': 0.3343693759722402}, {'B': -0.5159221332366605, 'F': -0.2619797608689093}, {'A': 0.2551712243817521, 'E': 0.314932361694799}, {'C': -0.4326535986400606, 'F': -0.375923985234415}, {'A': 0.21875072099389403, 'D': 0.1593343391513234}, {'A': -0.51911007093064, 'F': -0.4904492704395677}, {'A': 0.4223271955652322, 'F': 0.13810045139263594}, {'A': -0.5063666222132699, 'D': -0.4423902233029033}, {'A': 0.3408529120344337, 'E': 0.05118027379196809}, {'A': -0.5222999289892019, 'E': -0.564094216848975}, {'B': 0.11074999591171306, 'F': 0.35761820301629105}, {'A': -0.5000000000000001, 'D': -0.47131329393974236}, {'A': 0.44941077295646914, 'D': 0.32503726936512223}, {'B': -0.5254920318654769, 'F': -0.4777000710107983}, {'A': 0.2843041941089989, 'D': 0.33116512988378355}, {'A': -0.43915119889504933, 'E': -0.48407786676333964}, {'B': 0.22700848095641868, 'F': 0.14062585995308483}, {'A': -0.4552897430704916, 'E': -0.4617105412258535}, {'A': 0.3382820561414522, 'E': 0.23553186926131758}, {'B': -0.4840778667633397, 'F': -0.587023704729853}, {'B': 0.14341440552836326, 'F': 0.050736710447840984}, {'C': -0.5286867060602576, 'F': -0.4552897430704916}, {'A': 0.2505627112497818, 'D': 0.38773075753602354}, {'C': -0.48088992906936, 'F': -0.42285255354095}, {'A': 0.2463527912870349, 'F': 0.10339570329538747}, {'B': -0.4777000710107983, 'F': -0.4063446887639047}, {'B': 0.12551848338106716, 'F': 0.3062084127496685}, {'C': -0.5000000000000001, 'F': -0.4585022649087949}]
[{'A': 0.29122458265852513, 'D': 0.43652228472721555}, {'B': -0.35851355476404245, 'F': -0.2991277322166732}, {'A': 0.1602129450864599, 'E': 0.1075742305563255}, {'B': -0.3514239780533167, 'F': -0.4129762952701471}, {'A': 0.0898804966503825, 'F': 0.3621506598883958}, {'A': -0.322191917623532, 'D': -0.503183151915873}, {'C': 0.47285166116056865, 'F': 0.47531081682832826}, {'C': -0.4872642068002452, 'F': -0.4552897430704917}, {'B': 0.2744951393236868, 'F': 0.09237194340999794}, {'C': -0.43915119889504933, 'F': -0.4326535986400606}, {'A': 0.23507607426019794, 'E': 0.46097319007152415}, {'A': -0.4872642068002451, 'D': -0.5903344706017332}, {'A': 0.3442611617481531, 'E': 0.31133400753903945}, {'A': -0.57714744645905, 'D': -0.5063666222132699}, {'C': 0.47455770503443223, 'F': 0.18081611563396344}, {'B': -0.4904492704395677, 'F': -0.3724750033255955}, {'A': 0.3512475769354276, 'D': 0.3122484086872551}, {'A': -0.4872642068002451, 'D': -0.6666666666666667}, {'B': 0.16513065194970497, 'F': 0.290336084944295}, {'A': -0.3861815826959852, 'E': -0.34784940276303394}, {'A': 0.18189415700186246, 'E': 0.2078099464488702}, {'A': -0.4520726302295631, 'D': -0.39631708397254173}, {'A': 0.25184234999607, 'D': 0.21511092801193776}, {'B': -0.43590578315102513, 'F': -0.38957292183289544}, {'B': 0.45898187882434105, 'F': 0.42634778193599554}, {'A': -0.5222999289892019, 'F': -0.57714744645905}, {'A': 0.23161472831829683, 'D': 0.46273798875496386}, {'A': -0.5414977350912052, 'F': -0.4129762952701471}, {'A': 0.18481333869797667, 'E': 0.06505074752201911}, {'C': -0.5706057388577526, 'F': -0.48407786676333964}, {'B': 0.09247514251157224, 'F': 0.4584734394100742}, {'A': -0.48088992906936, 'D': -0.4326535986400606}, {'A': 0.05389158518297299, 'D': 0.3122234344314688}, {'C': -0.5222999289892019, 'F': -0.3724750033255955}, {'A': 0.428110283508203, 'F': 0.3343229060907356}, {'A': -0.512735793199755, 'F': -0.5031831519158732}, {'C': 0.1163989171409877, 'F': 0.4672760894634601}, {'A': -0.31080112365240053, 'D': -0.47131329393974236}, {'B': 0.24895362399490228, 'F': 0.09207926643128292}, {'B': -0.4520726302295631, 'F': -0.5543767725373}]
[{'C': 0.05325562849915776, 'F': 0.30462793950833117}, {'B': -0.0, 'F': -0.30305254089347}, {'A': 0.16160401350080822, 'F': 0.48524648166115886}, {'C': -0.11980658341801488, 'F': -0.44239022330290334}, {'A': 0.47376984710365866, 'F': 0.4927114510456278}, {'A': -0.6036829160274584, 'D': -0.31462770572649035}, {'C': 0.2748151255446736, 'F': 0.08060633802565534}, {'B': -0.20483276469913345, 'F': -0.39631708397254184}, {'A': 0.3274913805858994, 'F': 0.46957937813855977}, {'A': -0.3406366554771171, 'D': -0.4552897430704916}, {'A': 0.1726994457619883, 'F': 0.06172542049741132}, {'A': -0.2152190255436425, 'E': -0.4326535986400606}, {'B': 0.3693540285647678, 'F': 0.24522152260750557}, {'A': -0.3549784381258895, 'F': -0.36203006950165784}, {'A': 0.42425328646598565, 'E': 0.49504985545282404}, {'A': -0.4777000710107983, 'D': -0.4456232274627001}, {'B': 0.32747323816072244, 'F': 0.06565116189107711}, {'A': -0.32964539032007795, 'E': -0.5576097766970968}, {'A': 0.38148991855352615, 'E': 0.06413281370068794}, {'A': -0.37935768175964196, 'F': -0.4096655293982669}, {'A': 0.4806196010251702, 'E': 0.12137075717810256}, {'A': -0.3549784381258895, 'F': -0.5673464013599396}, {'C': 0.4775496105069234, 'F': 0.23420689995504684}, {'A': -0.5511494234519217, 'E': -0.6172233112449611}, {'B': 0.4937832111408027, 'F': 0.47847954021106465}, {'B': -0.564094216848975, 'F': -0.5063666222132699}, {'A': 0.16242368470114132, 'D': 0.1414160003417382}, {'B': -0.4293942611422476, 'F': -0.51911007093064}, {'A': 0.187077653929698, 'E': 0.1813777735424295}, {'A': -0.4293942611422476, 'F': -0.5254920318654769}, {'A': 0.2769576147765412, 'D': 0.36548576156376783}, {'B': -0.4777000710107983, 'F': -0.4904492704395677}, {'A': 0.3572472055948721, 'E': 0.15691025765799865}, {'A': -0.4745079681345233, 'D': -0.5254920318654769}, {'A': 0.20981440666934909, 'F': 0.17405607377165666}, {'B': -0.3861815826959852, 'F': -0.5969866840206783}, {'C': 0.45167945928298325, 'F': 0.07779734096599654}, {'B': -0.4872642068002452, 'F': -0.6275249966744045}, {'A': 0.1528512963722139, 'D': 0.135818066375639}, {'A': -0.49363337778673, 'E': -0.4745079681345232}]
[{'C': 0.06558731923270557, 'F': 0.25975062590631787}, {'A': -0.0, 'E': -0.18834034442703482}, {'C': 0.13848001335431104, 'F': 0.4578893121509542}, {'A': -0.0450534136444121, 'D': -0.17046342838319897}, {'C': 0.44517701744829113, 'F': 0.3884975042801117}, {'A': -0.3585135547640425, 'D': -0.587023704729853}, {'A': 0.07360493547710839, 'E': 0.06412779117435241}, {'A': -0.41956937674483386, 'E': -0.19397336804135656}, {'A': 0.33346794420197584, 'E': 0.05339119213058788}, {'A': -0.3929512472695348, 'E': -0.22025617303874287}, {'A': 0.13429740839918658, 'D': 0.4298745419638262}, {'A': -0.4552897430704917, 'E': -0.46491491350357017}, {'C': 0.2779899048772543, 'F': 0.3419404440301331}, {'A': -0.51911007093064, 'D': -0.4681157195707401}, {'A': 0.09678380476818713, 'D': 0.31096537861977697}, {'C': -0.6275249966744045, 'F': -0.590334470601733}, {'A': 0.40266973908009274, 'E': 0.08966733010138245}, {'A': -0.4777000710107983, 'D': -0.4520726302295631}, {'B': 0.483849423712272, 'F': 0.3405986127390738}, {'A': -0.4096655293982669, 'D': -0.5837225674716048}, {'C': 0.1333137399066377, 'F': 0.07812224392183202}, {'B': -0.600329058282131, 'F': -0.4520726302295631}, {'B': 0.09593719901700126, 'F': 0.4313128606915104}, {'B': -0.512735793199755, 'F': -0.4681157195707401}, {'A': 0.49561534375915817, 'E': 0.39311603349535035}, {'A': -0.4745079681345233, 'F': -0.4904492704395677}, {'A': 0.061975849261272024, 'F': 0.21865853930743429}, {'B': -0.5382894587741466, 'F': -0.4585022649087949}, {'A': 0.4401107168152735, 'F': 0.05851016842914428}, {'A': -0.5000000000000001, 'D': -0.37935768175964196}, {'C': 0.19706700567225244, 'F': 0.2652616734550279}, {'C': -0.46171054122585353, 'F': -0.426127379182172}, {'B': 0.42081225539902395, 'F': 0.4741755213085627}, {'A': -0.5031831519158732, 'E': -0.43590578315102513}, {'C': 0.4169690607375336, 'F': 0.179602133701243}, {'B': -0.4904492704395678, 'F': -0.409665529398267}, {'A': 0.20763404395320306, 'E': 0.2562768723490439}, {'B': -0.5447102569295085, 'F': -0.4195693767448337}, {'A': 0.3526274308475525, 'E': 0.052123050720623974}, {'A': -0.5254920318654769, 'D': -0.512735793199755}]
[{'C': 0.3896726226465237, 'F': 0.3554191903689198}, {'A': -0.2951672353008666, 'F': -0.36901011956554536}, {'A': 0.12382525864536037, 'D': 0.4170034725165388}, {'A': -0.3861815826959852, 'E': -0.2705562622683007}, {'A': 0.26706345831166, 'F': 0.388480337996765}, {'A': -0.375923985234415, 'D': -0.4872642068002451}, {'C': 0.40340337246259617, 'F': 0.44469303496828316}, {'A': -0.38957292183289544, 'F': -0.564094216848975}, {'B': 0.2842060645504486, 'F': 0.0789228746168779}, {'A': -0.512735793199755, 'F': -0.4777000710107983}, {'A': 0.12879128850489058, 'D': 0.4055582938840832}, {'A': -0.43590578315102513, 'E': -0.4326535986400606}, {'A': 0.35896191809553196, 'E': 0.2670115424264936}, {'A': -0.3406366554771171, 'D': -0.5543767725373}, {'A': 0.36359835221154324, 'D': 0.4358111142314183}, {'B': -0.39631708397254184, 'F': -0.5286867060602578}, {'B': 0.14539015388537913, 'F': 0.3416449577847643}, {'C': -0.4904492704395677, 'F': -0.5063666222132699}, {'A': 0.38822048695901074, 'D': 0.48487000530584934}, {'C': -0.5414977350912052, 'F': -0.5222999289892019}, {'B': 0.07240456017909816, 'F': 0.2657060247467797}, {'A': -0.4840778667633397, 'D': -0.4585022649087948}, {'C': 0.19328852256021273, 'F': 0.33063394077496905}, {'B': -0.4681157195707401, 'F': -0.5159221332366605}, {'A': 0.1767874930418804, 'D': 0.3714759728407304}, {'A': -0.5479273697704369, 'D': -0.5543767725373}, {'B': 0.2902770999226984, 'F': 0.44396947912437895}, {'A': -0.5159221332366605, 'D': -0.5608488011049507}, {'A': 0.43941972664920964, 'E': 0.4145339782303656}, {'B': -0.5095507295604323, 'F': -0.4840778667633397}, {'C': 0.15174114794098478, 'F': 0.1581632341161219}, {'B': -0.4872642068002451, 'F': -0.496816848084127}, {'B': 0.4270580748774701, 'F': 0.2844291648449725}, {'A': -0.5222999289892019, 'E': -0.512735793199755}, {'B': 0.09915056673921456, 'F': 0.15516829591750303}, {'A': -0.6003290582821308, 'D': -0.4904492704395677}, {'A': 0.32035905744053095, 'F': 0.45841544328678857}, {'C': -0.5350850864964299, 'F': -0.3895729218328954}, {'A': 0.08713870109766061, 'D': 0.2262667767585182}, {'A': -0.5095507295604323, 'E': -0.5031831519158732}]
[{'C': 0.470206542577621, 'F': 0.13304643394671475}, {'B': -0.27893433611357105, 'F': -0.170463428383199}, {'B': 0.44631601704360896, 'F': 0.15270714938184585}, {'C': -0.4456232274627003, 'F': -0.1766018367613979}, {'A': 0.2897248493182314, 'D': 0.09240109384628845}, {'A': -0.2911694279730174, 'D': -0.136081380396776}, {'C': 0.3093282705430965, 'F': 0.18862334150565035}, {'A': -0.253183311106635, 'D': -0.31842422863190034}, {'C': 0.4378942407310882, 'F': 0.15644216434546007}, {'A': -0.336996769027646, 'E': -0.3259319361244764}, {'C': 0.10371213432897791, 'F': 0.19963152459765843}, {'B': -0.4488505765480784, 'F': -0.2619797608689093}, {'A': 0.21610310405502958, 'F': 0.19403191042391638}, {'C': -0.32964539032007795, 'F': -0.24414177534616024}, {'A': 0.22619337159978958, 'E': 0.23251263221669272}, {'A': -0.512735793199755, 'D': -0.3827766887550388}, {'C': 0.19489466774087588, 'F': 0.1455411750566914}, {'C': -0.41627743252839533, 'F': -0.36203006950165795}, {'C': 0.4918334379804177, 'F': 0.28412677116765894}, {'A': -0.5804306232551663, 'E': -0.426127379182172}, {'B': 0.07522697793211994, 'F': 0.278995876362474}, {'B': -0.4777000710107983, 'F': -0.4456232274627001}, {'A': 0.4135056923219349, 'E': 0.1985136694735764}, {'C': -0.3655286955474537, 'F': -0.375923985234415}, {'C': 0.4333741321694326, 'F': 0.43422375172933725}, {'A': -0.6104270781671047, 'E': -0.512735793199755}, {'A': 0.1343928561253765, 'F': 0.3575803993435017}, {'A': -0.4520726302295631, 'E': -0.43915119889504933}, {'A': 0.3652786930534519, 'E': 0.1994748062549685}, {'A': -0.4585022649087949, 'D': -0.5382894587741466}, {'A': 0.06514941849437028, 'D': 0.3774832421212672}, {'C': -0.4552897430704916, 'F': -0.5706057388577526}, {'A': 0.3092161168793, 'E': 0.20615748099757114}, {'B': -0.5063666222132699, 'F': -0.5382894587741466}, {'C': 0.49706660205163683, 'F': 0.17986537907778594}, {'C': -0.5254920318654769, 'F': -0.5254920318654769}, {'C': 0.09880721149611502, 'F': 0.389916267111331}, {'A': -0.4326535986400606, 'D': -0.5254920318654769}, {'A': 0.4179730128760594, 'E': 0.15167540599473012}, {'B': -0.4745079681345232, 'F': -0.4162774325283954}]
[{'A': 0.2876190784942817, 'D': 0.4897663646015633}, {'B': -0.4326535986400606, 'F': -0.3514239780533167}, {'A': 0.26791247391513057, 'F': 0.12096868486713941}, {'C': -0.23952003303277064, 'F': -0.25761050628969834}, {'B': 0.29110324274947047, 'F': 0.0804954384260621}, {'A': -0.3895729218328954, 'F': -0.27476887848053044}, {'C': 0.4913909161686367, 'F': 0.3696354676153311}, {'B': -0.4872642068002452, 'F': -0.426127379182172}, {'B': 0.39312722955778306, 'F': 0.24737199005595895}, {'C': -0.5000000000000001, 'F': -0.34784940276303394}, {'A': 0.27106782672178403, 'E': 0.45305829982010487}, {'A': -0.7252311215194699, 'F': -0.3069431902573197}, {'A': 0.4358145946597836, 'E': 0.15239909196808832}, {'C': -0.6003290582821308, 'F': -0.46171054122585353}, {'B': 0.34690011039144786, 'F': 0.48534582204370585}, {'B': -0.503183151915873, 'F': -0.4423902233029033}, {'A': 0.3561744830396959, 'D': 0.3170401949025869}, {'A': -0.4745079681345233, 'F': -0.5936553112360954}, {'A': 0.4705967187477068, 'D': 0.1651034174238451}, {'C': -0.4456232274627001, 'F': -0.5095507295604323}, {'A': 0.12815266388957786, 'D': 0.174123699079922}, {'A': -0.5031831519158732, 'E': -0.5382894587741466}, {'A': 0.08527924083171323, 'E': 0.3294195855227218}, {'A': -0.51911007093064, 'E': -0.46171054122585353}, {'A': 0.3291136955921636, 'E': 0.09721288749078251}, {'C': -0.4488505765480784, 'F': -0.5254920318654769}, {'A': 0.4786670368710042, 'D': 0.34094202547944275}, {'A': -0.5222999289892019, 'E': -0.5870237047298529}, {'B': 0.4274798318462938, 'F': 0.19693790464125227}, {'A': -0.4293942611422476, 'F': -0.43915119889504933}, {'A': 0.44797261756919476, 'D': 0.4363169137104216}, {'C': -0.39631708397254184, 'F': -0.6240760147655852}, {'A': 0.3629867244916934, 'D': 0.3910372540256307}, {'B': -0.4745079681345232, 'F': -0.5706057388577525}, {'A': 0.17934601764493135, 'D': 0.12166146411221136}, {'C': -0.5286867060602576, 'F': -0.4552897430704916}, {'C': 0.2992590399686978, 'F': 0.3525244487531893}, {'A': -0.5222999289892019, 'D': -0.4063446887639048}, {'A': 0.42688266087944443, 'E': 0.35988717737785386}, {'B': -0.409665529398267, 'F': -0.53188428042926}]
