[{'A': 0.10063857376986507, 'F': 0.1987695184569354}, {'A': -0.0903344706017331, 'F': -0.23482546905318039}, {'C': 0.1578524391599173, 'F': 0.4468240939665915}, {'C': -0.12818843369794988, 'F': -0.42939426114224766}, {'A': 0.19018469646486197, 'D': 0.258084998040428}, {'A': -0.14356629312870628, 'D': -0.2441417753461602}, {'A': 0.4164457367106818, 'D': 0.3976921975191541}, {'A': -0.42285255354095, 'D': -0.4552897430704916}, {'C': 0.37933260584733886, 'F': 0.4408783672010492}, {'C': -0.36901011956554536, 'F': -0.40301331597932166}, {'A': 0.11591006606447858, 'F': 0.09558222598678175}, {'A': -0.15754242542404434, 'F': -0.0}, {'A': 0.2772035108979638, 'D': 0.2627002053037579}, {'A': -0.2951672353008665, 'D': -0.30305254089347}, {'B': 0.3616039152316538, 'F': 0.2894926461165556}, {'B': -0.27893433611357094, 'F': -0.34784940276303394}, {'A': 0.05484549708333796, 'D': 0.2008038120586938}, {'A': -0.11980658341801488, 'D': -0.136081380396776}, {'A': 0.23250581006431775, 'E': 0.25914786686848706}, {'A': -0.2911694279730174, 'E': -0.29912773221667316}, {'C': 0.401269582123584, 'F': 0.28704765879291866}, {'C': -0.3861815826959853, 'F': -0.34063665547711713}, {'A': 0.22246245326769454, 'E': 0.22549821360217853}, {'A': -0.31842422863190034, 'E': -0.18834034442703487}, {'C': 0.1731046944741445, 'F': 0.13097515664776788}, {'C': -0.14356629312870628, 'F': -0.14356629312870628}, {'A': 0.3481956254814241, 'D': 0.18078391485490902}, {'A': -0.45207263022956323, 'D': -0.2486949148407135}, {'B': 0.2039651852745929, 'F': 0.1706005431818075}, {'B': -0.30305254089347, 'F': -0.12818843369794988}, {'B': 0.46192566044130295, 'F': 0.43089115506078013}, {'B': -0.6557460918604517, 'F': -0.5063666222132701}, {'C': 0.10281357239628953, 'F': 0.35994253284213934}, {'C': -0.27055626226830076, 'F': -0.32964539032007795}, {'B': 0.09424278466115918, 'F': 0.4705756472849918}, {'B': -0.2951672353008665, 'F': -0.43915119889504933}, {'A': 0.3870590950649146, 'F': 0.12989576416556364}, {'A': -0.5382894587741468, 'F': -0.0903344706017331}, {'B': 0.16079317757841363, 'F': 0.35265375431875595}, {'B': -0.31080112365240053, 'F': -0.28305487479914726}]
[{'A': 0.1662625716789715, 'E': 0.07954435967767436}, {'A': -0.12818843369794988, 'E': -0.0903344706017331}, {'C': 0.21746117516553498, 'F': 0.22806722031394305}, {'C': -0.1766018367613979, 'F': -0.1825548909938284}, {'C': 0.06876781973682777, 'F': 0.1296041219171597}, {'C': -0.11082468660445942, 'F': -0.2152190255436425}, {'A': 0.48292069557244066, 'D': 0.4798452756140065}, {'A': -0.5479273697704371, 'D': -0.4520726302295631}, {'A': 0.29506282826391417, 'E': 0.36683143078356717}, {'A': -0.3514239780533167, 'E': -0.34784940276303394}, {'A': 0.19582290713042155, 'D': 0.15058996059192917}, {'A': -0.2705562622683007, 'D': -0.22025617303874287}, {'C': 0.38354197871194134, 'F': 0.386134912650719}, {'C': -0.4096655293982669, 'F': -0.4745079681345233}, {'A': 0.49601645914918246, 'D': 0.38295503731234937}, {'A': -0.6309898804344548, 'D': -0.38277668875503884}, {'A': 0.20139508964200759, 'E': 0.21237180912011583}, {'A': -0.27476887848053044, 'E': -0.26629408443058245}, {'C': 0.2460448751213316, 'F': 0.3631168873009228}, {'C': -0.253183311106635, 'F': -0.409665529398267}, {'C': 0.050684039282820434, 'F': 0.24029003988031128}, {'C': -0.15754242542404434, 'F': -0.375923985234415}, {'A': 0.4383871988412938, 'F': 0.14603459235492935}, {'A': -0.42285255354095, 'F': -0.42285255354095}, {'C': 0.29272970725686764, 'F': 0.1907645564723276}, {'C': -0.2348254690531804, 'F': -0.5063666222132701}, {'A': 0.46572195500374736, 'F': 0.33750377534439857}, {'A': -0.42285255354095, 'F': -0.6485760219466834}, {'B': 0.1807908444829236, 'F': 0.25755758281698315}, {'B': -0.1766018367613979, 'F': -0.525492031865477}, {'A': 0.17408117836900025, 'F': 0.3610282711450527}, {'A': -0.1994670476850954, 'F': -0.4808899290693602}, {'A': 0.09880220889965724, 'F': 0.4748929979723791}, {'A': -0.10108262410425986, 'F': -0.4585022649087949}, {'B': 0.37802202779302774, 'F': 0.17073230844816578}, {'B': -0.3895729218328954, 'F': -0.46171054122585353}, {'B': 0.29477743001088597, 'F': 0.4471311838508062}, {'B': -0.2951672353008665, 'F': -0.5511494234519217}, {'A': 0.14481464658797621, 'F': 0.08285470878820358}, {'A': -0.170463428383199, 'F': -0.41627743252839555}]
[{'A': 0.4186008366317501, 'F': 0.10301408807378055}, {'A': -0.4359057831510252, 'F': -0.0903344706017331}, {'B': 0.31724679887821766, 'F': 0.09333426903672112}, {'B': -0.3184242286319004, 'F': -0.0903344706017331}, {'A': 0.2009256266301485, 'E': 0.2742057480974704}, {'A': -0.19397336804135656, 'E': -0.278934336113571}, {'B': 0.13757619637942992, 'F': 0.39299079154670613}, {'B': -0.14356629312870628, 'F': -0.39631708397254195}, {'B': 0.21039693514265378, 'F': 0.20548471085111492}, {'B': -0.20483276469913345, 'F': -0.19397336804135656}, {'C': 0.3050521995462682, 'F': 0.34795899940639824}, {'C': -0.32593193612447635, 'F': -0.375923985234415}, {'C': 0.2464342817118918, 'F': 0.4000855205082898}, {'C': -0.30305254089346995, 'F': -0.4162774325283954}, {'A': 0.4385383649543018, 'E': 0.2750512610951596}, {'A': -0.4681157195707401, 'E': -0.26197976086890923}, {'A': 0.24156406113153556, 'D': 0.4813891657615019}, {'A': -0.1825548909938284, 'D': -0.5447102569295086}, {'A': 0.3304288909162714, 'E': 0.11033021376016142}, {'A': -0.23482546905318039, 'E': -0.14356629312870628}, {'C': 0.24963391931462564, 'F': 0.3461302096305603}, {'C': -0.1766018367613979, 'F': -0.36203006950165795}, {'A': 0.4869864575260688, 'E': 0.31001067400750293}, {'A': -0.42939426114224766, 'E': -0.29912773221667316}, {'B': 0.35877853683587174, 'F': 0.17580805379062664}, {'B': -0.32964539032007795, 'F': -0.1825548909938284}, {'B': 0.08465770869948393, 'F': 0.2032780501619985}, {'B': -0.07816593193095625, 'F': -0.2251989006184253}, {'B': 0.17865522184191956, 'F': 0.2142316774061095}, {'B': -0.170463428383199, 'F': -0.23482546905318039}, {'C': 0.40823889770889515, 'F': 0.07271844650583312}, {'C': -0.3108011236524006, 'F': -0.10108262410425986}, {'B': 0.4261529307284308, 'F': 0.3947707958596815}, {'B': -0.46491491350357017, 'F': -0.42285255354095}, {'A': 0.0790386286504968, 'D': 0.20082337792043486}, {'A': -0.1883403444270348, 'D': -0.2486949148407135}, {'A': 0.4316924135401256, 'E': 0.46630231131260913}, {'A': -0.4552897430704916, 'E': -0.512735793199755}, {'A': 0.05388442040681678, 'D': 0.16494483726028958}, {'A': -0.17660183676139787, 'D': -0.16411866944523773}]
[{'A': 0.45520126868710603, 'E': 0.14150946258512342}, {'A': -0.36203006950165795, 'E': -0.14356629312870628}, {'C': 0.3957305848083594, 'F': 0.13526868617423904}, {'C': -0.4063446887639049, 'F': -0.12818843369794988}, {'A': 0.32129460365977314, 'D': 0.45183472606680003}, {'A': -0.40301331597932166, 'D': -0.43590578315102513}, {'A': 0.34375553993677277, 'D': 0.30526008459410825}, {'A': -0.3514239780533167, 'D': -0.31080112365240053}, {'A': 0.3986832579972473, 'E': 0.09554329216120083}, {'A': -0.4872642068002453, 'E': -0.0}, {'A': 0.24439039043936756, 'E': 0.18918869670614352}, {'A': -0.27476887848053044, 'E': -0.30305254089346995}, {'A': 0.1229908655626676, 'E': 0.14244170987952037}, {'A': -0.12818843369794988, 'E': -0.11980658341801488}, {'A': 0.258701855596622, 'D': 0.36024297284858364}, {'A': -0.2911694279730174, 'D': -0.32593193612447635}, {'A': 0.1809997758563136, 'E': 0.4002637467261325}, {'A': -0.2348254690531804, 'E': -0.3929512472695347}, {'A': 0.22202331744534237, 'D': 0.10476406937875035}, {'A': -0.3549784381258895, 'D': -0.0450534136444121}, {'A': 0.3240517511005892, 'E': 0.3298452221201357}, {'A': -0.31462770572649024, 'E': -0.36203006950165795}, {'A': 0.25858329499596305, 'D': 0.36242789365100114}, {'A': -0.24414177534616024, 'D': -0.426127379182172}, {'B': 0.2050900856268556, 'F': 0.4466169873575326}, {'B': -0.2152190255436425, 'F': -0.46171054122585353}, {'A': 0.4721875198060157, 'E': 0.3265692298266126}, {'A': -0.409665529398267, 'E': -0.35851355476404245}, {'A': 0.29605458902707793, 'D': 0.11448782495909475}, {'A': -0.29912773221667316, 'D': -0.1507041839848554}, {'A': 0.3770033699932531, 'E': 0.24819477896946135}, {'A': -0.39631708397254184, 'E': -0.2619797608689093}, {'A': 0.15388531038555858, 'D': 0.20300094526019868}, {'A': -0.21008049170007861, 'D': -0.28305487479914726}, {'C': 0.4691851669156362, 'F': 0.3609996266034997}, {'C': -0.47131329393974236, 'F': -0.32964539032007795}, {'C': 0.3116366243205115, 'F': 0.08526158288721294}, {'C': -0.31842422863190034, 'F': -0.10108262410425986}, {'C': 0.4820516343664856, 'F': 0.051998052585680216}, {'C': -0.4745079681345233, 'F': -0.07816593193095625}]
[{'B': 0.48497842744194347, 'F': 0.19860053173586562}, {'B': -0.4872642068002452, 'F': -0.19397336804135656}, {'A': 0.3081906576703111, 'D': 0.24373750795039606}, {'A': -0.3406366554771171, 'D': -0.2348254690531804}, {'A': 0.4437367424635378, 'E': 0.2823462918098412}, {'A': -0.4745079681345233, 'E': -0.2348254690531804}, {'B': 0.3135470248409879, 'F': 0.09443429307964205}, {'B': -0.2911694279730175, 'F': -0.0450534136444121}, {'A': 0.1068308908237045, 'D': 0.18846210338999775}, {'A': -0.12818843369794988, 'D': -0.1825548909938284}, {'B': 0.1360473019683377, 'F': 0.4821575411410256}, {'B': -0.15754242542404434, 'F': -0.4488505765480785}, {'C': 0.10493436567426603, 'F': 0.47796840643366134}, {'C': -0.10108262410425986, 'F': -0.45207263022956323}, {'A': 0.23637581945485825, 'D': 0.2639699168455356}, {'A': -0.25761050628969834, 'D': -0.25761050628969834}, {'A': 0.2178098402164485, 'F': 0.2721375674076114}, {'A': -0.2705562622683007, 'F': -0.2152190255436425}, {'A': 0.4037278810534468, 'E': 0.37557120980554803}, {'A': -0.3861815826959852, 'E': -0.47131329393974236}, {'A': 0.22444813781241996, 'D': 0.18216299775766037}, {'A': -0.253183311106635, 'D': -0.1825548909938284}, {'B': 0.4303779552343155, 'F': 0.10470346488956325}, {'B': -0.43915119889504944, 'F': -0.11082468660445942}, {'C': 0.34368599940389577, 'F': 0.1521128107382413}, {'C': -0.34784940276303394, 'F': -0.18255489099382843}, {'B': 0.10987279848643777, 'F': 0.43351074515468546}, {'B': -0.14356629312870628, 'F': -0.42939426114224766}, {'A': 0.26964490258046847, 'D': 0.08353085620656873}, {'A': -0.2441417753461602, 'D': -0.07816593193095625}, {'B': 0.12365561143337975, 'F': 0.17368767357904036}, {'B': -0.2251989006184253, 'F': -0.1994670476850954}, {'A': 0.48244478959109416, 'E': 0.26805997838828716}, {'A': -0.4228525535409502, 'E': -0.21008049170007861}, {'B': 0.25499253242389036, 'F': 0.1521779943260102}, {'B': -0.28713258625741256, 'F': -0.14356629312870628}, {'A': 0.4118788637191694, 'D': 0.49272908612128724}, {'A': -0.31842422863190034, 'D': -0.49681684808412707}, {'C': 0.05066236203501046, 'F': 0.39986564858529466}, {'C': -0.1507041839848554, 'F': -0.39631708397254184}]
[{'C': 0.1056753633689809, 'F': 0.3958562190775828}, {'C': -0.12818843369794988, 'F': -0.42939426114224766}, {'C': 0.4097336132625637, 'F': 0.3414511534844032}, {'C': -0.38957292183289544, 'F': -0.30305254089347}, {'C': 0.19030245403620316, 'F': 0.411636970481598}, {'C': -0.12818843369794988, 'F': -0.4745079681345233}, {'C': 0.1015473623894011, 'F': 0.050829292562334094}, {'C': -0.11082468660445942, 'F': -0.0450534136444121}, {'A': 0.13545686683962543, 'F': 0.29334862843274445}, {'A': -0.16411866944523773, 'F': -0.1825548909938284}, {'A': 0.2508568381680627, 'D': 0.24622438266671104}, {'A': -0.1825548909938284, 'D': -0.27893433611357094}, {'C': 0.470988263638089, 'F': 0.10116042997223725}, {'C': -0.4777000710107985, 'F': -0.10108262410425986}, {'B': 0.33029166781050023, 'F': 0.3405248311199446}, {'B': -0.30305254089347, 'F': -0.27893433611357094}, {'C': 0.1394385072218648, 'F': 0.07767411294269674}, {'C': -0.14356629312870628, 'F': -0.10108262410425986}, {'A': 0.2607007220508435, 'D': 0.27620029150610276}, {'A': -0.28713258625741256, 'D': -0.2951672353008665}, {'A': 0.48806110450376483, 'F': 0.22981267374368658}, {'A': -0.525492031865477, 'F': -0.19397336804135656}, {'A': 0.33990963231927307, 'E': 0.15924981390226134}, {'A': -0.3690101195655454, 'E': -0.1994670476850954}, {'B': 0.18396871226703454, 'F': 0.21610411794074058}, {'B': -0.19397336804135656, 'F': -0.170463428383199}, {'C': 0.4015482414801498, 'F': 0.2389406727734692}, {'C': -0.426127379182172, 'F': -0.24414177534616024}, {'C': 0.14673163999057764, 'F': 0.36982345634019925}, {'C': -0.10108262410425986, 'F': -0.32964539032007806}, {'C': 0.09680640833910537, 'F': 0.1951482870000265}, {'C': -0.12818843369794988, 'F': -0.14356629312870628}, {'A': 0.34091900848151696, 'D': 0.05346406180762618}, {'A': -0.409665529398267, 'D': -0.11082468660445942}, {'A': 0.10007486829025725, 'D': 0.3264650223467939}, {'A': -0.11082468660445942, 'D': -0.253183311106635}, {'C': 0.12962203793814975, 'F': 0.1540811542031939}, {'C': -0.1507041839848554, 'F': -0.10108262410425986}, {'C': 0.23535288197025855, 'F': 0.07036751351931636}, {'C': -0.2100804917000786, 'F': -0.0450534136444121}]
[{'C': 0.3893361435079279, 'F': 0.21220627355014593}, {'C': -0.38957292183289544, 'F': -0.23482546905318039}, {'A': 0.38068466949956603, 'D': 0.39029679711191595}, {'A': -0.38277668875503884, 'D': -0.38277668875503884}, {'A': 0.3871469371717703, 'D': 0.17813041037386917}, {'A': -0.375923985234415, 'D': -0.170463428383199}, {'C': 0.22542621684948627, 'F': 0.09868140315280047}, {'C': -0.2705562622683007, 'F': -0.15754242542404434}, {'A': 0.41427498617552094, 'D': 0.3752499446009868}, {'A': -0.40301331597932166, 'D': -0.39967094171786915}, {'A': 0.45534962328681233, 'D': 0.2285319786093094}, {'A': -0.4552897430704917, 'D': -0.32593193612447635}, {'B': 0.3751465743706787, 'F': 0.4823299049929489}, {'B': -0.31080112365240053, 'F': -0.45207263022956323}, {'B': 0.38186965718820715, 'F': 0.4156626610542358}, {'B': -0.31462770572649024, 'F': -0.409665529398267}, {'A': 0.16809966947950444, 'E': 0.13981500635816482}, {'A': -0.1766018367613979, 'E': -0.11980658341801488}, {'B': 0.4213697944013182, 'F': 0.11981052055673533}, {'B': -0.4777000710107985, 'F': -0.10108262410425986}, {'B': 0.48315804024975895, 'F': 0.10353847730460741}, {'B': -0.4649149135035703, 'F': -0.136081380396776}, {'A': 0.05914076951571533, 'D': 0.21059956567038413}, {'A': -0.0450534136444121, 'D': -0.14356629312870628}, {'C': 0.2428645718533169, 'F': 0.4697372498111119}, {'C': -0.1825548909938284, 'F': -0.4552897430704917}, {'A': 0.24886648229224123, 'D': 0.2008069605977209}, {'A': -0.2662940844305824, 'D': -0.1825548909938284}, {'B': 0.06319479687600384, 'F': 0.1016012619592066}, {'B': -0.0903344706017331, 'F': -0.11980658341801488}, {'C': 0.058913731106183684, 'F': 0.21006817375046405}, {'C': -0.11980658341801488, 'F': -0.23005345616261588}, {'C': 0.07252052712205487, 'F': 0.06878729426765127}, {'C': -0.06376856085851985, 'F': -0.07816593193095625}, {'C': 0.08933502146816519, 'F': 0.4000868506844398}, {'C': -0.0, 'F': -0.4195693767448339}, {'A': 0.12177559278218293, 'D': 0.11220233356763369}, {'A': -0.1507041839848554, 'D': -0.06376856085851985}, {'B': 0.33758005269912805, 'F': 0.3261626071413944}, {'B': -0.3069431902573197, 'F': -0.3724750033255955}]
[{'A': 0.3677953082129744, 'E': 0.26404581922824916}, {'A': -0.375923985234415, 'E': -0.253183311106635}, {'B': 0.4340118524012075, 'F': 0.4557765263918777}, {'B': -0.45207263022956323, 'F': -0.5095507295604323}, {'A': 0.07382456510086981, 'E': 0.42269067728005627}, {'A': -0.06376856085851985, 'E': -0.45528974307049175}, {'A': 0.20486323228695863, 'D': 0.1777114386915945}, {'A': -0.20483276469913345, 'D': -0.1825548909938284}, {'A': 0.41553024322449156, 'D': 0.27622389699174216}, {'A': -0.42939426114224766, 'D': -0.20483276469913345}, {'B': 0.36281181884749353, 'F': 0.0771495077876947}, {'B': -0.3690101195655454, 'F': -0.0450534136444121}, {'C': 0.3184983608596038, 'F': 0.06150089901256534}, {'C': -0.3069431902573197, 'F': -0.07816593193095625}, {'A': 0.08906747591551328, 'D': 0.11660905916239425}, {'A': -0.11082468660445942, 'D': -0.0}, {'B': 0.13213391948343875, 'F': 0.23726873817994326}, {'B': -0.14356629312870628, 'F': -0.14356629312870628}, {'A': 0.21143141025697793, 'F': 0.051561774806934496}, {'A': -0.1994670476850954, 'F': -0.0}, {'C': 0.48657636734765564, 'F': 0.3573234261977435}, {'C': -0.53508508649643, 'F': -0.3655286955474537}, {'B': 0.23189412278194937, 'F': 0.36817680298837385}, {'B': -0.253183311106635, 'F': -0.3333333333333333}, {'C': 0.26006332017216255, 'F': 0.32784398209927845}, {'C': -0.2911694279730174, 'F': -0.28713258625741256}, {'C': 0.08035251603881934, 'F': 0.489279379596318}, {'C': -0.06376856085851985, 'F': -0.4872642068002453}, {'C': 0.32539054590070954, 'F': 0.4527945971802842}, {'C': -0.3333333333333333, 'F': -0.4488505765480784}, {'A': 0.4722778599142353, 'D': 0.26179254258436896}, {'A': -0.4872642068002452, 'D': -0.31080112365240053}, {'A': 0.49535090178539143, 'D': 0.4049850247413634}, {'A': -0.525492031865477, 'D': -0.4063446887639048}, {'B': 0.15186631039381243, 'F': 0.28719948646693305}, {'B': -0.1507041839848554, 'F': -0.322191917623532}, {'A': 0.21907053226547363, 'E': 0.2703567912731261}, {'A': -0.20483276469913345, 'E': -0.25761050628969834}, {'A': 0.4758863840692528, 'D': 0.3113846239312201}, {'A': -0.46811571957074016, 'D': -0.31080112365240053}]
[{'A': 0.4052409868658075, 'F': 0.48702976513813034}, {'A': -0.42285255354095, 'F': -0.4681157195707401}, {'A': 0.28656348999056536, 'F': 0.20128465004736196}, {'A': -0.3406366554771171, 'F': -0.2705562622683007}, {'A': 0.14896177442803474, 'D': 0.37862468400678984}, {'A': -0.1507041839848554, 'D': -0.32964539032007806}, {'A': 0.42404854826039123, 'E': 0.30836743315342063}, {'A': -0.3724750033255955, 'E': -0.2619797608689093}, {'A': 0.061002395335746376, 'E': 0.16749636115732774}, {'A': -0.07816593193095625, 'E': -0.1883403444270348}, {'B': 0.19996934905245306, 'F': 0.3188490625101783}, {'B': -0.20483276469913345, 'F': -0.34784940276303394}, {'A': 0.24370832576624724, 'D': 0.1335521341882208}, {'A': -0.1825548909938284, 'D': -0.1883403444270348}, {'C': 0.48273821822778784, 'F': 0.06453188724422217}, {'C': -0.4936333777867302, 'F': -0.06376856085851985}, {'C': 0.3991303910639879, 'F': 0.46661649044235937}, {'C': -0.3861815826959851, 'F': -0.4423902233029033}, {'A': 0.4318873571602916, 'F': 0.4349180547491199}, {'A': -0.36203006950165795, 'F': -0.375923985234415}, {'A': 0.21107174511052368, 'D': 0.43938822250806375}, {'A': -0.136081380396776, 'D': -0.3724750033255956}, {'C': 0.20046749585828244, 'F': 0.17019686823403707}, {'C': -0.2348254690531804, 'F': -0.15754242542404434}, {'B': 0.2937312346662439, 'F': 0.2885104486833673}, {'B': -0.322191917623532, 'F': -0.2951672353008665}, {'A': 0.189496834727446, 'E': 0.41609024087550905}, {'A': -0.170463428383199, 'E': -0.4326535986400606}, {'B': 0.22587959944111496, 'F': 0.05003718102915136}, {'B': -0.2576105062896983, 'F': -0.0}, {'A': 0.4267822042396072, 'E': 0.31280565443105024}, {'A': -0.38277668875503884, 'E': -0.36203006950165795}, {'B': 0.4046650227055443, 'F': 0.42910824824416544}, {'B': -0.43915119889504933, 'F': -0.46491491350357017}, {'B': 0.10663727673164575, 'F': 0.27211573512995313}, {'B': -0.07816593193095625, 'F': -0.29912773221667316}, {'B': 0.1430922822742559, 'F': 0.4702394434428588}, {'B': -0.1825548909938284, 'F': -0.45207263022956323}, {'C': 0.47605416242411336, 'F': 0.06934360831646408}, {'C': -0.409665529398267, 'F': -0.13608138039677603}]
[{'A': 0.26506297440352145, 'F': 0.10978143885925234}, {'A': -0.2441417753461602, 'F': -0.11082468660445942}, {'A': 0.37493732367314003, 'E': 0.473029264411269}, {'A': -0.409665529398267, 'E': -0.48088992906936}, {'A': 0.32352119707165755, 'D': 0.41306988202229933}, {'A': -0.3827766887550388, 'D': -0.4423902233029033}, {'A': 0.14005666673832046, 'D': 0.0549491361726635}, {'A': -0.11082468660445942, 'D': -0.0}, {'B': 0.3708405468355231, 'F': 0.3206627795335903}, {'B': -0.36203006950165795, 'F': -0.33699676902764597}, {'B': 0.148362143209872, 'F': 0.39936892054771606}, {'B': -0.1507041839848554, 'F': -0.4228525535409502}, {'A': 0.27885136887043965, 'D': 0.46260779040905464}, {'A': -0.31080112365240053, 'D': -0.5903344706017333}, {'B': 0.42533719001876463, 'F': 0.4702871453245742}, {'B': -0.43915119889504933, 'F': -0.4456232274627001}, {'C': 0.4337202432514982, 'F': 0.42017170409244714}, {'C': -0.40301331597932166, 'F': -0.45207263022956323}, {'A': 0.4793890631183968, 'D': 0.4147580381824934}, {'A': -0.47131329393974236, 'D': -0.4681157195707401}, {'C': 0.10548198502463146, 'F': 0.07369295785524876}, {'C': -0.1507041839848554, 'F': -0.0450534136444121}, {'A': 0.27612301322748783, 'E': 0.3002740999575534}, {'A': -0.32593193612447635, 'E': -0.29912773221667316}, {'A': 0.1301179864177053, 'E': 0.3998768370402142}, {'A': -0.2348254690531804, 'E': -0.4585022649087949}, {'A': 0.2107982518522734, 'F': 0.3796014137515507}, {'A': -0.11082468660445942, 'F': -0.3724750033255956}, {'A': 0.23689700987131745, 'E': 0.3141149780179325}, {'A': -0.1825548909938284, 'E': -0.27476887848053044}, {'B': 0.2242356303689954, 'F': 0.09608289405076056}, {'B': -0.24869491484071343, 'F': -0.0903344706017331}, {'A': 0.05362612792643412, 'D': 0.31885229180481434}, {'A': -0.10108262410425986, 'D': -0.3690101195655454}, {'A': 0.3331251400303215, 'E': 0.1902044411480417}, {'A': -0.15754242542404434, 'E': -0.1507041839848554}, {'A': 0.3761778543436473, 'D': 0.31655001694824175}, {'A': -0.18834034442703482, 'D': -0.4456232274627003}, {'C': 0.4497404743286402, 'F': 0.18730112952870498}, {'C': -0.4488505765480785, 'F': -0.25761050628969834}]
[{'C': 0.43903865836833467, 'F': 0.4428774502804065}, {'C': -0.3895729218328954, 'F': -0.43590578315102513}, {'A': 0.4126871315522468, 'E': 0.21208098341506654}, {'A': -0.36203006950165795, 'E': -0.1825548909938284}, {'B': 0.4652605244936863, 'F': 0.30188935013699597}, {'B': -0.4488505765480784, 'F': -0.409665529398267}, {'A': 0.19360924893170595, 'E': 0.21704829063317788}, {'A': -0.16411866944523773, 'E': -0.22025617303874287}, {'C': 0.2927818520078035, 'F': 0.22896973192110015}, {'C': -0.2576105062896983, 'F': -0.11082468660445942}, {'A': 0.35246778368166776, 'F': 0.39836004991007185}, {'A': -0.34784940276303394, 'F': -0.22519890061842537}, {'C': 0.3483045917121003, 'F': 0.12104316261836143}, {'C': -0.3333333333333333, 'F': -0.2911694279730174}, {'C': 0.37772000966131525, 'F': 0.48416828233414694}, {'C': -0.36552869554745376, 'F': -0.11082468660445942}, {'A': 0.12117508033656856, 'E': 0.32120877072021004}, {'A': -0.10108262410425986, 'E': -0.38277668875503884}, {'B': 0.08509831043081832, 'F': 0.30474340832249164}, {'B': -0.12818843369794988, 'F': -0.29912773221667316}, {'A': 0.23716776546539375, 'D': 0.08610898444757556}, {'A': -0.2300534561626159, 'D': -0.11082468660445942}, {'C': 0.3463843493591404, 'F': 0.1537673111357081}, {'C': -0.3549784381258895, 'F': -0.12818843369794988}, {'C': 0.38895156014244703, 'F': 0.36679690190536796}, {'C': -0.3895729218328954, 'F': -0.3069431902573197}, {'A': 0.4405056267170184, 'D': 0.1814760935750453}, {'A': -0.48407786676333986, 'D': -0.19397336804135656}, {'A': 0.13323127852818428, 'D': 0.0731197631258324}, {'A': -0.1766018367613979, 'D': -0.0450534136444121}, {'A': 0.20913533470463536, 'D': 0.2153567631751328}, {'A': -0.19397336804135656, 'D': -0.19397336804135656}, {'C': 0.4343198766750405, 'F': 0.47929450508857324}, {'C': -0.39967094171786915, 'F': -0.5031831519158732}, {'A': 0.14105929204304518, 'E': 0.18387305214229338}, {'A': -0.12818843369794988, 'E': -0.1507041839848554}, {'C': 0.2922884646235972, 'F': 0.3710046366549186}, {'C': -0.24414177534616024, 'F': -0.409665529398267}, {'A': 0.4057644638220297, 'D': 0.09508800124862138}, {'A': -0.4195693767448339, 'D': -0.11082468660445942}]
