[{'A': 0.17867579483720386, 'E': 0.27557917495829465}, {'A': -0.17978064918280784, 'E': -0.2766840293038986}, {'A': 0.06646098178799853, 'F': 0.15613469817205}, {'A': -0.06756583613360251, 'F': -0.15723955251765398}, {'A': 0.40757347927727205, 'F': 0.26781688595500636}, {'A': -0.40867833362287603, 'F': -0.26892174030061033}, {'C': 0.28725427424826044, 'F': 0.36259249160180795}, {'C': -0.2883591285938644, 'F': -0.36369734594741193}, {'C': 0.28930636226243456, 'F': 0.29534783118066094}, {'C': -0.29041121660803854, 'F': -0.2964526855262649}, {'A': 0.18463595410732553, 'E': 0.3634697254225218}, {'A': -0.1857408084529295, 'E': -0.3645745797681258}, {'B': 0.18200995068641562, 'F': 0.29183888150766835}, {'B': -0.1831148050320196, 'F': -0.2929437358532723}, {'B': 0.22903855614442414, 'F': 0.1149972020664214}, {'B': -0.23014341049002812, 'F': -0.11610205641202538}, {'C': 0.313910508351139, 'F': 0.20441506378453078}, {'C': -0.31501536269674296, 'F': -0.20551991813013476}, {'B': 0.4895674892231841, 'F': 0.373397826220214}, {'B': -0.4906723435687881, 'F': -0.374502680565818}]
[{'A': 0.12757515365670202, 'E': 0.13378191881334697}, {'A': -0.128680008002306, 'E': -0.13488677315895095}, {'F': 0.13014529063761116, 'C': 0.43542125202921783}, {'F': -0.13125014498321513, 'C': -0.4365261063748218}, {'F': 0.3202546089237952, 'B': 0.4735402031283801}, {'F': -0.3213594632693992, 'B': -0.47464505747398406}, {'F': 0.3414960510699737, 'B': 0.3788612601369461}, {'F': -0.3426009054155777, 'B': -0.3799661144825501}, {'F': 0.12231754750225828, 'C': 0.35642577805558723}, {'F': -0.12342240184786225, 'C': -0.3575306324011912}, {'A': 0.1857348483673033, 'D': 0.47090589750584055}, {'A': -0.18683970271290729, 'D': -0.47201075185144453}, {'A': 0.31681826287737364, 'D': 0.3427852570852569}, {'A': -0.3179231172229776, 'D': -0.3438901114308609}, {'F': 0.15306895258946246, 'C': 0.08101243198293061}, {'F': -0.15417380693506644, 'C': -0.08211728632853459}, {'A': 0.40658036021997346, 'D': 0.2932824998886244}, {'A': -0.40768521456557744, 'D': -0.2943873542342284}, {'A': 0.19317176051134965, 'E': 0.42699289173196053}, {'A': -0.19427661485695363, 'E': -0.4280977460775645}]
[{'A': 0.4863300668910502, 'E': 0.2802759312463459}, {'A': -0.48743492123665416, 'E': -0.2813807855919499}, {'F': 0.1853083542267579, 'A': 0.23241230056526785}, {'F': -0.18641320857236188, 'A': -0.23351715491087183}, {'A': 0.15323107553752802, 'E': 0.1221837069563323}, {'A': -0.154335929883132, 'E': -0.12328856130193627}, {'A': 0.3054228647849064, 'E': 0.4161088313575065}, {'A': -0.30652771913051036, 'E': -0.41721368570311046}, {'F': 0.1328661818339975, 'C': 0.48484198215922664}, {'F': -0.1339710361796015, 'C': -0.4859468365048306}, {'F': 0.32366116952383445, 'C': 0.08481511060902536}, {'F': -0.3247660238694384, 'C': -0.08591996495462934}, {'F': 0.34170225119567676, 'C': 0.05188080972207592}, {'F': -0.34280710554128074, 'C': -0.0529856640676799}, {'F': 0.09632864198920295, 'B': 0.3279396035986822}, {'F': -0.09743349633480693, 'B': -0.32904445794428616}, {'F': 0.49063553441827956, 'B': 0.36852506417833325}, {'F': -0.49174038876388354, 'B': -0.36962991852393723}, {'A': 0.10634618673688104, 'E': 0.2470812395157696}, {'A': -0.10745104108248502, 'E': -0.24818609386137358}]
[{'F': 0.17845175223765342, 'A': 0.46634229746991035}, {'F': -0.1795566065832574, 'A': -0.46744715181551433}, {'A': 0.18576721367195465, 'D': 0.2517895460615063}, {'A': -0.18687206801755862, 'D': -0.25289440040711025}, {'F': 0.38766349117591714, 'C': 0.41142905299644744}, {'F': -0.3887683455215211, 'C': -0.4125339073420514}, {'F': 0.16181921970922256, 'B': 0.15552462638937853}, {'F': -0.16292407405482653, 'B': -0.1566294807349825}, {'F': 0.3217431899187954, 'B': 0.21644732090656665}, {'F': -0.3228480442643994, 'B': -0.21755217525217063}, {'F': 0.4098774185257442, 'C': 0.22279339649880825}, {'F': -0.4109822728713482, 'C': -0.22389825084441223}, {'F': 0.22568137195040183, 'C': 0.3874652377977826}, {'F': -0.2267862262960058, 'C': -0.38857009214338656}, {'A': 0.49525846456342715, 'E': 0.2925975793722309}, {'A': -0.4963633189090311, 'E': -0.2937024337178349}, {'F': 0.12949700107485998, 'A': 0.21061077734789557}, {'F': -0.13060185542046396, 'A': -0.21171563169349955}, {'F': 0.1441329243087025, 'C': 0.20232427345189435}, {'F': -0.14523777865430648, 'C': -0.20342912779749833}]
[{'A': 0.2917341956685449, 'E': 0.30476829724204024}, {'A': -0.2928390500141489, 'E': -0.3058731515876442}, {'F': 0.19983330550698303, 'A': 0.48881332035035124}, {'F': -0.200938159852587, 'A': -0.4899181746959552}, {'F': 0.26275466396472325, 'A': 0.2589978551612914}, {'F': -0.2638595183103272, 'A': -0.2601027095068954}, {'F': 0.08063133546589066, 'B': 0.06983235865956823}, {'F': -0.08173618981149464, 'B': -0.07093721300517221}, {'A': 0.11188628003344764, 'E': 0.14159693049279298}, {'A': -0.11299113437905162, 'E': -0.14270178483839696}, {'A': 0.21666855456062944, 'E': 0.20688351787886738}, {'A': -0.21777340890623342, 'E': -0.20798837222447136}, {'A': 0.3956865410429989, 'E': 0.2792431248866825}, {'A': -0.39679139538860286, 'E': -0.2803479792322865}, {'F': 0.3116206010494762, 'C': 0.23575206882858263}, {'F': -0.3127254553950802, 'C': -0.2368569231741866}, {'A': 0.43420342931528355, 'D': 0.2505045679658366}, {'A': -0.43530828366088753, 'D': -0.25160942231144057}, {'F': 0.349170919809287, 'C': 0.3803892988139486}, {'F': -0.350275774154891, 'C': -0.3814941531595526}]
[{'A': 0.4005145786982665, 'E': 0.055833925582046}, {'A': -0.4016194330438705, 'E': -0.05693877992764998}, {'F': 0.4128145002486107, 'A': 0.1355936718198383}, {'F': -0.4139193545942147, 'A': -0.13669852616544229}, {'A': 0.265398813105316, 'E': 0.08214046826033877}, {'A': -0.26650366745091997, 'E': -0.08324532260594275}, {'F': 0.3483867484387391, 'B': 0.3867186838220351}, {'F': -0.3494916027843431, 'B': -0.3878235381676391}, {'F': 0.33765892906706413, 'B': 0.13142055054658447}, {'F': -0.3387637834126681, 'B': -0.13252540489218845}, {'A': 0.2773320602099166, 'E': 0.2787424136768051}, {'A': -0.27843691455552055, 'E': -0.27984726802240906}, {'F': 0.133673056796457, 'B': 0.4804921512406975}, {'F': -0.13477791114206097, 'B': -0.4815970055863015}, {'A': 0.26469618006024, 'D': 0.49826300617772173}, {'A': -0.26580103440584396, 'D': -0.4993678605233257}, {'A': 0.42416428368225256, 'D': 0.3614804322674426}, {'A': -0.42526913802785654, 'D': -0.36258528661304656}, {'A': 0.06340992039214421, 'E': 0.20512712077661877}, {'A': -0.06451477473774819, 'E': -0.20623197512222274}]
[{'F': 0.23663316545950236, 'A': 0.3863818335762354}, {'F': -0.23773801980510634, 'A': -0.3874866879218394}, {'F': 0.09650005687286839, 'C': 0.2742583672289125}, {'F': -0.09760491121847237, 'C': -0.2753632215745165}, {'F': 0.3715962019841121, 'A': 0.44360589336075734}, {'F': -0.37270105632971606, 'A': -0.4447107477063613}, {'F': 0.4739970990160676, 'B': 0.05836400668177358}, {'F': -0.4751019533616716, 'B': -0.059468861027377556}, {'F': 0.2302070244205222, 'A': 0.34692837225635625}, {'F': -0.2313118787661262, 'A': -0.34803322660196023}, {'A': 0.4809146524013129, 'D': 0.3391962711647638}, {'A': -0.4820195067469169, 'D': -0.3403011255103678}, {'A': 0.059446421798209845, 'D': 0.1962101047918392}, {'A': -0.06055127614381382, 'D': -0.19731495913744318}, {'F': 0.1069522096121315, 'C': 0.20605106600948325}, {'F': -0.10805706395773548, 'C': -0.20715592035508723}, {'F': 0.08145045907049128, 'C': 0.25667062858281403}, {'F': -0.08255531341609526, 'C': -0.257775482928418}, {'F': 0.2824435681327721, 'C': 0.16810751859240644}, {'F': -0.2835484224783761, 'C': -0.16921237293801042}]
[{'A': 0.4492982456503052, 'E': 0.2433659530970846}, {'A': -0.45040309999590916, 'E': -0.24447080744268856}, {'F': 0.33824601460247294, 'B': 0.12691907477286268}, {'F': -0.3393508689480769, 'B': -0.12802392911846666}, {'F': 0.10684346672267625, 'A': 0.14114435246489887}, {'F': -0.10794832106828023, 'A': -0.14224920681050285}, {'F': 0.4366428555552851, 'A': 0.47769781421387736}, {'F': -0.43774770990088907, 'A': -0.47880266855948134}, {'F': 0.29149048002449207, 'C': 0.31303603504432737}, {'F': -0.29259533437009605, 'C': -0.31414088938993134}, {'F': 0.1253850265053862, 'B': 0.18531460954264228}, {'F': -0.12648988085099017, 'B': -0.18641946388824626}, {'F': 0.4108423531517731, 'C': 0.4965970031835828}, {'F': -0.41194720749737707, 'C': -0.4977018575291868}, {'A': 0.14175197469453255, 'D': 0.4484892851731834}, {'A': -0.14285682904013652, 'D': -0.4495941395187874}, {'F': 0.3785328668330882, 'B': 0.07335154447699874}, {'F': -0.37963772117869216, 'B': -0.07445639882260272}, {'A': 0.4571278416815352, 'D': 0.28588886635005867}, {'A': -0.4582326960271392, 'D': -0.28699372069566265}]
[{'F': 0.307504255750133, 'B': 0.23312543006046244}, {'F': -0.308609110095737, 'B': -0.2342302844060664}, {'A': 0.28256608525508037, 'D': 0.4318229935366239}, {'A': -0.28367093960068435, 'D': -0.4329278478822279}, {'A': 0.26003460276446183, 'D': 0.3107057405130597}, {'A': -0.2611394571100658, 'D': -0.3118105948586637}, {'F': 0.08646522396376308, 'B': 0.20711466368272152}, {'F': -0.08757007830936706, 'B': -0.2082195180283255}, {'F': 0.3867419907402531, 'C': 0.0980335700486624}, {'F': -0.3878468450858571, 'C': -0.09913842439426637}, {'F': 0.1486091352346417, 'B': 0.18955279009229392}, {'F': -0.14971398958024568, 'B': -0.1906576444378979}, {'A': 0.34275982465130406, 'E': 0.11496988483386125}, {'A': -0.34386467899690804, 'E': -0.11607473917946523}, {'A': 0.3918795733644263, 'D': 0.08934727530424223}, {'A': -0.3929844277100303, 'D': -0.09045212964984621}, {'A': 0.32610849833487754, 'D': 0.27286326637677477}, {'A': -0.3272133526804815, 'D': -0.27396812072237875}, {'A': 0.42427335865481225, 'E': 0.41527534064722843}, {'A': -0.4253782130004162, 'E': -0.4163801949928324}]
[{'A': 0.09758776454215703, 'E': 0.12609056088820303}, {'A': -0.09869261888776101, 'E': -0.127195415233807}, {'A': 0.07857432882611319, 'D': 0.3065821719783982}, {'A': -0.07967918317171717, 'D': -0.3076870263240022}, {'F': 0.37569445015230535, 'B': 0.1910559975523035}, {'F': -0.3767993044979093, 'B': -0.1921608518979075}, {'F': 0.42498919496247, 'C': 0.06215174748597788}, {'F': -0.426094049308074, 'C': -0.06325660183158187}, {'A': 0.45033646343538236, 'E': 0.25059131636982324}, {'A': -0.45144131778098634, 'E': -0.2516961707154272}, {'F': 0.15160535255568666, 'B': 0.20229202444456473}, {'F': -0.15271020690129064, 'B': -0.2033968787901687}, {'F': 0.3693269758469554, 'A': 0.3260714846418755}, {'F': -0.3704318301925594, 'A': -0.3271763389874795}, {'A': 0.19249826835576778, 'E': 0.20037231053522547}, {'A': -0.19360312270137175, 'E': -0.20147716488082945}, {'F': 0.22485556393008482, 'B': 0.3443471585800129}, {'F': -0.2259604182756888, 'B': -0.3454520129256169}, {'F': 0.1631261420949549, 'B': 0.06445221590126882}, {'F': -0.16423099644055889, 'B': -0.0655570702468728}]
[{'F': 0.06407277892047318, 'C': 0.05019341370709255}, {'F': -0.06517763326607716, 'C': -0.05129826805269653}, {'F': 0.3853880700948862, 'A': 0.050570009044130185}, {'F': -0.38649292444049016, 'A': -0.05167486338973416}, {'F': 0.3068436193691056, 'A': 0.21383668373938708}, {'F': -0.30794847371470957, 'A': -0.21494153808499106}, {'F': 0.41824249507427347, 'C': 0.4062852459590927}, {'F': -0.41934734941987745, 'C': -0.4073901003046967}, {'F': 0.2996579277266165, 'C': 0.1830390072210809}, {'F': -0.30076278207222046, 'C': -0.18414386156668489}, {'F': 0.1312655533981051, 'B': 0.2612597990143355}, {'F': -0.1323704077437091, 'B': -0.26236465335993947}, {'A': 0.49787253007785626, 'D': 0.4890851056087009}, {'A': -0.49897738442346024, 'D': -0.49018995995430487}, {'A': 0.2567710680655612, 'E': 0.16581688963884023}, {'A': -0.2578759224111652, 'E': -0.1669217439844442}, {'A': 0.450411456896814, 'E': 0.44414708413908527}, {'A': -0.451516311242418, 'E': -0.44525193848468925}, {'A': 0.33773560738740893, 'D': 0.2936181559903817}, {'A': -0.3388404617330129, 'D': -0.2947230103359857}]
[{'F': 0.15708672689026715, 'A': 0.42435808691112975}, {'F': -0.15819158123587113, 'A': -0.42546294125673373}, {'A': 0.46152831357086427, 'D': 0.4895352025599674}, {'A': -0.46263316791646825, 'D': -0.4906400569055714}, {'A': 0.29971923901448566, 'D': 0.2205536266985222}, {'A': -0.30082409336008964, 'D': -0.22165848104412617}, {'A': 0.2672230448506273, 'E': 0.4672461887893866}, {'A': -0.2683278991962313, 'E': -0.4683510431349906}, {'F': 0.3475968261462192, 'C': 0.055349094833573066}, {'F': -0.34870168049182315, 'C': -0.056453949179177045}, {'A': 0.3329623186007361, 'D': 0.2503518771925874}, {'A': -0.3340671729463401, 'D': -0.25145673153819137}, {'F': 0.37570276465576025, 'B': 0.2312719029144425}, {'F': -0.3768076190013642, 'B': -0.23237675726004647}, {'A': 0.1145995753554262, 'E': 0.4363702561938332}, {'A': -0.11570442970103018, 'E': -0.43747511053943716}, {'F': 0.3548544278981553, 'B': 0.2299255819010414}, {'F': -0.3559592822437593, 'B': -0.23103043624664538}, {'F': 0.41218096414642563, 'B': 0.2161986684712311}, {'F': -0.4132858184920296, 'B': -0.21730352281683507}]
[{'F': 0.16776129016272479, 'C': 0.3765839275498496}, {'F': -0.16886614450832876, 'C': -0.3776887818954536}, {'F': 0.4441291000846628, 'C': 0.276168956281609}, {'F': -0.44523395443026675, 'C': -0.27727381062721296}, {'A': 0.3199235196740394, 'E': 0.0930333968632654}, {'A': -0.3210283740196434, 'E': -0.09413825120886937}, {'A': 0.42178853581242576, 'E': 0.4106749581219573}, {'A': -0.42289339015802974, 'E': -0.4117798124675613}, {'F': 0.4297335778905103, 'C': 0.10668239881074712}, {'F': -0.4308384322361143, 'C': -0.1077872531563511}, {'F': 0.20655777112446316, 'B': 0.24283912509044792}, {'F': -0.20766262547006714, 'B': -0.2439439794360519}, {'A': 0.472900335632541, 'E': 0.3453852914745095}, {'A': -0.474005189978145, 'E': -0.3464901458201135}, {'A': 0.23992991308712142, 'E': 0.10246706220338919}, {'A': -0.2410347674327254, 'E': -0.10357191654899317}, {'A': 0.3252857634433734, 'D': 0.3104223336035263}, {'A': -0.3263906177889774, 'D': -0.31152718794913026}, {'F': 0.18793990602035449, 'B': 0.14963539696068429}, {'F': -0.18904476036595846, 'B': -0.15074025130628826}]
[{'F': 0.0929589236644858, 'C': 0.3294977500511141}, {'F': -0.09406377801008978, 'C': -0.33060260439671807}, {'A': 0.4693108080653188, 'E': 0.13070387763373906}, {'A': -0.47041566241092275, 'E': -0.13180873197934304}, {'A': 0.4839730026499604, 'E': 0.48336104076285125}, {'A': -0.4850778569955644, 'E': -0.4844658951084552}, {'F': 0.33357550455902213, 'A': 0.3868394015390374}, {'F': -0.3346803589046261, 'A': -0.3879442558846414}, {'A': 0.21082474498897108, 'E': 0.4424950717937829}, {'A': -0.21192959933457506, 'E': -0.44359992613938687}, {'A': 0.3266516677700787, 'E': 0.20782497589356075}, {'A': -0.3277565221156827, 'E': -0.20892983023916473}, {'F': 0.29660050161939244, 'C': 0.455096451474948}, {'F': -0.2977053559649964, 'C': -0.45620130582055196}, {'F': 0.05902653700448736, 'C': 0.1592361719711763}, {'F': -0.06013139135009134, 'C': -0.16034102631678027}, {'F': 0.42533910480544973, 'C': 0.05407019148402717}, {'F': -0.4264439591510537, 'C': -0.05517504582963115}, {'A': 0.4220954201592988, 'D': 0.07293203350201227}, {'A': -0.4232002745049028, 'D': -0.07403688784761625}]
[{'F': 0.13732862858166214, 'C': 0.2642893808701165}, {'F': -0.13843348292726612, 'C': -0.2653942352157205}, {'A': 0.3091734988577878, 'E': 0.24974024844758053}, {'A': -0.31027835320339175, 'E': -0.2508451027931845}, {'F': 0.4250748591363944, 'B': 0.13271614337545423}, {'F': -0.4261797134819984, 'B': -0.1338209977210582}, {'A': 0.43643717926052517, 'D': 0.37510708306822865}, {'A': -0.43754203360612914, 'D': -0.37621193741383263}, {'A': 0.450546876546464, 'E': 0.1692272311200663}, {'A': -0.451651730892068, 'E': -0.17033208546567027}, {'A': 0.33423925457419884, 'D': 0.2408090655666968}, {'A': -0.3353441089198028, 'D': -0.24191391991230077}, {'F': 0.3698863817965963, 'A': 0.05393027765528878}, {'F': -0.37099123614220025, 'A': -0.05503513200089276}, {'F': 0.3977827339206077, 'C': 0.38213033776136346}, {'F': -0.3988875882662117, 'C': -0.38323519210696744}, {'F': 0.27457100179008026, 'B': 0.3938376503323777}, {'F': -0.27567585613568424, 'B': -0.3949425046779817}, {'A': 0.21683379663847424, 'E': 0.10130520364901088}, {'A': -0.21793865098407822, 'E': -0.10241005799461486}]
[{'F': 0.17062328511888497, 'C': 0.30539527889071494}, {'F': -0.17172813946448895, 'C': -0.3065001332363189}, {'F': 0.19973645462255601, 'B': 0.16840603950792432}, {'F': -0.20084130896816, 'B': -0.1695108938535283}, {'A': 0.39998523703306993, 'D': 0.3190284944975683}, {'A': -0.4010900913786739, 'D': -0.3201333488431723}, {'A': 0.17331486767169396, 'E': 0.4336569119100936}, {'A': -0.17441972201729794, 'E': -0.43476176625569757}, {'F': 0.435284831967851, 'A': 0.3214072998445979}, {'F': -0.436389686313455, 'A': -0.3225121541902019}, {'A': 0.33985947806003614, 'E': 0.09440384066851173}, {'A': -0.3409643324056401, 'E': -0.09550869501411571}, {'A': 0.33129027349836776, 'D': 0.4541129334064081}, {'A': -0.33239512784397174, 'D': -0.4552177877520121}, {'F': 0.40378626267072626, 'B': 0.3832660247279179}, {'F': -0.40489111701633024, 'B': -0.38437087907352185}, {'A': 0.42107518497068025, 'D': 0.3230672217904067}, {'A': -0.42218003931628423, 'D': -0.3241720761360107}, {'A': 0.34128778869758136, 'E': 0.054468288647275875}, {'A': -0.34239264304318534, 'E': -0.055573142992879854}]
[{'F': 0.250342420477523, 'B': 0.346098454170259}, {'F': -0.25144727482312695, 'B': -0.34720330851586295}, {'A': 0.4498101062132222, 'E': 0.3454899918884832}, {'A': -0.4509149605588262, 'E': -0.3465948462340872}, {'F': 0.41772967083574614, 'A': 0.11226654342321818}, {'F': -0.4188345251813501, 'A': -0.11337139776882216}, {'F': 0.2868857492473437, 'C': 0.2496665166619566}, {'F': -0.2879906035929477, 'C': -0.2507713710075606}, {'A': 0.3351176392480248, 'E': 0.41220213640767484}, {'A': -0.33622249359362877, 'E': -0.4133069907532788}, {'A': 0.44824054040910316, 'E': 0.2716602036344685}, {'A': -0.44934539475470714, 'E': -0.2727650579800725}, {'A': 0.1460479472808534, 'E': 0.14509197705378754}, {'A': -0.14715280162645739, 'E': -0.14619683139939152}, {'A': 0.1420278054690186, 'E': 0.12962322564586576}, {'A': -0.1431326598146226, 'E': -0.13072807999146974}, {'A': 0.3259833261381331, 'D': 0.21008525206128253}, {'A': -0.32708818048373706, 'D': -0.2111901064068865}, {'F': 0.13627368611485652, 'B': 0.4360309229819672}, {'F': -0.1373785404604605, 'B': -0.4371357773275712}]
[{'F': 0.4894518648958986, 'B': 0.3431880096817808}, {'F': -0.49055671924150257, 'B': -0.3442928640273848}, {'F': 0.31341605071685735, 'B': 0.28218373222033655}, {'F': -0.31452090506246133, 'B': -0.2832885865659405}, {'E': 0.4889749727202263, 'A': 0.35294320587015837}, {'E': -0.49007982706583025, 'A': -0.35404806021576235}, {'A': 0.44401545818129057, 'D': 0.20584276272789542}, {'A': -0.44512031252689455, 'D': -0.2069476170734994}, {'F': 0.24227204978301153, 'B': 0.4510780744191496}, {'F': -0.2433769041286155, 'B': -0.4521829287647536}, {'F': 0.14961383480666626, 'C': 0.07966071370603554}, {'F': -0.15071868915227024, 'C': -0.08076556805163952}, {'F': 0.2819602720786474, 'A': 0.42709239046776687}, {'F': -0.28306512642425136, 'A': -0.42819724481337085}, {'E': 0.19980082810003114, 'A': 0.3739273899763959}, {'E': -0.20090568244563511, 'A': -0.3750322443219999}, {'E': 0.23922066531253938, 'A': 0.44482627982864}, {'E': -0.24032551965814336, 'A': -0.44593113417424396}, {'A': 0.17947980836390032, 'D': 0.05308024446958757}, {'A': -0.1805846627095043, 'D': -0.05418509881519155}]
[{'F': 0.4753682934644359, 'A': 0.3994449087492128}, {'F': -0.47647314781003985, 'A': -0.40054976309481677}, {'F': 0.4598304849908002, 'B': 0.43569216385988113}, {'F': -0.4609353393364042, 'B': -0.4367970182054851}, {'E': 0.349323317741887, 'A': 0.09449268972960354}, {'E': -0.350428172087491, 'A': -0.09559754407520751}, {'F': 0.27651069783100624, 'A': 0.4523263346075656}, {'F': -0.2776155521766102, 'A': -0.4534311889531696}, {'A': 0.45395887498285137, 'D': 0.18024600697311166}, {'A': -0.45506372932845535, 'D': -0.18135086131871564}, {'F': 0.3016426799255161, 'B': 0.050462341444170916}, {'F': -0.30274753427112006, 'B': -0.051567195789774894}, {'F': 0.46244699329779154, 'B': 0.138496109926271}, {'F': -0.4635518476433955, 'B': -0.139600964271875}, {'E': 0.43392063232238276, 'A': 0.10657560604088695}, {'E': -0.43502548666798674, 'A': -0.10768046038649093}, {'F': 0.3590617586037228, 'B': 0.4652023514904579}, {'F': -0.3601666129493268, 'B': -0.4663072058360619}, {'F': 0.13913771188607307, 'B': 0.3348158161022798}, {'F': -0.14024256623167705, 'B': -0.33592067044788376}]
[{'A': 0.32678030429868976, 'D': 0.4384826469096518}, {'A': -0.32788515864429374, 'D': -0.43958750125525575}, {'E': 0.44688578548576535, 'A': 0.10292980035667391}, {'E': -0.44799063983136933, 'A': -0.10403465470227789}, {'F': 0.15130695985286496, 'C': 0.18865392989798763}, {'F': -0.15241181419846894, 'C': -0.1897587842435916}, {'E': 0.24687007859361804, 'A': 0.08093169635168551}, {'E': -0.24797493293922201, 'A': -0.08203655069728949}, {'F': 0.4702423018897809, 'C': 0.19910745539321706}, {'F': -0.47134715623538487, 'C': -0.20021230973882104}, {'F': 0.3976805261372674, 'B': 0.21414274239188458}, {'F': -0.3987853804828714, 'B': -0.21524759673748856}, {'E': 0.4156718448544092, 'A': 0.43196775639274615}, {'E': -0.4167766992000132, 'A': -0.43307261073835013}, {'F': 0.3280582992403426, 'B': 0.18112283261836087}, {'F': -0.32916315358594656, 'B': -0.18222768696396485}, {'F': 0.2631848113264538, 'C': 0.49390759840932297}, {'F': -0.2642896656720578, 'C': -0.49501245275492695}, {'F': 0.41545895550228656, 'C': 0.3269971964338395}, {'F': -0.41656380984789054, 'C': -0.3281020507794435}]
