[{'A': 0.3686059414302305, 'F': 0.05956575659416896}, {'A': -0.38957292183289544, 'F': -0.0}, {'A': 0.3821438728834925, 'E': 0.31203058036972786}, {'A': -0.3690101195655454, 'E': -0.31842422863190034}, {'A': 0.284266475952046, 'D': 0.4979227426311174}, {'A': -0.3549784381258894, 'D': -0.5095507295604323}, {'B': 0.3305602874629936, 'F': 0.0012130769011334808}, {'B': -0.3514239780533167, 'F': -0.0903344706017331}, {'A': 0.35342199531255863, 'D': 0.13351993533153034}, {'A': -0.33333333333333337, 'D': -0.11082468660445942}, {'A': 0.29075076805756295, 'D': 0.4403604344486846}, {'A': -0.23952003303277064, 'D': -0.48407786676333986}, {'A': 0.33821555934085, 'E': 0.043474947129064634}, {'A': -0.34784940276303394, 'E': -0.0450534136444121}, {'A': 0.2955734379436071, 'E': 0.2452140549089339}, {'A': -0.28713258625741256, 'E': -0.2152190255436425}, {'A': 0.3393971558395227, 'E': 0.00880932515349836}, {'A': -0.34063665547711713, 'E': -0.0}, {'A': 0.047061728114609236, 'D': 0.15170063131226275}, {'A': -0.0903344706017331, 'D': -0.0903344706017331}, {'A': 0.4230512854040719, 'E': 0.13241094141250426}, {'A': -0.426127379182172, 'E': -0.15070418398485538}, {'A': 0.36186950728311784, 'D': 0.028003523110093853}, {'A': -0.36203006950165795, 'D': -0.0}, {'C': 0.10447345013719594, 'F': 0.4010488014738744}, {'C': -0.0903344706017331, 'F': -0.34063665547711713}, {'C': 0.2760646771591638, 'F': 0.16572021454462887}, {'C': -0.31842422863190034, 'F': -0.22519890061842532}, {'B': 0.43537373514926625, 'F': 0.4538193610565674}, {'B': -0.43590578315102513, 'F': -0.36203006950165784}, {'C': 0.4221789544986981, 'F': 0.2950600849454795}, {'C': -0.4162774325283954, 'F': -0.24414177534616024}, {'A': 0.25274151763136055, 'D': 0.07123482540947984}, {'A': -0.1825548909938284, 'D': -0.10108262410425989}, {'B': 0.45780667300053796, 'F': 0.286353374288956}, {'B': -0.4456232274627003, 'F': -0.22519890061842532}, {'B': 0.3612075736631792, 'F': 0.43768721176399655}, {'B': -0.3549784381258895, 'F': -0.28713258625741256}, {'A': 0.14740757844920305, 'E': 0.45549526931438944}, {'A': -0.11082468660445942, 'E': -0.44239022330290334}]
[{'A': 0.33885662486013557, 'D': 0.011215399426885209}, {'A': -0.34063665547711713, 'D': -0.0}, {'A': 0.09921368608964709, 'E': 0.33722108012795676}, {'A': -0.06376856085851985, 'E': -0.37592398523441517}, {'B': 0.04138590728903574, 'F': 0.09909196782261726}, {'B': -0.06376856085851985, 'F': -0.0}, {'A': 0.416937796763336, 'F': 0.3487200736951563}, {'A': -0.39631708397254184, 'F': -0.46491491350357017}, {'A': 0.010330764274248339, 'F': 0.4629121964868307}, {'A': -0.0, 'F': -0.5936553112360955}, {'B': 0.42428209819938595, 'F': 0.25921686290842616}, {'B': -0.4326535986400606, 'F': -0.5903344706017333}, {'A': 0.4163042352660389, 'F': 0.06335101639106905}, {'A': -0.44239022330290334, 'F': -0.06376856085851985}, {'B': 0.46956821564916873, 'F': 0.38946924253493714}, {'B': -0.35851355476404245, 'F': -0.4456232274627001}, {'A': 0.44956396007887106, 'D': 0.033316493537318526}, {'A': -0.43915119889504944, 'D': -0.11082468660445942}, {'A': 0.11087824592820239, 'F': 0.3298826633951105}, {'A': -0.14356629312870628, 'F': -0.2619797608689093}, {'A': 0.24691874089279675, 'F': 0.45247945653541144}, {'A': -0.22519890061842532, 'F': -0.3514239780533167}, {'B': 0.0159323443772571, 'F': 0.48768992489095614}, {'B': -0.12818843369794988, 'F': -0.30305254089347}, {'A': 0.1777723168497805, 'E': 0.3024004137436955}, {'A': -0.2100804917000786, 'E': -0.3724750033255955}, {'B': 0.23866276289866045, 'F': 0.254164235277019}, {'B': -0.22519890061842532, 'F': -0.26197976086890923}, {'A': 0.48296717610893464, 'E': 0.24304444888894272}, {'A': -0.4585022649087948, 'E': -0.32964539032007795}, {'A': 0.04094548939648235, 'F': 0.1534511503027392}, {'A': -0.07816593193095625, 'F': -0.33699676902764597}, {'C': 0.45982011908280085, 'F': 0.4877795100795538}, {'C': -0.4681157195707402, 'F': -0.36552869554745376}, {'A': 0.41603280109342383, 'D': 0.33962925249238934}, {'A': -0.4326535986400606, 'D': -0.43915119889504933}, {'A': 0.4706493919855689, 'E': 0.00280815481858121}, {'A': -0.4872642068002452, 'E': -0.2951672353008665}, {'B': 0.025163368468479164, 'F': 0.3375032583708854}, {'B': -0.2662940844305824, 'F': -0.3724750033255955}]
[{'C': 0.3086181280258046, 'F': 0.3428774235066533}, {'C': -0.2951672353008665, 'F': -0.38277668875503884}, {'B': 0.13838749042551302, 'F': 0.2546860291342591}, {'B': -0.06376856085851985, 'F': -0.2619797608689093}, {'A': 0.07314595566665077, 'E': 0.4863311110895405}, {'A': -0.15754242542404434, 'E': -0.5382894587741468}, {'C': 0.4068728982249929, 'F': 0.18531550418759307}, {'C': -0.4326535986400606, 'F': -0.20483276469913345}, {'B': 0.46773164297702513, 'F': 0.27573471418330525}, {'B': -0.5286867060602578, 'F': -0.32593193612447635}, {'A': 0.4515709979255976, 'F': 0.016403997255954705}, {'A': -0.49681684808412707, 'F': -0.06376856085851985}, {'A': 0.0491375760667096, 'F': 0.0200376984248965}, {'A': -0.0903344706017331, 'F': -0.0}, {'A': 0.18487815214052744, 'E': 0.27341920037399303}, {'A': -0.19397336804135665, 'E': -0.34784940276303394}, {'C': 0.12051946891566806, 'F': 0.11637796454541227}, {'C': -0.16411866944523773, 'F': -0.0903344706017331}, {'A': 0.34495690930071915, 'E': 0.38957882009099754}, {'A': -0.2619797608689093, 'E': -0.31842422863190034}, {'A': 0.4681965612558401, 'D': 0.03548561019344976}, {'A': -0.47450796813452334, 'D': -0.136081380396776}, {'A': 0.3845060196333898, 'F': 0.425727128271413}, {'A': -0.36203006950165795, 'F': -0.32593193612447635}, {'A': 0.20351271333119664, 'E': 0.27163232944987337}, {'A': -0.22025617303874287, 'E': -0.2705562622683007}, {'A': 0.36955806744138164, 'D': 0.3608105858355665}, {'A': -0.34784940276303394, 'D': -0.45207263022956323}, {'A': 0.421131968331382, 'E': 0.06555112304688371}, {'A': -0.48407786676333986, 'E': -0.136081380396776}, {'C': 0.2791658499569849, 'F': 0.18977798873730967}, {'C': -0.31842422863190034, 'F': -0.17046342838319897}, {'B': 0.030525048519118192, 'F': 0.2840958188324467}, {'B': -0.1994670476850954, 'F': -0.24414177534616024}, {'A': 0.17294332816980296, 'D': 0.3734919992163347}, {'A': -0.28305487479914726, 'D': -0.36203006950165795}, {'B': 0.3316444463606852, 'F': 0.4612124848983715}, {'B': -0.613818417304015, 'F': -0.496816848084127}, {'A': 0.05703208439302293, 'D': 0.018033042286095813}, {'A': -0.347849402763034, 'D': -0.36203006950165795}]
[{'A': 0.39615767957544606, 'E': 0.3648404550893194}, {'A': -0.409665529398267, 'E': -0.32593193612447635}, {'B': 0.11254621878457355, 'F': 0.23841031972890903}, {'B': -0.11082468660445942, 'F': -0.2619797608689093}, {'A': 0.07709083409761358, 'D': 0.2620006673184017}, {'A': -0.12818843369794988, 'D': -0.26197976086890923}, {'B': 0.4269199010646018, 'F': 0.09533574473841894}, {'B': -0.4456232274627003, 'F': -0.0450534136444121}, {'A': 0.036338018037666064, 'E': 0.1122142562684052}, {'A': -0.0, 'E': -0.15754242542404434}, {'A': 0.40856356244681374, 'E': 0.43947864739693}, {'A': -0.39631708397254184, 'E': -0.5318842804292601}, {'A': 0.20764741916881868, 'D': 0.23767484970270086}, {'A': -0.10108262410425989, 'D': -0.1994670476850954}, {'A': 0.022965776426908002, 'F': 0.16551306753550687}, {'A': -0.170463428383199, 'F': -0.11980658341801488}, {'B': 0.062282596261829914, 'F': 0.23700490410489028}, {'B': -0.17660183676139787, 'F': -0.2951672353008665}, {'A': 0.15815596223148148, 'D': 0.060859058301470814}, {'A': -0.2100804917000786, 'D': -0.06376856085851985}, {'B': 0.1673269005386931, 'F': 0.15096915225469887}, {'B': -0.11980658341801488, 'F': -0.2619797608689093}, {'C': 0.30328669383125684, 'F': 0.4635678483062764}, {'C': -0.28713258625741256, 'F': -0.42939426114224766}, {'A': 0.33885662486013557, 'D': 0.011215399426885209}, {'A': -0.4872642068002453, 'D': -0.0450534136444121}, {'A': 0.09921368608964709, 'E': 0.33722108012795676}, {'A': -0.33333333333333337, 'E': -0.3069431902573197}, {'B': 0.04138590728903574, 'F': 0.09909196782261726}, {'B': -0.30305254089347, 'F': -0.11082468660445942}, {'A': 0.416937796763336, 'F': 0.3487200736951563}, {'A': -0.8174451090061723, 'F': -0.31842422863190034}, {'A': 0.010330764274248339, 'F': 0.4629121964868307}, {'A': -0.6070487527304655, 'F': -0.38277668875503884}, {'B': 0.42428209819938595, 'F': 0.25921686290842616}, {'B': -0.5318842804292601, 'F': -0.136081380396776}, {'A': 0.4163042352660389, 'F': 0.06335101639106905}, {'A': -0.3929512472695347, 'F': -0.2300534561626159}, {'B': 0.46956821564916873, 'F': 0.38946924253493714}, {'B': -0.6070487527304655, 'F': -0.22025617303874293}]
[{'A': 0.44956396007887106, 'D': 0.033316493537318526}, {'A': -0.4552897430704918, 'D': -0.06376856085851985}, {'A': 0.11087824592820239, 'F': 0.3298826633951105}, {'A': -0.15754242542404434, 'F': -0.3108011236524006}, {'A': 0.24691874089279675, 'F': 0.45247945653541144}, {'A': -0.2348254690531804, 'F': -0.4936333777867302}, {'B': 0.0159323443772571, 'F': 0.48768992489095614}, {'B': -0.0, 'F': -0.4681157195707402}, {'A': 0.1777723168497805, 'E': 0.3024004137436955}, {'A': -0.12818843369794988, 'E': -0.28713258625741256}, {'B': 0.23866276289866045, 'F': 0.254164235277019}, {'B': -0.14356629312870628, 'F': -0.2441417753461602}, {'A': 0.48296717610893464, 'E': 0.24304444888894272}, {'A': -0.4063446887639048, 'E': -0.23952003303277064}, {'A': 0.04094548939648235, 'F': 0.1534511503027392}, {'A': -0.0903344706017331, 'F': -0.1825548909938284}, {'C': 0.45982011908280085, 'F': 0.4877795100795538}, {'C': -0.5063666222132701, 'F': -0.4904492704395678}, {'A': 0.41603280109342383, 'D': 0.33962925249238934}, {'A': -0.37935768175964196, 'D': -0.3069431902573197}, {'A': 0.4706493919855689, 'E': 0.00280815481858121}, {'A': -0.49681684808412707, 'E': -0.11082468660445942}, {'B': 0.025163368468479164, 'F': 0.3375032583708854}, {'B': -0.14356629312870628, 'F': -0.38618158269598535}, {'C': 0.3086181280258046, 'F': 0.3428774235066533}, {'C': -0.2911694279730174, 'F': -0.409665529398267}, {'B': 0.13838749042551302, 'F': 0.2546860291342591}, {'B': -0.14356629312870628, 'F': -0.1994670476850954}, {'A': 0.07314595566665077, 'E': 0.4863311110895405}, {'A': -0.0903344706017331, 'E': -0.4488505765480785}, {'C': 0.4068728982249929, 'F': 0.18531550418759307}, {'C': -0.44239022330290334, 'F': -0.17660183676139793}, {'B': 0.46773164297702513, 'F': 0.27573471418330525}, {'B': -0.4904492704395679, 'F': -0.17660183676139793}, {'A': 0.4515709979255976, 'F': 0.016403997255954705}, {'A': -0.5000000000000001, 'F': -0.12818843369794988}, {'A': 0.0491375760667096, 'F': 0.0200376984248965}, {'A': -0.0903344706017331, 'F': -0.11980658341801488}, {'A': 0.18487815214052744, 'E': 0.27341920037399303}, {'A': -0.24414177534616024, 'E': -0.21008049170007861}]
[{'C': 0.12051946891566806, 'F': 0.11637796454541227}, {'C': -0.12818843369794988, 'F': -0.14356629312870628}, {'A': 0.34495690930071915, 'E': 0.38957882009099754}, {'A': -0.33333333333333337, 'E': -0.36552869554745376}, {'A': 0.4681965612558401, 'D': 0.03548561019344976}, {'A': -0.5063666222132701, 'D': -0.06376856085851985}, {'A': 0.3845060196333898, 'F': 0.425727128271413}, {'A': -0.3827766887550388, 'F': -0.43590578315102513}, {'A': 0.20351271333119664, 'E': 0.27163232944987337}, {'A': -0.1939733680413566, 'E': -0.27055626226830076}, {'A': 0.36955806744138164, 'D': 0.3608105858355665}, {'A': -0.36203006950165795, 'D': -0.375923985234415}, {'A': 0.421131968331382, 'E': 0.06555112304688371}, {'A': -0.40301331597932183, 'E': -0.14356629312870628}, {'C': 0.2791658499569849, 'F': 0.18977798873730967}, {'C': -0.33333333333333337, 'F': -0.20483276469913345}, {'B': 0.030525048519118192, 'F': 0.2840958188324467}, {'B': -0.06376856085851985, 'F': -0.1825548909938284}, {'A': 0.17294332816980296, 'D': 0.3734919992163347}, {'A': -0.14356629312870628, 'D': -0.3514239780533167}, {'B': 0.3316444463606852, 'F': 0.4612124848983715}, {'B': -0.24414177534616024, 'F': -0.5447102569295086}, {'A': 0.05703208439302293, 'D': 0.018033042286095813}, {'A': -0.10108262410425989, 'D': -0.10108262410425989}, {'A': 0.39615767957544606, 'E': 0.3648404550893194}, {'A': -0.4585022649087949, 'E': -0.4456232274627001}, {'B': 0.11254621878457355, 'F': 0.23841031972890903}, {'B': -0.15754242542404434, 'F': -0.2251989006184253}, {'A': 0.07709083409761358, 'D': 0.2620006673184017}, {'A': -0.27893433611357094, 'D': -0.3069431902573197}, {'B': 0.4269199010646018, 'F': 0.09533574473841894}, {'B': -0.44239022330290334, 'F': -0.15070418398485538}, {'A': 0.036338018037666064, 'E': 0.1122142562684052}, {'A': -0.11082468660445942, 'E': -0.170463428383199}, {'A': 0.40856356244681374, 'E': 0.43947864739693}, {'A': -0.37935768175964196, 'E': -0.4777000710107983}, {'A': 0.20764741916881868, 'D': 0.23767484970270086}, {'A': -0.2662940844305824, 'D': -0.3146277057264903}, {'A': 0.022965776426908002, 'F': 0.16551306753550687}, {'A': -0.18834034442703487, 'F': -0.14356629312870628}]
[{'B': 0.062282596261829914, 'F': 0.23700490410489028}, {'B': -0.06376856085851985, 'F': -0.170463428383199}, {'A': 0.15815596223148148, 'D': 0.060859058301470814}, {'A': -0.15754242542404434, 'D': -0.07816593193095625}, {'B': 0.1673269005386931, 'F': 0.15096915225469887}, {'B': -0.1825548909938284, 'F': -0.2251989006184253}, {'C': 0.30328669383125684, 'F': 0.4635678483062764}, {'C': -0.31842422863190034, 'F': -0.4808899290693602}, {'A': 0.33885662486013557, 'D': 0.011215399426885209}, {'A': -0.2951672353008666, 'D': -0.07816593193095625}, {'A': 0.09921368608964709, 'E': 0.33722108012795676}, {'A': -0.11082468660445942, 'E': -0.41956937674483386}, {'B': 0.04138590728903574, 'F': 0.09909196782261726}, {'B': -0.06376856085851985, 'F': -0.18255489099382843}, {'A': 0.416937796763336, 'F': 0.3487200736951563}, {'A': -0.4456232274627003, 'F': -0.3146277057264903}, {'A': 0.010330764274248339, 'F': 0.4629121964868307}, {'A': -0.0450534136444121, 'F': -0.4552897430704918}, {'B': 0.42428209819938595, 'F': 0.25921686290842616}, {'B': -0.38277668875503884, 'F': -0.3030525408934699}, {'A': 0.4163042352660389, 'F': 0.06335101639106905}, {'A': -0.43915119889504944, 'F': -0.10108262410425989}, {'B': 0.46956821564916873, 'F': 0.38946924253493714}, {'B': -0.4391511988950494, 'F': -0.2951672353008665}, {'A': 0.44956396007887106, 'D': 0.033316493537318526}, {'A': -0.47450796813452334, 'D': -0.10108262410425989}, {'A': 0.11087824592820239, 'F': 0.3298826633951105}, {'A': -0.1994670476850954, 'F': -0.3442539081395484}, {'A': 0.24691874089279675, 'F': 0.45247945653541144}, {'A': -0.3146277057264903, 'F': -0.4904492704395678}, {'B': 0.0159323443772571, 'F': 0.48768992489095614}, {'B': -0.17660183676139793, 'F': -0.48407786676333986}, {'A': 0.1777723168497805, 'E': 0.3024004137436955}, {'A': -0.409665529398267, 'E': -0.32964539032007795}, {'B': 0.23866276289866045, 'F': 0.254164235277019}, {'B': -0.3069431902573197, 'F': -0.27476887848053044}, {'A': 0.48296717610893464, 'E': 0.24304444888894272}, {'A': -0.5706057388577526, 'E': -0.3655286955474537}, {'A': 0.04094548939648235, 'F': 0.1534511503027392}, {'A': -0.5738726208178284, 'F': -0.1939733680413566}]
[{'C': 0.45982011908280085, 'F': 0.4877795100795538}, {'C': -0.4162774325283954, 'F': -0.4488505765480784}, {'A': 0.41603280109342383, 'D': 0.33962925249238934}, {'A': -0.43590578315102513, 'D': -0.36552869554745376}, {'A': 0.4706493919855689, 'E': 0.00280815481858121}, {'A': -0.4488505765480785, 'E': -0.0450534136444121}, {'B': 0.025163368468479164, 'F': 0.3375032583708854}, {'B': -0.0450534136444121, 'F': -0.3585135547640425}, {'C': 0.3086181280258046, 'F': 0.3428774235066533}, {'C': -0.3549784381258895, 'F': -0.3069431902573197}, {'B': 0.13838749042551302, 'F': 0.2546860291342591}, {'B': -0.14356629312870628, 'F': -0.23952003303277059}, {'A': 0.07314595566665077, 'E': 0.4863311110895405}, {'A': -0.06376856085851985, 'E': -0.4617105412258536}, {'C': 0.4068728982249929, 'F': 0.18531550418759307}, {'C': -0.40301331597932183, 'F': -0.1825548909938284}, {'B': 0.46773164297702513, 'F': 0.27573471418330525}, {'B': -0.38957292183289544, 'F': -0.34784940276303394}, {'A': 0.4515709979255976, 'F': 0.016403997255954705}, {'A': -0.5063666222132701, 'F': -0.11980658341801488}, {'A': 0.0491375760667096, 'F': 0.0200376984248965}, {'A': -0.10108262410425989, 'F': -0.2251989006184253}, {'A': 0.18487815214052744, 'E': 0.27341920037399303}, {'A': -0.12818843369794988, 'E': -0.29912773221667316}, {'C': 0.12051946891566806, 'F': 0.11637796454541227}, {'C': -0.11082468660445942, 'F': -0.20483276469913345}, {'A': 0.34495690930071915, 'E': 0.38957882009099754}, {'A': -0.33333333333333337, 'E': -0.32964539032007795}, {'A': 0.4681965612558401, 'D': 0.03548561019344976}, {'A': -0.4359057831510252, 'D': -0.07816593193095625}, {'A': 0.3845060196333898, 'F': 0.425727128271413}, {'A': -0.3861815826959853, 'F': -0.4488505765480784}, {'A': 0.20351271333119664, 'E': 0.27163232944987337}, {'A': -0.2441417753461602, 'E': -0.253183311106635}, {'A': 0.36955806744138164, 'D': 0.3608105858355665}, {'A': -0.31462770572649035, 'D': -0.38277668875503884}, {'A': 0.421131968331382, 'E': 0.06555112304688371}, {'A': -0.37592398523441517, 'E': -0.07816593193095625}, {'C': 0.2791658499569849, 'F': 0.18977798873730967}, {'C': -0.34784940276303394, 'F': -0.1825548909938284}]
[{'B': 0.030525048519118192, 'F': 0.2840958188324467}, {'B': -0.0, 'F': -0.3184242286319004}, {'A': 0.17294332816980296, 'D': 0.3734919992163347}, {'A': -0.14356629312870628, 'D': -0.40301331597932183}, {'B': 0.3316444463606852, 'F': 0.4612124848983715}, {'B': -0.31080112365240053, 'F': -0.38957292183289544}, {'A': 0.05703208439302293, 'D': 0.018033042286095813}, {'A': -0.0450534136444121, 'D': -0.06376856085851985}, {'A': 0.39615767957544606, 'E': 0.3648404550893194}, {'A': -0.3861815826959853, 'E': -0.29912773221667316}, {'B': 0.11254621878457355, 'F': 0.23841031972890903}, {'B': -0.15754242542404434, 'F': -0.31080112365240053}, {'A': 0.07709083409761358, 'D': 0.2620006673184017}, {'A': -0.0903344706017331, 'D': -0.23005345616261588}, {'B': 0.4269199010646018, 'F': 0.09533574473841894}, {'B': -0.4326535986400606, 'F': -0.2486949148407135}, {'A': 0.036338018037666064, 'E': 0.1122142562684052}, {'A': -0.0, 'E': -0.1939733680413566}, {'A': 0.40856356244681374, 'E': 0.43947864739693}, {'A': -0.3793576817596419, 'E': -0.5191100709306401}, {'A': 0.20764741916881868, 'D': 0.23767484970270086}, {'A': -0.22025617303874287, 'D': -0.27893433611357094}, {'A': 0.022965776426908002, 'F': 0.16551306753550687}, {'A': -0.07816593193095625, 'F': -0.31080112365240053}, {'B': 0.062282596261829914, 'F': 0.23700490410489028}, {'B': -0.18834034442703487, 'F': -0.5350850864964302}, {'A': 0.15815596223148148, 'D': 0.060859058301470814}, {'A': -0.15754242542404434, 'D': -0.3929512472695348}, {'B': 0.1673269005386931, 'F': 0.15096915225469887}, {'B': -0.3184242286319004, 'F': -0.6450215618741109}, {'C': 0.30328669383125684, 'F': 0.4635678483062764}, {'C': -0.3895729218328954, 'F': -0.5479273697704371}, {'A': 0.33885662486013557, 'D': 0.011215399426885209}, {'A': -0.34784940276303394, 'D': -0.4423902233029033}, {'A': 0.09921368608964709, 'E': 0.33722108012795676}, {'A': -0.13608138039677603, 'E': -0.6070487527304655}, {'B': 0.04138590728903574, 'F': 0.09909196782261726}, {'B': -0.458502264908795, 'F': -0.5000000000000001}, {'A': 0.416937796763336, 'F': 0.3487200736951563}, {'A': -0.35851355476404245, 'F': -0.5382894587741466}]
[{'A': 0.010330764274248339, 'F': 0.4629121964868307}, {'A': -0.0, 'F': -0.409665529398267}, {'B': 0.42428209819938595, 'F': 0.25921686290842616}, {'B': -0.4162774325283954, 'F': -0.3333333333333333}, {'A': 0.4163042352660389, 'F': 0.06335101639106905}, {'A': -0.4359057831510252, 'F': -0.2619797608689093}, {'B': 0.46956821564916873, 'F': 0.38946924253493714}, {'B': -0.46171054122585353, 'F': -0.6740680638755239}, {'A': 0.44956396007887106, 'D': 0.033316493537318526}, {'A': -0.46171054122585353, 'D': -0.11980658341801488}, {'A': 0.11087824592820239, 'F': 0.3298826633951105}, {'A': -0.0903344706017331, 'F': -0.3549784381258895}, {'A': 0.24691874089279675, 'F': 0.45247945653541144}, {'A': -0.253183311106635, 'F': -0.5095507295604325}, {'B': 0.0159323443772571, 'F': 0.48768992489095614}, {'B': -0.0450534136444121, 'F': -0.4777000710107985}, {'A': 0.1777723168497805, 'E': 0.3024004137436955}, {'A': -0.1825548909938284, 'E': -0.3069431902573197}, {'B': 0.23866276289866045, 'F': 0.254164235277019}, {'B': -0.23005345616261588, 'F': -0.23952003303277059}, {'A': 0.48296717610893464, 'E': 0.24304444888894272}, {'A': -0.4488505765480785, 'E': -0.2619797608689093}, {'A': 0.04094548939648235, 'F': 0.1534511503027392}, {'A': -0.07816593193095625, 'F': -0.23952003303277059}, {'C': 0.45982011908280085, 'F': 0.4877795100795538}, {'C': -0.53508508649643, 'F': -0.426127379182172}, {'A': 0.41603280109342383, 'D': 0.33962925249238934}, {'A': -0.3895729218328954, 'D': -0.4195693767448337}, {'A': 0.4706493919855689, 'E': 0.00280815481858121}, {'A': -0.5063666222132701, 'E': -0.19397336804135665}, {'B': 0.025163368468479164, 'F': 0.3375032583708854}, {'B': -0.11082468660445942, 'F': -0.3929512472695347}, {'C': 0.3086181280258046, 'F': 0.3428774235066533}, {'C': -0.27893433611357094, 'F': -0.409665529398267}, {'B': 0.13838749042551302, 'F': 0.2546860291342591}, {'B': -0.2486949148407135, 'F': -0.40301331597932183}, {'A': 0.07314595566665077, 'E': 0.4863311110895405}, {'A': -0.11980658341801488, 'E': -0.37935768175964196}, {'C': 0.4068728982249929, 'F': 0.18531550418759307}, {'C': -0.3549784381258895, 'F': -0.4326535986400606}]
[{'B': 0.46773164297702513, 'F': 0.27573471418330525}, {'B': -0.44239022330290334, 'F': -0.2348254690531804}, {'A': 0.4515709979255976, 'F': 0.016403997255954705}, {'A': -0.41297629527014723, 'F': -0.0}, {'A': 0.0491375760667096, 'F': 0.0200376984248965}, {'A': -0.0903344706017331, 'F': -0.0}, {'A': 0.18487815214052744, 'E': 0.27341920037399303}, {'A': -0.12818843369794988, 'E': -0.2576105062896983}, {'C': 0.12051946891566806, 'F': 0.11637796454541227}, {'C': -0.11082468660445942, 'F': -0.14356629312870628}, {'A': 0.34495690930071915, 'E': 0.38957882009099754}, {'A': -0.31080112365240053, 'E': -0.40301331597932183}, {'A': 0.4681965612558401, 'D': 0.03548561019344976}, {'A': -0.47450796813452334, 'D': -0.06376856085851985}, {'A': 0.3845060196333898, 'F': 0.425727128271413}, {'A': -0.40301331597932166, 'F': -0.3333333333333333}, {'A': 0.20351271333119664, 'E': 0.27163232944987337}, {'A': -0.2100804917000786, 'E': -0.2705562622683007}, {'A': 0.36955806744138164, 'D': 0.3608105858355665}, {'A': -0.34063665547711713, 'D': -0.30305254089346995}, {'A': 0.421131968331382, 'E': 0.06555112304688371}, {'A': -0.375923985234415, 'E': -0.12818843369794988}, {'C': 0.2791658499569849, 'F': 0.18977798873730967}, {'C': -0.26197976086890923, 'F': -0.2705562622683007}, {'B': 0.030525048519118192, 'F': 0.2840958188324467}, {'B': -0.07816593193095625, 'F': -0.253183311106635}, {'A': 0.17294332816980296, 'D': 0.3734919992163347}, {'A': -0.1939733680413566, 'D': -0.42939426114224766}, {'B': 0.3316444463606852, 'F': 0.4612124848983715}, {'B': -0.22519890061842532, 'F': -0.40301331597932183}, {'A': 0.05703208439302293, 'D': 0.018033042286095813}, {'A': -0.0903344706017331, 'D': -0.11980658341801488}, {'A': 0.39615767957544606, 'E': 0.3648404550893194}, {'A': -0.4096655293982669, 'E': -0.426127379182172}, {'B': 0.11254621878457355, 'F': 0.23841031972890903}, {'B': -0.17660183676139793, 'F': -0.2662940844305824}, {'A': 0.07709083409761358, 'D': 0.2620006673184017}, {'A': -0.1939733680413566, 'D': -0.3069431902573197}, {'B': 0.4269199010646018, 'F': 0.09533574473841894}, {'B': -0.33699676902764597, 'F': -0.13608138039677603}]
