[{'A': 0.15627168215355675, 'E': 0.3371091627195624}, {'A': -0.1547042597645161, 'E': -0.3337007635759082}, {'A': 0.4685037985098875, 'E': 0.02068599103637181}, {'A': -0.47067402164819466, 'E': -0.025471586399509853}, {'A': 0.18849551124800862, 'F': 0.15812186782114174}, {'A': -0.19151273554798443, 'F': -0.15713985574870262}, {'A': 0.39660598922035595, 'D': 0.4506886331649693}, {'A': -0.3917365158957563, 'D': -0.44994665107234944}, {'A': 0.03967345220990204, 'F': 0.4534125574774089}, {'A': -0.038747988664304504, 'F': -0.4543894292102751}, {'A': 0.015207706881401106, 'D': 0.4676109108800978}, {'A': -0.006366303831746142, 'D': -0.46475478238137446}, {'A': 0.4616455332349324, 'E': 0.20435557628091322}, {'A': -0.4604277182212142, 'E': -0.21501547985018743}, {'B': 0.4083134267457263, 'F': 0.06389336580388089}, {'B': -0.4093339061556988, 'F': -0.06795212376579222}, {'C': 0.17640563883309823, 'F': 0.2976523172706891}, {'C': -0.17786671573030816, 'F': -0.30457387602579383}, {'A': 0.18141352669309713, 'D': 0.39783788044559604}, {'A': -0.18673639262503872, 'D': -0.3951067890429421}, {'C': 0.49986362245144844, 'F': 0.014843453302160914}, {'C': -0.5038834769515984, 'F': -0.011910760232487263}, {'A': 0.3221823989924545, 'E': 0.26981263717894716}, {'A': -0.32211683879371006, 'E': -0.27081039209736785}, {'C': 0.04340012028020285, 'F': 0.0840568311663461}, {'C': -0.044141673117229885, 'F': -0.07868796490718663}, {'C': 0.3603817364518705, 'F': 0.16550941495741123}, {'C': -0.3647255593148001, 'F': -0.16604516815290774}, {'A': 0.006514809704180002, 'F': 0.36277344648938203}, {'A': -0.011910760232487263, 'F': -0.3590422001056252}, {'C': 0.18378190594416177, 'F': 0.40707360986806046}, {'C': -0.1820262234717937, 'F': -0.4004741404472395}, {'C': 0.34622753353178026, 'F': 0.2659096619995271}, {'C': -0.340019496267647, 'F': -0.25571409737076917}, {'C': 0.4424849179537233, 'F': 0.33042215577428613}, {'C': -0.44106297240150794, 'F': -0.3319717031491918}, {'A': 0.06919291361230195, 'F': 0.4179735311125981}, {'A': -0.06472128121452411, 'F': -0.41930634942617606}, {'A': 0.23758620768661265, 'D': 0.38347922035337145}, {'A': -0.2307263851544354, 'D': -0.3799056948106898}]
[{'B': 0.3590440400990195, 'F': 0.381813151255908}, {'B': -0.35773745056772366, 'F': -0.38270844881307353}, {'A': 0.06322263315792231, 'E': 0.337182835370458}, {'A': -0.060148034810166354, 'E': -0.3383826494689035}, {'A': 0.08606375891625273, 'D': 0.3908171553636252}, {'A': -0.08200185878594159, 'D': -0.39423170844190464}, {'A': 0.1947999108689381, 'E': 0.22167230858427683}, {'A': -0.19015883194126376, 'E': -0.22729682295752068}, {'C': 0.05506536975617238, 'F': 0.16919312847301482}, {'C': -0.05755070058801924, 'F': -0.1705881426921316}, {'A': 0.06461306345300183, 'E': 0.0737012931909356}, {'A': -0.052167939351069226, 'E': -0.07657891754829303}, {'B': 0.04975566290869732, 'F': 0.27831750757389595}, {'B': -0.052942613385165475, 'F': -0.285017397625684}, {'B': 0.4721744011048463, 'F': 0.09109534777450445}, {'B': -0.46491491350354974, 'F': -0.08422137246712699}, {'B': 0.43874500162233177, 'F': 0.15698238912351625}, {'B': -0.44294024861882025, 'F': -0.15673633769049297}, {'B': 0.19019321745134182, 'F': 0.06623553082961742}, {'B': -0.18987570269066717, 'F': -0.06424666301339611}, {'C': 0.04052261794402107, 'F': 0.29892134773091095}, {'C': -0.04177592617734218, 'F': -0.300112218902916}, {'A': 0.4905376706870558, 'E': 0.12090791190895739}, {'A': -0.4914045885147299, 'E': -0.1225479777662955}, {'A': 0.39418508661960383, 'F': 0.2676699742090225}, {'A': -0.40328022436016964, 'F': -0.26202317119365265}, {'A': 0.33840862909937386, 'D': 0.4187295224504791}, {'A': -0.35142397805331627, 'D': -0.4171012636389585}, {'A': 0.10264635892094887, 'E': 0.456625486725464}, {'A': -0.114407830969339, 'E': -0.462704298322848}, {'A': 0.0903997527271026, 'E': 0.12234134729628598}, {'A': -0.09168878190500261, 'E': -0.12770024420819198}, {'A': 0.13042635764334737, 'E': 0.47263698773600654}, {'A': -0.13360342926041208, 'E': -0.46475478238137585}, {'B': 0.46257280518887733, 'F': 0.3217615774754695}, {'B': -0.46087677868230503, 'F': -0.3217412783323408}, {'A': 0.15231249163064364, 'D': 0.004664658944424693}, {'A': -0.1602685004091091, 'D': -0.016232442048729763}, {'A': 0.20504651744923635, 'F': 0.4401687644912699}, {'A': -0.20355610818250686, 'F': -0.43376012453706103}]
[{'A': 0.3625931872430883, 'D': 0.013548863201031824}, {'A': -0.3595000227801677, 'D': -0.011027129311773957}, {'B': 0.3146643890649701, 'F': 0.22712927189258553}, {'B': -0.3124120306327248, 'F': -0.2255904315208625}, {'B': 0.2597308914110511, 'F': 0.30004258084870084}, {'B': -0.25672980304223525, 'F': -0.30125146182791124}, {'C': 0.4032331549636103, 'F': 0.4102725213215096}, {'C': -0.402111978998294, 'F': -0.40750815736051305}, {'C': 0.4315704109607458, 'F': 0.020116632170575743}, {'C': -0.4286435607194034, 'F': -0.011910760232487263}, {'A': 0.32315939532166965, 'D': 0.21671821504021782}, {'A': -0.31963296934515445, 'D': -0.21769944556704968}, {'A': 0.024972467889883776, 'F': 0.22987512794506237}, {'A': -0.027758407431119056, 'F': -0.2404500666800963}, {'C': 0.023803785636664687, 'F': 0.2527926180601347}, {'C': -0.029183803373076495, 'F': -0.24615337256717504}, {'A': 0.19772262817852237, 'E': 0.4095514933746873}, {'A': -0.19486140629923146, 'E': -0.40903535873241975}, {'A': 0.48028838014700986, 'E': 0.40192364863312263}, {'A': -0.4768065224847631, 'E': -0.3982302188138407}, {'C': 0.03130748238491543, 'F': 0.19109469766460302}, {'C': -0.03429961572645324, 'F': -0.1931934129395035}, {'C': 0.08457804166398131, 'F': 0.13460284080845375}, {'C': -0.09067489285208223, 'F': -0.1439309883234693}, {'A': 0.2530906970857376, 'E': 0.30432719376897743}, {'A': -0.2554928781255692, 'E': -0.3055852565757894}, {'A': 0.053199205195058, 'D': 0.027113220020606454}, {'A': -0.05445921346594607, 'D': -0.030208862816418665}, {'C': 0.2406053591805744, 'F': 0.040704170914823146}, {'C': -0.23797909526945255, 'F': -0.03952660868716287}, {'A': 0.07384065779896504, 'D': 0.398189402635442}, {'A': -0.07246247432281328, 'D': -0.399168607080145}, {'A': 0.33094757156076127, 'D': 0.09910956909622654}, {'A': -0.32816312781593165, 'D': -0.09628308166215353}, {'A': 0.4980922589857808, 'E': 0.15604546232032085}, {'A': -0.49200958269981754, 'E': -0.1580109011220081}, {'B': 0.1138731077595006, 'F': 0.4213453322154063}, {'B': -0.10998192728255118, 'F': -0.4183524016721726}, {'C': 0.0810598535043246, 'F': 0.08234860057975157}, {'C': -0.08299547018241023, 'F': -0.08336509001103468}]
[{'A': 0.3324592102695609, 'D': 0.2507982892798522}, {'A': -0.3307544053019832, 'D': -0.25085719993542865}, {'A': 0.3381127246019017, 'D': 0.1396989162034435}, {'A': -0.33721581698177927, 'D': -0.1328201627245374}, {'A': 0.13935337068933007, 'D': 0.05603977476109501}, {'A': -0.13684709620778654, 'D': -0.06840139725454947}, {'B': 0.21533066490305003, 'F': 0.012031413553564962}, {'B': -0.21739699912199614, 'F': -0.010066261878188938}, {'C': 0.45760663683289504, 'F': 0.1380393664864742}, {'C': -0.4561575619211719, 'F': -0.13866863493023424}, {'B': 0.07850621296340832, 'F': 0.4955058926482421}, {'B': -0.07413598174462865, 'F': -0.49528884168509496}, {'C': 0.27561939309699274, 'F': 0.3390246370999922}, {'C': -0.27384623031542166, 'F': -0.3336272970832273}, {'A': 0.4975858393335874, 'F': 0.21970645703515146}, {'A': -0.49863126327137697, 'F': -0.22194696732423533}, {'A': 0.469425559676904, 'F': 0.3239415508444638}, {'A': -0.4684356169415443, 'F': -0.3228296417890073}, {'A': 0.0882714933649203, 'E': 0.4925830503228593}, {'A': -0.08872903342708949, 'E': -0.48933462330831157}, {'C': 0.11640247087383426, 'F': 0.3352666454629465}, {'C': -0.11368164707890505, 'F': -0.34049150054791394}, {'A': 0.2692549421356676, 'D': 0.3573523725321666}, {'A': -0.2756892447965418, 'D': -0.37129875855956657}, {'B': 0.42586514326515107, 'F': 0.0360454892358531}, {'B': -0.426258204295809, 'F': -0.04003731973651632}, {'A': 0.16723357754258844, 'F': 0.01855085582731919}, {'A': -0.17220201194989343, 'F': -0.02848000045526507}, {'A': 0.2996180024225651, 'E': 0.4064882096007557}, {'A': -0.30937741329215923, 'E': -0.40534640392136534}, {'C': 0.00770593990811741, 'F': 0.3371402284721047}, {'C': -0.023396170190234385, 'F': -0.3533458348697478}, {'C': 0.23194979754059059, 'F': 0.2486310671060783}, {'C': -0.2209039272959157, 'F': -0.25345063490533937}, {'A': 0.10753848856345521, 'D': 0.4867876874818113}, {'A': -0.12924019609327814, 'D': -0.48455591175378376}, {'A': 0.3449093553483838, 'F': 0.12181235889265546}, {'A': -0.364550843277237, 'F': -0.12313991976942983}, {'B': 0.0879431091459873, 'F': 0.3251570126062373}, {'B': -0.09776795312797565, 'F': -0.32608097714960216}]
[{'C': 0.40024116068098176, 'F': 0.2853581942748619}, {'C': -0.3951067890429449, 'F': -0.2777726292696657}, {'B': 0.4261381083065308, 'F': 0.47775401830766595}, {'B': -0.42475294325111695, 'F': -0.4815276598874307}, {'A': 0.19251893986788027, 'E': 0.4690296515011543}, {'A': -0.19341653761647948, 'E': -0.47137721474538946}, {'A': 0.3271740597533027, 'D': 0.34961148144769966}, {'A': -0.32425228002018475, 'D': -0.35345243520069786}, {'C': 0.25517729874717227, 'F': 0.2292582436511662}, {'C': -0.2516642944730117, 'F': -0.23406727801000318}, {'C': 0.34813736915996923, 'F': 0.06229909776322129}, {'C': -0.3472396671642678, 'F': -0.06424666301339613}, {'B': 0.3501129082055509, 'F': 0.25906059112247015}, {'B': -0.3516378050648185, 'F': -0.24923686822227265}, {'A': 0.44800188796520835, 'E': 0.19845024009109669}, {'A': -0.4451709556091281, 'E': -0.19602163068178852}, {'A': 0.45519636208363434, 'E': 0.3973312593402371}, {'A': -0.46087677868230675, 'E': -0.3956112687549273}, {'A': 0.011777516991162251, 'F': 0.1100396205586045}, {'A': -0.021118162061042896, 'F': -0.10488728516059989}, {'A': 0.19506806527088044, 'E': 0.17152937668247964}, {'A': -0.2070506495329472, 'E': -0.1767226503191122}, {'B': 0.3975240013986251, 'F': 0.28302779171738407}, {'B': -0.4014437994221715, 'F': -0.28321879209049894}, {'A': 0.47019640194826245, 'D': 0.3632386007588417}, {'A': -0.47782770626779575, 'D': -0.3605553526489667}, {'C': 0.050816048384124624, 'F': 0.28677100716242804}, {'C': -0.0542719341599499, 'F': -0.29008340202571153}, {'C': 0.19605259475746112, 'F': 0.09048554418880939}, {'C': -0.1925226828826964, 'F': -0.09368455333216}, {'A': 0.3257727105587856, 'D': 0.09099686749628322}, {'A': -0.32395310388256804, 'D': -0.09022071881045735}, {'A': 0.2763177313219848, 'E': 0.2677219578361346}, {'A': -0.2731316963095747, 'E': -0.26547845767462885}, {'C': 0.07011955646518109, 'F': 0.2863188238336865}, {'C': -0.06148894773538621, 'F': -0.2938122512305687}, {'A': 0.15607250938043488, 'E': 0.2730021010749336}, {'A': -0.1614520043041696, 'E': -0.26435925354650386}, {'A': 0.13904712891918214, 'F': 0.07099650928648238}, {'A': -0.14305426553484213, 'F': -0.08225136161593967}]
[{'A': 0.47913698244799896, 'F': 0.327303409987604}, {'A': -0.48414160814847534, 'F': -0.32399051038685683}, {'A': 0.0463348965125715, 'E': 0.21608147014668205}, {'A': -0.0489479053880297, 'E': -0.2184540244211068}, {'A': 0.21728879837350273, 'D': 0.03773189173432101}, {'A': -0.2251989006184277, 'D': -0.03714206015819838}, {'A': 0.12622813629234547, 'F': 0.3106450117354056}, {'A': -0.13282016272453748, 'F': -0.31018599567998706}, {'A': 0.2872938595063271, 'E': 0.2868970990527273}, {'A': -0.2873759304320609, 'E': -0.284935819915251}, {'B': 0.18000539018263956, 'F': 0.3771802768297518}, {'B': -0.18043196511192097, 'F': -0.37674944363370694}, {'A': 0.10845227924622369, 'E': 0.334636696334626}, {'A': -0.11007587296052036, 'E': -0.32986737608288197}, {'A': 0.3120985215619478, 'F': 0.045057984318308264}, {'A': -0.31470392657510154, 'F': -0.047040686267214096}, {'A': 0.35098146802948077, 'F': 0.2809415891558369}, {'A': -0.35794920506953476, 'F': -0.2796792855066264}, {'A': 0.48501378365818487, 'E': 0.30481134293701256}, {'A': -0.48554376216078576, 'E': -0.3058959978297306}, {'A': 0.01906900148512658, 'E': 0.06055140475099324}, {'A': -0.027758407431119056, 'E': -0.06312553491079001}, {'B': 0.4960891908299894, 'F': 0.4274578827602692}, {'B': -0.49980901405681627, 'F': -0.42880679065411514}, {'A': 0.2156310495873664, 'D': 0.43334655561844876}, {'A': -0.2269077243039318, 'D': -0.43675022703441596}, {'A': 0.35048884876608244, 'D': 0.003728378315406067}, {'A': -0.3746152056665751, 'D': -0.010066261878188938}, {'B': 0.35534249921880384, 'F': 0.3133819231087433}, {'B': -0.3484227192931964, 'F': -0.31026293074628714}, {'B': 0.09359576799139391, 'F': 0.2291040994714788}, {'B': -0.08662234739675881, 'F': -0.22362710671933353}, {'C': 0.2698527448201035, 'F': 0.04568520088734829}, {'C': -0.273257891142095, 'F': -0.054459213465946066}, {'B': 0.3663750994053777, 'F': 0.25216829818471076}, {'B': -0.36650519932847986, 'F': -0.2518433737649885}, {'C': 0.39080186965272595, 'F': 0.14957301790368904}, {'C': -0.39900110450359805, 'F': -0.15707266879727688}, {'B': 0.09714437007081905, 'F': 0.13098336952742756}, {'B': -0.09585473954087362, 'F': -0.12456637035928812}]
[{'A': 0.3012744931856361, 'E': 0.2910741439878177}, {'A': -0.3036773018080757, 'E': -0.29349279760331337}, {'A': 0.458408961469246, 'D': 0.0734277751856654}, {'A': -0.4573462640842578, 'D': -0.07358230005084959}, {'A': 0.48554681732868815, 'D': 0.4115913302671788}, {'A': -0.48363165903063354, 'D': -0.4100633443544058}, {'A': 0.15933658574402004, 'E': 0.3216851553442719}, {'A': -0.15967374371179505, 'E': -0.32518609217724653}, {'B': 0.4856908562295571, 'F': 0.09550267861399458}, {'B': -0.4813682342422387, 'F': -0.09313434045339783}, {'A': 0.05479719581489867, 'E': 0.45213291625143326}, {'A': -0.05520203928967066, 'E': -0.4517506530112448}, {'A': 0.334502994998166, 'E': 0.08128866370837429}, {'A': -0.3360465791212919, 'E': -0.08274816070735096}, {'A': 0.28376664185060796, 'E': 0.17470885828608895}, {'A': -0.2832187920904943, 'E': -0.1790639331877559}, {'B': 0.4644495091538992, 'F': 0.3372295582612299}, {'B': -0.4609409237675071, 'F': -0.3283857299665374}, {'B': 0.31170916257516257, 'F': 0.3596990181883193}, {'B': -0.30879899545514206, 'F': -0.3700512919344372}, {'A': 0.17613017015059568, 'F': 0.08991534193506756}, {'A': -0.17046342838320014, 'F': -0.0955322610776897}, {'B': 0.33526741782889524, 'F': 0.21070976176461287}, {'B': -0.32570829488549835, 'F': -0.21389305969103045}, {'A': 0.49249956340930745, 'E': 0.32024530992282735}, {'A': -0.4957663536925353, 'E': -0.31880227539193207}, {'B': 0.3315467021334699, 'F': 0.4227513195395294}, {'B': -0.32518609217725375, 'F': -0.4184511205460034}, {'A': 0.0896443108534028, 'D': 0.2971470633054454}, {'A': -0.09563987105181578, 'D': -0.29960056262650264}, {'C': 0.3631296178248062, 'F': 0.3684424440870285}, {'C': -0.3650748613078046, 'F': -0.37340776946503385}, {'A': 0.31187275202842135, 'D': 0.17374298999024101}, {'A': -0.3114538180072461, 'D': -0.16750851770948547}, {'A': 0.47487017873535237, 'D': 0.3172331211627499}, {'A': -0.46388991848115235, 'D': -0.32091406506830034}, {'A': 0.21183194316444692, 'D': 0.26179301067066973}, {'A': -0.1950828648300633, 'D': -0.2647901408688831}, {'C': 0.0018878839559086646, 'F': 0.3895872113406599}, {'C': -0.026255948420009802, 'F': -0.3847532099981414}]
[{'A': 0.19620997291890285, 'D': 0.3199995262900627}, {'A': -0.19990087368249007, 'D': -0.3153132617963766}, {'C': 0.4653689557884997, 'F': 0.4580791427039221}, {'C': -0.4647868093210236, 'F': -0.4576674315357098}, {'A': 0.3929725179484803, 'D': 0.20022221860255202}, {'A': -0.3826402032219546, 'D': -0.20270116656985887}, {'A': 0.39304466869337573, 'D': 0.1870523234354055}, {'A': -0.3779173523014242, 'D': -0.18696627126768356}, {'A': 0.20554365994638957, 'D': 0.12188814494964306}, {'A': -0.20430165719899954, 'D': -0.11539919469626789}, {'A': 0.026250139596911748, 'F': 0.030028212423706402}, {'A': -0.03120036069060637, 'F': -0.031844266473320684}, {'A': 0.42034861055544587, 'F': 0.03847444982219966}, {'A': -0.4125795204502682, 'F': -0.03822014186127996}, {'B': 0.06531681307642806, 'F': 0.4619949866334464}, {'B': -0.07260338048322582, 'F': -0.46859555361300825}, {'C': 0.1964913669002738, 'F': 0.18619557096228584}, {'C': -0.1958010972457698, 'F': -0.18196739842259987}, {'A': 0.18759397364479874, 'D': 0.06354520649959416}, {'A': -0.17563265007418397, 'D': -0.06566036744745825}, {'C': 0.17576846525236506, 'F': 0.23881930329895618}, {'C': -0.17429213478981218, 'F': -0.23163708561124674}, {'B': 0.32036956888805806, 'F': 0.01459219720055982}, {'B': -0.3102629307462813, 'F': -0.009003463294022485}, {'A': 0.29606335583921733, 'E': 0.458186339934863}, {'A': -0.2743078411742399, 'E': -0.4599464941211101}, {'C': 0.4615558403920993, 'F': 0.1777244041295089}, {'C': -0.46641971603792637, 'F': -0.172695852156783}, {'A': 0.35618667114576946, 'E': 0.20360820049959794}, {'A': -0.33425145163615055, 'E': -0.20583862865120214}, {'C': 0.32507928739427727, 'F': 0.09703787566665134}, {'C': -0.3229420987684417, 'F': -0.09649656149080806}, {'A': 0.2300631064042825, 'F': 0.003364171432957086}, {'A': -0.2367123196099823, 'F': -0.027758407431119056}, {'B': 0.39553727312373516, 'F': 0.2925973969115555}, {'B': -0.38631749285756817, 'F': -0.27245792509789063}, {'A': 0.3504605132004399, 'D': 0.041328187574793784}, {'A': -0.35028234032034056, 'D': -0.04789764462083346}, {'A': 0.38883899935315086, 'D': 0.40581261100979416}, {'A': -0.3886924471466144, 'D': -0.40674373661374313}]
[{'B': 0.3118867458376478, 'F': 0.38841835007055925}, {'B': -0.3124120306327295, 'F': -0.38414030823961115}, {'B': 0.2861722999727712, 'F': 0.35739693688655294}, {'B': -0.2893981325065672, 'F': -0.351495261760431}, {'A': 0.12966924256867518, 'E': 0.15646100954930747}, {'A': -0.13163704049888406, 'E': -0.15720701635636733}, {'A': 0.11861801848518155, 'D': 0.20762717282272297}, {'A': -0.12305552221754495, 'D': -0.20662976702715932}, {'A': 0.37742738340582016, 'D': 0.26421563735497644}, {'A': -0.3820940345780025, 'D': -0.2674499001454343}, {'A': 0.128561938175272, 'F': 0.06710389206859263}, {'A': -0.143127516799984, 'F': -0.06014803481016636}, {'B': 0.23343173229342074, 'F': 0.4395039204116019}, {'B': -0.2307263851544354, 'F': -0.42756576211339165}, {'A': 0.20294973599766736, 'D': 0.15484877647880035}, {'A': -0.20557433666966388, 'D': -0.15834474871548884}, {'A': 0.12721028253265143, 'E': 0.19407897271140795}, {'A': -0.13092233376749696, 'E': -0.19297006278911152}, {'A': 0.46422696955540066, 'D': 0.10714763374659908}, {'A': -0.46926720126096355, 'D': -0.10449308897427248}, {'A': 0.04322022906456896, 'D': 0.12609131996046274}, {'A': -0.057373412120515346, 'D': -0.12092740471908928}, {'B': 0.19932725340767954, 'F': 0.21366794987354132}, {'B': -0.19908677892850682, 'F': -0.22135144592876096}, {'B': 0.10710169884167359, 'F': 0.31897397345474604}, {'B': -0.10779948877780816, 'F': -0.3148563322482188}, {'B': 0.19964990688222206, 'F': 0.19429852907576883}, {'B': -0.198596935572101, 'F': -0.19363943761082017}, {'A': 0.3727452862852345, 'E': 0.008865080638491063}, {'A': -0.3882857749316852, 'E': -0.014931425994041589}, {'C': 0.4037935391078182, 'F': 0.2502800993672144}, {'C': -0.4007417275466955, 'F': -0.24137722372053155}, {'A': 0.33375082393166705, 'D': 0.23233643608938098}, {'A': -0.3716449051632735, 'D': -0.23249716441259388}, {'C': 0.0068470222143593995, 'F': 0.1453332324262278}, {'C': -0.05389544229174662, 'F': -0.1317953680737301}, {'C': 0.1616057870574129, 'F': 0.4653286981537655}, {'C': -0.21286834291685872, 'F': -0.4549039387887202}, {'A': 0.2882625929440734, 'F': 0.1729465447777861}, {'A': -0.35858406493551354, 'F': -0.17312692216049946}]
[{'A': 0.02456544165744662, 'E': 0.23842255032791876}, {'A': -0.027017598901905287, 'E': -0.242024540472256}, {'A': 0.27462089868227646, 'E': 0.21005184881503136}, {'A': -0.2731737660567001, 'E': -0.20419529340231965}, {'A': 0.014515250570167282, 'D': 0.34943909404671}, {'A': -0.009003463294022485, 'D': -0.34684480834869824}, {'A': 0.018255094312725872, 'F': 0.46919997620863185}, {'A': -0.019101459120864566, 'F': -0.46856356691635187}, {'A': 0.2980095256385542, 'F': 0.2140692771847103}, {'A': -0.29429097743181515, 'F': -0.21111667088902153}, {'A': 0.406532779566547, 'D': 0.35393112433792345}, {'A': -0.4061451080207003, 'D': -0.35759624338931034}, {'C': 0.3336217443397077, 'F': 0.21919830680654095}, {'C': -0.3360465791212938, 'F': -0.22100344117253318}, {'A': 0.008734878847608929, 'E': 0.3455400783286209}, {'A': -0.006366303831746142, 'E': -0.34190522286388114}, {'A': 0.3405520036020568, 'F': 0.47371923350152345}, {'A': -0.33779953198873147, 'F': -0.4748272887267717}, {'A': 0.26383926039712563, 'E': 0.3102847567656014}, {'A': -0.2591023980112645, 'E': -0.31428456299697705}, {'A': 0.23972688852030594, 'D': 0.4212908940978744}, {'A': -0.24587983320544315, 'D': -0.42334429971890936}, {'A': 0.21812802353229294, 'F': 0.15767027870865857}, {'A': -0.2184540244211066, 'F': -0.1613864620533006}, {'A': 0.09869498576266733, 'D': 0.3404034815043625}, {'A': -0.09412247473610567, 'D': -0.34634189053524006}, {'A': 0.2267752521247734, 'F': 0.07019325337177879}, {'A': -0.2198567633227435, 'F': -0.07031559444914706}, {'A': 0.38477069917084267, 'D': 0.4670283979178557}, {'A': -0.36671427611350305, 'D': -0.46337728059132266}, {'B': 0.3803263609507362, 'F': 0.47877498273653796}, {'B': -0.3846851319192751, 'F': -0.47760434221228865}, {'A': 0.3006353822708165, 'E': 0.4522829052975129}, {'A': -0.31091637064891353, 'E': -0.4437164622694775}, {'A': 0.3195875244022967, 'D': 0.03099782318538241}, {'A': -0.329090023689874, 'D': -0.027758407431119056}, {'A': 0.109360067179257, 'E': 0.0960895909852742}, {'A': -0.12339278351338664, 'E': -0.07189613613057892}, {'C': 0.1995612667017312, 'F': 0.21590484786965553}, {'C': -0.1972855342972325, 'F': -0.2063663426976055}]
[{'B': 0.4309528948040402, 'F': 0.4901010787797985}, {'B': -0.43447567843778134, 'F': -0.4929966174869291}, {'B': 0.45415652841026644, 'F': 0.05552545615635007}, {'B': -0.453360048574032, 'F': -0.052556690709337585}, {'C': 0.35551668913240864, 'F': 0.3160976082706418}, {'C': -0.3575256285293357, 'F': -0.31759150930071445}, {'B': 0.3736462896614902, 'F': 0.3429846132914553}, {'B': -0.3649700888928914, 'F': -0.3478494027630315}, {'C': 0.035289741741003355, 'F': 0.21546604939187924}, {'C': -0.03795347905241824, 'F': -0.22539473637733867}, {'B': 0.35675954890154393, 'F': 0.15343548378698396}, {'B': -0.36076622163425925, 'F': -0.14930193375933795}, {'A': 0.3665373788819511, 'D': 0.04809943896788915}, {'A': -0.36294140496875027, 'D': -0.04594718436480705}, {'A': 0.4669750132453491, 'E': 0.16404934830562917}, {'A': -0.463793806082085, 'E': -0.16275779047368086}, {'B': 0.47867608402983014, 'F': 0.03858443920040694}, {'B': -0.49057665096693376, 'F': -0.04225960748240842}, {'B': 0.09927605307767384, 'F': 0.14346571320068363}, {'B': -0.12169760220990128, 'F': -0.1426874836486981}, {'A': 0.011611209027834357, 'E': 0.11669199422576731}, {'A': -0.022512599691017304, 'E': -0.11557856910880798}, {'A': 0.01725752319823487, 'D': 0.22110621078831827}, {'A': -0.01423643740623966, 'D': -0.22264006565654798}, {'A': 0.29811157909601427, 'F': 0.14013501642528248}, {'A': -0.2856694178235485, 'F': -0.14024430313233333}, {'A': 0.47266010681743936, 'D': 0.026937498573618268}, {'A': -0.46459464230234115, 'D': -0.03339994276067002}, {'A': 0.39506437267381384, 'E': 0.3059973280913536}, {'A': -0.3803506801992693, 'E': -0.3089533105213297}, {'A': 0.43678843108094073, 'E': 0.05464697003986668}, {'A': -0.4348983476777528, 'E': -0.060654308806133615}, {'C': 0.17169175394352576, 'F': 9.122784682236151e-06}, {'C': -0.17176885329426964, 'F': -0.007797162949695628}, {'C': 0.36970669276743223, 'F': 0.16145177128114147}, {'C': -0.3628012777220152, 'F': -0.1661090351286462}, {'C': 0.41025045793920123, 'F': 0.2650674894778469}, {'C': -0.4170353781341239, 'F': -0.275229345330519}, {'A': 0.28369038724938883, 'E': 0.049554456678143066}, {'A': -0.28575084539637874, 'E': -0.05963751481359015}]
