[{'A': 0.606689453125, 'B': 0.5181884765625, 'C': 0.5164794921875, 'D': 0.6114501953125, 'E': 0.593017578125, 'F': 0.5975341796875}, {'A': 0.5240478515625, 'B': 0.540771484375, 'C': 0.5108642578125, 'D': 0.497314453125, 'E': 0.50390625, 'F': 0.572509765625}, {'A': 0.5550537109375, 'B': 0.5042724609375, 'C': 0.49609375, 'D': 0.530029296875, 'E': 0.5068359375, 'F': 0.511962890625}, {'A': 0.515625, 'B': 0.5155029296875, 'C': 0.5025634765625, 'D': 0.5096435546875, 'E': 0.5050048828125, 'F': 0.521484375}, {'A': 0.5213623046875, 'B': 0.5010986328125, 'C': 0.50927734375, 'D': 0.5050048828125, 'E': 0.4996337890625, 'F': 0.5185546875}, {'A': 0.5018310546875, 'B': 0.501220703125, 'C': 0.5118408203125, 'D': 0.504638671875, 'E': 0.5076904296875, 'F': 0.5169677734375}, {'A': 0.4998779296875, 'B': 0.500244140625, 'C': 0.5052490234375, 'D': 0.501708984375, 'E': 0.496826171875, 'F': 0.501953125}, {'A': 0.5006103515625, 'B': 0.50634765625, 'C': 0.5013427734375, 'D': 0.509033203125, 'E': 0.5130615234375, 'F': 0.5035400390625}, {'A': 0.5068359375, 'B': 0.50439453125, 'C': 0.4990234375, 'D': 0.5076904296875, 'E': 0.4979248046875, 'F': 0.5068359375}, {'A': 0.4993896484375, 'B': 0.4952392578125, 'C': 0.496337890625, 'D': 0.496826171875, 'E': 0.499267578125, 'F': 0.4921875}]
[{'A': 0.617919921875, 'B': 0.51025390625, 'C': 0.50439453125, 'D': 0.5167236328125, 'E': 0.6143798828125, 'F': 0.52490234375}, {'A': 0.5189208984375, 'B': 0.5166015625, 'C': 0.5484619140625, 'D': 0.496337890625, 'E': 0.4912109375, 'F': 0.568115234375}, {'A': 0.52685546875, 'B': 0.5330810546875, 'C': 0.5113525390625, 'D': 0.51123046875, 'E': 0.5169677734375, 'F': 0.5457763671875}, {'A': 0.5240478515625, 'B': 0.5162353515625, 'C': 0.50634765625, 'D': 0.5128173828125, 'E': 0.508544921875, 'F': 0.5230712890625}, {'A': 0.51953125, 'B': 0.50390625, 'C': 0.49853515625, 'D': 0.505615234375, 'E': 0.506591796875, 'F': 0.506591796875}, {'A': 0.5093994140625, 'B': 0.5010986328125, 'C': 0.498046875, 'D': 0.4986572265625, 'E': 0.4993896484375, 'F': 0.507568359375}, {'A': 0.50439453125, 'B': 0.5045166015625, 'C': 0.4947509765625, 'D': 0.501220703125, 'E': 0.5003662109375, 'F': 0.5069580078125}, {'A': 0.501953125, 'B': 0.4990234375, 'C': 0.5107421875, 'D': 0.5009765625, 'E': 0.501708984375, 'F': 0.498046875}, {'A': 0.5050048828125, 'B': 0.5064697265625, 'C': 0.503173828125, 'D': 0.507080078125, 'E': 0.4951171875, 'F': 0.5029296875}, {'A': 0.49951171875, 'B': 0.4893798828125, 'C': 0.5062255859375, 'D': 0.51220703125, 'E': 0.4935302734375, 'F': 0.4913330078125}]
[{'A': 0.596435546875, 'B': 0.609375, 'C': 0.58935546875, 'D': 0.509033203125, 'E': 0.50390625, 'F': 0.611083984375}, {'A': 0.57666015625, 'B': 0.51123046875, 'C': 0.517822265625, 'D': 0.545654296875, 'E': 0.5191650390625, 'F': 0.5386962890625}, {'A': 0.5479736328125, 'B': 0.50927734375, 'C': 0.4996337890625, 'D': 0.515380859375, 'E': 0.5277099609375, 'F': 0.5294189453125}, {'A': 0.515380859375, 'B': 0.5120849609375, 'C': 0.5062255859375, 'D': 0.50048828125, 'E': 0.5284423828125, 'F': 0.5235595703125}, {'A': 0.5252685546875, 'B': 0.5013427734375, 'C': 0.49951171875, 'D': 0.506103515625, 'E': 0.5115966796875, 'F': 0.5128173828125}, {'A': 0.513427734375, 'B': 0.5030517578125, 'C': 0.5018310546875, 'D': 0.510498046875, 'E': 0.4996337890625, 'F': 0.5152587890625}, {'A': 0.51171875, 'B': 0.5003662109375, 'C': 0.4901123046875, 'D': 0.492431640625, 'E': 0.5020751953125, 'F': 0.5052490234375}, {'A': 0.504150390625, 'B': 0.5072021484375, 'C': 0.4952392578125, 'D': 0.498046875, 'E': 0.511962890625, 'F': 0.4970703125}, {'A': 0.4959716796875, 'B': 0.49365234375, 'C': 0.5015869140625, 'D': 0.4913330078125, 'E': 0.4957275390625, 'F': 0.51123046875}, {'A': 0.4998779296875, 'B': 0.5010986328125, 'C': 0.5, 'D': 0.4903564453125, 'E': 0.503662109375, 'F': 0.4979248046875}]
[{'A': 0.586181640625, 'B': 0.59130859375, 'C': 0.61865234375, 'D': 0.535888671875, 'E': 0.524169921875, 'F': 0.61962890625}, {'A': 0.546875, 'B': 0.574462890625, 'C': 0.546142578125, 'D': 0.50048828125, 'E': 0.5062255859375, 'F': 0.5745849609375}, {'A': 0.5091552734375, 'B': 0.5074462890625, 'C': 0.554443359375, 'D': 0.50048828125, 'E': 0.4974365234375, 'F': 0.5596923828125}, {'A': 0.521728515625, 'B': 0.501220703125, 'C': 0.50146484375, 'D': 0.4957275390625, 'E': 0.5050048828125, 'F': 0.5087890625}, {'A': 0.516357421875, 'B': 0.4940185546875, 'C': 0.5086669921875, 'D': 0.5091552734375, 'E': 0.5087890625, 'F': 0.5225830078125}, {'A': 0.489990234375, 'B': 0.4947509765625, 'C': 0.5089111328125, 'D': 0.497314453125, 'E': 0.501220703125, 'F': 0.51318359375}, {'A': 0.4996337890625, 'B': 0.5074462890625, 'C': 0.495849609375, 'D': 0.5008544921875, 'E': 0.495849609375, 'F': 0.5030517578125}, {'A': 0.5028076171875, 'B': 0.5106201171875, 'C': 0.500732421875, 'D': 0.5003662109375, 'E': 0.4986572265625, 'F': 0.51123046875}, {'A': 0.5040283203125, 'B': 0.5030517578125, 'C': 0.50537109375, 'D': 0.499267578125, 'E': 0.4893798828125, 'F': 0.5096435546875}, {'A': 0.492919921875, 'B': 0.50390625, 'C': 0.509521484375, 'D': 0.50390625, 'E': 0.50390625, 'F': 0.4970703125}]
[{'A': 0.552001953125, 'B': 0.6138916015625, 'C': 0.5611572265625, 'D': 0.5252685546875, 'E': 0.5220947265625, 'F': 0.60693359375}, {'A': 0.579833984375, 'B': 0.506591796875, 'C': 0.497314453125, 'D': 0.5374755859375, 'E': 0.5360107421875, 'F': 0.5517578125}, {'A': 0.515380859375, 'B': 0.5255126953125, 'C': 0.5023193359375, 'D': 0.4937744140625, 'E': 0.505859375, 'F': 0.5394287109375}, {'A': 0.521240234375, 'B': 0.51953125, 'C': 0.514892578125, 'D': 0.508056640625, 'E': 0.5087890625, 'F': 0.525390625}, {'A': 0.510986328125, 'B': 0.4913330078125, 'C': 0.5040283203125, 'D': 0.5009765625, 'E': 0.5135498046875, 'F': 0.5198974609375}, {'A': 0.491943359375, 'B': 0.523681640625, 'C': 0.5009765625, 'D': 0.5054931640625, 'E': 0.504150390625, 'F': 0.5008544921875}, {'A': 0.5028076171875, 'B': 0.51123046875, 'C': 0.5010986328125, 'D': 0.4967041015625, 'E': 0.5, 'F': 0.5235595703125}, {'A': 0.52001953125, 'B': 0.49755859375, 'C': 0.509521484375, 'D': 0.4964599609375, 'E': 0.49658203125, 'F': 0.5081787109375}, {'A': 0.506591796875, 'B': 0.500244140625, 'C': 0.49951171875, 'D': 0.500732421875, 'E': 0.50732421875, 'F': 0.499755859375}, {'A': 0.505126953125, 'B': 0.494873046875, 'C': 0.494873046875, 'D': 0.4971923828125, 'E': 0.4912109375, 'F': 0.5030517578125}]
[{'A': 0.6005859375, 'B': 0.6181640625, 'C': 0.598388671875, 'D': 0.5118408203125, 'E': 0.4951171875, 'F': 0.6116943359375}, {'A': 0.5223388671875, 'B': 0.5235595703125, 'C': 0.567138671875, 'D': 0.503662109375, 'E': 0.5030517578125, 'F': 0.5738525390625}, {'A': 0.5377197265625, 'B': 0.547607421875, 'C': 0.5428466796875, 'D': 0.50146484375, 'E': 0.498291015625, 'F': 0.541015625}, {'A': 0.5260009765625, 'B': 0.5087890625, 'C': 0.5137939453125, 'D': 0.5040283203125, 'E': 0.5101318359375, 'F': 0.517333984375}, {'A': 0.52392578125, 'B': 0.4990234375, 'C': 0.490478515625, 'D': 0.503662109375, 'E': 0.4951171875, 'F': 0.499267578125}, {'A': 0.51416015625, 'B': 0.502197265625, 'C': 0.496337890625, 'D': 0.5078125, 'E': 0.50244140625, 'F': 0.512939453125}, {'A': 0.50244140625, 'B': 0.5001220703125, 'C': 0.5020751953125, 'D': 0.494140625, 'E': 0.503662109375, 'F': 0.505615234375}, {'A': 0.500244140625, 'B': 0.5096435546875, 'C': 0.4949951171875, 'D': 0.4986572265625, 'E': 0.5020751953125, 'F': 0.508056640625}, {'A': 0.5029296875, 'B': 0.4981689453125, 'C': 0.4971923828125, 'D': 0.4932861328125, 'E': 0.4921875, 'F': 0.5108642578125}, {'A': 0.5030517578125, 'B': 0.49951171875, 'C': 0.5072021484375, 'D': 0.5054931640625, 'E': 0.4981689453125, 'F': 0.493408203125}]
[{'A': 0.6141357421875, 'B': 0.5130615234375, 'C': 0.510498046875, 'D': 0.608642578125, 'E': 0.620849609375, 'F': 0.606689453125}, {'A': 0.52880859375, 'B': 0.5108642578125, 'C': 0.5472412109375, 'D': 0.51025390625, 'E': 0.508056640625, 'F': 0.568359375}, {'A': 0.5506591796875, 'B': 0.5126953125, 'C': 0.5089111328125, 'D': 0.511962890625, 'E': 0.53466796875, 'F': 0.544677734375}, {'A': 0.5128173828125, 'B': 0.5152587890625, 'C': 0.528564453125, 'D': 0.50439453125, 'E': 0.5048828125, 'F': 0.52734375}, {'A': 0.50439453125, 'B': 0.4984130859375, 'C': 0.5072021484375, 'D': 0.5001220703125, 'E': 0.5042724609375, 'F': 0.511474609375}, {'A': 0.5059814453125, 'B': 0.494140625, 'C': 0.5042724609375, 'D': 0.49169921875, 'E': 0.5050048828125, 'F': 0.5030517578125}, {'A': 0.504638671875, 'B': 0.491943359375, 'C': 0.50341796875, 'D': 0.494873046875, 'E': 0.5023193359375, 'F': 0.5167236328125}, {'A': 0.502197265625, 'B': 0.4996337890625, 'C': 0.4984130859375, 'D': 0.504150390625, 'E': 0.5010986328125, 'F': 0.4979248046875}, {'A': 0.5048828125, 'B': 0.502685546875, 'C': 0.50634765625, 'D': 0.5013427734375, 'E': 0.496337890625, 'F': 0.5037841796875}, {'A': 0.49560546875, 'B': 0.497802734375, 'C': 0.49462890625, 'D': 0.5052490234375, 'E': 0.49658203125, 'F': 0.4993896484375}]
[{'A': 0.5716552734375, 'B': 0.607177734375, 'C': 0.5638427734375, 'D': 0.534912109375, 'E': 0.544921875, 'F': 0.622314453125}, {'A': 0.566162109375, 'B': 0.51513671875, 'C': 0.514892578125, 'D': 0.5364990234375, 'E': 0.5362548828125, 'F': 0.564697265625}, {'A': 0.5439453125, 'B': 0.52197265625, 'C': 0.5322265625, 'D': 0.514892578125, 'E': 0.513427734375, 'F': 0.54638671875}, {'A': 0.53515625, 'B': 0.49462890625, 'C': 0.5, 'D': 0.514892578125, 'E': 0.4998779296875, 'F': 0.4996337890625}, {'A': 0.517333984375, 'B': 0.50927734375, 'C': 0.515869140625, 'D': 0.50244140625, 'E': 0.490478515625, 'F': 0.516845703125}, {'A': 0.5186767578125, 'B': 0.498779296875, 'C': 0.5035400390625, 'D': 0.50732421875, 'E': 0.5064697265625, 'F': 0.5067138671875}, {'A': 0.51904296875, 'B': 0.4912109375, 'C': 0.502685546875, 'D': 0.505615234375, 'E': 0.5030517578125, 'F': 0.5006103515625}, {'A': 0.5018310546875, 'B': 0.49658203125, 'C': 0.4979248046875, 'D': 0.498291015625, 'E': 0.4964599609375, 'F': 0.4974365234375}, {'A': 0.4996337890625, 'B': 0.4898681640625, 'C': 0.503662109375, 'D': 0.4990234375, 'E': 0.49609375, 'F': 0.4990234375}, {'A': 0.50537109375, 'B': 0.5045166015625, 'C': 0.5130615234375, 'D': 0.4896240234375, 'E': 0.49365234375, 'F': 0.5003662109375}]
[{'A': 0.6103515625, 'B': 0.6121826171875, 'C': 0.6173095703125, 'D': 0.550048828125, 'E': 0.546875, 'F': 0.605712890625}, {'A': 0.5770263671875, 'B': 0.494873046875, 'C': 0.5093994140625, 'D': 0.540771484375, 'E': 0.5208740234375, 'F': 0.5306396484375}, {'A': 0.54833984375, 'B': 0.499267578125, 'C': 0.5078125, 'D': 0.51513671875, 'E': 0.529052734375, 'F': 0.520751953125}, {'A': 0.5250244140625, 'B': 0.5029296875, 'C': 0.5074462890625, 'D': 0.513427734375, 'E': 0.50439453125, 'F': 0.52294921875}, {'A': 0.5146484375, 'B': 0.501953125, 'C': 0.502197265625, 'D': 0.5052490234375, 'E': 0.5128173828125, 'F': 0.50439453125}, {'A': 0.4996337890625, 'B': 0.498291015625, 'C': 0.5035400390625, 'D': 0.5059814453125, 'E': 0.50048828125, 'F': 0.5076904296875}, {'A': 0.5093994140625, 'B': 0.5054931640625, 'C': 0.51123046875, 'D': 0.5087890625, 'E': 0.498779296875, 'F': 0.500732421875}, {'A': 0.5025634765625, 'B': 0.4925537109375, 'C': 0.5029296875, 'D': 0.505126953125, 'E': 0.5025634765625, 'F': 0.4967041015625}, {'A': 0.505126953125, 'B': 0.4952392578125, 'C': 0.5042724609375, 'D': 0.4952392578125, 'E': 0.498291015625, 'F': 0.5062255859375}, {'A': 0.5115966796875, 'B': 0.5108642578125, 'C': 0.500244140625, 'D': 0.4892578125, 'E': 0.50732421875, 'F': 0.501953125}]
[{'A': 0.5838623046875, 'B': 0.615966796875, 'C': 0.5792236328125, 'D': 0.54150390625, 'E': 0.5318603515625, 'F': 0.6077880859375}, {'A': 0.577392578125, 'B': 0.5133056640625, 'C': 0.5125732421875, 'D': 0.54736328125, 'E': 0.5238037109375, 'F': 0.5382080078125}, {'A': 0.5400390625, 'B': 0.49267578125, 'C': 0.5068359375, 'D': 0.520263671875, 'E': 0.5179443359375, 'F': 0.5430908203125}, {'A': 0.5081787109375, 'B': 0.5169677734375, 'C': 0.508544921875, 'D': 0.502685546875, 'E': 0.5213623046875, 'F': 0.5252685546875}, {'A': 0.5177001953125, 'B': 0.5186767578125, 'C': 0.509033203125, 'D': 0.4991455078125, 'E': 0.4976806640625, 'F': 0.5205078125}, {'A': 0.5010986328125, 'B': 0.5125732421875, 'C': 0.50048828125, 'D': 0.501708984375, 'E': 0.5003662109375, 'F': 0.5174560546875}, {'A': 0.5142822265625, 'B': 0.5072021484375, 'C': 0.50341796875, 'D': 0.4976806640625, 'E': 0.5089111328125, 'F': 0.509765625}, {'A': 0.4964599609375, 'B': 0.5068359375, 'C': 0.5001220703125, 'D': 0.5040283203125, 'E': 0.5015869140625, 'F': 0.50048828125}, {'A': 0.5010986328125, 'B': 0.4990234375, 'C': 0.5089111328125, 'D': 0.4971923828125, 'E': 0.505126953125, 'F': 0.4949951171875}, {'A': 0.5042724609375, 'B': 0.4891357421875, 'C': 0.50830078125, 'D': 0.494140625, 'E': 0.4993896484375, 'F': 0.5045166015625}]
[{'A': 0.55615234375, 'B': 0.6177978515625, 'C': 0.5675048828125, 'D': 0.5311279296875, 'E': 0.532470703125, 'F': 0.6126708984375}, {'A': 0.5035400390625, 'B': 0.504638671875, 'C': 0.5748291015625, 'D': 0.50927734375, 'E': 0.5045166015625, 'F': 0.5677490234375}, {'A': 0.5513916015625, 'B': 0.515869140625, 'C': 0.5196533203125, 'D': 0.52001953125, 'E': 0.5126953125, 'F': 0.552490234375}, {'A': 0.53662109375, 'B': 0.5089111328125, 'C': 0.5093994140625, 'D': 0.5206298828125, 'E': 0.50390625, 'F': 0.5198974609375}, {'A': 0.5068359375, 'B': 0.51416015625, 'C': 0.500244140625, 'D': 0.5029296875, 'E': 0.499755859375, 'F': 0.520263671875}, {'A': 0.5133056640625, 'B': 0.4969482421875, 'C': 0.508544921875, 'D': 0.510986328125, 'E': 0.510009765625, 'F': 0.515625}, {'A': 0.510498046875, 'B': 0.5003662109375, 'C': 0.4989013671875, 'D': 0.4906005859375, 'E': 0.5015869140625, 'F': 0.499267578125}, {'A': 0.502197265625, 'B': 0.4964599609375, 'C': 0.4971923828125, 'D': 0.50537109375, 'E': 0.506103515625, 'F': 0.491943359375}, {'A': 0.5079345703125, 'B': 0.498779296875, 'C': 0.5089111328125, 'D': 0.4986572265625, 'E': 0.498291015625, 'F': 0.5028076171875}, {'A': 0.5103759765625, 'B': 0.4986572265625, 'C': 0.498779296875, 'D': 0.5052490234375, 'E': 0.501220703125, 'F': 0.5018310546875}]
[{'A': 0.6070556640625, 'B': 0.5145263671875, 'C': 0.502685546875, 'D': 0.618896484375, 'E': 0.561279296875, 'F': 0.56494140625}, {'A': 0.579833984375, 'B': 0.517822265625, 'C': 0.510498046875, 'D': 0.5341796875, 'E': 0.5672607421875, 'F': 0.5325927734375}, {'A': 0.5517578125, 'B': 0.5009765625, 'C': 0.5029296875, 'D': 0.5130615234375, 'E': 0.5421142578125, 'F': 0.508544921875}, {'A': 0.505126953125, 'B': 0.5062255859375, 'C': 0.5008544921875, 'D': 0.50244140625, 'E': 0.50244140625, 'F': 0.530517578125}, {'A': 0.5191650390625, 'B': 0.510986328125, 'C': 0.5003662109375, 'D': 0.51416015625, 'E': 0.5118408203125, 'F': 0.5137939453125}, {'A': 0.51708984375, 'B': 0.5081787109375, 'C': 0.5054931640625, 'D': 0.511962890625, 'E': 0.51025390625, 'F': 0.499267578125}, {'A': 0.5, 'B': 0.4990234375, 'C': 0.499755859375, 'D': 0.493408203125, 'E': 0.490966796875, 'F': 0.508056640625}, {'A': 0.4969482421875, 'B': 0.5009765625, 'C': 0.5003662109375, 'D': 0.4957275390625, 'E': 0.5089111328125, 'F': 0.497314453125}, {'A': 0.5003662109375, 'B': 0.4998779296875, 'C': 0.49755859375, 'D': 0.508544921875, 'E': 0.507080078125, 'F': 0.505859375}, {'A': 0.504638671875, 'B': 0.49853515625, 'C': 0.507080078125, 'D': 0.5062255859375, 'E': 0.51025390625, 'F': 0.4971923828125}]
[{'A': 0.515625, 'B': 0.514892578125, 'C': 0.614013671875, 'D': 0.514404296875, 'E': 0.5111083984375, 'F': 0.6090087890625}, {'A': 0.5548095703125, 'B': 0.546142578125, 'C': 0.5758056640625, 'D': 0.508056640625, 'E': 0.515380859375, 'F': 0.57080078125}, {'A': 0.5484619140625, 'B': 0.5006103515625, 'C': 0.494873046875, 'D': 0.5159912109375, 'E': 0.505126953125, 'F': 0.5137939453125}, {'A': 0.5355224609375, 'B': 0.49755859375, 'C': 0.4886474609375, 'D': 0.5035400390625, 'E': 0.5093994140625, 'F': 0.5068359375}, {'A': 0.5064697265625, 'B': 0.5089111328125, 'C': 0.49560546875, 'D': 0.505859375, 'E': 0.5006103515625, 'F': 0.5118408203125}, {'A': 0.5220947265625, 'B': 0.4879150390625, 'C': 0.507080078125, 'D': 0.499755859375, 'E': 0.5010986328125, 'F': 0.5103759765625}, {'A': 0.5064697265625, 'B': 0.505615234375, 'C': 0.4967041015625, 'D': 0.4957275390625, 'E': 0.4942626953125, 'F': 0.50439453125}, {'A': 0.5030517578125, 'B': 0.51123046875, 'C': 0.5084228515625, 'D': 0.50048828125, 'E': 0.492431640625, 'F': 0.51904296875}, {'A': 0.4947509765625, 'B': 0.4951171875, 'C': 0.5062255859375, 'D': 0.4925537109375, 'E': 0.497314453125, 'F': 0.5067138671875}, {'A': 0.496337890625, 'B': 0.4991455078125, 'C': 0.4940185546875, 'D': 0.5054931640625, 'E': 0.50439453125, 'F': 0.5103759765625}]
[{'A': 0.6114501953125, 'B': 0.561767578125, 'C': 0.5589599609375, 'D': 0.6004638671875, 'E': 0.6131591796875, 'F': 0.593994140625}, {'A': 0.55615234375, 'B': 0.5560302734375, 'C': 0.5423583984375, 'D': 0.5433349609375, 'E': 0.5379638671875, 'F': 0.5634765625}, {'A': 0.510986328125, 'B': 0.5238037109375, 'C': 0.5196533203125, 'D': 0.5006103515625, 'E': 0.50244140625, 'F': 0.5548095703125}, {'A': 0.527099609375, 'B': 0.5072021484375, 'C': 0.5172119140625, 'D': 0.49951171875, 'E': 0.498291015625, 'F': 0.519287109375}, {'A': 0.51611328125, 'B': 0.505126953125, 'C': 0.5166015625, 'D': 0.4989013671875, 'E': 0.49853515625, 'F': 0.5177001953125}, {'A': 0.510986328125, 'B': 0.4970703125, 'C': 0.5, 'D': 0.5025634765625, 'E': 0.5013427734375, 'F': 0.5029296875}, {'A': 0.4990234375, 'B': 0.49072265625, 'C': 0.505126953125, 'D': 0.5006103515625, 'E': 0.5030517578125, 'F': 0.5009765625}, {'A': 0.5072021484375, 'B': 0.4998779296875, 'C': 0.5, 'D': 0.4989013671875, 'E': 0.497314453125, 'F': 0.5042724609375}, {'A': 0.507080078125, 'B': 0.494140625, 'C': 0.498291015625, 'D': 0.499755859375, 'E': 0.4920654296875, 'F': 0.5015869140625}, {'A': 0.5008544921875, 'B': 0.5067138671875, 'C': 0.489501953125, 'D': 0.4967041015625, 'E': 0.5037841796875, 'F': 0.50048828125}]
[{'A': 0.60986328125, 'B': 0.501708984375, 'C': 0.50048828125, 'D': 0.537109375, 'E': 0.6148681640625, 'F': 0.5335693359375}, {'A': 0.5718994140625, 'B': 0.538818359375, 'C': 0.5452880859375, 'D': 0.5455322265625, 'E': 0.535888671875, 'F': 0.5828857421875}, {'A': 0.549072265625, 'B': 0.50390625, 'C': 0.50732421875, 'D': 0.5252685546875, 'E': 0.5284423828125, 'F': 0.533447265625}, {'A': 0.513916015625, 'B': 0.515380859375, 'C': 0.502685546875, 'D': 0.5015869140625, 'E': 0.510498046875, 'F': 0.5267333984375}, {'A': 0.5201416015625, 'B': 0.50537109375, 'C': 0.5015869140625, 'D': 0.504638671875, 'E': 0.5089111328125, 'F': 0.5050048828125}, {'A': 0.51318359375, 'B': 0.501953125, 'C': 0.519775390625, 'D': 0.499755859375, 'E': 0.4971923828125, 'F': 0.5089111328125}, {'A': 0.510009765625, 'B': 0.494873046875, 'C': 0.495849609375, 'D': 0.5028076171875, 'E': 0.5013427734375, 'F': 0.498046875}, {'A': 0.5067138671875, 'B': 0.5023193359375, 'C': 0.5087890625, 'D': 0.5006103515625, 'E': 0.49560546875, 'F': 0.5059814453125}, {'A': 0.5076904296875, 'B': 0.510498046875, 'C': 0.5040283203125, 'D': 0.4959716796875, 'E': 0.50537109375, 'F': 0.5081787109375}, {'A': 0.506591796875, 'B': 0.4901123046875, 'C': 0.4979248046875, 'D': 0.4827880859375, 'E': 0.5048828125, 'F': 0.4981689453125}]
[{'A': 0.619873046875, 'B': 0.534912109375, 'C': 0.533203125, 'D': 0.6146240234375, 'E': 0.5980224609375, 'F': 0.610107421875}, {'A': 0.5560302734375, 'B': 0.536865234375, 'C': 0.5496826171875, 'D': 0.512451171875, 'E': 0.5162353515625, 'F': 0.5780029296875}, {'A': 0.5361328125, 'B': 0.529296875, 'C': 0.52197265625, 'D': 0.5020751953125, 'E': 0.49072265625, 'F': 0.5391845703125}, {'A': 0.515625, 'B': 0.5220947265625, 'C': 0.5003662109375, 'D': 0.51123046875, 'E': 0.5064697265625, 'F': 0.5264892578125}, {'A': 0.5128173828125, 'B': 0.5020751953125, 'C': 0.509521484375, 'D': 0.5029296875, 'E': 0.4935302734375, 'F': 0.5220947265625}, {'A': 0.5130615234375, 'B': 0.50341796875, 'C': 0.5059814453125, 'D': 0.51025390625, 'E': 0.4976806640625, 'F': 0.5098876953125}, {'A': 0.5086669921875, 'B': 0.5045166015625, 'C': 0.505859375, 'D': 0.5072021484375, 'E': 0.5032958984375, 'F': 0.508056640625}, {'A': 0.515625, 'B': 0.4996337890625, 'C': 0.5025634765625, 'D': 0.50732421875, 'E': 0.5029296875, 'F': 0.5087890625}, {'A': 0.5003662109375, 'B': 0.495849609375, 'C': 0.4993896484375, 'D': 0.4937744140625, 'E': 0.5023193359375, 'F': 0.5029296875}, {'A': 0.4923095703125, 'B': 0.5079345703125, 'C': 0.486572265625, 'D': 0.4993896484375, 'E': 0.503662109375, 'F': 0.4989013671875}]
[{'A': 0.6080322265625, 'B': 0.5047607421875, 'C': 0.510498046875, 'D': 0.5318603515625, 'E': 0.6170654296875, 'F': 0.5322265625}, {'A': 0.5601806640625, 'B': 0.5423583984375, 'C': 0.548583984375, 'D': 0.5269775390625, 'E': 0.5299072265625, 'F': 0.57080078125}, {'A': 0.5477294921875, 'B': 0.5213623046875, 'C': 0.53271484375, 'D': 0.505615234375, 'E': 0.50439453125, 'F': 0.540283203125}, {'A': 0.5264892578125, 'B': 0.5189208984375, 'C': 0.518310546875, 'D': 0.503173828125, 'E': 0.500244140625, 'F': 0.5400390625}, {'A': 0.5257568359375, 'B': 0.5074462890625, 'C': 0.498046875, 'D': 0.5032958984375, 'E': 0.492919921875, 'F': 0.5140380859375}, {'A': 0.5098876953125, 'B': 0.50146484375, 'C': 0.4989013671875, 'D': 0.4913330078125, 'E': 0.5068359375, 'F': 0.4952392578125}, {'A': 0.5057373046875, 'B': 0.4979248046875, 'C': 0.500244140625, 'D': 0.4976806640625, 'E': 0.4952392578125, 'F': 0.512939453125}, {'A': 0.501708984375, 'B': 0.501708984375, 'C': 0.49267578125, 'D': 0.5032958984375, 'E': 0.5078125, 'F': 0.4986572265625}, {'A': 0.5054931640625, 'B': 0.5010986328125, 'C': 0.49365234375, 'D': 0.4970703125, 'E': 0.50341796875, 'F': 0.501953125}, {'A': 0.4998779296875, 'B': 0.493408203125, 'C': 0.5093994140625, 'D': 0.489501953125, 'E': 0.5010986328125, 'F': 0.5010986328125}]
[{'A': 0.603759765625, 'B': 0.61181640625, 'C': 0.605224609375, 'D': 0.5545654296875, 'E': 0.5582275390625, 'F': 0.616455078125}, {'A': 0.5760498046875, 'B': 0.512451171875, 'C': 0.5098876953125, 'D': 0.5308837890625, 'E': 0.552978515625, 'F': 0.5406494140625}, {'A': 0.5147705078125, 'B': 0.5308837890625, 'C': 0.516357421875, 'D': 0.5035400390625, 'E': 0.4951171875, 'F': 0.5443115234375}, {'A': 0.53369140625, 'B': 0.516357421875, 'C': 0.51953125, 'D': 0.5191650390625, 'E': 0.52001953125, 'F': 0.5338134765625}, {'A': 0.5224609375, 'B': 0.508544921875, 'C': 0.4951171875, 'D': 0.5166015625, 'E': 0.498046875, 'F': 0.514892578125}, {'A': 0.5152587890625, 'B': 0.4981689453125, 'C': 0.502685546875, 'D': 0.5042724609375, 'E': 0.506103515625, 'F': 0.5113525390625}, {'A': 0.5126953125, 'B': 0.5067138671875, 'C': 0.5057373046875, 'D': 0.497802734375, 'E': 0.5018310546875, 'F': 0.5189208984375}, {'A': 0.49853515625, 'B': 0.503662109375, 'C': 0.493896484375, 'D': 0.4932861328125, 'E': 0.51123046875, 'F': 0.5062255859375}, {'A': 0.494384765625, 'B': 0.5045166015625, 'C': 0.5008544921875, 'D': 0.50341796875, 'E': 0.494140625, 'F': 0.5078125}, {'A': 0.5010986328125, 'B': 0.5001220703125, 'C': 0.49560546875, 'D': 0.5035400390625, 'E': 0.49609375, 'F': 0.5062255859375}]
